LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (201.552 201.552 201.552)
  1 by 2 by 2 MPI processor grid
Created 6912000 atoms
  create_atoms CPU = 3.7021 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 144 144 144
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 264.3 | 264.3 | 264.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133684   -5.0196694 
     100   0.75929363   -5.7612508            0   -4.6223105   0.19076255 
[rank 2, worker 22] busy ratio: 0.710604
[rank 2, worker 23] busy ratio: 0.726090
[rank 2, worker 24] busy ratio: 0.727816
[rank 2, worker 25] busy ratio: 0.723175
[rank 2, worker 26] busy ratio: 0.723090
[rank 2, worker 27] busy ratio: 0.736015
[rank 2, worker 28] busy ratio: 0.728654
[rank 2, worker 29] busy ratio: 0.705595
[rank 2, worker 30] busy ratio: 0.703760
[rank 2, worker 31] busy ratio: 0.713897
[rank 2, worker 32] busy ratio: 0.701995
[rank 2, worker 33] busy ratio: 0.713263
[rank 2, worker 34] busy ratio: 0.714248
[rank 2, worker 35] busy ratio: 0.708637
[rank 2, worker 36] busy ratio: 0.706189
[rank 2, worker 37] busy ratio: 0.702878
[rank 2, worker 38] busy ratio: 0.708363
[rank 2, worker 39] busy ratio: 0.715344
[rank 0, worker 9] busy ratio: 0.683657
[rank 0, worker 10] busy ratio: 0.674973
[rank 0, worker 11] busy ratio: 0.695284
[rank 3, worker 39] busy ratio: 0.714435
[rank 3, worker 40] busy ratio: 0.714635
[rank 3, worker 41] busy ratio: 0.714342
[rank 3, worker 42] busy ratio: 0.716365
[rank 2, worker 40] busy ratio: 0.709682
[rank 2, worker 41] busy ratio: 0.714548
[rank 2, worker 42] busy ratio: 0.708928
[rank 0, worker 12] busy ratio: 0.697580
[rank 0, worker 13] busy ratio: 0.692489
[rank 0, worker 14] busy ratio: 0.694114
[rank 3, worker 43] busy ratio: 0.711958
[rank 3, worker 44] busy ratio: 0.717868
[rank 3, worker 45] busy ratio: 0.716845
[rank 3, worker 46] busy ratio: 0.705931
[rank 3, worker 47] busy ratio: 0.717121
[rank 2, worker 43] busy ratio: 0.710609
[rank 2, worker 44] busy ratio: 0.714966
[rank 0, worker 15] busy ratio: 0.685521
[rank 0, worker 16] busy ratio: 0.685741
[rank 3, worker 48] busy ratio: 0.716216
[rank 3, worker 49] busy ratio: 0.717760
[rank 2, worker 45] busy ratio: 0.711614
[rank 2, worker 46] busy ratio: 0.726354
[rank 0, worker 17] busy ratio: 0.688368
[rank 0, worker 18] busy ratio: 0.683717
[rank 3, worker 50] busy ratio: 0.716792
[rank 3, worker 51] busy ratio: 0.702967
[rank 2, worker 47] busy ratio: 0.713489
[rank 2, worker 48] busy ratio: 0.717605
[rank 2, worker 49] busy ratio: 0.724098
[rank 2, worker 50] busy ratio: 0.709055
[rank 2, worker 51] busy ratio: 0.717356
[rank 2, worker 52] busy ratio: 0.709266
[rank 0, worker 19] busy ratio: 0.687593
[rank 0, worker 20] busy ratio: 0.687254
[rank 0, worker 21] busy ratio: 0.683889
[rank 3, worker 52] busy ratio: 0.712079
[rank 3, worker 53] busy ratio: 0.713276
[rank 2, worker 53] busy ratio: 0.720112
[rank 2, worker 54] busy ratio: 0.719168
[rank 0, worker 22] busy ratio: 0.688099
[rank 0, worker 23] busy ratio: 0.692601
[rank 3, worker 54] busy ratio: 0.713990
[rank 3, worker 55] busy ratio: 0.756310
[rank 2, worker 55] busy ratio: 0.756857
[rank 0, worker 24] busy ratio: 0.692347
[rank 0, worker 25] busy ratio: 0.692214
[rank 0, worker 26] busy ratio: 0.698354
[rank 0, worker 27] busy ratio: 0.703140
[rank 0, worker 28] busy ratio: 0.695762
[rank 0, worker 29] busy ratio: 0.698206
[rank 0, worker 30] busy ratio: 0.690063
[rank 0, worker 31] busy ratio: 0.693226
[rank 0, worker 32] busy ratio: 0.686303
[rank 0, worker 33] busy ratio: 0.697077
[rank 0, worker 34] busy ratio: 0.698239
[rank 0, worker 35] busy ratio: 0.686589
[rank 0, worker 36] busy ratio: 0.689710
[rank 0, worker 37] busy ratio: 0.687681
[rank 0, worker 38] busy ratio: 0.686875
[rank 0, worker 39] busy ratio: 0.688142
[rank 0, worker 40] busy ratio: 0.692970
[rank 0, worker 41] busy ratio: 0.691588
[rank 0, worker 42] busy ratio: 0.694056
[rank 0, worker 43] busy ratio: 0.690720
[rank 0, worker 44] busy ratio: 0.687633
[rank 0, worker 45] busy ratio: 0.694136
[rank 0, worker 46] busy ratio: 0.704344
[rank 0, worker 47] busy ratio: 0.685193
[rank 0, worker 48] busy ratio: 0.694856
[rank 0, worker 49] busy ratio: 0.700000
[rank 0, worker 50] busy ratio: 0.689829
[rank 0, worker 51] busy ratio: 0.697094
[rank 0, worker 52] busy ratio: 0.689183
[rank 0, worker 53] busy ratio: 0.694525
[rank 0, worker 54] busy ratio: 0.693680
[rank 0, worker 55] busy ratio: 0.736909
Loop time of 6.9067 on 4 procs for 100 steps with 6912000 atoms

Performance: 6254.798 tau/day, 14.479 timesteps/s
5518.5% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 3.3312     | 3.3864     | 3.4103     |   1.7 | 49.03
Neigh   | 0.76296    | 0.78981    | 0.8242     |   2.8 | 11.44
Comm    | 0.76959    | 0.87054    | 1.0945     |  14.0 | 12.60
Output  | 0.00045379 | 0.014528   | 0.021263   |   6.8 |  0.21
Modify  | 0.14828    | 0.17409    | 0.19311    |   4.2 |  2.52
Other   |            | 1.671      |            |       | 24.20

Nlocal:    1.728e+06 ave 1.72823e+06 max 1.72772e+06 min
Histogram: 1 0 0 0 0 1 1 0 0 1
Nghost:    260645 ave 260881 max 260518 min
Histogram: 1 1 1 0 0 0 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  1.2979e+08 ave 1.29814e+08 max 1.29771e+08 min
Histogram: 1 0 1 0 0 1 0 0 0 1

Total # of neighbors = 519161500
Ave neighs/atom = 75.1102
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:11
