LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (67.1838 67.1838 67.1838)
  1 by 2 by 2 MPI processor grid
Created 256000 atoms
  create_atoms CPU = 0.634156 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 48 48 48
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 13.35 | 13.35 | 13.35 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133765    -5.019674 
     100   0.75865617   -5.7603259            0   -4.6223461   0.19586104 
[rank 3, worker 34] busy ratio: 0.372710
[rank 3, worker 35] busy ratio: 0.361445
[rank 3, worker 36] busy ratio: 0.362538
[rank 3, worker 37] busy ratio: 0.370651
[rank 3, worker 38] busy ratio: 0.366091
[rank 3, worker 39] busy ratio: 0.375383
[rank 3, worker 40] busy ratio: 0.367143
[rank 3, worker 41] busy ratio: 0.359345
[rank 3, worker 42] busy ratio: 0.359585
[rank 3, worker 43] busy ratio: 0.366480
[rank 3, worker 44] busy ratio: 0.363844
[rank 3, worker 45] busy ratio: 0.359929
[rank 3, worker 46] busy ratio: 0.362581
[rank 3, worker 47] busy ratio: 0.363156
[rank 3, worker 48] busy ratio: 0.347054
[rank 3, worker 49] busy ratio: 0.368006
[rank 3, worker 50] busy ratio: 0.362128
[rank 1, worker 10] busy ratio: 0.371652
[rank 1, worker 11] busy ratio: 0.354936
[rank 1, worker 12] busy ratio: 0.370946
[rank 1, worker 13] busy ratio: 0.356329
[rank 1, worker 14] busy ratio: 0.369081
[rank 1, worker 15] busy ratio: 0.359020
[rank 1, worker 16] busy ratio: 0.357200
[rank 1, worker 17] busy ratio: 0.360757
[rank 1, worker 18] busy ratio: 0.362960
[rank 1, worker 19] busy ratio: 0.363443
[rank 1, worker 20] busy ratio: 0.361780
[rank 1, worker 21] busy ratio: 0.349678
[rank 1, worker 22] busy ratio: 0.368227
[rank 1, worker 23] busy ratio: 0.367925
[rank 1, worker 24] busy ratio: 0.364898
[rank 1, worker 25] busy ratio: 0.368932
[rank 1, worker 26] busy ratio: 0.374450
[rank 0, worker 9] busy ratio: 0.353438
[rank 0, worker 10] busy ratio: 0.357266
[rank 0, worker 11] busy ratio: 0.353023
[rank 2, worker 29] busy ratio: 0.381778
[rank 2, worker 30] busy ratio: 0.381126
[rank 3, worker 51] busy ratio: 0.366346
[rank 3, worker 52] busy ratio: 0.342725
[rank 3, worker 53] busy ratio: 0.350647
[rank 3, worker 54] busy ratio: 0.356219
[rank 3, worker 55] busy ratio: 0.354070
[rank 1, worker 27] busy ratio: 0.365806
[rank 1, worker 28] busy ratio: 0.369927
[rank 0, worker 12] busy ratio: 0.354241
[rank 0, worker 13] busy ratio: 0.357076
[rank 2, worker 31] busy ratio: 0.373836
[rank 2, worker 32] busy ratio: 0.386262
[rank 1, worker 29] busy ratio: 0.364808
[rank 1, worker 30] busy ratio: 0.366294
[rank 0, worker 14] busy ratio: 0.360562
[rank 0, worker 15] busy ratio: 0.362503
[rank 0, worker 16] busy ratio: 0.366394
[rank 2, worker 33] busy ratio: 0.375914
[rank 2, worker 34] busy ratio: 0.366261
[rank 2, worker 35] busy ratio: 0.355064
[rank 2, worker 36] busy ratio: 0.351261
[rank 2, worker 37] busy ratio: 0.367232
[rank 1, worker 31] busy ratio: 0.361287
[rank 1, worker 32] busy ratio: 0.367435
[rank 0, worker 17] busy ratio: 0.358037
[rank 0, worker 18] busy ratio: 0.366459
[rank 2, worker 38] busy ratio: 0.374896
[rank 2, worker 39] busy ratio: 0.378940
[rank 1, worker 33] busy ratio: 0.357775
[rank 1, worker 34] busy ratio: 0.355542
[rank 0, worker 19] busy ratio: 0.359602
[rank 0, worker 20] busy ratio: 0.363522
[rank 2, worker 40] busy ratio: 0.370160
[rank 2, worker 41] busy ratio: 0.366417
[rank 1, worker 35] busy ratio: 0.353883
[rank 1, worker 36] busy ratio: 0.348791
[rank 0, worker 21] busy ratio: 0.358580
[rank 0, worker 22] busy ratio: 0.368333
[rank 2, worker 42] busy ratio: 0.364715
[rank 2, worker 43] busy ratio: 0.376672
[rank 1, worker 37] busy ratio: 0.351364
[rank 1, worker 38] busy ratio: 0.352351
[rank 1, worker 39] busy ratio: 0.357360
[rank 1, worker 40] busy ratio: 0.350861
[rank 1, worker 41] busy ratio: 0.345864
[rank 0, worker 23] busy ratio: 0.372411
[rank 0, worker 24] busy ratio: 0.368474
[rank 0, worker 25] busy ratio: 0.383044
[rank 2, worker 44] busy ratio: 0.372792
[rank 2, worker 45] busy ratio: 0.370345
[rank 1, worker 42] busy ratio: 0.346363
[rank 1, worker 43] busy ratio: 0.351602
[rank 0, worker 26] busy ratio: 0.373627
[rank 0, worker 27] busy ratio: 0.374537
[rank 2, worker 46] busy ratio: 0.363517
[rank 2, worker 47] busy ratio: 0.367309
[rank 1, worker 44] busy ratio: 0.361766
[rank 1, worker 45] busy ratio: 0.343174
[rank 0, worker 28] busy ratio: 0.372568
[rank 0, worker 29] busy ratio: 0.373317
[rank 0, worker 30] busy ratio: 0.367619
[rank 2, worker 48] busy ratio: 0.346233
[rank 2, worker 49] busy ratio: 0.361513
[rank 1, worker 46] busy ratio: 0.341291
[rank 1, worker 47] busy ratio: 0.351170
[rank 0, worker 31] busy ratio: 0.371570
[rank 0, worker 32] busy ratio: 0.370706
[rank 2, worker 50] busy ratio: 0.352047
[rank 2, worker 51] busy ratio: 0.355048
[rank 1, worker 48] busy ratio: 0.353169
[rank 1, worker 49] busy ratio: 0.343060
[rank 0, worker 33] busy ratio: 0.366394
[rank 0, worker 34] busy ratio: 0.370610
[rank 2, worker 52] busy ratio: 0.334192
[rank 2, worker 53] busy ratio: 0.341045
[rank 2, worker 54] busy ratio: 0.345958
[rank 2, worker 55] busy ratio: 0.345296
[rank 1, worker 50] busy ratio: 0.346462
[rank 1, worker 51] busy ratio: 0.348978
[rank 0, worker 35] busy ratio: 0.369385
[rank 0, worker 36] busy ratio: 0.365695
[rank 1, worker 52] busy ratio: 0.338896
[rank 1, worker 53] busy ratio: 0.339753
[rank 0, worker 37] busy ratio: 0.367611
[rank 0, worker 38] busy ratio: 0.371901
[rank 1, worker 54] busy ratio: 0.344833
[rank 1, worker 55] busy ratio: 0.348541
[rank 0, worker 39] busy ratio: 0.370967
[rank 0, worker 40] busy ratio: 0.362872
[rank 0, worker 41] busy ratio: 0.370382
[rank 0, worker 42] busy ratio: 0.364170
[rank 0, worker 43] busy ratio: 0.361555
[rank 0, worker 44] busy ratio: 0.362858
[rank 0, worker 45] busy ratio: 0.360330
[rank 0, worker 46] busy ratio: 0.358067
[rank 0, worker 47] busy ratio: 0.365339
[rank 0, worker 48] busy ratio: 0.359354
[rank 0, worker 49] busy ratio: 0.358777
[rank 0, worker 50] busy ratio: 0.354796
[rank 0, worker 51] busy ratio: 0.361714
[rank 0, worker 52] busy ratio: 0.351329
[rank 0, worker 53] busy ratio: 0.336890
[rank 0, worker 54] busy ratio: 0.341471
[rank 0, worker 55] busy ratio: 0.348896
Loop time of 0.717298 on 4 procs for 100 steps with 256000 atoms

Performance: 60226.028 tau/day, 139.412 timesteps/s
5173.0% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.12738    | 0.13227    | 0.13478    |   0.8 | 18.44
Neigh   | 0.040325   | 0.042399   | 0.0463     |   1.1 |  5.91
Comm    | 0.14279    | 0.15876    | 0.18173    |   3.7 | 22.13
Output  | 0.00076461 | 0.002333   | 0.0034126  |   2.0 |  0.33
Modify  | 0.014511   | 0.022891   | 0.027276   |   3.3 |  3.19
Other   |            | 0.3586     |            |       | 50.00

Nlocal:    64000 ave 64093 max 63904 min
Histogram: 1 0 0 0 1 1 0 0 0 1
Nghost:    31651.5 ave 31741 max 31553 min
Histogram: 1 0 0 0 0 2 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  4.80697e+06 ave 4.81695e+06 max 4.79721e+06 min
Histogram: 1 0 0 0 2 0 0 0 0 1

Total # of neighbors = 19227874
Ave neighs/atom = 75.1089
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:01
