LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (335.919 335.919 335.919)
  1 by 2 by 2 MPI processor grid
Created 32000000 atoms
  create_atoms CPU = 10.3591 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 240 240 240
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1145 | 1145 | 1145 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75941602   -5.7614399            0   -4.6223159   0.19027589 
[rank 2, worker 35] busy ratio: 0.746379
[rank 2, worker 36] busy ratio: 0.742537
[rank 2, worker 37] busy ratio: 0.743874
[rank 2, worker 38] busy ratio: 0.738686
[rank 2, worker 39] busy ratio: 0.737726
[rank 2, worker 40] busy ratio: 0.742788
[rank 0, worker 8] busy ratio: 0.754278
[rank 0, worker 9] busy ratio: 0.739751
[rank 0, worker 10] busy ratio: 0.749706
[rank 3, worker 12] busy ratio: 0.734530
[rank 3, worker 13] busy ratio: 0.737002
[rank 3, worker 14] busy ratio: 0.736976
[rank 3, worker 15] busy ratio: 0.730177
[rank 3, worker 16] busy ratio: 0.731739
[rank 3, worker 17] busy ratio: 0.731141
[rank 3, worker 18] busy ratio: 0.728273
[rank 3, worker 19] busy ratio: 0.733503
[rank 3, worker 20] busy ratio: 0.739549
[rank 3, worker 21] busy ratio: 0.733138
[rank 3, worker 22] busy ratio: 0.732537
[rank 3, worker 23] busy ratio: 0.722133
[rank 3, worker 24] busy ratio: 0.730985
[rank 3, worker 25] busy ratio: 0.736476
[rank 3, worker 26] busy ratio: 0.732975
[rank 3, worker 27] busy ratio: 0.734524
[rank 3, worker 28] busy ratio: 0.737048
[rank 3, worker 29] busy ratio: 0.732419
[rank 3, worker 30] busy ratio: 0.730962
[rank 3, worker 31] busy ratio: 0.725206
[rank 3, worker 32] busy ratio: 0.726104
[rank 3, worker 33] busy ratio: 0.720645
[rank 3, worker 34] busy ratio: 0.714556
[rank 3, worker 35] busy ratio: 0.716554
[rank 3, worker 36] busy ratio: 0.714557
[rank 3, worker 37] busy ratio: 0.721366
[rank 3, worker 38] busy ratio: 0.715179
[rank 3, worker 39] busy ratio: 0.720053
[rank 3, worker 40] busy ratio: 0.721308
[rank 2, worker 41] busy ratio: 0.745937
[rank 2, worker 42] busy ratio: 0.739988
[rank 2, worker 43] busy ratio: 0.737709
[rank 1, worker 11] busy ratio: 0.732176
[rank 1, worker 12] busy ratio: 0.737857
[rank 1, worker 13] busy ratio: 0.736327
[rank 1, worker 14] busy ratio: 0.728777
[rank 1, worker 15] busy ratio: 0.723849
[rank 1, worker 16] busy ratio: 0.725180
[rank 1, worker 17] busy ratio: 0.738571
[rank 1, worker 18] busy ratio: 0.728477
[rank 1, worker 19] busy ratio: 0.738951
[rank 1, worker 20] busy ratio: 0.739486
[rank 1, worker 21] busy ratio: 0.739025
[rank 1, worker 22] busy ratio: 0.734524
[rank 1, worker 23] busy ratio: 0.728743
[rank 1, worker 24] busy ratio: 0.731353
[rank 1, worker 25] busy ratio: 0.729987
[rank 1, worker 26] busy ratio: 0.739494
[rank 1, worker 27] busy ratio: 0.738202
[rank 1, worker 28] busy ratio: 0.732545
[rank 1, worker 29] busy ratio: 0.733325
[rank 1, worker 30] busy ratio: 0.725848
[rank 1, worker 31] busy ratio: 0.717584
[rank 1, worker 32] busy ratio: 0.722174
[rank 1, worker 33] busy ratio: 0.721670
[rank 1, worker 34] busy ratio: 0.713656
[rank 1, worker 35] busy ratio: 0.717037
[rank 1, worker 36] busy ratio: 0.718159
[rank 1, worker 37] busy ratio: 0.718782
[rank 1, worker 38] busy ratio: 0.718271
[rank 1, worker 39] busy ratio: 0.716268
[rank 1, worker 40] busy ratio: 0.723785
[rank 0, worker 11] busy ratio: 0.744056
[rank 0, worker 12] busy ratio: 0.747158
[rank 3, worker 41] busy ratio: 0.722645
[rank 3, worker 42] busy ratio: 0.720905
[rank 2, worker 44] busy ratio: 0.739876
[rank 2, worker 45] busy ratio: 0.740575
[rank 1, worker 41] busy ratio: 0.720819
[rank 1, worker 42] busy ratio: 0.719529
[rank 1, worker 43] busy ratio: 0.719346
[rank 0, worker 13] busy ratio: 0.750159
[rank 0, worker 14] busy ratio: 0.749039
[rank 0, worker 15] busy ratio: 0.744373
[rank 3, worker 43] busy ratio: 0.717586
[rank 3, worker 44] busy ratio: 0.717164
[rank 2, worker 46] busy ratio: 0.749898
[rank 2, worker 47] busy ratio: 0.748987
[rank 2, worker 48] busy ratio: 0.745105
[rank 2, worker 49] busy ratio: 0.736228
[rank 2, worker 50] busy ratio: 0.742236
[rank 2, worker 51] busy ratio: 0.745523
[rank 2, worker 52] busy ratio: 0.741101
[rank 2, worker 53] busy ratio: 0.746676
[rank 2, worker 54] busy ratio: 0.748005
[rank 2, worker 55] busy ratio: 0.795852
[rank 1, worker 44] busy ratio: 0.712030
[rank 1, worker 45] busy ratio: 0.719766
[rank 0, worker 16] busy ratio: 0.745284
[rank 0, worker 17] busy ratio: 0.751886
[rank 3, worker 45] busy ratio: 0.717071
[rank 3, worker 46] busy ratio: 0.721394
[rank 1, worker 46] busy ratio: 0.713170
[rank 1, worker 47] busy ratio: 0.718738
[rank 1, worker 48] busy ratio: 0.711356
[rank 1, worker 49] busy ratio: 0.713531
[rank 1, worker 50] busy ratio: 0.711398
[rank 1, worker 51] busy ratio: 0.716485
[rank 1, worker 52] busy ratio: 0.712100
[rank 1, worker 53] busy ratio: 0.713937
[rank 1, worker 54] busy ratio: 0.722821
[rank 1, worker 55] busy ratio: 0.760765
[rank 0, worker 18] busy ratio: 0.751989
[rank 0, worker 19] busy ratio: 0.753403
[rank 0, worker 20] busy ratio: 0.750284
[rank 3, worker 47] busy ratio: 0.717364
[rank 3, worker 48] busy ratio: 0.715556
[rank 3, worker 49] busy ratio: 0.722235
[rank 3, worker 50] busy ratio: 0.718857
[rank 0, worker 21] busy ratio: 0.741179
[rank 0, worker 22] busy ratio: 0.749823
[rank 0, worker 23] busy ratio: 0.749604
[rank 3, worker 51] busy ratio: 0.717150
[rank 3, worker 52] busy ratio: 0.715617
[rank 3, worker 53] busy ratio: 0.722782
[rank 3, worker 54] busy ratio: 0.720383
[rank 0, worker 24] busy ratio: 0.754398
[rank 0, worker 25] busy ratio: 0.755097
[rank 3, worker 55] busy ratio: 0.768073
[rank 0, worker 26] busy ratio: 0.757975
[rank 0, worker 27] busy ratio: 0.755984
[rank 0, worker 28] busy ratio: 0.753110
[rank 0, worker 29] busy ratio: 0.749942
[rank 0, worker 30] busy ratio: 0.748445
[rank 0, worker 31] busy ratio: 0.754337
[rank 0, worker 32] busy ratio: 0.753139
[rank 0, worker 33] busy ratio: 0.744179
[rank 0, worker 34] busy ratio: 0.759938
[rank 0, worker 35] busy ratio: 0.755081
[rank 0, worker 36] busy ratio: 0.754201
[rank 0, worker 37] busy ratio: 0.758260
[rank 0, worker 38] busy ratio: 0.755606
[rank 0, worker 39] busy ratio: 0.743517
[rank 0, worker 40] busy ratio: 0.757231
[rank 0, worker 41] busy ratio: 0.760769
[rank 0, worker 42] busy ratio: 0.757015
[rank 0, worker 43] busy ratio: 0.751604
[rank 0, worker 44] busy ratio: 0.756537
[rank 0, worker 45] busy ratio: 0.752785
[rank 0, worker 46] busy ratio: 0.760276
[rank 0, worker 47] busy ratio: 0.760049
[rank 0, worker 48] busy ratio: 0.755150
[rank 0, worker 49] busy ratio: 0.748730
[rank 0, worker 50] busy ratio: 0.757798
[rank 0, worker 51] busy ratio: 0.756788
[rank 0, worker 52] busy ratio: 0.753404
[rank 0, worker 53] busy ratio: 0.753018
[rank 0, worker 54] busy ratio: 0.756458
[rank 0, worker 55] busy ratio: 0.812028
Loop time of 30.6032 on 4 procs for 100 steps with 32000000 atoms

Performance: 1411.617 tau/day, 3.268 timesteps/s
5552.6% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 15.623     | 15.803     | 15.951     |   3.3 | 51.64
Neigh   | 3.807      | 3.8258     | 3.8727     |   1.4 | 12.50
Comm    | 3.0914     | 3.4021     | 3.6701     |  11.4 | 11.12
Output  | 0.0024223  | 0.058965   | 0.10288    |  16.1 |  0.19
Modify  | 1.0289     | 1.135      | 1.2277     |   8.0 |  3.71
Other   |            | 6.379      |            |       | 20.84

Nlocal:    8e+06 ave 8.00017e+06 max 7.99976e+06 min
Histogram: 1 0 0 0 0 0 2 0 0 1
Nghost:    711029 ave 711274 max 710914 min
Histogram: 2 0 1 0 0 0 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  6.00869e+08 ave 6.00884e+08 max 6.0085e+08 min
Histogram: 1 0 0 0 0 1 1 0 0 1

Total # of neighbors = 2.40348e+09
Ave neighs/atom = 75.1087
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:45
