LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (268.735 268.735 268.735)
  1 by 2 by 2 MPI processor grid
Created 16384000 atoms
  create_atoms CPU = 6.65958 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 192 192 192
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 600.3 | 600.3 | 600.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133682   -5.0196693 
     100   0.75918554   -5.7610896            0   -4.6223114   0.19195085 
[rank 1, worker 30] busy ratio: 0.733007
[rank 1, worker 31] busy ratio: 0.722009
[rank 1, worker 32] busy ratio: 0.725012
[rank 1, worker 33] busy ratio: 0.728059
[rank 1, worker 34] busy ratio: 0.714974
[rank 1, worker 35] busy ratio: 0.721730
[rank 3, worker 10] busy ratio: 0.740012
[rank 3, worker 11] busy ratio: 0.744226
[rank 3, worker 12] busy ratio: 0.739765
[rank 3, worker 13] busy ratio: 0.741587
[rank 3, worker 14] busy ratio: 0.741537
[rank 3, worker 15] busy ratio: 0.743348
[rank 3, worker 16] busy ratio: 0.746414
[rank 3, worker 17] busy ratio: 0.733344
[rank 3, worker 18] busy ratio: 0.748630
[rank 3, worker 19] busy ratio: 0.742566
[rank 3, worker 20] busy ratio: 0.746231
[rank 3, worker 21] busy ratio: 0.741313
[rank 3, worker 22] busy ratio: 0.745993
[rank 3, worker 23] busy ratio: 0.746971
[rank 3, worker 24] busy ratio: 0.734603
[rank 3, worker 25] busy ratio: 0.741393
[rank 3, worker 26] busy ratio: 0.744187
[rank 3, worker 27] busy ratio: 0.746576
[rank 3, worker 28] busy ratio: 0.753054
[rank 3, worker 29] busy ratio: 0.755074
[rank 3, worker 30] busy ratio: 0.753360
[rank 3, worker 31] busy ratio: 0.745546
[rank 3, worker 32] busy ratio: 0.745534
[rank 3, worker 33] busy ratio: 0.751578
[rank 3, worker 34] busy ratio: 0.747195
[rank 3, worker 35] busy ratio: 0.748176
[rank 0, worker 11] busy ratio: 0.749324
[rank 0, worker 12] busy ratio: 0.746591
[rank 0, worker 13] busy ratio: 0.752790
[rank 2, worker 12] busy ratio: 0.742103
[rank 2, worker 13] busy ratio: 0.740074
[rank 2, worker 14] busy ratio: 0.737321
[rank 2, worker 15] busy ratio: 0.739494
[rank 2, worker 16] busy ratio: 0.738075
[rank 2, worker 17] busy ratio: 0.745288
[rank 2, worker 18] busy ratio: 0.737205
[rank 2, worker 19] busy ratio: 0.744322
[rank 2, worker 20] busy ratio: 0.735517
[rank 2, worker 21] busy ratio: 0.741898
[rank 2, worker 22] busy ratio: 0.733425
[rank 2, worker 23] busy ratio: 0.740387
[rank 2, worker 24] busy ratio: 0.746215
[rank 2, worker 25] busy ratio: 0.736863
[rank 2, worker 26] busy ratio: 0.742487
[rank 2, worker 27] busy ratio: 0.742069
[rank 2, worker 28] busy ratio: 0.743796
[rank 2, worker 29] busy ratio: 0.745337
[rank 2, worker 30] busy ratio: 0.742381
[rank 2, worker 31] busy ratio: 0.734976
[rank 2, worker 32] busy ratio: 0.723965
[rank 2, worker 33] busy ratio: 0.732756
[rank 2, worker 34] busy ratio: 0.743451
[rank 2, worker 35] busy ratio: 0.738656
[rank 2, worker 36] busy ratio: 0.737835
[rank 2, worker 37] busy ratio: 0.737020
[rank 2, worker 38] busy ratio: 0.733340
[rank 2, worker 39] busy ratio: 0.742557
[rank 1, worker 36] busy ratio: 0.728364
[rank 1, worker 37] busy ratio: 0.710947
[rank 1, worker 38] busy ratio: 0.716796
[rank 3, worker 36] busy ratio: 0.746771
[rank 3, worker 37] busy ratio: 0.740188
[rank 0, worker 14] busy ratio: 0.753212
[rank 0, worker 15] busy ratio: 0.746340
[rank 0, worker 16] busy ratio: 0.754700
[rank 2, worker 40] busy ratio: 0.737945
[rank 2, worker 41] busy ratio: 0.745358
[rank 1, worker 39] busy ratio: 0.718426
[rank 1, worker 40] busy ratio: 0.726468
[rank 3, worker 38] busy ratio: 0.745230
[rank 3, worker 39] busy ratio: 0.746001
[rank 0, worker 17] busy ratio: 0.755640
[rank 0, worker 18] busy ratio: 0.745842
[rank 2, worker 42] busy ratio: 0.727328
[rank 2, worker 43] busy ratio: 0.734110
[rank 1, worker 41] busy ratio: 0.716380
[rank 1, worker 42] busy ratio: 0.718041
[rank 3, worker 40] busy ratio: 0.747312
[rank 3, worker 41] busy ratio: 0.747524
[rank 0, worker 19] busy ratio: 0.737787
[rank 0, worker 20] busy ratio: 0.751858
[rank 0, worker 21] busy ratio: 0.747656
[rank 2, worker 44] busy ratio: 0.732619
[rank 2, worker 45] busy ratio: 0.739197
[rank 1, worker 43] busy ratio: 0.727143
[rank 1, worker 44] busy ratio: 0.718704
[rank 3, worker 42] busy ratio: 0.748125
[rank 3, worker 43] busy ratio: 0.747454
[rank 0, worker 22] busy ratio: 0.746549
[rank 0, worker 23] busy ratio: 0.760800
[rank 2, worker 46] busy ratio: 0.740155
[rank 2, worker 47] busy ratio: 0.744250
[rank 2, worker 48] busy ratio: 0.741872
[rank 2, worker 49] busy ratio: 0.738751
[rank 2, worker 50] busy ratio: 0.746795
[rank 2, worker 51] busy ratio: 0.731268
[rank 1, worker 45] busy ratio: 0.724344
[rank 1, worker 46] busy ratio: 0.720586
[rank 1, worker 47] busy ratio: 0.725714
[rank 1, worker 48] busy ratio: 0.716882
[rank 1, worker 49] busy ratio: 0.727344
[rank 3, worker 44] busy ratio: 0.749049
[rank 3, worker 45] busy ratio: 0.747769
[rank 3, worker 46] busy ratio: 0.746306
[rank 3, worker 47] busy ratio: 0.748814
[rank 3, worker 48] busy ratio: 0.736747
[rank 0, worker 24] busy ratio: 0.760045
[rank 0, worker 25] busy ratio: 0.749806
[rank 0, worker 26] busy ratio: 0.758591
[rank 2, worker 52] busy ratio: 0.739663
[rank 2, worker 53] busy ratio: 0.739483
[rank 2, worker 54] busy ratio: 0.745668
[rank 1, worker 50] busy ratio: 0.729424
[rank 1, worker 51] busy ratio: 0.717671
[rank 3, worker 49] busy ratio: 0.748952
[rank 3, worker 50] busy ratio: 0.747613
[rank 0, worker 27] busy ratio: 0.756288
[rank 0, worker 28] busy ratio: 0.759920
[rank 2, worker 55] busy ratio: 0.782838
[rank 1, worker 52] busy ratio: 0.720012
[rank 3, worker 51] busy ratio: 0.747728
[rank 3, worker 52] busy ratio: 0.749126
[rank 0, worker 29] busy ratio: 0.753199
[rank 0, worker 30] busy ratio: 0.753673
[rank 0, worker 31] busy ratio: 0.751169
[rank 1, worker 53] busy ratio: 0.720340
[rank 1, worker 54] busy ratio: 0.731209
[rank 3, worker 53] busy ratio: 0.746149
[rank 3, worker 54] busy ratio: 0.748215
[rank 0, worker 32] busy ratio: 0.735242
[rank 0, worker 33] busy ratio: 0.744712
[rank 1, worker 55] busy ratio: 0.758420
[rank 3, worker 55] busy ratio: 0.788718
[rank 0, worker 34] busy ratio: 0.753814
[rank 0, worker 35] busy ratio: 0.756796
[rank 0, worker 36] busy ratio: 0.749564
[rank 0, worker 37] busy ratio: 0.748618
[rank 0, worker 38] busy ratio: 0.744611
[rank 0, worker 39] busy ratio: 0.749222
[rank 0, worker 40] busy ratio: 0.753010
[rank 0, worker 41] busy ratio: 0.753599
[rank 0, worker 42] busy ratio: 0.755162
[rank 0, worker 43] busy ratio: 0.755956
[rank 0, worker 44] busy ratio: 0.743122
[rank 0, worker 45] busy ratio: 0.760870
[rank 0, worker 46] busy ratio: 0.751064
[rank 0, worker 47] busy ratio: 0.754122
[rank 0, worker 48] busy ratio: 0.757460
[rank 0, worker 49] busy ratio: 0.756382
[rank 0, worker 50] busy ratio: 0.758386
[rank 0, worker 51] busy ratio: 0.748396
[rank 0, worker 52] busy ratio: 0.763387
[rank 0, worker 53] busy ratio: 0.749602
[rank 0, worker 54] busy ratio: 0.763229
[rank 0, worker 55] busy ratio: 0.797699
Loop time of 18.7829 on 4 procs for 100 steps with 16384000 atoms

Performance: 2299.960 tau/day, 5.324 timesteps/s
5531.3% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 8.0238     | 8.0858     | 8.1372     |   1.4 | 43.05
Neigh   | 1.8662     | 1.9314     | 2.0002     |   3.4 | 10.28
Comm    | 1.6927     | 1.7695     | 1.9262     |   7.1 |  9.42
Output  | 0.001385   | 0.020633   | 0.042217   |  12.6 |  0.11
Modify  | 0.52055    | 0.55855    | 0.59269    |   3.8 |  2.97
Other   |            | 6.417      |            |       | 34.16

Nlocal:    4.096e+06 ave 4.09657e+06 max 4.09544e+06 min
Histogram: 1 0 0 1 0 0 1 0 0 1
Nghost:    458178 ave 458566 max 457741 min
Histogram: 1 0 0 0 1 0 0 1 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  3.07645e+08 ave 3.07688e+08 max 3.07588e+08 min
Histogram: 1 0 0 0 1 0 0 0 1 1

Total # of neighbors = 1230581798
Ave neighs/atom = 75.1088
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:28
