LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (67.1838 67.1838 67.1838)
  1 by 2 by 2 MPI processor grid
Created 256000 atoms
  create_atoms CPU = 0.68669 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 48 48 48
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 13.35 | 13.35 | 13.35 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133765    -5.019674 
     100   0.75865617   -5.7603259            0   -4.6223461   0.19586104 
[rank 2, worker 51] busy ratio: 0.399972
[rank 3, worker 28] busy ratio: 0.460173
[rank 3, worker 29] busy ratio: 0.455444
[rank 0, worker 12] busy ratio: 0.360100
[rank 0, worker 13] busy ratio: 0.356554
[rank 0, worker 14] busy ratio: 0.351721
[rank 1, worker 31] busy ratio: 0.380583
[rank 1, worker 32] busy ratio: 0.385902
[rank 2, worker 52] busy ratio: 0.369391
[rank 2, worker 53] busy ratio: 0.375949
[rank 2, worker 54] busy ratio: 0.367442
[rank 2, worker 55] busy ratio: 0.416120
[rank 3, worker 30] busy ratio: 0.411803
[rank 3, worker 31] busy ratio: 0.410006
[rank 0, worker 15] busy ratio: 0.358926
[rank 0, worker 16] busy ratio: 0.364847
[rank 1, worker 33] busy ratio: 0.378130
[rank 1, worker 34] busy ratio: 0.382560
[rank 3, worker 32] busy ratio: 0.455975
[rank 3, worker 33] busy ratio: 0.400701
[rank 3, worker 34] busy ratio: 0.437181
[rank 0, worker 17] busy ratio: 0.361336
[rank 0, worker 18] busy ratio: 0.365991
[rank 1, worker 35] busy ratio: 0.375151
[rank 1, worker 36] busy ratio: 0.373246
[rank 3, worker 35] busy ratio: 0.428220
[rank 3, worker 36] busy ratio: 0.397637
[rank 0, worker 19] busy ratio: 0.361905
[rank 0, worker 20] busy ratio: 0.367013
[rank 0, worker 21] busy ratio: 0.360303
[rank 1, worker 37] busy ratio: 0.376636
[rank 1, worker 38] busy ratio: 0.374937
[rank 3, worker 37] busy ratio: 0.445778
[rank 3, worker 38] busy ratio: 0.401188
[rank 0, worker 22] busy ratio: 0.366571
[rank 0, worker 23] busy ratio: 0.360660
[rank 1, worker 39] busy ratio: 0.383077
[rank 1, worker 40] busy ratio: 0.378390
[rank 3, worker 39] busy ratio: 0.443658
[rank 3, worker 40] busy ratio: 0.399409
[rank 3, worker 41] busy ratio: 0.432063
[rank 3, worker 42] busy ratio: 0.432325
[rank 3, worker 43] busy ratio: 0.387425
[rank 0, worker 24] busy ratio: 0.359996
[rank 0, worker 25] busy ratio: 0.378273
[rank 1, worker 41] busy ratio: 0.370966
[rank 1, worker 42] busy ratio: 0.373647
[rank 1, worker 43] busy ratio: 0.377918
[rank 1, worker 44] busy ratio: 0.377735
[rank 3, worker 44] busy ratio: 0.435373
[rank 3, worker 45] busy ratio: 0.427493
[rank 0, worker 26] busy ratio: 0.367420
[rank 0, worker 27] busy ratio: 0.373730
[rank 0, worker 28] busy ratio: 0.369294
[rank 1, worker 45] busy ratio: 0.369785
[rank 1, worker 46] busy ratio: 0.376503
[rank 1, worker 47] busy ratio: 0.375022
[rank 3, worker 46] busy ratio: 0.390065
[rank 3, worker 47] busy ratio: 0.440466
[rank 0, worker 29] busy ratio: 0.373531
[rank 0, worker 30] busy ratio: 0.362406
[rank 1, worker 48] busy ratio: 0.365077
[rank 1, worker 49] busy ratio: 0.365036
[rank 3, worker 48] busy ratio: 0.408726
[rank 3, worker 49] busy ratio: 0.427740
[rank 0, worker 31] busy ratio: 0.369379
[rank 0, worker 32] busy ratio: 0.375792
[rank 1, worker 50] busy ratio: 0.371196
[rank 1, worker 51] busy ratio: 0.380467
[rank 3, worker 50] busy ratio: 0.378922
[rank 3, worker 51] busy ratio: 0.431737
[rank 0, worker 33] busy ratio: 0.364523
[rank 0, worker 34] busy ratio: 0.368923
[rank 0, worker 35] busy ratio: 0.368904
[rank 1, worker 52] busy ratio: 0.359981
[rank 1, worker 53] busy ratio: 0.362028
[rank 3, worker 52] busy ratio: 0.421947
[rank 3, worker 53] busy ratio: 0.419719
[rank 0, worker 36] busy ratio: 0.359354
[rank 0, worker 37] busy ratio: 0.363666
[rank 0, worker 38] busy ratio: 0.365933
[rank 1, worker 54] busy ratio: 0.365690
[rank 1, worker 55] busy ratio: 0.372122
[rank 3, worker 54] busy ratio: 0.444488
[rank 3, worker 55] busy ratio: 0.451884
[rank 0, worker 39] busy ratio: 0.370529
[rank 0, worker 40] busy ratio: 0.360622
[rank 0, worker 41] busy ratio: 0.370278
[rank 0, worker 42] busy ratio: 0.362489
[rank 0, worker 43] busy ratio: 0.363776
[rank 0, worker 44] busy ratio: 0.362468
[rank 0, worker 45] busy ratio: 0.363018
[rank 0, worker 46] busy ratio: 0.362053
[rank 0, worker 47] busy ratio: 0.360956
[rank 0, worker 48] busy ratio: 0.362246
[rank 0, worker 49] busy ratio: 0.360816
[rank 0, worker 50] busy ratio: 0.357587
[rank 0, worker 51] busy ratio: 0.366263
[rank 0, worker 52] busy ratio: 0.355484
[rank 0, worker 53] busy ratio: 0.351823
[rank 0, worker 54] busy ratio: 0.355195
[rank 0, worker 55] busy ratio: 0.363631
Loop time of 0.551893 on 4 procs for 100 steps with 256000 atoms

Performance: 78276.027 tau/day, 181.195 timesteps/s
5160.8% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.12625    | 0.14936    | 0.17813    |   5.1 | 27.06
Neigh   | 0.038607   | 0.041246   | 0.047093   |   1.7 |  7.47
Comm    | 0.126      | 0.16291    | 0.19391    |   6.1 | 29.52
Output  | 0.000675   | 0.00075757 | 0.0008209  |   0.0 |  0.14
Modify  | 0.014486   | 0.022345   | 0.026704   |   3.1 |  4.05
Other   |            | 0.1753     |            |       | 31.76

Nlocal:    64000 ave 64093 max 63904 min
Histogram: 1 0 0 0 1 1 0 0 0 1
Nghost:    31651.5 ave 31741 max 31553 min
Histogram: 1 0 0 0 0 2 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  4.80697e+06 ave 4.81695e+06 max 4.79721e+06 min
Histogram: 1 0 0 0 2 0 0 0 0 1

Total # of neighbors = 19227874
Ave neighs/atom = 75.1089
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:01
