LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (403.103 403.103 403.103)
  1 by 2 by 2 MPI processor grid
Created 55296000 atoms
  create_atoms CPU = 17.3514 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 288 288 288
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1956 | 1956 | 1956 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75942427   -5.7614518            0   -4.6223154   0.19008332 
[rank 3, worker 25] busy ratio: 0.719520
[rank 3, worker 26] busy ratio: 0.717914
[rank 3, worker 27] busy ratio: 0.721605
[rank 3, worker 28] busy ratio: 0.724289
[rank 3, worker 29] busy ratio: 0.722787
[rank 3, worker 30] busy ratio: 0.712799
[rank 3, worker 31] busy ratio: 0.712796
[rank 3, worker 32] busy ratio: 0.711607
[rank 3, worker 33] busy ratio: 0.708800
[rank 3, worker 34] busy ratio: 0.702938
[rank 3, worker 35] busy ratio: 0.696724
[rank 3, worker 36] busy ratio: 0.694640
[rank 3, worker 37] busy ratio: 0.695147
[rank 3, worker 38] busy ratio: 0.708868
[rank 2, worker 38] busy ratio: 0.711082
[rank 2, worker 39] busy ratio: 0.711496
[rank 2, worker 40] busy ratio: 0.712157
[rank 1, worker 40] busy ratio: 0.705018
[rank 1, worker 41] busy ratio: 0.694417
[rank 1, worker 42] busy ratio: 0.699614
[rank 3, worker 39] busy ratio: 0.707003
[rank 3, worker 40] busy ratio: 0.708453
[rank 3, worker 41] busy ratio: 0.700410
[rank 2, worker 41] busy ratio: 0.702958
[rank 2, worker 42] busy ratio: 0.708254
[rank 1, worker 43] busy ratio: 0.701898
[rank 1, worker 44] busy ratio: 0.693762
[rank 3, worker 42] busy ratio: 0.703343
[rank 3, worker 43] busy ratio: 0.705879
[rank 2, worker 43] busy ratio: 0.705440
[rank 2, worker 44] busy ratio: 0.702355
[rank 1, worker 45] busy ratio: 0.701959
[rank 1, worker 46] busy ratio: 0.700727
[rank 1, worker 47] busy ratio: 0.702832
[rank 1, worker 48] busy ratio: 0.696047
[rank 1, worker 49] busy ratio: 0.698045
[rank 3, worker 44] busy ratio: 0.701728
[rank 3, worker 45] busy ratio: 0.703839
[rank 2, worker 45] busy ratio: 0.715389
[rank 2, worker 46] busy ratio: 0.712729
[rank 2, worker 47] busy ratio: 0.716946
[rank 2, worker 48] busy ratio: 0.714670
[rank 2, worker 49] busy ratio: 0.707693
[rank 2, worker 50] busy ratio: 0.702337
Loop time of 42.856 on 4 procs for 100 steps with 55296000 atoms

[rank 1, worker 50] busy ratio: 0.696828
[rank 1, worker 51] busy ratio: 0.691391
[rank 1, worker 52] busy ratio: 0.701443
[rank 3, worker 46] busy ratio: 0.704662
[rank 3, worker 47] busy ratio: 0.706125
[rank 3, worker 48] busy ratio: 0.703980
[rank 3, worker 49] busy ratio: 0.703943
[rank 3, worker 50] busy ratio: 0.694081
[rank 2, worker 51] busy ratio: 0.708194
[rank 2, worker 52] busy ratio: 0.707947
Performance: 1008.026 tau/day, 2.333 timesteps/s
[rank 1, worker 53] busy ratio: 0.701962
[rank 1, worker 54] busy ratio: 0.703911
[rank 3, worker 51] busy ratio: 0.701046
[rank 3, worker 52] busy ratio: 0.703205
[rank 2, worker 53] busy ratio: 0.713974
[rank 2, worker 54] busy ratio: 0.714344
5565.5% CPU use with 4 MPI tasks x 56 OpenMP threads
[rank 1, worker 55] busy ratio: 0.759732
[rank 3, worker 53] busy ratio: 0.705099
[rank 3, worker 54] busy ratio: 0.704997
[rank 2, worker 55] busy ratio: 0.775276

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
[rank 3, worker 55] busy ratio: 0.763568
Pair    | 27.158     | 27.323     | 27.553     |   2.8 | 63.75
Neigh   | 6.6582     | 6.9482     | 7.2266     |   8.1 | 16.21
Comm    | 5.1133     | 5.3809     | 5.5786     |   8.5 | 12.56
Output  | 0.0040215  | 0.094809   | 0.18157    |  22.5 |  0.22
Modify  | 1.7276     | 1.9175     | 2.1304     |  13.0 |  4.47
Other   |            | 1.192      |            |       |  2.78

Nlocal:    1.3824e+07 ave 1.38247e+07 max 1.38235e+07 min
Histogram: 1 1 0 0 0 0 1 0 0 1
Nghost:    1.01912e+06 ave 1.01965e+06 max 1.0184e+06 min
Histogram: 1 0 0 0 1 0 0 0 1 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  1.0383e+09 ave 1.03837e+09 max 1.03824e+09 min
Histogram: 1 0 1 0 0 1 0 0 0 1

Total # of neighbors = 4.1532e+09
Ave neighs/atom = 75.1085
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:01:08
