LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (201.552 201.552 201.552)
  1 by 2 by 2 MPI processor grid
Created 6912000 atoms
  create_atoms CPU = 3.74997 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 144 144 144
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 264.3 | 264.3 | 264.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133684   -5.0196694 
     100   0.75929363   -5.7612508            0   -4.6223105   0.19076255 
[rank 1, worker 10] busy ratio: 0.777404
[rank 1, worker 11] busy ratio: 0.776050
[rank 1, worker 12] busy ratio: 0.781045
[rank 1, worker 13] busy ratio: 0.778581
[rank 1, worker 14] busy ratio: 0.774335
[rank 1, worker 15] busy ratio: 0.775285
[rank 1, worker 16] busy ratio: 0.774388
[rank 1, worker 17] busy ratio: 0.780155
[rank 1, worker 18] busy ratio: 0.777870
[rank 0, worker 4] busy ratio: 0.788022
[rank 0, worker 5] busy ratio: 0.782256
[rank 0, worker 6] busy ratio: 0.782138
[rank 0, worker 7] busy ratio: 0.780668
[rank 0, worker 8] busy ratio: 0.821617
[rank 0, worker 9] busy ratio: 0.806965
[rank 3, worker 11] busy ratio: 0.778050
[rank 3, worker 12] busy ratio: 0.778239
[rank 3, worker 13] busy ratio: 0.778043
[rank 3, worker 14] busy ratio: 0.778664
[rank 3, worker 15] busy ratio: 0.777829
[rank 3, worker 16] busy ratio: 0.772660
[rank 3, worker 17] busy ratio: 0.775576
[rank 3, worker 18] busy ratio: 0.777660
[rank 3, worker 19] busy ratio: 0.781257
[rank 3, worker 20] busy ratio: 0.784379
[rank 3, worker 21] busy ratio: 0.775264
[rank 3, worker 22] busy ratio: 0.777342
[rank 3, worker 23] busy ratio: 0.776972
[rank 3, worker 24] busy ratio: 0.778837
[rank 3, worker 25] busy ratio: 0.774118
[rank 2, worker 11] busy ratio: 0.776678
[rank 2, worker 12] busy ratio: 0.777814
[rank 2, worker 13] busy ratio: 0.776725
[rank 2, worker 14] busy ratio: 0.776614
[rank 2, worker 15] busy ratio: 0.775776
[rank 2, worker 16] busy ratio: 0.777100
[rank 2, worker 17] busy ratio: 0.776048
[rank 2, worker 18] busy ratio: 0.774317
[rank 2, worker 19] busy ratio: 0.782567
[rank 2, worker 20] busy ratio: 0.780199
[rank 2, worker 21] busy ratio: 0.778070
[rank 2, worker 22] busy ratio: 0.778643
[rank 2, worker 23] busy ratio: 0.781242
[rank 2, worker 24] busy ratio: 0.777383
[rank 2, worker 25] busy ratio: 0.780403
[rank 2, worker 26] busy ratio: 0.782813
[rank 1, worker 19] busy ratio: 0.779602
[rank 1, worker 20] busy ratio: 0.781183
[rank 1, worker 21] busy ratio: 0.779608
[rank 1, worker 22] busy ratio: 0.780404
[rank 1, worker 23] busy ratio: 0.774712
[rank 1, worker 24] busy ratio: 0.778415
[rank 1, worker 25] busy ratio: 0.776641
[rank 1, worker 26] busy ratio: 0.779833
[rank 1, worker 27] busy ratio: 0.796483
[rank 1, worker 28] busy ratio: 0.786005
[rank 1, worker 29] busy ratio: 0.785490
[rank 1, worker 30] busy ratio: 0.780237
[rank 1, worker 31] busy ratio: 0.778759
[rank 1, worker 32] busy ratio: 0.783187
[rank 1, worker 33] busy ratio: 0.784988
[rank 1, worker 34] busy ratio: 0.779661
[rank 1, worker 35] busy ratio: 0.785762
[rank 1, worker 36] busy ratio: 0.783443
[rank 1, worker 37] busy ratio: 0.781455
[rank 1, worker 38] busy ratio: 0.784995
[rank 1, worker 39] busy ratio: 0.780568
[rank 1, worker 40] busy ratio: 0.780238
[rank 1, worker 41] busy ratio: 0.784324
[rank 1, worker 42] busy ratio: 0.778027
[rank 1, worker 43] busy ratio: 0.783462
[rank 1, worker 44] busy ratio: 0.790017
[rank 1, worker 45] busy ratio: 0.791531
[rank 1, worker 46] busy ratio: 0.785541
[rank 1, worker 47] busy ratio: 0.790644
[rank 1, worker 48] busy ratio: 0.784047
[rank 1, worker 49] busy ratio: 0.796621
[rank 1, worker 50] busy ratio: 0.786019
[rank 1, worker 51] busy ratio: 0.803176
[rank 0, worker 10] busy ratio: 0.784416
[rank 0, worker 11] busy ratio: 0.786736
[rank 0, worker 12] busy ratio: 0.789394
[rank 3, worker 26] busy ratio: 0.779654
[rank 3, worker 27] busy ratio: 0.795751
[rank 3, worker 28] busy ratio: 0.795341
[rank 2, worker 27] busy ratio: 0.799492
[rank 2, worker 28] busy ratio: 0.790894
[rank 1, worker 52] busy ratio: 0.796029
[rank 1, worker 53] busy ratio: 0.804562
[rank 1, worker 54] busy ratio: 0.805952
[rank 1, worker 55] busy ratio: 0.820946
[rank 0, worker 13] busy ratio: 0.789888
[rank 0, worker 14] busy ratio: 0.783589
[rank 0, worker 15] busy ratio: 0.786117
[rank 3, worker 29] busy ratio: 0.790946
[rank 3, worker 30] busy ratio: 0.793486
[rank 2, worker 29] busy ratio: 0.783421
[rank 2, worker 30] busy ratio: 0.783692
[rank 0, worker 16] busy ratio: 0.786668
[rank 0, worker 17] busy ratio: 0.790875
[rank 3, worker 31] busy ratio: 0.786400
[rank 3, worker 32] busy ratio: 0.793545
[rank 2, worker 31] busy ratio: 0.786713
[rank 2, worker 32] busy ratio: 0.782103
[rank 0, worker 18] busy ratio: 0.788248
[rank 0, worker 19] busy ratio: 0.787195
[rank 0, worker 20] busy ratio: 0.788390
[rank 3, worker 33] busy ratio: 0.788060
[rank 3, worker 34] busy ratio: 0.791511
[rank 2, worker 33] busy ratio: 0.785578
[rank 2, worker 34] busy ratio: 0.784371
[rank 0, worker 21] busy ratio: 0.790524
[rank 0, worker 22] busy ratio: 0.789677
[rank 0, worker 23] busy ratio: 0.787194
[rank 3, worker 35] busy ratio: 0.792215
[rank 3, worker 36] busy ratio: 0.791350
[rank 2, worker 35] busy ratio: 0.785653
[rank 2, worker 36] busy ratio: 0.789070
[rank 0, worker 24] busy ratio: 0.787221
[rank 0, worker 25] busy ratio: 0.787053
[rank 3, worker 37] busy ratio: 0.792886
[rank 3, worker 38] busy ratio: 0.789980
[rank 3, worker 39] busy ratio: 0.788504
[rank 3, worker 40] busy ratio: 0.791498
[rank 3, worker 41] busy ratio: 0.794719
[rank 2, worker 37] busy ratio: 0.783124
[rank 2, worker 38] busy ratio: 0.783139
[rank 2, worker 39] busy ratio: 0.783374
[rank 2, worker 40] busy ratio: 0.780740
[rank 2, worker 41] busy ratio: 0.783202
[rank 0, worker 26] busy ratio: 0.789474
[rank 0, worker 27] busy ratio: 0.791369
[rank 0, worker 28] busy ratio: 0.791721
[rank 3, worker 42] busy ratio: 0.789051
[rank 3, worker 43] busy ratio: 0.795894
[rank 2, worker 42] busy ratio: 0.783076
[rank 2, worker 43] busy ratio: 0.790753
[rank 0, worker 29] busy ratio: 0.798088
[rank 0, worker 30] busy ratio: 0.792601
[rank 3, worker 44] busy ratio: 0.797772
[rank 3, worker 45] busy ratio: 0.794547
[rank 2, worker 44] busy ratio: 0.785923
[rank 2, worker 45] busy ratio: 0.790323
[rank 2, worker 46] busy ratio: 0.794488
[rank 0, worker 31] busy ratio: 0.787524
[rank 0, worker 32] busy ratio: 0.790226
[rank 0, worker 33] busy ratio: 0.791316
[rank 3, worker 46] busy ratio: 0.798456
[rank 3, worker 47] busy ratio: 0.795153
[rank 2, worker 47] busy ratio: 0.793515
[rank 2, worker 48] busy ratio: 0.791172
[rank 0, worker 34] busy ratio: 0.796421
[rank 0, worker 35] busy ratio: 0.793163
[rank 3, worker 48] busy ratio: 0.794838
[rank 3, worker 49] busy ratio: 0.806062
[rank 2, worker 49] busy ratio: 0.798962
[rank 2, worker 50] busy ratio: 0.793489
[rank 0, worker 36] busy ratio: 0.796327
[rank 0, worker 37] busy ratio: 0.795587
[rank 3, worker 50] busy ratio: 0.799852
[rank 3, worker 51] busy ratio: 0.801329
[rank 2, worker 51] busy ratio: 0.805195
[rank 2, worker 52] busy ratio: 0.804357
[rank 0, worker 38] busy ratio: 0.795150
[rank 0, worker 39] busy ratio: 0.791615
[rank 0, worker 40] busy ratio: 0.792217
[rank 3, worker 52] busy ratio: 0.802297
[rank 3, worker 53] busy ratio: 0.814984
[rank 2, worker 53] busy ratio: 0.819413
[rank 0, worker 41] busy ratio: 0.800654
[rank 0, worker 42] busy ratio: 0.795867
[rank 0, worker 43] busy ratio: 0.798165
[rank 3, worker 54] busy ratio: 0.813969
[rank 3, worker 55] busy ratio: 0.829610
[rank 2, worker 54] busy ratio: 0.817610
[rank 2, worker 55] busy ratio: 0.832421
[rank 0, worker 44] busy ratio: 0.794842
[rank 0, worker 45] busy ratio: 0.796553
[rank 0, worker 46] busy ratio: 0.800384
[rank 0, worker 47] busy ratio: 0.795281
[rank 0, worker 48] busy ratio: 0.797443
[rank 0, worker 49] busy ratio: 0.801557
[rank 0, worker 50] busy ratio: 0.800920
[rank 0, worker 51] busy ratio: 0.800363
[rank 0, worker 52] busy ratio: 0.800463
[rank 0, worker 53] busy ratio: 0.808994
[rank 0, worker 54] busy ratio: 0.801988
[rank 0, worker 55] busy ratio: 0.826128
Loop time of 7.78912 on 4 procs for 100 steps with 6912000 atoms

Performance: 5546.195 tau/day, 12.838 timesteps/s
5501.7% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 3.338      | 3.3827     | 3.4145     |   1.5 | 43.43
Neigh   | 0.75594    | 0.78495    | 0.80648    |   2.1 | 10.08
Comm    | 1.2889     | 1.5951     | 1.8184     |  16.8 | 20.48
Output  | 0.0020501  | 0.013234   | 0.019941   |   5.8 |  0.17
Modify  | 0.372      | 0.39303    | 0.42503    |   3.2 |  5.05
Other   |            | 1.62       |            |       | 20.80

Nlocal:    1.728e+06 ave 1.72823e+06 max 1.72772e+06 min
Histogram: 1 0 0 0 0 1 1 0 0 1
Nghost:    260645 ave 260881 max 260518 min
Histogram: 1 1 1 0 0 0 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  1.2979e+08 ave 1.29814e+08 max 1.29771e+08 min
Histogram: 1 0 1 0 0 1 0 0 0 1

Total # of neighbors = 519161500
Ave neighs/atom = 75.1102
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:12
