LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (268.735 268.735 268.735)
  1 by 2 by 2 MPI processor grid
Created 16384000 atoms
  create_atoms CPU = 7.0959 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 192 192 192
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 600.3 | 600.3 | 600.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133682   -5.0196693 
     100   0.75918554   -5.7610896            0   -4.6223114   0.19195085 
[rank 0, worker 39] busy ratio: 0.743365
[rank 0, worker 40] busy ratio: 0.743005
[rank 0, worker 41] busy ratio: 0.748908
[rank 0, worker 42] busy ratio: 0.744101
[rank 0, worker 43] busy ratio: 0.747124
[rank 0, worker 44] busy ratio: 0.737213
[rank 0, worker 45] busy ratio: 0.744776
[rank 0, worker 46] busy ratio: 0.743666
[rank 0, worker 47] busy ratio: 0.744381
[rank 0, worker 48] busy ratio: 0.747216
[rank 0, worker 49] busy ratio: 0.745835
[rank 0, worker 50] busy ratio: 0.748378
[rank 0, worker 51] busy ratio: 0.748450
[rank 0, worker 52] busy ratio: 0.746301
[rank 0, worker 53] busy ratio: 0.746709
[rank 0, worker 54] busy ratio: 0.754556
[rank 0, worker 55] busy ratio: 0.789900
Loop time of 18.9943 on 4 procs for 100 steps with 16384000 atoms

Performance: 2274.366 tau/day, 5.265 timesteps/s
5531.7% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 8.0623     | 8.1232     | 8.2363     |   2.3 | 42.77
Neigh   | 1.8855     | 1.9436     | 2.0065     |   3.7 | 10.23
Comm    | 1.6181     | 1.9009     | 2.0884     |  13.0 | 10.01
Output  | 0.0013549  | 0.037564   | 0.065293   |  12.3 |  0.20
Modify  | 0.52401    | 0.57657    | 0.62121    |   4.6 |  3.04
Other   |            | 6.412      |            |       | 33.76

Nlocal:    4.096e+06 ave 4.09657e+06 max 4.09544e+06 min
Histogram: 1 0 0 1 0 0 1 0 0 1
Nghost:    458178 ave 458566 max 457741 min
Histogram: 1 0 0 0 1 0 0 1 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  3.07645e+08 ave 3.07688e+08 max 3.07588e+08 min
Histogram: 1 0 0 0 1 0 0 0 1 1

Total # of neighbors = 1230581798
Ave neighs/atom = 75.1088
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:28
