LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (67.1838 67.1838 67.1838)
  1 by 2 by 2 MPI processor grid
Created 256000 atoms
  create_atoms CPU = 0.582334 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 48 48 48
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 13.35 | 13.35 | 13.35 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133765    -5.019674 
     100   0.75865617   -5.7603259            0   -4.6223461   0.19586104 
[rank 2, worker 22] busy ratio: 0.465121
[rank 2, worker 23] busy ratio: 0.412438
[rank 2, worker 24] busy ratio: 0.413537
[rank 2, worker 25] busy ratio: 0.475039
[rank 3, worker 9] busy ratio: 0.382410
[rank 3, worker 10] busy ratio: 0.379186
[rank 3, worker 11] busy ratio: 0.368198
[rank 3, worker 12] busy ratio: 0.381015
[rank 3, worker 13] busy ratio: 0.372985
[rank 3, worker 14] busy ratio: 0.396954
[rank 3, worker 15] busy ratio: 0.409998
[rank 3, worker 16] busy ratio: 0.399880
[rank 3, worker 17] busy ratio: 0.394196
[rank 3, worker 18] busy ratio: 0.416412
[rank 3, worker 19] busy ratio: 0.403403
[rank 3, worker 20] busy ratio: 0.394504
[rank 3, worker 21] busy ratio: 0.391632
[rank 3, worker 22] busy ratio: 0.407963
[rank 3, worker 23] busy ratio: 0.408333
[rank 3, worker 24] busy ratio: 0.406343
[rank 3, worker 25] busy ratio: 0.418880
[rank 1, worker 11] busy ratio: 0.410023
[rank 1, worker 12] busy ratio: 0.389020
[rank 1, worker 13] busy ratio: 0.401359
[rank 1, worker 14] busy ratio: 0.391078
[rank 1, worker 15] busy ratio: 0.424269
[rank 1, worker 16] busy ratio: 0.399582
[rank 1, worker 17] busy ratio: 0.413032
[rank 1, worker 18] busy ratio: 0.415125
[rank 1, worker 19] busy ratio: 0.406798
[rank 1, worker 20] busy ratio: 0.412819
[rank 1, worker 21] busy ratio: 0.407648
[rank 1, worker 22] busy ratio: 0.420960
[rank 1, worker 23] busy ratio: 0.409235
[rank 1, worker 24] busy ratio: 0.414773
[rank 1, worker 25] busy ratio: 0.433779
[rank 1, worker 26] busy ratio: 0.405033
[rank 1, worker 27] busy ratio: 0.441573
[rank 1, worker 28] busy ratio: 0.432212
[rank 0, worker 9] busy ratio: 0.375313
[rank 0, worker 10] busy ratio: 0.379953
[rank 0, worker 11] busy ratio: 0.378816
[rank 2, worker 26] busy ratio: 0.416506
[rank 2, worker 27] busy ratio: 0.434800
[rank 2, worker 28] busy ratio: 0.475572
[rank 3, worker 26] busy ratio: 0.410815
[rank 3, worker 27] busy ratio: 0.413317
[rank 3, worker 28] busy ratio: 0.416750
[rank 1, worker 29] busy ratio: 0.416567
[rank 1, worker 30] busy ratio: 0.436625
[rank 1, worker 31] busy ratio: 0.416275
[rank 0, worker 12] busy ratio: 0.378632
[rank 0, worker 13] busy ratio: 0.373070
[rank 2, worker 29] busy ratio: 0.469962
[rank 2, worker 30] busy ratio: 0.416960
[rank 3, worker 29] busy ratio: 0.417741
[rank 3, worker 30] busy ratio: 0.408601
[rank 1, worker 32] busy ratio: 0.416338
[rank 1, worker 33] busy ratio: 0.395227
[rank 0, worker 14] busy ratio: 0.371196
[rank 0, worker 15] busy ratio: 0.378568
[rank 0, worker 16] busy ratio: 0.383253
[rank 2, worker 31] busy ratio: 0.410342
[rank 2, worker 32] busy ratio: 0.470507
[rank 3, worker 31] busy ratio: 0.405789
[rank 3, worker 32] busy ratio: 0.410264
[rank 1, worker 34] busy ratio: 0.438194
[rank 1, worker 35] busy ratio: 0.415658
[rank 0, worker 17] busy ratio: 0.379664
[rank 0, worker 18] busy ratio: 0.387053
[rank 2, worker 33] busy ratio: 0.412735
[rank 2, worker 34] busy ratio: 0.415983
[rank 3, worker 33] busy ratio: 0.403610
[rank 3, worker 34] busy ratio: 0.406124
[rank 1, worker 36] busy ratio: 0.384965
[rank 1, worker 37] busy ratio: 0.436386
[rank 0, worker 19] busy ratio: 0.381471
[rank 0, worker 20] busy ratio: 0.387177
[rank 0, worker 21] busy ratio: 0.379510
[rank 2, worker 35] busy ratio: 0.456696
[rank 2, worker 36] busy ratio: 0.408882
[rank 3, worker 35] busy ratio: 0.397111
[rank 3, worker 36] busy ratio: 0.395710
[rank 1, worker 38] busy ratio: 0.387445
[rank 1, worker 39] busy ratio: 0.412574
[rank 0, worker 22] busy ratio: 0.385245
[rank 0, worker 23] busy ratio: 0.380088
[rank 2, worker 37] busy ratio: 0.455094
[rank 2, worker 38] busy ratio: 0.409078
[rank 2, worker 39] busy ratio: 0.467361
[rank 2, worker 40] busy ratio: 0.413204
[rank 3, worker 37] busy ratio: 0.398096
[rank 3, worker 38] busy ratio: 0.398911
[rank 3, worker 39] busy ratio: 0.410214
[rank 3, worker 40] busy ratio: 0.402329
[rank 1, worker 40] busy ratio: 0.399916
[rank 1, worker 41] busy ratio: 0.429750
[rank 1, worker 42] busy ratio: 0.399048
[rank 1, worker 43] busy ratio: 0.391680
[rank 1, worker 44] busy ratio: 0.431938
[rank 0, worker 24] busy ratio: 0.377750
[rank 0, worker 25] busy ratio: 0.396008
[rank 0, worker 26] busy ratio: 0.389982
[rank 2, worker 41] busy ratio: 0.412416
[rank 2, worker 42] busy ratio: 0.451952
[rank 3, worker 41] busy ratio: 0.393336
[rank 3, worker 42] busy ratio: 0.400139
[rank 1, worker 45] busy ratio: 0.401103
[rank 1, worker 46] busy ratio: 0.388492
[rank 0, worker 27] busy ratio: 0.394633
[rank 0, worker 28] busy ratio: 0.386417
[rank 2, worker 43] busy ratio: 0.404701
[rank 2, worker 44] busy ratio: 0.459039
[rank 3, worker 43] busy ratio: 0.397730
[rank 3, worker 44] busy ratio: 0.404574
[rank 1, worker 47] busy ratio: 0.408117
[rank 1, worker 48] busy ratio: 0.404027
[rank 0, worker 29] busy ratio: 0.390498
[rank 0, worker 30] busy ratio: 0.378060
[rank 2, worker 45] busy ratio: 0.439934
[rank 2, worker 46] busy ratio: 0.402476
[rank 3, worker 45] busy ratio: 0.392433
[rank 3, worker 46] busy ratio: 0.394700
[rank 3, worker 47] busy ratio: 0.396560
[rank 1, worker 49] busy ratio: 0.389553
[rank 1, worker 50] busy ratio: 0.397724
[rank 0, worker 31] busy ratio: 0.384438
[rank 0, worker 32] busy ratio: 0.392573
[rank 0, worker 33] busy ratio: 0.380307
[rank 2, worker 47] busy ratio: 0.453252
[rank 2, worker 48] busy ratio: 0.414928
[rank 3, worker 48] busy ratio: 0.383580
[rank 3, worker 49] busy ratio: 0.402044
[rank 1, worker 51] busy ratio: 0.418005
[rank 1, worker 52] busy ratio: 0.384510
[rank 0, worker 34] busy ratio: 0.384430
[rank 0, worker 35] busy ratio: 0.379298
[rank 2, worker 49] busy ratio: 0.463885
[rank 2, worker 50] busy ratio: 0.401453
[rank 3, worker 50] busy ratio: 0.390921
[rank 3, worker 51] busy ratio: 0.401526
[rank 1, worker 53] busy ratio: 0.407535
[rank 1, worker 54] busy ratio: 0.401430
[rank 0, worker 36] busy ratio: 0.375134
[rank 0, worker 37] busy ratio: 0.381116
[rank 2, worker 51] busy ratio: 0.458105
[rank 2, worker 52] busy ratio: 0.436312
[rank 3, worker 52] busy ratio: 0.382127
[rank 3, worker 53] busy ratio: 0.386391
[rank 1, worker 55] busy ratio: 0.435009
[rank 0, worker 38] busy ratio: 0.384265
[rank 0, worker 39] busy ratio: 0.389490
[rank 0, worker 40] busy ratio: 0.379683
[rank 2, worker 53] busy ratio: 0.423870
[rank 2, worker 54] busy ratio: 0.457280
[rank 3, worker 54] busy ratio: 0.396499
[rank 3, worker 55] busy ratio: 0.398323
[rank 0, worker 41] busy ratio: 0.387995
[rank 0, worker 42] busy ratio: 0.381957
[rank 2, worker 55] busy ratio: 0.471314
[rank 0, worker 43] busy ratio: 0.377980
[rank 0, worker 44] busy ratio: 0.379633
[rank 0, worker 45] busy ratio: 0.377787
[rank 0, worker 46] busy ratio: 0.376624
[rank 0, worker 47] busy ratio: 0.381660
[rank 0, worker 48] busy ratio: 0.377129
[rank 0, worker 49] busy ratio: 0.377847
[rank 0, worker 50] busy ratio: 0.375949
[rank 0, worker 51] busy ratio: 0.381351
[rank 0, worker 52] busy ratio: 0.360419
[rank 0, worker 53] busy ratio: 0.360231
[rank 0, worker 54] busy ratio: 0.371606
[rank 0, worker 55] busy ratio: 0.381723
Loop time of 0.525412 on 4 procs for 100 steps with 256000 atoms

Performance: 82221.176 tau/day, 190.327 timesteps/s
5123.4% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.12691    | 0.14843    | 0.17367    |   5.1 | 28.25
Neigh   | 0.039058   | 0.041627   | 0.043236   |   0.8 |  7.92
Comm    | 0.10764    | 0.13743    | 0.16766    |   5.9 | 26.16
Output  | 0.0013921  | 0.0015043  | 0.0016257  |   0.2 |  0.29
Modify  | 0.014196   | 0.023341   | 0.027788   |   3.5 |  4.44
Other   |            | 0.1731     |            |       | 32.94

Nlocal:    64000 ave 64093 max 63904 min
Histogram: 1 0 0 0 1 1 0 0 0 1
Nghost:    31651.5 ave 31741 max 31553 min
Histogram: 1 0 0 0 0 2 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  4.80697e+06 ave 4.81695e+06 max 4.79721e+06 min
Histogram: 1 0 0 0 2 0 0 0 0 1

Total # of neighbors = 19227874
Ave neighs/atom = 75.1089
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:01
