LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (134.368 134.368 134.368)
  1 by 2 by 2 MPI processor grid
Created 2048000 atoms
  create_atoms CPU = 1.88903 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 96 96 96
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 84.09 | 84.09 | 84.09 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133691   -5.0196699 
     100   0.75921977   -5.7611315            0   -4.6223024   0.19208802 
[rank 3, worker 18] busy ratio: 0.714135
[rank 3, worker 19] busy ratio: 0.717820
[rank 3, worker 20] busy ratio: 0.709013
[rank 3, worker 21] busy ratio: 0.707256
[rank 3, worker 22] busy ratio: 0.713725
[rank 3, worker 23] busy ratio: 0.724198
[rank 3, worker 24] busy ratio: 0.710183
[rank 3, worker 25] busy ratio: 0.718505
[rank 3, worker 26] busy ratio: 0.717518
[rank 3, worker 27] busy ratio: 0.726455
[rank 3, worker 28] busy ratio: 0.724190
[rank 3, worker 29] busy ratio: 0.713961
[rank 3, worker 30] busy ratio: 0.721972
[rank 3, worker 31] busy ratio: 0.712301
[rank 3, worker 32] busy ratio: 0.709903
[rank 3, worker 33] busy ratio: 0.707541
[rank 3, worker 34] busy ratio: 0.710550
[rank 3, worker 35] busy ratio: 0.713776
[rank 3, worker 36] busy ratio: 0.689348
[rank 0, worker 9] busy ratio: 0.704317
[rank 0, worker 10] busy ratio: 0.708226
[rank 0, worker 11] busy ratio: 0.717915
[rank 2, worker 38] busy ratio: 0.703892
[rank 2, worker 39] busy ratio: 0.696808
[rank 2, worker 40] busy ratio: 0.709389
[rank 1, worker 38] busy ratio: 0.704467
[rank 1, worker 39] busy ratio: 0.698314
[rank 1, worker 40] busy ratio: 0.696686
[rank 3, worker 37] busy ratio: 0.705666
[rank 3, worker 38] busy ratio: 0.703161
[rank 3, worker 39] busy ratio: 0.698880
[rank 3, worker 40] busy ratio: 0.695881
[rank 0, worker 12] busy ratio: 0.709671
[rank 0, worker 13] busy ratio: 0.705251
[rank 2, worker 41] busy ratio: 0.697422
[rank 2, worker 42] busy ratio: 0.706710
[rank 1, worker 41] busy ratio: 0.704299
[rank 1, worker 42] busy ratio: 0.708194
[rank 3, worker 41] busy ratio: 0.701289
[rank 3, worker 42] busy ratio: 0.709199
[rank 0, worker 14] busy ratio: 0.711692
[rank 0, worker 15] busy ratio: 0.701929
[rank 0, worker 16] busy ratio: 0.709253
[rank 2, worker 43] busy ratio: 0.705857
[rank 2, worker 44] busy ratio: 0.704243
[rank 1, worker 43] busy ratio: 0.693837
[rank 1, worker 44] busy ratio: 0.707020
[rank 3, worker 43] busy ratio: 0.695855
[rank 3, worker 44] busy ratio: 0.709470
[rank 0, worker 17] busy ratio: 0.708538
[rank 0, worker 18] busy ratio: 0.709002
[rank 2, worker 45] busy ratio: 0.710358
[rank 2, worker 46] busy ratio: 0.706233
[rank 2, worker 47] busy ratio: 0.696125
[rank 2, worker 48] busy ratio: 0.712767
[rank 2, worker 49] busy ratio: 0.715371
[rank 1, worker 45] busy ratio: 0.709453
[rank 1, worker 46] busy ratio: 0.707429
[rank 1, worker 47] busy ratio: 0.695149
[rank 1, worker 48] busy ratio: 0.691864
[rank 1, worker 49] busy ratio: 0.705047
[rank 1, worker 50] busy ratio: 0.698722
[rank 3, worker 45] busy ratio: 0.707539
[rank 3, worker 46] busy ratio: 0.705386
[rank 3, worker 47] busy ratio: 0.696359
[rank 3, worker 48] busy ratio: 0.696339
[rank 3, worker 49] busy ratio: 0.705138
[rank 3, worker 50] busy ratio: 0.704728
[rank 0, worker 19] busy ratio: 0.700104
[rank 0, worker 20] busy ratio: 0.710738
[rank 2, worker 50] busy ratio: 0.704477
[rank 2, worker 51] busy ratio: 0.700069
[rank 1, worker 51] busy ratio: 0.703208
[rank 1, worker 52] busy ratio: 0.693425
[rank 3, worker 51] busy ratio: 0.700489
[rank 3, worker 52] busy ratio: 0.691697
[rank 0, worker 21] busy ratio: 0.712614
[rank 0, worker 22] busy ratio: 0.708948
[rank 0, worker 23] busy ratio: 0.715533
[rank 2, worker 52] busy ratio: 0.715258
[rank 2, worker 53] busy ratio: 0.711904
[rank 1, worker 53] busy ratio: 0.700757
[rank 1, worker 54] busy ratio: 0.700919
[rank 3, worker 53] busy ratio: 0.706258
[rank 3, worker 54] busy ratio: 0.708816
[rank 0, worker 24] busy ratio: 0.708943
[rank 0, worker 25] busy ratio: 0.722065
[rank 2, worker 54] busy ratio: 0.703347
[rank 2, worker 55] busy ratio: 0.783745
[rank 1, worker 55] busy ratio: 0.772788
[rank 3, worker 55] busy ratio: 0.773085
[rank 0, worker 26] busy ratio: 0.714721
[rank 0, worker 27] busy ratio: 0.720177
[rank 0, worker 28] busy ratio: 0.722176
[rank 0, worker 29] busy ratio: 0.715166
[rank 0, worker 30] busy ratio: 0.712380
[rank 0, worker 31] busy ratio: 0.708820
[rank 0, worker 32] busy ratio: 0.708040
[rank 0, worker 33] busy ratio: 0.714653
[rank 0, worker 34] busy ratio: 0.713571
[rank 0, worker 35] busy ratio: 0.705042
[rank 0, worker 36] busy ratio: 0.713796
[rank 0, worker 37] busy ratio: 0.718765
[rank 0, worker 38] busy ratio: 0.704241
[rank 0, worker 39] busy ratio: 0.699163
[rank 0, worker 40] busy ratio: 0.716400
[rank 0, worker 41] busy ratio: 0.712439
[rank 0, worker 42] busy ratio: 0.708369
[rank 0, worker 43] busy ratio: 0.711211
[rank 0, worker 44] busy ratio: 0.710535
[rank 0, worker 45] busy ratio: 0.717633
[rank 0, worker 46] busy ratio: 0.716201
[rank 0, worker 47] busy ratio: 0.702918
[rank 0, worker 48] busy ratio: 0.717068
[rank 0, worker 49] busy ratio: 0.722725
[rank 0, worker 50] busy ratio: 0.710650
[rank 0, worker 51] busy ratio: 0.707190
[rank 0, worker 52] busy ratio: 0.718253
[rank 0, worker 53] busy ratio: 0.720004
[rank 0, worker 54] busy ratio: 0.708064
[rank 0, worker 55] busy ratio: 0.789400
Loop time of 1.50696 on 4 procs for 100 steps with 2048000 atoms

Performance: 28667.015 tau/day, 66.359 timesteps/s
5568.1% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.96089    | 0.97168    | 0.98663    |   1.0 | 64.48
Neigh   | 0.21872    | 0.22723    | 0.23708    |   1.4 | 15.08
Comm    | 0.20027    | 0.22613    | 0.23854    |   3.2 | 15.01
Output  | 0.00021146 | 0.0049729  | 0.0075859  |   4.0 |  0.33
Modify  | 0.036603   | 0.043737   | 0.051153   |   2.5 |  2.90
Other   |            | 0.0332     |            |       |  2.20

Nlocal:    512000 ave 512063 max 511907 min
Histogram: 1 0 0 0 1 0 0 0 0 2
Nghost:    118534 ave 118636 max 118416 min
Histogram: 1 0 0 0 0 2 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  3.8457e+07 ave 3.8468e+07 max 3.84444e+07 min
Histogram: 1 0 0 0 0 1 1 0 0 1

Total # of neighbors = 153828000
Ave neighs/atom = 75.1113
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:04
