LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (335.919 335.919 335.919)
  1 by 2 by 2 MPI processor grid
Created 32000000 atoms
  create_atoms CPU = 12.7516 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 240 240 240
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1145 | 1145 | 1145 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75941602   -5.7614399            0   -4.6223159   0.19027589 
[rank 0, worker 12] busy ratio: 0.820297
[rank 0, worker 13] busy ratio: 0.820732
[rank 2, worker 48] busy ratio: 0.798602
[rank 2, worker 49] busy ratio: 0.795391
[rank 2, worker 50] busy ratio: 0.798175
[rank 2, worker 51] busy ratio: 0.799894
[rank 2, worker 52] busy ratio: 0.796148
[rank 2, worker 53] busy ratio: 0.799480
[rank 3, worker 27] busy ratio: 0.794133
[rank 3, worker 28] busy ratio: 0.795531
[rank 0, worker 14] busy ratio: 0.820225
[rank 0, worker 15] busy ratio: 0.814991
[rank 2, worker 54] busy ratio: 0.800576
[rank 2, worker 55] busy ratio: 0.837216
[rank 3, worker 29] busy ratio: 0.795465
[rank 3, worker 30] busy ratio: 0.792835
[rank 0, worker 16] busy ratio: 0.818993
[rank 0, worker 17] busy ratio: 0.821746
[rank 0, worker 18] busy ratio: 0.818398
[rank 3, worker 31] busy ratio: 0.791513
[rank 3, worker 32] busy ratio: 0.789563
[rank 0, worker 19] busy ratio: 0.819018
[rank 0, worker 20] busy ratio: 0.819091
[rank 3, worker 33] busy ratio: 0.789929
[rank 3, worker 34] busy ratio: 0.786325
[rank 0, worker 21] busy ratio: 0.818876
[rank 0, worker 22] busy ratio: 0.818618
[rank 0, worker 23] busy ratio: 0.820113
[rank 3, worker 35] busy ratio: 0.786802
[rank 3, worker 36] busy ratio: 0.788274
[rank 0, worker 24] busy ratio: 0.819591
[rank 0, worker 25] busy ratio: 0.822229
[rank 3, worker 37] busy ratio: 0.789751
[rank 3, worker 38] busy ratio: 0.789305
[rank 3, worker 39] busy ratio: 0.787141
[rank 3, worker 40] busy ratio: 0.789042
[rank 3, worker 41] busy ratio: 0.787197
[rank 0, worker 26] busy ratio: 0.823617
[rank 0, worker 27] busy ratio: 0.823045
[rank 0, worker 28] busy ratio: 0.818216
[rank 3, worker 42] busy ratio: 0.786551
[rank 3, worker 43] busy ratio: 0.788957
[rank 0, worker 29] busy ratio: 0.822873
[rank 0, worker 30] busy ratio: 0.822233
[rank 3, worker 44] busy ratio: 0.790191
[rank 3, worker 45] busy ratio: 0.788109
[rank 0, worker 31] busy ratio: 0.820623
[rank 0, worker 32] busy ratio: 0.822386
[rank 3, worker 46] busy ratio: 0.788856
[rank 3, worker 47] busy ratio: 0.787563
[rank 0, worker 33] busy ratio: 0.822548
[rank 0, worker 34] busy ratio: 0.829086
[rank 0, worker 35] busy ratio: 0.823614
[rank 3, worker 48] busy ratio: 0.787034
[rank 3, worker 49] busy ratio: 0.787962
[rank 0, worker 36] busy ratio: 0.822495
[rank 0, worker 37] busy ratio: 0.825735
[rank 3, worker 50] busy ratio: 0.786991
[rank 3, worker 51] busy ratio: 0.790600
[rank 0, worker 38] busy ratio: 0.825458
[rank 0, worker 39] busy ratio: 0.823612
[rank 3, worker 52] busy ratio: 0.788620
[rank 3, worker 53] busy ratio: 0.789255
[rank 0, worker 40] busy ratio: 0.821818
[rank 0, worker 41] busy ratio: 0.823720
[rank 0, worker 42] busy ratio: 0.822882
[rank 3, worker 54] busy ratio: 0.789229
[rank 3, worker 55] busy ratio: 0.823757
[rank 0, worker 43] busy ratio: 0.821274
[rank 0, worker 44] busy ratio: 0.822885
[rank 0, worker 45] busy ratio: 0.822249
[rank 0, worker 46] busy ratio: 0.826362
[rank 0, worker 47] busy ratio: 0.823463
[rank 0, worker 48] busy ratio: 0.824418
[rank 0, worker 49] busy ratio: 0.820748
[rank 0, worker 50] busy ratio: 0.825856
[rank 0, worker 51] busy ratio: 0.824658
[rank 0, worker 52] busy ratio: 0.822168
[rank 0, worker 53] busy ratio: 0.824686
[rank 0, worker 54] busy ratio: 0.825991
[rank 0, worker 55] busy ratio: 0.860369
Loop time of 34.1665 on 4 procs for 100 steps with 32000000 atoms

Performance: 1264.396 tau/day, 2.927 timesteps/s
5541.7% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 15.76      | 15.812     | 15.881     |   1.1 | 46.28
Neigh   | 3.8165     | 3.8694     | 3.9032     |   1.8 | 11.33
Comm    | 3.7854     | 8.33       | 10.77      |  93.4 | 24.38
Output  | 0.0030903  | 0.076512   | 0.12563    |  16.3 |  0.22
Modify  | 1.1759     | 1.2568     | 1.4284     |   9.0 |  3.68
Other   |            | 4.822      |            |       | 14.11

Nlocal:    8e+06 ave 8.00017e+06 max 7.99976e+06 min
Histogram: 1 0 0 0 0 0 2 0 0 1
Nghost:    711029 ave 711274 max 710914 min
Histogram: 2 0 1 0 0 0 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  6.00869e+08 ave 6.00884e+08 max 6.0085e+08 min
Histogram: 1 0 0 0 0 1 1 0 0 1

Total # of neighbors = 2.40348e+09
Ave neighs/atom = 75.1087
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:51
