LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (403.103 403.103 403.103)
  1 by 2 by 2 MPI processor grid
Created 55296000 atoms
  create_atoms CPU = 17.0371 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 288 288 288
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1956 | 1956 | 1956 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75942427   -5.7614518            0   -4.6223154   0.19008332 
[rank 0, worker 27] busy ratio: 0.770172
[rank 0, worker 28] busy ratio: 0.772856
[rank 0, worker 29] busy ratio: 0.774400
[rank 0, worker 30] busy ratio: 0.767902
[rank 0, worker 31] busy ratio: 0.772795
[rank 0, worker 32] busy ratio: 0.763245
[rank 0, worker 33] busy ratio: 0.762060
[rank 0, worker 34] busy ratio: 0.776768
[rank 2, worker 0] busy ratio: 0.794986
[rank 2, worker 1] busy ratio: 0.752898
[rank 2, worker 2] busy ratio: 0.734143
[rank 2, worker 3] busy ratio: 0.740424
[rank 2, worker 4] busy ratio: 0.737778
[rank 2, worker 5] busy ratio: 0.738069
[rank 2, worker 6] busy ratio: 0.738402
[rank 2, worker 7] busy ratio: 0.730584
[rank 2, worker 8] busy ratio: 0.737625
[rank 2, worker 9] busy ratio: 0.728277
[rank 2, worker 10] busy ratio: 0.729410
[rank 2, worker 11] busy ratio: 0.743213
[rank 3, worker 0] busy ratio: 0.787710
[rank 3, worker 1] busy ratio: 0.742878
[rank 3, worker 2] busy ratio: 0.739352
[rank 3, worker 3] busy ratio: 0.740459
[rank 3, worker 4] busy ratio: 0.741701
[rank 3, worker 5] busy ratio: 0.740522
[rank 3, worker 6] busy ratio: 0.741217
[rank 3, worker 7] busy ratio: 0.741419
[rank 3, worker 8] busy ratio: 0.738673
[rank 3, worker 9] busy ratio: 0.739416
[rank 3, worker 10] busy ratio: 0.741839
[rank 0, worker 35] busy ratio: 0.774285
[rank 0, worker 36] busy ratio: 0.768816
[rank 0, worker 37] busy ratio: 0.764346
[rank 2, worker 12] busy ratio: 0.741929
[rank 2, worker 13] busy ratio: 0.746348
[rank 2, worker 14] busy ratio: 0.736591
[rank 2, worker 15] busy ratio: 0.741053
[rank 2, worker 16] busy ratio: 0.739625
[rank 2, worker 17] busy ratio: 0.738165
[rank 2, worker 18] busy ratio: 0.735238
[rank 2, worker 19] busy ratio: 0.739103
[rank 2, worker 20] busy ratio: 0.732646
[rank 2, worker 21] busy ratio: 0.744695
[rank 2, worker 22] busy ratio: 0.737597
[rank 2, worker 23] busy ratio: 0.742494
[rank 2, worker 24] busy ratio: 0.747672
[rank 2, worker 25] busy ratio: 0.746260
[rank 2, worker 26] busy ratio: 0.746189
[rank 2, worker 27] busy ratio: 0.744835
[rank 2, worker 28] busy ratio: 0.752892
[rank 2, worker 29] busy ratio: 0.742327
[rank 2, worker 30] busy ratio: 0.743664
[rank 2, worker 31] busy ratio: 0.737856
[rank 2, worker 32] busy ratio: 0.742040
[rank 2, worker 33] busy ratio: 0.739374
[rank 2, worker 34] busy ratio: 0.740249
[rank 2, worker 35] busy ratio: 0.737254
[rank 2, worker 36] busy ratio: 0.738821
[rank 2, worker 37] busy ratio: 0.737728
[rank 2, worker 38] busy ratio: 0.742312
[rank 2, worker 39] busy ratio: 0.740627
[rank 1, worker 0] busy ratio: 0.820943
[rank 1, worker 1] busy ratio: 0.751402
[rank 1, worker 2] busy ratio: 0.733318
[rank 1, worker 3] busy ratio: 0.734588
[rank 1, worker 4] busy ratio: 0.740711
[rank 1, worker 5] busy ratio: 0.732393
[rank 1, worker 6] busy ratio: 0.739420
[rank 1, worker 7] busy ratio: 0.734972
[rank 1, worker 8] busy ratio: 0.734439
[rank 1, worker 9] busy ratio: 0.741622
[rank 1, worker 10] busy ratio: 0.744243
[rank 1, worker 11] busy ratio: 0.740296
[rank 1, worker 12] busy ratio: 0.742722
[rank 1, worker 13] busy ratio: 0.740569
[rank 1, worker 14] busy ratio: 0.744791
[rank 1, worker 15] busy ratio: 0.726957
[rank 1, worker 16] busy ratio: 0.739946
[rank 1, worker 17] busy ratio: 0.737928
[rank 1, worker 18] busy ratio: 0.740247
[rank 1, worker 19] busy ratio: 0.742524
[rank 1, worker 20] busy ratio: 0.741905
[rank 1, worker 21] busy ratio: 0.747077
[rank 1, worker 22] busy ratio: 0.736254
[rank 1, worker 23] busy ratio: 0.742090
[rank 1, worker 24] busy ratio: 0.740542
[rank 3, worker 11] busy ratio: 0.735699
[rank 3, worker 12] busy ratio: 0.738758
[rank 3, worker 13] busy ratio: 0.740944
[rank 3, worker 14] busy ratio: 0.741740
[rank 3, worker 15] busy ratio: 0.732740
[rank 3, worker 16] busy ratio: 0.738800
[rank 3, worker 17] busy ratio: 0.734747
[rank 3, worker 18] busy ratio: 0.735682
[rank 3, worker 19] busy ratio: 0.738948
[rank 3, worker 20] busy ratio: 0.745059
[rank 3, worker 21] busy ratio: 0.741449
[rank 3, worker 22] busy ratio: 0.738523
[rank 3, worker 23] busy ratio: 0.731411
[rank 3, worker 24] busy ratio: 0.738843
[rank 3, worker 25] busy ratio: 0.742795
[rank 3, worker 26] busy ratio: 0.740359
[rank 3, worker 27] busy ratio: 0.743683
[rank 3, worker 28] busy ratio: 0.750596
[rank 3, worker 29] busy ratio: 0.744513
[rank 3, worker 30] busy ratio: 0.732768
[rank 3, worker 31] busy ratio: 0.735681
[rank 3, worker 32] busy ratio: 0.737688
[rank 3, worker 33] busy ratio: 0.738687
[rank 3, worker 34] busy ratio: 0.725912
[rank 3, worker 35] busy ratio: 0.727660
[rank 3, worker 36] busy ratio: 0.732332
[rank 3, worker 37] busy ratio: 0.726127
[rank 0, worker 38] busy ratio: 0.763249
[rank 0, worker 39] busy ratio: 0.764231
[rank 2, worker 40] busy ratio: 0.741240
[rank 2, worker 41] busy ratio: 0.736228
[rank 2, worker 42] busy ratio: 0.736544
[rank 1, worker 25] busy ratio: 0.739756
[rank 1, worker 26] busy ratio: 0.734588
[rank 1, worker 27] busy ratio: 0.739547
[rank 1, worker 28] busy ratio: 0.747139
[rank 1, worker 29] busy ratio: 0.744204
[rank 1, worker 30] busy ratio: 0.734425
[rank 1, worker 31] busy ratio: 0.736319
[rank 1, worker 32] busy ratio: 0.736347
[rank 1, worker 33] busy ratio: 0.733259
[rank 1, worker 34] busy ratio: 0.732780
[rank 1, worker 35] busy ratio: 0.727637
[rank 1, worker 36] busy ratio: 0.726462
[rank 1, worker 37] busy ratio: 0.731284
[rank 1, worker 38] busy ratio: 0.736346
[rank 1, worker 39] busy ratio: 0.735811
[rank 1, worker 40] busy ratio: 0.735562
[rank 1, worker 41] busy ratio: 0.728859
[rank 1, worker 42] busy ratio: 0.733739
[rank 1, worker 43] busy ratio: 0.731115
[rank 1, worker 44] busy ratio: 0.723480
[rank 1, worker 45] busy ratio: 0.733419
[rank 1, worker 46] busy ratio: 0.720088
[rank 1, worker 47] busy ratio: 0.732750
[rank 1, worker 48] busy ratio: 0.724245
[rank 1, worker 49] busy ratio: 0.727187
[rank 1, worker 50] busy ratio: 0.730854
[rank 1, worker 51] busy ratio: 0.732076
[rank 1, worker 52] busy ratio: 0.725467
[rank 1, worker 53] busy ratio: 0.726981
[rank 1, worker 54] busy ratio: 0.734972
[rank 1, worker 55] busy ratio: 0.776815
[rank 3, worker 38] busy ratio: 0.729790
[rank 3, worker 39] busy ratio: 0.734303
[rank 3, worker 40] busy ratio: 0.732708
[rank 0, worker 40] busy ratio: 0.775285
[rank 0, worker 41] busy ratio: 0.771874
[rank 0, worker 42] busy ratio: 0.770911
[rank 2, worker 43] busy ratio: 0.739721
[rank 2, worker 44] busy ratio: 0.728112
[rank 3, worker 41] busy ratio: 0.732807
[rank 3, worker 42] busy ratio: 0.735478
[rank 0, worker 43] busy ratio: 0.775410
[rank 0, worker 44] busy ratio: 0.762987
[rank 2, worker 45] busy ratio: 0.744326
[rank 2, worker 46] busy ratio: 0.745429
[rank 3, worker 43] busy ratio: 0.732244
[rank 3, worker 44] busy ratio: 0.732836
[rank 0, worker 45] busy ratio: 0.773232
[rank 0, worker 46] busy ratio: 0.775420
[rank 0, worker 47] busy ratio: 0.776040
[rank 2, worker 47] busy ratio: 0.746855
[rank 2, worker 48] busy ratio: 0.743531
[rank 2, worker 49] busy ratio: 0.737560
[rank 2, worker 50] busy ratio: 0.731951
[rank 3, worker 45] busy ratio: 0.733775
[rank 3, worker 46] busy ratio: 0.734634
[rank 3, worker 47] busy ratio: 0.726312
[rank 3, worker 48] busy ratio: 0.721720
[rank 3, worker 49] busy ratio: 0.734092
[rank 3, worker 50] busy ratio: 0.730806
[rank 0, worker 48] busy ratio: 0.776953
[rank 0, worker 49] busy ratio: 0.774955
[rank 0, worker 50] busy ratio: 0.773775
[rank 2, worker 51] busy ratio: 0.743417
[rank 2, worker 52] busy ratio: 0.742894
[rank 3, worker 51] busy ratio: 0.727482
[rank 3, worker 52] busy ratio: 0.727586
[rank 3, worker 53] busy ratio: 0.737327
[rank 0, worker 51] busy ratio: 0.775724
[rank 0, worker 52] busy ratio: 0.780297
[rank 2, worker 53] busy ratio: 0.741982
[rank 2, worker 54] busy ratio: 0.744384
[rank 3, worker 54] busy ratio: 0.736676
[rank 3, worker 55] busy ratio: 0.765642
[rank 0, worker 53] busy ratio: 0.775437
[rank 0, worker 54] busy ratio: 0.769880
[rank 0, worker 55] busy ratio: 0.823674
[rank 2, worker 55] busy ratio: 0.790517
Loop time of 63.7392 on 4 procs for 100 steps with 55296000 atoms

Performance: 677.762 tau/day, 1.569 timesteps/s
5537.7% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 27.298     | 27.545     | 28.109     |   6.2 | 43.22
Neigh   | 6.8024     | 6.9621     | 7.1446     |   5.0 | 10.92
Comm    | 5.9024     | 6.7055     | 7.5109     |  26.9 | 10.52
Output  | 0.0038238  | 0.04075    | 0.13636    |  27.4 |  0.06
Modify  | 1.6012     | 1.785      | 2.1416     |  15.8 |  2.80
Other   |            | 20.7       |            |       | 32.48

Nlocal:    1.3824e+07 ave 1.38247e+07 max 1.38235e+07 min
Histogram: 1 1 0 0 0 0 1 0 0 1
Nghost:    1.01912e+06 ave 1.01965e+06 max 1.0184e+06 min
Histogram: 1 0 0 0 1 0 0 0 1 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  1.0383e+09 ave 1.03837e+09 max 1.03824e+09 min
Histogram: 1 0 1 0 0 1 0 0 0 1

Total # of neighbors = 4.1532e+09
Ave neighs/atom = 75.1085
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:01:29
