LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (335.919 335.919 335.919)
  1 by 2 by 2 MPI processor grid
Created 32000000 atoms
  create_atoms CPU = 11.6604 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 240 240 240
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1145 | 1145 | 1145 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75941602   -5.7614399            0   -4.6223159   0.19027589 
[rank 3, worker 37] busy ratio: 0.792643
[rank 3, worker 38] busy ratio: 0.790529
[rank 3, worker 39] busy ratio: 0.789433
[rank 3, worker 40] busy ratio: 0.792200
[rank 3, worker 41] busy ratio: 0.790275
[rank 2, worker 36] busy ratio: 0.800174
[rank 2, worker 37] busy ratio: 0.803079
[rank 1, worker 30] busy ratio: 0.797903
[rank 1, worker 31] busy ratio: 0.793141
[rank 0, worker 36] busy ratio: 0.826006
[rank 0, worker 37] busy ratio: 0.830293
[rank 3, worker 42] busy ratio: 0.789790
[rank 3, worker 43] busy ratio: 0.792928
[rank 2, worker 38] busy ratio: 0.799768
[rank 2, worker 39] busy ratio: 0.799335
[rank 2, worker 40] busy ratio: 0.802141
[rank 2, worker 41] busy ratio: 0.798269
[rank 1, worker 32] busy ratio: 0.794439
[rank 1, worker 33] busy ratio: 0.792941
[rank 0, worker 38] busy ratio: 0.830090
[rank 0, worker 39] busy ratio: 0.824149
[rank 0, worker 40] busy ratio: 0.824895
[rank 3, worker 44] busy ratio: 0.792679
[rank 3, worker 45] busy ratio: 0.792207
[rank 2, worker 42] busy ratio: 0.796946
[rank 2, worker 43] busy ratio: 0.800699
[rank 2, worker 44] busy ratio: 0.801638
[rank 1, worker 34] busy ratio: 0.790516
[rank 1, worker 35] busy ratio: 0.792162
[rank 1, worker 36] busy ratio: 0.793215
[rank 1, worker 37] busy ratio: 0.793418
[rank 1, worker 38] busy ratio: 0.792236
[rank 0, worker 41] busy ratio: 0.826054
[rank 0, worker 42] busy ratio: 0.825359
[rank 3, worker 46] busy ratio: 0.791633
[rank 3, worker 47] busy ratio: 0.791995
[rank 2, worker 45] busy ratio: 0.800264
[rank 2, worker 46] busy ratio: 0.802903
[rank 1, worker 39] busy ratio: 0.789294
[rank 1, worker 40] busy ratio: 0.793114
[rank 0, worker 43] busy ratio: 0.824617
[rank 0, worker 44] busy ratio: 0.825407
[rank 3, worker 48] busy ratio: 0.789933
[rank 3, worker 49] busy ratio: 0.791998
[rank 2, worker 47] busy ratio: 0.802314
[rank 2, worker 48] busy ratio: 0.801947
[rank 1, worker 41] busy ratio: 0.789755
[rank 1, worker 42] busy ratio: 0.789989
[rank 0, worker 45] busy ratio: 0.824774
[rank 0, worker 46] busy ratio: 0.829309
[rank 3, worker 50] busy ratio: 0.790846
[rank 3, worker 51] busy ratio: 0.794241
[rank 2, worker 49] busy ratio: 0.798841
[rank 2, worker 50] busy ratio: 0.799708
[rank 1, worker 43] busy ratio: 0.793087
[rank 1, worker 44] busy ratio: 0.792618
[rank 0, worker 47] busy ratio: 0.826204
[rank 0, worker 48] busy ratio: 0.827289
[rank 3, worker 52] busy ratio: 0.792822
[rank 3, worker 53] busy ratio: 0.793429
[rank 2, worker 51] busy ratio: 0.804083
[rank 2, worker 52] busy ratio: 0.800522
[rank 1, worker 45] busy ratio: 0.791879
[rank 1, worker 46] busy ratio: 0.791027
[rank 1, worker 47] busy ratio: 0.791102
[rank 0, worker 49] busy ratio: 0.826035
[rank 0, worker 50] busy ratio: 0.828301
[rank 0, worker 51] busy ratio: 0.827209
[rank 3, worker 54] busy ratio: 0.793119
[rank 3, worker 55] busy ratio: 0.825905
[rank 2, worker 53] busy ratio: 0.802880
[rank 1, worker 48] busy ratio: 0.789936
[rank 1, worker 49] busy ratio: 0.790162
[rank 0, worker 52] busy ratio: 0.824676
[rank 0, worker 53] busy ratio: 0.826887
[rank 2, worker 54] busy ratio: 0.804115
[rank 2, worker 55] busy ratio: 0.839662
[rank 1, worker 50] busy ratio: 0.789054
[rank 1, worker 51] busy ratio: 0.794076
[rank 0, worker 54] busy ratio: 0.828124
[rank 0, worker 55] busy ratio: 0.863866
[rank 1, worker 52] busy ratio: 0.791931
[rank 1, worker 53] busy ratio: 0.792149
[rank 1, worker 54] busy ratio: 0.793044
Loop time of 34.029 on 4 procs for 100 steps with 32000000 atoms

[rank 1, worker 55] busy ratio: 0.825471
Performance: 1269.504 tau/day, 2.939 timesteps/s
5540.1% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 15.723     | 15.814     | 15.934     |   1.9 | 46.47
Neigh   | 3.8152     | 3.8664     | 3.932      |   2.5 | 11.36
Comm    | 3.5909     | 8.1655     | 10.851     |  96.7 | 24.00
Output  | 0.0030552  | 0.041023   | 0.077509   |  13.3 |  0.12
Modify  | 1.2077     | 1.3127     | 1.4339     |   7.6 |  3.86
Other   |            | 4.829      |            |       | 14.19

Nlocal:    8e+06 ave 8.00017e+06 max 7.99976e+06 min
Histogram: 1 0 0 0 0 0 2 0 0 1
Nghost:    711029 ave 711274 max 710914 min
Histogram: 2 0 1 0 0 0 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  6.00869e+08 ave 6.00884e+08 max 6.0085e+08 min
Histogram: 1 0 0 0 0 1 1 0 0 1

Total # of neighbors = 2.40348e+09
Ave neighs/atom = 75.1087
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:50
