LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (335.919 335.919 335.919)
  1 by 2 by 2 MPI processor grid
Created 32000000 atoms
  create_atoms CPU = 10.3965 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 240 240 240
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1145 | 1145 | 1145 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75941602   -5.7614399            0   -4.6223159   0.19027589 
[rank 2, worker 15] busy ratio: 0.802238
[rank 2, worker 16] busy ratio: 0.800885
[rank 2, worker 17] busy ratio: 0.803848
[rank 2, worker 18] busy ratio: 0.803929
[rank 2, worker 19] busy ratio: 0.806190
[rank 2, worker 20] busy ratio: 0.801963
[rank 2, worker 21] busy ratio: 0.805954
[rank 2, worker 22] busy ratio: 0.804536
[rank 2, worker 23] busy ratio: 0.805247
[rank 2, worker 24] busy ratio: 0.807458
[rank 3, worker 10] busy ratio: 0.799238
[rank 3, worker 11] busy ratio: 0.797390
[rank 3, worker 12] busy ratio: 0.799214
[rank 3, worker 13] busy ratio: 0.797601
[rank 3, worker 14] busy ratio: 0.797063
[rank 3, worker 15] busy ratio: 0.795284
[rank 3, worker 16] busy ratio: 0.795137
[rank 3, worker 17] busy ratio: 0.798432
[rank 3, worker 18] busy ratio: 0.796668
[rank 3, worker 19] busy ratio: 0.802163
[rank 3, worker 20] busy ratio: 0.799771
[rank 3, worker 21] busy ratio: 0.801014
[rank 3, worker 22] busy ratio: 0.794437
[rank 3, worker 23] busy ratio: 0.794438
[rank 3, worker 24] busy ratio: 0.798347
[rank 3, worker 25] busy ratio: 0.796361
[rank 1, worker 10] busy ratio: 0.809414
[rank 1, worker 11] busy ratio: 0.802603
[rank 1, worker 12] busy ratio: 0.804278
[rank 1, worker 13] busy ratio: 0.805321
[rank 1, worker 14] busy ratio: 0.802160
[rank 1, worker 15] busy ratio: 0.795883
[rank 1, worker 16] busy ratio: 0.798480
[rank 1, worker 17] busy ratio: 0.802528
[rank 1, worker 18] busy ratio: 0.802804
[rank 1, worker 19] busy ratio: 0.807560
[rank 1, worker 20] busy ratio: 0.804448
[rank 1, worker 21] busy ratio: 0.807174
[rank 1, worker 22] busy ratio: 0.803920
[rank 1, worker 23] busy ratio: 0.799309
[rank 1, worker 24] busy ratio: 0.804422
[rank 0, worker 29] busy ratio: 0.828599
[rank 0, worker 30] busy ratio: 0.828262
[rank 0, worker 31] busy ratio: 0.825858
[rank 2, worker 25] busy ratio: 0.803758
[rank 2, worker 26] busy ratio: 0.811938
[rank 2, worker 27] busy ratio: 0.811544
[rank 3, worker 26] busy ratio: 0.797352
[rank 3, worker 27] busy ratio: 0.801859
[rank 3, worker 28] busy ratio: 0.800639
[rank 1, worker 25] busy ratio: 0.802836
[rank 1, worker 26] busy ratio: 0.806428
[rank 1, worker 27] busy ratio: 0.806175
[rank 0, worker 32] busy ratio: 0.825814
[rank 0, worker 33] busy ratio: 0.826313
[rank 2, worker 28] busy ratio: 0.809219
[rank 2, worker 29] busy ratio: 0.805490
[rank 3, worker 29] busy ratio: 0.799330
[rank 3, worker 30] busy ratio: 0.798210
[rank 1, worker 28] busy ratio: 0.803632
[rank 1, worker 29] busy ratio: 0.802768
[rank 0, worker 34] busy ratio: 0.835042
[rank 0, worker 35] busy ratio: 0.831260
[rank 2, worker 30] busy ratio: 0.806740
[rank 2, worker 31] busy ratio: 0.803243
[rank 3, worker 31] busy ratio: 0.797269
[rank 3, worker 32] busy ratio: 0.795693
[rank 1, worker 30] busy ratio: 0.799384
[rank 1, worker 31] busy ratio: 0.794752
[rank 0, worker 36] busy ratio: 0.826918
[rank 0, worker 37] busy ratio: 0.829296
[rank 0, worker 38] busy ratio: 0.830437
[rank 2, worker 32] busy ratio: 0.803211
[rank 2, worker 33] busy ratio: 0.802591
[rank 3, worker 33] busy ratio: 0.794689
[rank 3, worker 34] busy ratio: 0.792857
[rank 1, worker 32] busy ratio: 0.793514
[rank 1, worker 33] busy ratio: 0.794879
[rank 0, worker 39] busy ratio: 0.827802
[rank 0, worker 40] busy ratio: 0.827479
[rank 0, worker 41] busy ratio: 0.829378
[rank 2, worker 34] busy ratio: 0.804424
[rank 2, worker 35] busy ratio: 0.805109
[rank 3, worker 35] busy ratio: 0.792916
[rank 3, worker 36] busy ratio: 0.793962
[rank 1, worker 34] busy ratio: 0.792156
[rank 1, worker 35] busy ratio: 0.793301
[rank 0, worker 42] busy ratio: 0.828138
[rank 0, worker 43] busy ratio: 0.828166
[rank 2, worker 36] busy ratio: 0.802744
[rank 2, worker 37] busy ratio: 0.805147
[rank 3, worker 37] busy ratio: 0.795676
[rank 3, worker 38] busy ratio: 0.794973
[rank 3, worker 39] busy ratio: 0.793352
[rank 3, worker 40] busy ratio: 0.796592
[rank 1, worker 36] busy ratio: 0.794115
[rank 1, worker 37] busy ratio: 0.793961
[rank 1, worker 38] busy ratio: 0.794149
[rank 1, worker 39] busy ratio: 0.790836
[rank 0, worker 44] busy ratio: 0.826297
[rank 0, worker 45] busy ratio: 0.826847
[rank 0, worker 46] busy ratio: 0.831459
[rank 2, worker 38] busy ratio: 0.804140
[rank 2, worker 39] busy ratio: 0.802345
[rank 2, worker 40] busy ratio: 0.805412
[rank 2, worker 41] busy ratio: 0.801426
[rank 2, worker 42] busy ratio: 0.801947
[rank 3, worker 41] busy ratio: 0.793866
[rank 3, worker 42] busy ratio: 0.793501
[rank 1, worker 40] busy ratio: 0.794616
[rank 1, worker 41] busy ratio: 0.794100
[rank 1, worker 42] busy ratio: 0.790526
[rank 0, worker 47] busy ratio: 0.829811
[rank 0, worker 48] busy ratio: 0.829363
[rank 2, worker 43] busy ratio: 0.804662
[rank 2, worker 44] busy ratio: 0.803022
[rank 3, worker 43] busy ratio: 0.795847
[rank 3, worker 44] busy ratio: 0.796736
[rank 1, worker 43] busy ratio: 0.794882
[rank 1, worker 44] busy ratio: 0.793527
[rank 0, worker 49] busy ratio: 0.827997
[rank 0, worker 50] busy ratio: 0.831986
[rank 0, worker 51] busy ratio: 0.830350
[rank 2, worker 45] busy ratio: 0.804040
[rank 2, worker 46] busy ratio: 0.807160
[rank 3, worker 45] busy ratio: 0.793787
[rank 3, worker 46] busy ratio: 0.794929
[rank 3, worker 47] busy ratio: 0.794360
[rank 1, worker 45] busy ratio: 0.794242
[rank 1, worker 46] busy ratio: 0.794432
[rank 0, worker 52] busy ratio: 0.828196
[rank 0, worker 53] busy ratio: 0.831082
[rank 2, worker 47] busy ratio: 0.805160
[rank 2, worker 48] busy ratio: 0.805670
[rank 3, worker 48] busy ratio: 0.792527
[rank 3, worker 49] busy ratio: 0.793147
[rank 1, worker 47] busy ratio: 0.792731
[rank 1, worker 48] busy ratio: 0.791280
[rank 0, worker 54] busy ratio: 0.832440
[rank 0, worker 55] busy ratio: 0.872420
[rank 2, worker 49] busy ratio: 0.803705
[rank 2, worker 50] busy ratio: 0.803734
[rank 3, worker 50] busy ratio: 0.793062
[rank 3, worker 51] busy ratio: 0.795716
[rank 1, worker 49] busy ratio: 0.792981
[rank 1, worker 50] busy ratio: 0.793521
Loop time of 33.9149 on 4 procs for 100 steps with 32000000 atoms

[rank 2, worker 51] busy ratio: 0.807642
[rank 2, worker 52] busy ratio: 0.804288
[rank 3, worker 52] busy ratio: 0.793895
[rank 3, worker 53] busy ratio: 0.796731
[rank 1, worker 51] busy ratio: 0.796532
[rank 1, worker 52] busy ratio: 0.793842
Performance: 1273.778 tau/day, 2.949 timesteps/s
5539.8% CPU use with 4 MPI tasks x 56 OpenMP threads
[rank 2, worker 53] busy ratio: 0.807025
[rank 2, worker 54] busy ratio: 0.807873
[rank 3, worker 54] busy ratio: 0.796013
[rank 3, worker 55] busy ratio: 0.829822
[rank 1, worker 53] busy ratio: 0.795020
[rank 1, worker 54] busy ratio: 0.794905

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
[rank 2, worker 55] busy ratio: 0.843950
[rank 1, worker 55] busy ratio: 0.824798
Pair    | 15.794     | 15.883     | 16.02      |   2.1 | 46.83
Neigh   | 3.8078     | 3.8396     | 3.8758     |   1.4 | 11.32
Comm    | 3.4327     | 8.0973     | 10.855     |  99.2 | 23.88
Output  | 0.0030602  | 0.049272   | 0.078646   |  13.0 |  0.15
Modify  | 1.1333     | 1.3225     | 1.4545     |  10.2 |  3.90
Other   |            | 4.723      |            |       | 13.93

Nlocal:    8e+06 ave 8.00017e+06 max 7.99976e+06 min
Histogram: 1 0 0 0 0 0 2 0 0 1
Nghost:    711029 ave 711274 max 710914 min
Histogram: 2 0 1 0 0 0 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  6.00869e+08 ave 6.00884e+08 max 6.0085e+08 min
Histogram: 1 0 0 0 0 1 1 0 0 1

Total # of neighbors = 2.40348e+09
Ave neighs/atom = 75.1087
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:49
