LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (268.735 268.735 268.735)
  1 by 2 by 2 MPI processor grid
Created 16384000 atoms
  create_atoms CPU = 6.57336 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 192 192 192
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 600.3 | 600.3 | 600.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133682   -5.0196693 
     100   0.75918554   -5.7610896            0   -4.6223114   0.19195085 
[rank 3, worker 18] busy ratio: 0.736446
[rank 3, worker 19] busy ratio: 0.736098
[rank 3, worker 20] busy ratio: 0.735960
[rank 3, worker 21] busy ratio: 0.732451
[rank 3, worker 22] busy ratio: 0.741525
[rank 3, worker 23] busy ratio: 0.736767
[rank 3, worker 24] busy ratio: 0.733020
[rank 3, worker 25] busy ratio: 0.732174
[rank 3, worker 26] busy ratio: 0.739488
[rank 3, worker 27] busy ratio: 0.734218
[rank 3, worker 28] busy ratio: 0.741412
[rank 3, worker 29] busy ratio: 0.742619
[rank 3, worker 30] busy ratio: 0.736006
[rank 3, worker 31] busy ratio: 0.734823
[rank 3, worker 32] busy ratio: 0.728036
[rank 3, worker 33] busy ratio: 0.728311
[rank 3, worker 34] busy ratio: 0.719733
[rank 3, worker 35] busy ratio: 0.718296
[rank 3, worker 36] busy ratio: 0.726668
[rank 3, worker 37] busy ratio: 0.725928
[rank 0, worker 9] busy ratio: 0.747177
[rank 0, worker 10] busy ratio: 0.739048
[rank 0, worker 11] busy ratio: 0.748773
[rank 1, worker 10] busy ratio: 0.741871
[rank 1, worker 11] busy ratio: 0.735979
[rank 1, worker 12] busy ratio: 0.730087
[rank 1, worker 13] busy ratio: 0.734774
[rank 1, worker 14] busy ratio: 0.725198
[rank 1, worker 15] busy ratio: 0.730578
[rank 1, worker 16] busy ratio: 0.734280
[rank 1, worker 17] busy ratio: 0.727835
[rank 1, worker 18] busy ratio: 0.733709
[rank 1, worker 19] busy ratio: 0.728528
[rank 1, worker 20] busy ratio: 0.737951
[rank 1, worker 21] busy ratio: 0.739173
[rank 1, worker 22] busy ratio: 0.732110
[rank 1, worker 23] busy ratio: 0.721344
[rank 1, worker 24] busy ratio: 0.736226
[rank 1, worker 25] busy ratio: 0.732229
[rank 1, worker 26] busy ratio: 0.735413
[rank 1, worker 27] busy ratio: 0.739526
[rank 1, worker 28] busy ratio: 0.731390
[rank 1, worker 29] busy ratio: 0.734840
[rank 1, worker 30] busy ratio: 0.717219
[rank 1, worker 31] busy ratio: 0.722607
[rank 1, worker 32] busy ratio: 0.715280
[rank 1, worker 33] busy ratio: 0.730849
[rank 1, worker 34] busy ratio: 0.720972
[rank 1, worker 35] busy ratio: 0.724566
[rank 1, worker 36] busy ratio: 0.723501
[rank 2, worker 10] busy ratio: 0.741002
[rank 2, worker 11] busy ratio: 0.741894
[rank 2, worker 12] busy ratio: 0.744842
[rank 2, worker 13] busy ratio: 0.733607
[rank 2, worker 14] busy ratio: 0.732979
[rank 2, worker 15] busy ratio: 0.741660
[rank 2, worker 16] busy ratio: 0.741332
[rank 2, worker 17] busy ratio: 0.745436
[rank 2, worker 18] busy ratio: 0.741042
[rank 2, worker 19] busy ratio: 0.744628
[rank 2, worker 20] busy ratio: 0.728982
[rank 2, worker 21] busy ratio: 0.746261
[rank 2, worker 22] busy ratio: 0.741085
[rank 2, worker 23] busy ratio: 0.741954
[rank 2, worker 24] busy ratio: 0.730795
[rank 2, worker 25] busy ratio: 0.739553
[rank 2, worker 26] busy ratio: 0.738377
[rank 2, worker 27] busy ratio: 0.734414
[rank 2, worker 28] busy ratio: 0.744251
[rank 2, worker 29] busy ratio: 0.736608
[rank 2, worker 30] busy ratio: 0.734840
[rank 2, worker 31] busy ratio: 0.732613
[rank 2, worker 32] busy ratio: 0.731783
[rank 2, worker 33] busy ratio: 0.730599
[rank 2, worker 34] busy ratio: 0.735342
[rank 2, worker 35] busy ratio: 0.733386
[rank 2, worker 36] busy ratio: 0.730755
[rank 2, worker 37] busy ratio: 0.730944
[rank 2, worker 38] busy ratio: 0.728662
[rank 3, worker 38] busy ratio: 0.717565
[rank 3, worker 39] busy ratio: 0.728893
[rank 3, worker 40] busy ratio: 0.727396
[rank 0, worker 12] busy ratio: 0.732927
[rank 0, worker 13] busy ratio: 0.753781
[rank 1, worker 37] busy ratio: 0.718183
[rank 1, worker 38] busy ratio: 0.715755
[rank 1, worker 39] busy ratio: 0.711589
[rank 2, worker 39] busy ratio: 0.732029
[rank 2, worker 40] busy ratio: 0.733283
[rank 2, worker 41] busy ratio: 0.737628
[rank 3, worker 41] busy ratio: 0.729131
[rank 3, worker 42] busy ratio: 0.729889
[rank 0, worker 14] busy ratio: 0.748074
[rank 0, worker 15] busy ratio: 0.740598
[rank 0, worker 16] busy ratio: 0.751069
[rank 1, worker 40] busy ratio: 0.719735
[rank 1, worker 41] busy ratio: 0.725589
[rank 2, worker 42] busy ratio: 0.729679
[rank 2, worker 43] busy ratio: 0.736652
[rank 3, worker 43] busy ratio: 0.733088
[rank 3, worker 44] busy ratio: 0.729419
[rank 0, worker 17] busy ratio: 0.745650
[rank 0, worker 18] busy ratio: 0.742670
[rank 1, worker 42] busy ratio: 0.718240
[rank 1, worker 43] busy ratio: 0.725312
[rank 2, worker 44] busy ratio: 0.725899
[rank 2, worker 45] busy ratio: 0.736401
[rank 3, worker 45] busy ratio: 0.726391
[rank 3, worker 46] busy ratio: 0.729992
[rank 3, worker 47] busy ratio: 0.721801
[rank 3, worker 48] busy ratio: 0.721747
[rank 3, worker 49] busy ratio: 0.731061
[rank 3, worker 50] busy ratio: 0.731573
[rank 0, worker 19] busy ratio: 0.735896
[rank 0, worker 20] busy ratio: 0.745629
[rank 0, worker 21] busy ratio: 0.739699
[rank 1, worker 44] busy ratio: 0.718256
[rank 1, worker 45] busy ratio: 0.721767
[rank 1, worker 46] busy ratio: 0.715464
[rank 1, worker 47] busy ratio: 0.726197
[rank 1, worker 48] busy ratio: 0.725376
[rank 1, worker 49] busy ratio: 0.727516
[rank 2, worker 46] busy ratio: 0.734108
[rank 2, worker 47] busy ratio: 0.737028
[rank 2, worker 48] busy ratio: 0.733363
[rank 2, worker 49] busy ratio: 0.734126
[rank 2, worker 50] busy ratio: 0.738815
[rank 2, worker 51] busy ratio: 0.722782
[rank 3, worker 51] busy ratio: 0.728857
[rank 3, worker 52] busy ratio: 0.730490
[rank 3, worker 53] busy ratio: 0.726699
[rank 0, worker 22] busy ratio: 0.744943
[rank 0, worker 23] busy ratio: 0.746972
[rank 1, worker 50] busy ratio: 0.722529
[rank 1, worker 51] busy ratio: 0.718178
[rank 1, worker 52] busy ratio: 0.715952
[rank 2, worker 52] busy ratio: 0.738143
[rank 2, worker 53] busy ratio: 0.731295
[rank 3, worker 54] busy ratio: 0.730923
[rank 3, worker 55] busy ratio: 0.768071
[rank 0, worker 24] busy ratio: 0.748538
[rank 0, worker 25] busy ratio: 0.752537
[rank 0, worker 26] busy ratio: 0.751848
[rank 1, worker 53] busy ratio: 0.726565
[rank 1, worker 54] busy ratio: 0.728034
[rank 2, worker 54] busy ratio: 0.733406
[rank 2, worker 55] busy ratio: 0.774585
[rank 0, worker 27] busy ratio: 0.756991
[rank 0, worker 28] busy ratio: 0.751098
[rank 1, worker 55] busy ratio: 0.757850
[rank 0, worker 29] busy ratio: 0.749959
[rank 0, worker 30] busy ratio: 0.748586
[rank 0, worker 31] busy ratio: 0.747101
[rank 0, worker 32] busy ratio: 0.741755
[rank 0, worker 33] busy ratio: 0.737896
[rank 0, worker 34] busy ratio: 0.753440
[rank 0, worker 35] busy ratio: 0.750369
[rank 0, worker 36] busy ratio: 0.744181
[rank 0, worker 37] busy ratio: 0.742227
[rank 0, worker 38] busy ratio: 0.740376
[rank 0, worker 39] busy ratio: 0.748171
[rank 0, worker 40] busy ratio: 0.746885
[rank 0, worker 41] busy ratio: 0.754373
[rank 0, worker 42] busy ratio: 0.746400
[rank 0, worker 43] busy ratio: 0.751832
[rank 0, worker 44] busy ratio: 0.735292
[rank 0, worker 45] busy ratio: 0.748255
[rank 0, worker 46] busy ratio: 0.748843
[rank 0, worker 47] busy ratio: 0.756310
[rank 0, worker 48] busy ratio: 0.752970
[rank 0, worker 49] busy ratio: 0.751607
[rank 0, worker 50] busy ratio: 0.756039
[rank 0, worker 51] busy ratio: 0.748177
[rank 0, worker 52] busy ratio: 0.759205
[rank 0, worker 53] busy ratio: 0.748709
[rank 0, worker 54] busy ratio: 0.760729
[rank 0, worker 55] busy ratio: 0.800340
Loop time of 18.8765 on 4 procs for 100 steps with 16384000 atoms

Performance: 2288.565 tau/day, 5.298 timesteps/s
5531.2% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 8.0721     | 8.1478     | 8.2928     |   3.1 | 43.16
Neigh   | 1.8614     | 1.9272     | 2.015      |   4.6 | 10.21
Comm    | 1.5309     | 1.7907     | 1.9351     |  11.9 |  9.49
Output  | 0.0013678  | 0.023119   | 0.043672   |  13.1 |  0.12
Modify  | 0.52592    | 0.56172    | 0.59262    |   3.8 |  2.98
Other   |            | 6.426      |            |       | 34.04

Nlocal:    4.096e+06 ave 4.09657e+06 max 4.09544e+06 min
Histogram: 1 0 0 1 0 0 1 0 0 1
Nghost:    458178 ave 458566 max 457741 min
Histogram: 1 0 0 0 1 0 0 1 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  3.07645e+08 ave 3.07688e+08 max 3.07588e+08 min
Histogram: 1 0 0 0 1 0 0 0 1 1

Total # of neighbors = 1230581798
Ave neighs/atom = 75.1088
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:28
