LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (201.552 201.552 201.552)
  1 by 2 by 2 MPI processor grid
Created 6912000 atoms
  create_atoms CPU = 3.70231 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 144 144 144
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 264.3 | 264.3 | 264.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133684   -5.0196694 
     100   0.75929363   -5.7612508            0   -4.6223105   0.19076255 
[rank 2, worker 25] busy ratio: 0.696925
[rank 2, worker 26] busy ratio: 0.699881
[rank 2, worker 27] busy ratio: 0.707491
[rank 2, worker 28] busy ratio: 0.714176
[rank 2, worker 29] busy ratio: 0.710010
[rank 2, worker 30] busy ratio: 0.705916
[rank 2, worker 31] busy ratio: 0.704738
[rank 2, worker 32] busy ratio: 0.695597
[rank 2, worker 33] busy ratio: 0.704305
[rank 2, worker 34] busy ratio: 0.705393
[rank 2, worker 35] busy ratio: 0.697343
[rank 2, worker 36] busy ratio: 0.704837
[rank 2, worker 37] busy ratio: 0.697418
[rank 2, worker 38] busy ratio: 0.708839
[rank 1, worker 0] busy ratio: 0.990197
[rank 1, worker 1] busy ratio: 0.702142
[rank 1, worker 2] busy ratio: 0.701175
[rank 1, worker 3] busy ratio: 0.698946
[rank 1, worker 4] busy ratio: 0.707310
[rank 1, worker 5] busy ratio: 0.712106
[rank 1, worker 6] busy ratio: 0.699379
[rank 1, worker 7] busy ratio: 0.710862
[rank 1, worker 8] busy ratio: 0.699035
[rank 1, worker 9] busy ratio: 0.704634
[rank 1, worker 10] busy ratio: 0.708500
[rank 1, worker 11] busy ratio: 0.705871
[rank 1, worker 12] busy ratio: 0.713912
[rank 1, worker 13] busy ratio: 0.712281
[rank 1, worker 14] busy ratio: 0.703916
[rank 1, worker 15] busy ratio: 0.704534
[rank 1, worker 16] busy ratio: 0.690364
[rank 1, worker 17] busy ratio: 0.707995
[rank 1, worker 18] busy ratio: 0.696498
[rank 1, worker 19] busy ratio: 0.712300
[rank 1, worker 20] busy ratio: 0.706796
[rank 1, worker 21] busy ratio: 0.698972
[rank 3, worker 11] busy ratio: 0.704430
[rank 3, worker 12] busy ratio: 0.715947
[rank 3, worker 13] busy ratio: 0.716464
[rank 3, worker 14] busy ratio: 0.707604
[rank 3, worker 15] busy ratio: 0.713883
[rank 3, worker 16] busy ratio: 0.702729
[rank 3, worker 17] busy ratio: 0.713803
[rank 3, worker 18] busy ratio: 0.708455
[rank 3, worker 19] busy ratio: 0.712218
[rank 3, worker 20] busy ratio: 0.718075
[rank 3, worker 21] busy ratio: 0.707182
[rank 3, worker 22] busy ratio: 0.711999
[rank 3, worker 23] busy ratio: 0.711225
[rank 3, worker 24] busy ratio: 0.707364
[rank 3, worker 25] busy ratio: 0.713567
[rank 3, worker 26] busy ratio: 0.714504
[rank 3, worker 27] busy ratio: 0.723147
[rank 3, worker 28] busy ratio: 0.716014
[rank 3, worker 29] busy ratio: 0.712339
[rank 3, worker 30] busy ratio: 0.711429
[rank 3, worker 31] busy ratio: 0.698588
[rank 3, worker 32] busy ratio: 0.707780
[rank 3, worker 33] busy ratio: 0.701265
[rank 3, worker 34] busy ratio: 0.705672
[rank 3, worker 35] busy ratio: 0.694161
[rank 3, worker 36] busy ratio: 0.687300
[rank 3, worker 37] busy ratio: 0.691161
[rank 3, worker 38] busy ratio: 0.690273
[rank 0, worker 19] busy ratio: 0.706430
[rank 0, worker 20] busy ratio: 0.709261
[rank 2, worker 39] busy ratio: 0.704005
[rank 2, worker 40] busy ratio: 0.702242
[rank 2, worker 41] busy ratio: 0.708959
[rank 3, worker 39] busy ratio: 0.698489
[rank 3, worker 40] busy ratio: 0.695633
[rank 0, worker 21] busy ratio: 0.708459
[rank 0, worker 22] busy ratio: 0.707939
[rank 2, worker 42] busy ratio: 0.703306
[rank 2, worker 43] busy ratio: 0.697614
[rank 3, worker 41] busy ratio: 0.701617
[rank 3, worker 42] busy ratio: 0.695202
[rank 0, worker 23] busy ratio: 0.705851
[rank 0, worker 24] busy ratio: 0.707913
[rank 0, worker 25] busy ratio: 0.702648
[rank 2, worker 44] busy ratio: 0.699123
[rank 2, worker 45] busy ratio: 0.699179
[rank 1, worker 22] busy ratio: 0.699199
[rank 1, worker 23] busy ratio: 0.698621
[rank 1, worker 24] busy ratio: 0.706331
[rank 1, worker 25] busy ratio: 0.707024
[rank 1, worker 26] busy ratio: 0.706704
[rank 1, worker 27] busy ratio: 0.715701
[rank 1, worker 28] busy ratio: 0.711501
[rank 1, worker 29] busy ratio: 0.707920
[rank 1, worker 30] busy ratio: 0.707894
[rank 1, worker 31] busy ratio: 0.701430
[rank 1, worker 32] busy ratio: 0.703828
[rank 1, worker 33] busy ratio: 0.696893
[rank 1, worker 34] busy ratio: 0.701325
[rank 1, worker 35] busy ratio: 0.699854
[rank 1, worker 36] busy ratio: 0.694522
[rank 1, worker 37] busy ratio: 0.699112
[rank 1, worker 38] busy ratio: 0.701098
[rank 1, worker 39] busy ratio: 0.702826
[rank 1, worker 40] busy ratio: 0.694948
[rank 1, worker 41] busy ratio: 0.701274
[rank 1, worker 42] busy ratio: 0.701979
[rank 1, worker 43] busy ratio: 0.695229
[rank 1, worker 44] busy ratio: 0.698050
[rank 1, worker 45] busy ratio: 0.701064
[rank 1, worker 46] busy ratio: 0.690333
[rank 1, worker 47] busy ratio: 0.698131
[rank 1, worker 48] busy ratio: 0.695351
[rank 1, worker 49] busy ratio: 0.702809
[rank 1, worker 50] busy ratio: 0.688172
[rank 1, worker 51] busy ratio: 0.695667
[rank 1, worker 52] busy ratio: 0.699597
[rank 1, worker 53] busy ratio: 0.690596
[rank 1, worker 54] busy ratio: 0.703500
[rank 1, worker 55] busy ratio: 0.753117
[rank 3, worker 43] busy ratio: 0.693776
[rank 3, worker 44] busy ratio: 0.700267
[rank 0, worker 26] busy ratio: 0.713800
[rank 0, worker 27] busy ratio: 0.716589
[rank 2, worker 46] busy ratio: 0.713908
[rank 2, worker 47] busy ratio: 0.697842
[rank 2, worker 48] busy ratio: 0.707313
[rank 2, worker 49] busy ratio: 0.711391
[rank 2, worker 50] busy ratio: 0.697429
[rank 3, worker 45] busy ratio: 0.700593
[rank 3, worker 46] busy ratio: 0.699636
[rank 3, worker 47] busy ratio: 0.694032
[rank 3, worker 48] busy ratio: 0.699158
[rank 3, worker 49] busy ratio: 0.708223
[rank 3, worker 50] busy ratio: 0.693812
[rank 0, worker 28] busy ratio: 0.708061
[rank 0, worker 29] busy ratio: 0.714319
[rank 0, worker 30] busy ratio: 0.707168
[rank 2, worker 51] busy ratio: 0.709408
[rank 2, worker 52] busy ratio: 0.699787
[rank 3, worker 51] busy ratio: 0.701589
[rank 3, worker 52] busy ratio: 0.703664
[rank 0, worker 31] busy ratio: 0.706613
[rank 0, worker 32] busy ratio: 0.703819
[rank 0, worker 33] busy ratio: 0.707040
[rank 2, worker 53] busy ratio: 0.715167
[rank 2, worker 54] busy ratio: 0.709558
[rank 3, worker 53] busy ratio: 0.703442
[rank 3, worker 54] busy ratio: 0.707420
[rank 0, worker 34] busy ratio: 0.711004
[rank 0, worker 35] busy ratio: 0.708267
[rank 2, worker 55] busy ratio: 0.770473
[rank 3, worker 55] busy ratio: 0.766535
[rank 0, worker 36] busy ratio: 0.712311
[rank 0, worker 37] busy ratio: 0.698487
[rank 0, worker 38] busy ratio: 0.715681
[rank 0, worker 39] busy ratio: 0.704753
[rank 0, worker 40] busy ratio: 0.703025
[rank 0, worker 41] busy ratio: 0.713963
[rank 0, worker 42] busy ratio: 0.706127
[rank 0, worker 43] busy ratio: 0.710601
[rank 0, worker 44] busy ratio: 0.705786
[rank 0, worker 45] busy ratio: 0.706543
[rank 0, worker 46] busy ratio: 0.719346
[rank 0, worker 47] busy ratio: 0.707308
[rank 0, worker 48] busy ratio: 0.711587
[rank 0, worker 49] busy ratio: 0.714572
[rank 0, worker 50] busy ratio: 0.701499
[rank 0, worker 51] busy ratio: 0.708684
[rank 0, worker 52] busy ratio: 0.698315
[rank 0, worker 53] busy ratio: 0.717641
[rank 0, worker 54] busy ratio: 0.703983
[rank 0, worker 55] busy ratio: 0.767712
Loop time of 5.17731 on 4 procs for 100 steps with 6912000 atoms

Performance: 8344.102 tau/day, 19.315 timesteps/s
5559.0% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 3.3036     | 3.3707     | 3.4095     |   2.2 | 65.11
Neigh   | 0.76242    | 0.78279    | 0.81258    |   2.1 | 15.12
Comm    | 0.69419    | 0.75137    | 0.81436    |   5.3 | 14.51
Output  | 0.00047219 | 0.012884   | 0.01863    |   6.4 |  0.25
Modify  | 0.14566    | 0.15533    | 0.17255    |   2.6 |  3.00
Other   |            | 0.1042     |            |       |  2.01

Nlocal:    1.728e+06 ave 1.72823e+06 max 1.72772e+06 min
Histogram: 1 0 0 0 0 1 1 0 0 1
Nghost:    260645 ave 260881 max 260518 min
Histogram: 1 1 1 0 0 0 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  1.2979e+08 ave 1.29814e+08 max 1.29771e+08 min
Histogram: 1 0 1 0 0 1 0 0 0 1

Total # of neighbors = 519161500
Ave neighs/atom = 75.1102
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:10
