LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (201.552 201.552 201.552)
  1 by 2 by 2 MPI processor grid
Created 6912000 atoms
  create_atoms CPU = 3.66636 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 144 144 144
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 264.3 | 264.3 | 264.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133684   -5.0196694 
     100   0.75929363   -5.7612508            0   -4.6223105   0.19076255 
[rank 1, worker 30] busy ratio: 0.710042
[rank 1, worker 31] busy ratio: 0.698706
[rank 1, worker 32] busy ratio: 0.703176
[rank 1, worker 33] busy ratio: 0.703452
[rank 1, worker 34] busy ratio: 0.709889
[rank 1, worker 35] busy ratio: 0.709497
[rank 1, worker 36] busy ratio: 0.700432
[rank 1, worker 37] busy ratio: 0.703103
[rank 2, worker 10] busy ratio: 0.700214
[rank 2, worker 11] busy ratio: 0.701314
[rank 2, worker 12] busy ratio: 0.710633
[rank 2, worker 13] busy ratio: 0.702547
[rank 2, worker 14] busy ratio: 0.706528
[rank 2, worker 15] busy ratio: 0.710461
[rank 2, worker 16] busy ratio: 0.706719
[rank 2, worker 17] busy ratio: 0.707583
[rank 2, worker 18] busy ratio: 0.707569
[rank 2, worker 19] busy ratio: 0.714425
[rank 2, worker 20] busy ratio: 0.704503
[rank 2, worker 21] busy ratio: 0.709176
[rank 2, worker 22] busy ratio: 0.703742
[rank 2, worker 23] busy ratio: 0.706900
[rank 2, worker 24] busy ratio: 0.704705
[rank 2, worker 25] busy ratio: 0.702256
[rank 2, worker 26] busy ratio: 0.704399
[rank 2, worker 27] busy ratio: 0.716947
[rank 2, worker 28] busy ratio: 0.702386
[rank 2, worker 29] busy ratio: 0.705833
[rank 2, worker 30] busy ratio: 0.696705
[rank 2, worker 31] busy ratio: 0.703051
[rank 2, worker 32] busy ratio: 0.693637
[rank 2, worker 33] busy ratio: 0.702332
[rank 2, worker 34] busy ratio: 0.704365
[rank 2, worker 35] busy ratio: 0.699430
[rank 2, worker 36] busy ratio: 0.700260
[rank 2, worker 37] busy ratio: 0.691340
[rank 2, worker 38] busy ratio: 0.705023
[rank 1, worker 38] busy ratio: 0.695705
[rank 1, worker 39] busy ratio: 0.706188
[rank 1, worker 40] busy ratio: 0.696818
[rank 2, worker 39] busy ratio: 0.696314
[rank 2, worker 40] busy ratio: 0.700689
[rank 3, worker 11] busy ratio: 0.706237
[rank 3, worker 12] busy ratio: 0.710122
[rank 3, worker 13] busy ratio: 0.717344
[rank 3, worker 14] busy ratio: 0.701971
[rank 3, worker 15] busy ratio: 0.714066
[rank 3, worker 16] busy ratio: 0.702708
[rank 3, worker 17] busy ratio: 0.715305
[rank 3, worker 18] busy ratio: 0.708970
[rank 3, worker 19] busy ratio: 0.718804
[rank 3, worker 20] busy ratio: 0.712423
[rank 3, worker 21] busy ratio: 0.700266
[rank 3, worker 22] busy ratio: 0.705182
[rank 3, worker 23] busy ratio: 0.708142
[rank 3, worker 24] busy ratio: 0.705295
[rank 3, worker 25] busy ratio: 0.711808
[rank 3, worker 26] busy ratio: 0.709179
[rank 3, worker 27] busy ratio: 0.720365
[rank 3, worker 28] busy ratio: 0.714893
[rank 3, worker 29] busy ratio: 0.710921
[rank 3, worker 30] busy ratio: 0.709652
[rank 3, worker 31] busy ratio: 0.704008
[rank 3, worker 32] busy ratio: 0.707266
[rank 3, worker 33] busy ratio: 0.701051
[rank 3, worker 34] busy ratio: 0.706967
[rank 3, worker 35] busy ratio: 0.701035
[rank 3, worker 36] busy ratio: 0.693015
[rank 3, worker 37] busy ratio: 0.700052
[rank 3, worker 38] busy ratio: 0.695938
[rank 3, worker 39] busy ratio: 0.704344
[rank 3, worker 40] busy ratio: 0.703173
[rank 1, worker 41] busy ratio: 0.704883
[rank 1, worker 42] busy ratio: 0.711153
[rank 2, worker 41] busy ratio: 0.707294
[rank 2, worker 42] busy ratio: 0.694514
[rank 3, worker 41] busy ratio: 0.703679
[rank 3, worker 42] busy ratio: 0.711749
[rank 3, worker 43] busy ratio: 0.705839
[rank 1, worker 43] busy ratio: 0.704059
[rank 1, worker 44] busy ratio: 0.705176
[rank 2, worker 43] busy ratio: 0.699068
[rank 2, worker 44] busy ratio: 0.693280
[rank 3, worker 44] busy ratio: 0.708605
[rank 3, worker 45] busy ratio: 0.708769
[rank 1, worker 45] busy ratio: 0.704750
[rank 1, worker 46] busy ratio: 0.694323
[rank 1, worker 47] busy ratio: 0.701931
[rank 1, worker 48] busy ratio: 0.695460
[rank 1, worker 49] busy ratio: 0.710660
[rank 2, worker 45] busy ratio: 0.692853
[rank 2, worker 46] busy ratio: 0.705279
[rank 2, worker 47] busy ratio: 0.701122
[rank 2, worker 48] busy ratio: 0.706818
[rank 2, worker 49] busy ratio: 0.710805
[rank 3, worker 46] busy ratio: 0.707027
[rank 3, worker 47] busy ratio: 0.708183
[rank 3, worker 48] busy ratio: 0.700496
[rank 3, worker 49] busy ratio: 0.716500
[rank 3, worker 50] busy ratio: 0.701915
[rank 1, worker 50] busy ratio: 0.701682
[rank 1, worker 51] busy ratio: 0.695123
[rank 2, worker 50] busy ratio: 0.691288
[rank 2, worker 51] busy ratio: 0.702494
[rank 3, worker 51] busy ratio: 0.707399
[rank 3, worker 52] busy ratio: 0.710676
[rank 3, worker 53] busy ratio: 0.708989
[rank 3, worker 54] busy ratio: 0.708610
[rank 1, worker 52] busy ratio: 0.704556
[rank 1, worker 53] busy ratio: 0.702059
[rank 2, worker 52] busy ratio: 0.697821
[rank 2, worker 53] busy ratio: 0.707595
[rank 3, worker 55] busy ratio: 0.765415
[rank 1, worker 54] busy ratio: 0.700555
[rank 1, worker 55] busy ratio: 0.760624
[rank 2, worker 54] busy ratio: 0.708949
[rank 2, worker 55] busy ratio: 0.771434
[rank 0, worker 0] busy ratio: 0.995005
[rank 0, worker 1] busy ratio: 0.718565
[rank 0, worker 2] busy ratio: 0.704807
[rank 0, worker 3] busy ratio: 0.701268
[rank 0, worker 4] busy ratio: 0.712767
[rank 0, worker 5] busy ratio: 0.705251
[rank 0, worker 6] busy ratio: 0.710895
[rank 0, worker 7] busy ratio: 0.703964
[rank 0, worker 8] busy ratio: 0.708094
[rank 0, worker 9] busy ratio: 0.702946
[rank 0, worker 10] busy ratio: 0.701643
[rank 0, worker 11] busy ratio: 0.711967
[rank 0, worker 12] busy ratio: 0.715090
[rank 0, worker 13] busy ratio: 0.711169
[rank 0, worker 14] busy ratio: 0.715519
[rank 0, worker 15] busy ratio: 0.705356
[rank 0, worker 16] busy ratio: 0.707281
[rank 0, worker 17] busy ratio: 0.704452
[rank 0, worker 18] busy ratio: 0.706864
[rank 0, worker 19] busy ratio: 0.707152
[rank 0, worker 20] busy ratio: 0.704930
[rank 0, worker 21] busy ratio: 0.706947
[rank 0, worker 22] busy ratio: 0.712972
[rank 0, worker 23] busy ratio: 0.716586
[rank 0, worker 24] busy ratio: 0.713170
[rank 0, worker 25] busy ratio: 0.709284
[rank 0, worker 26] busy ratio: 0.712993
[rank 0, worker 27] busy ratio: 0.719539
[rank 0, worker 28] busy ratio: 0.712376
[rank 0, worker 29] busy ratio: 0.717555
[rank 0, worker 30] busy ratio: 0.716003
[rank 0, worker 31] busy ratio: 0.709663
[rank 0, worker 32] busy ratio: 0.709067
[rank 0, worker 33] busy ratio: 0.700629
[rank 0, worker 34] busy ratio: 0.714147
[rank 0, worker 35] busy ratio: 0.713590
[rank 0, worker 36] busy ratio: 0.720456
[rank 0, worker 37] busy ratio: 0.711998
[rank 0, worker 38] busy ratio: 0.716178
[rank 0, worker 39] busy ratio: 0.712888
[rank 0, worker 40] busy ratio: 0.712956
[rank 0, worker 41] busy ratio: 0.716910
[rank 0, worker 42] busy ratio: 0.708325
[rank 0, worker 43] busy ratio: 0.715766
[rank 0, worker 44] busy ratio: 0.697824
[rank 0, worker 45] busy ratio: 0.709753
[rank 0, worker 46] busy ratio: 0.723087
[rank 0, worker 47] busy ratio: 0.710875
[rank 0, worker 48] busy ratio: 0.716931
[rank 0, worker 49] busy ratio: 0.719508
[rank 0, worker 50] busy ratio: 0.704011
[rank 0, worker 51] busy ratio: 0.721622
[rank 0, worker 52] busy ratio: 0.711131
[rank 0, worker 53] busy ratio: 0.724767
[rank 0, worker 54] busy ratio: 0.715241
[rank 0, worker 55] busy ratio: 0.774305
Loop time of 5.159 on 4 procs for 100 steps with 6912000 atoms

Performance: 8373.720 tau/day, 19.384 timesteps/s
5560.4% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 3.339      | 3.3749     | 3.4007     |   1.3 | 65.42
Neigh   | 0.7652     | 0.77974    | 0.80329    |   1.7 | 15.11
Comm    | 0.70635    | 0.7276     | 0.75455    |   2.5 | 14.10
Output  | 0.0005061  | 0.013981   | 0.019471   |   6.6 |  0.27
Modify  | 0.14715    | 0.15957    | 0.17855    |   2.9 |  3.09
Other   |            | 0.1032     |            |       |  2.00

Nlocal:    1.728e+06 ave 1.72823e+06 max 1.72772e+06 min
Histogram: 1 0 0 0 0 1 1 0 0 1
Nghost:    260645 ave 260881 max 260518 min
Histogram: 1 1 1 0 0 0 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  1.2979e+08 ave 1.29814e+08 max 1.29771e+08 min
Histogram: 1 0 1 0 0 1 0 0 0 1

Total # of neighbors = 519161500
Ave neighs/atom = 75.1102
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:10
