LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (403.103 403.103 403.103)
  1 by 2 by 2 MPI processor grid
Created 55296000 atoms
  create_atoms CPU = 17.5698 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 288 288 288
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1956 | 1956 | 1956 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75942427   -5.7614518            0   -4.6223154   0.19008332 
[rank 1, worker 34] busy ratio: 0.791700
[rank 2, worker 35] busy ratio: 0.800328
[rank 2, worker 36] busy ratio: 0.799680
[rank 3, worker 34] busy ratio: 0.792313
[rank 3, worker 35] busy ratio: 0.794457
[rank 0, worker 29] busy ratio: 0.836897
[rank 0, worker 30] busy ratio: 0.833184
[rank 0, worker 31] busy ratio: 0.833542
[rank 1, worker 35] busy ratio: 0.793100
[rank 1, worker 36] busy ratio: 0.794067
[rank 1, worker 37] busy ratio: 0.792698
[rank 1, worker 38] busy ratio: 0.793975
[rank 1, worker 39] busy ratio: 0.793380
[rank 2, worker 37] busy ratio: 0.799545
[rank 2, worker 38] busy ratio: 0.798447
[rank 2, worker 39] busy ratio: 0.798553
[rank 2, worker 40] busy ratio: 0.800976
[rank 2, worker 41] busy ratio: 0.798045
[rank 3, worker 36] busy ratio: 0.793832
[rank 3, worker 37] busy ratio: 0.793786
[rank 0, worker 32] busy ratio: 0.834198
[rank 0, worker 33] busy ratio: 0.836143
[rank 1, worker 40] busy ratio: 0.793921
[rank 1, worker 41] busy ratio: 0.791304
[rank 2, worker 42] busy ratio: 0.799511
[rank 2, worker 43] busy ratio: 0.800446
[rank 3, worker 38] busy ratio: 0.795343
[rank 3, worker 39] busy ratio: 0.793482
[rank 3, worker 40] busy ratio: 0.796159
[rank 3, worker 41] busy ratio: 0.794010
[rank 3, worker 42] busy ratio: 0.794206
[rank 0, worker 34] busy ratio: 0.838976
[rank 0, worker 35] busy ratio: 0.834275
[rank 1, worker 42] busy ratio: 0.793185
[rank 1, worker 43] busy ratio: 0.794177
[rank 2, worker 44] busy ratio: 0.799114
[rank 2, worker 45] busy ratio: 0.802982
[rank 3, worker 43] busy ratio: 0.796290
[rank 3, worker 44] busy ratio: 0.794915
[rank 0, worker 36] busy ratio: 0.835051
[rank 0, worker 37] busy ratio: 0.833547
[rank 1, worker 44] busy ratio: 0.792555
[rank 1, worker 45] busy ratio: 0.795651
[rank 2, worker 46] busy ratio: 0.801879
[rank 2, worker 47] busy ratio: 0.801875
[rank 3, worker 45] busy ratio: 0.795407
[rank 3, worker 46] busy ratio: 0.795270
[rank 0, worker 38] busy ratio: 0.834906
[rank 0, worker 39] busy ratio: 0.834578
[rank 0, worker 40] busy ratio: 0.833316
[rank 1, worker 46] busy ratio: 0.792094
[rank 1, worker 47] busy ratio: 0.793740
[rank 2, worker 48] busy ratio: 0.801398
[rank 2, worker 49] busy ratio: 0.798441
[rank 3, worker 47] busy ratio: 0.795614
[rank 3, worker 48] busy ratio: 0.794561
[rank 0, worker 41] busy ratio: 0.835527
[rank 0, worker 42] busy ratio: 0.833905
[rank 0, worker 43] busy ratio: 0.834411
[rank 1, worker 48] busy ratio: 0.793208
[rank 1, worker 49] busy ratio: 0.791603
[rank 2, worker 50] busy ratio: 0.798756
[rank 2, worker 51] busy ratio: 0.801127
[rank 3, worker 49] busy ratio: 0.792694
[rank 3, worker 50] busy ratio: 0.792603
[rank 0, worker 44] busy ratio: 0.833733
[rank 0, worker 45] busy ratio: 0.836338
[rank 1, worker 50] busy ratio: 0.791684
[rank 1, worker 51] busy ratio: 0.793851
[rank 2, worker 52] busy ratio: 0.801516
[rank 3, worker 51] busy ratio: 0.795445
[rank 3, worker 52] busy ratio: 0.796640
[rank 0, worker 46] busy ratio: 0.836168
[rank 0, worker 47] busy ratio: 0.834702
[rank 0, worker 48] busy ratio: 0.836154
[rank 1, worker 52] busy ratio: 0.794494
[rank 1, worker 53] busy ratio: 0.792743
[rank 2, worker 53] busy ratio: 0.801212
[rank 2, worker 54] busy ratio: 0.802048
[rank 2, worker 55] busy ratio: 0.838975
[rank 3, worker 53] busy ratio: 0.795652
[rank 3, worker 54] busy ratio: 0.794623
[rank 0, worker 49] busy ratio: 0.833309
[rank 0, worker 50] busy ratio: 0.835372
[rank 1, worker 54] busy ratio: 0.791776
[rank 1, worker 55] busy ratio: 0.826123
[rank 3, worker 55] busy ratio: 0.826140
[rank 0, worker 51] busy ratio: 0.837314
[rank 0, worker 52] busy ratio: 0.838156
[rank 0, worker 53] busy ratio: 0.834503
[rank 0, worker 54] busy ratio: 0.836661
[rank 0, worker 55] busy ratio: 0.876273
Loop time of 59.1545 on 4 procs for 100 steps with 55296000 atoms

Performance: 730.291 tau/day, 1.690 timesteps/s
5537.5% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 27.273     | 27.423     | 27.643     |   2.8 | 46.36
Neigh   | 6.7005     | 6.9496     | 7.1928     |   6.6 | 11.75
Comm    | 4.1299     | 14.529     | 18.199     | 157.6 | 24.56
Output  | 0.0050472  | 0.075079   | 0.15114    |  19.6 |  0.13
Modify  | 1.8882     | 2.0743     | 2.4068     |  13.8 |  3.51
Other   |            | 8.104      |            |       | 13.70

Nlocal:    1.3824e+07 ave 1.38247e+07 max 1.38235e+07 min
Histogram: 1 1 0 0 0 0 1 0 0 1
Nghost:    1.01912e+06 ave 1.01965e+06 max 1.0184e+06 min
Histogram: 1 0 0 0 1 0 0 0 1 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  1.0383e+09 ave 1.03837e+09 max 1.03824e+09 min
Histogram: 1 0 1 0 0 1 0 0 0 1

Total # of neighbors = 4.1532e+09
Ave neighs/atom = 75.1085
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:01:24
