LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (134.368 134.368 134.368)
  1 by 2 by 2 MPI processor grid
Created 2048000 atoms
  create_atoms CPU = 1.8085 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 96 96 96
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 84.09 | 84.09 | 84.09 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133691   -5.0196699 
     100   0.75921977   -5.7611315            0   -4.6223024   0.19208802 
[rank 2, worker 45] busy ratio: 0.706377
[rank 3, worker 43] busy ratio: 0.691844
[rank 3, worker 44] busy ratio: 0.699029
[rank 3, worker 45] busy ratio: 0.698535
[rank 3, worker 46] busy ratio: 0.700207
[rank 3, worker 47] busy ratio: 0.688452
[rank 2, worker 46] busy ratio: 0.697128
[rank 2, worker 47] busy ratio: 0.696894
[rank 3, worker 48] busy ratio: 0.684182
[rank 3, worker 49] busy ratio: 0.697099
[rank 2, worker 48] busy ratio: 0.705924
[rank 2, worker 49] busy ratio: 0.708695
[rank 3, worker 50] busy ratio: 0.683202
[rank 3, worker 51] busy ratio: 0.682964
[rank 2, worker 50] busy ratio: 0.692008
[rank 2, worker 51] busy ratio: 0.688516
[rank 3, worker 52] busy ratio: 0.689709
[rank 3, worker 53] busy ratio: 0.691277
[rank 2, worker 52] busy ratio: 0.707602
[rank 2, worker 53] busy ratio: 0.695229
[rank 3, worker 54] busy ratio: 0.691455
[rank 3, worker 55] busy ratio: 0.731226
[rank 2, worker 54] busy ratio: 0.693745
[rank 2, worker 55] busy ratio: 0.754659
[rank 0, worker 0] busy ratio: 0.888364
[rank 0, worker 1] busy ratio: 0.742699
[rank 0, worker 2] busy ratio: 0.722979
[rank 0, worker 3] busy ratio: 0.710133
[rank 0, worker 4] busy ratio: 0.710850
[rank 0, worker 5] busy ratio: 0.714834
[rank 0, worker 6] busy ratio: 0.723435
[rank 0, worker 7] busy ratio: 0.716471
[rank 0, worker 8] busy ratio: 0.715145
[rank 0, worker 9] busy ratio: 0.715594
[rank 0, worker 10] busy ratio: 0.712092
[rank 0, worker 11] busy ratio: 0.723822
[rank 0, worker 12] busy ratio: 0.715268
[rank 0, worker 13] busy ratio: 0.720076
[rank 0, worker 14] busy ratio: 0.719765
[rank 0, worker 15] busy ratio: 0.717209
[rank 0, worker 16] busy ratio: 0.720562
[rank 0, worker 17] busy ratio: 0.716405
[rank 0, worker 18] busy ratio: 0.724950
[rank 0, worker 19] busy ratio: 0.716008
[rank 0, worker 20] busy ratio: 0.711281
[rank 0, worker 21] busy ratio: 0.715615
[rank 0, worker 22] busy ratio: 0.719786
[rank 0, worker 23] busy ratio: 0.722229
[rank 0, worker 24] busy ratio: 0.719112
[rank 0, worker 25] busy ratio: 0.725387
[rank 0, worker 26] busy ratio: 0.719678
[rank 0, worker 27] busy ratio: 0.724675
[rank 0, worker 28] busy ratio: 0.723330
[rank 0, worker 29] busy ratio: 0.717362
[rank 0, worker 30] busy ratio: 0.720492
[rank 0, worker 31] busy ratio: 0.711431
[rank 0, worker 32] busy ratio: 0.716632
[rank 0, worker 33] busy ratio: 0.718709
[rank 0, worker 34] busy ratio: 0.719058
[rank 0, worker 35] busy ratio: 0.712798
[rank 0, worker 36] busy ratio: 0.716051
[rank 0, worker 37] busy ratio: 0.713525
[rank 0, worker 38] busy ratio: 0.714650
[rank 0, worker 39] busy ratio: 0.701505
[rank 0, worker 40] busy ratio: 0.709844
[rank 0, worker 41] busy ratio: 0.711536
[rank 0, worker 42] busy ratio: 0.714101
[rank 0, worker 43] busy ratio: 0.711640
[rank 0, worker 44] busy ratio: 0.716129
[rank 0, worker 45] busy ratio: 0.723585
[rank 0, worker 46] busy ratio: 0.713094
[rank 0, worker 47] busy ratio: 0.707239
[rank 0, worker 48] busy ratio: 0.723478
[rank 0, worker 49] busy ratio: 0.719659
[rank 0, worker 50] busy ratio: 0.707120
[rank 0, worker 51] busy ratio: 0.702424
[rank 0, worker 52] busy ratio: 0.712192
[rank 0, worker 53] busy ratio: 0.710004
[rank 0, worker 54] busy ratio: 0.692337
[rank 0, worker 55] busy ratio: 0.752266
Loop time of 2.00518 on 4 procs for 100 steps with 2048000 atoms

Performance: 21544.171 tau/day, 49.871 timesteps/s
5464.0% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.97244    | 0.98126    | 0.98649    |   0.5 | 48.94
Neigh   | 0.21956    | 0.22739    | 0.23935    |   1.5 | 11.34
Comm    | 0.19463    | 0.22494    | 0.24512    |   3.9 | 11.22
Output  | 0.00022191 | 0.0049648  | 0.0076964  |   4.0 |  0.25
Modify  | 0.040002   | 0.046726   | 0.052783   |   2.5 |  2.33
Other   |            | 0.5199     |            |       | 25.93

Nlocal:    512000 ave 512063 max 511907 min
Histogram: 1 0 0 0 1 0 0 0 0 2
Nghost:    118534 ave 118636 max 118416 min
Histogram: 1 0 0 0 0 2 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  3.8457e+07 ave 3.8468e+07 max 3.84444e+07 min
Histogram: 1 0 0 0 0 1 1 0 0 1

Total # of neighbors = 153828000
Ave neighs/atom = 75.1113
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:04
