LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (67.1838 67.1838 67.1838)
  1 by 2 by 2 MPI processor grid
Created 256000 atoms
  create_atoms CPU = 0.698174 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 48 48 48
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 13.35 | 13.35 | 13.35 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133765    -5.019674 
     100   0.75865617   -5.7603259            0   -4.6223461   0.19586104 
[rank 1, worker 43] busy ratio: 0.365273
[rank 2, worker 45] busy ratio: 0.352020
[rank 2, worker 46] busy ratio: 0.345681
[rank 3, worker 50] busy ratio: 0.337480
[rank 0, worker 29] busy ratio: 0.358521
[rank 0, worker 30] busy ratio: 0.350631
[rank 1, worker 44] busy ratio: 0.384350
[rank 1, worker 45] busy ratio: 0.379825
[rank 2, worker 47] busy ratio: 0.340524
[rank 2, worker 48] busy ratio: 0.337020
[rank 3, worker 51] busy ratio: 0.339811
[rank 3, worker 52] busy ratio: 0.325464
[rank 0, worker 31] busy ratio: 0.354076
[rank 0, worker 32] busy ratio: 0.360155
[rank 0, worker 33] busy ratio: 0.350832
[rank 1, worker 46] busy ratio: 0.357111
[rank 1, worker 47] busy ratio: 0.381478
[rank 2, worker 49] busy ratio: 0.345490
[rank 2, worker 50] busy ratio: 0.339142
[rank 3, worker 53] busy ratio: 0.323302
[rank 3, worker 54] busy ratio: 0.330434
[rank 3, worker 55] busy ratio: 0.336079
[rank 0, worker 34] busy ratio: 0.353424
[rank 0, worker 35] busy ratio: 0.349352
[rank 1, worker 48] busy ratio: 0.355060
[rank 1, worker 49] busy ratio: 0.377731
[rank 2, worker 51] busy ratio: 0.341576
[rank 2, worker 52] busy ratio: 0.327376
[rank 2, worker 53] busy ratio: 0.330021
[rank 2, worker 54] busy ratio: 0.339524
[rank 2, worker 55] busy ratio: 0.344086
[rank 0, worker 36] busy ratio: 0.348695
[rank 0, worker 37] busy ratio: 0.350473
[rank 1, worker 50] busy ratio: 0.360352
[rank 1, worker 51] busy ratio: 0.381888
[rank 0, worker 38] busy ratio: 0.353792
[rank 0, worker 39] busy ratio: 0.359795
[rank 1, worker 52] busy ratio: 0.366282
[rank 1, worker 53] busy ratio: 0.380825
[rank 0, worker 40] busy ratio: 0.347960
[rank 0, worker 41] busy ratio: 0.353168
[rank 0, worker 42] busy ratio: 0.348371
[rank 1, worker 54] busy ratio: 0.390698
[rank 1, worker 55] busy ratio: 0.398331
[rank 0, worker 43] busy ratio: 0.344381
[rank 0, worker 44] busy ratio: 0.344982
[rank 0, worker 45] busy ratio: 0.339493
[rank 0, worker 46] busy ratio: 0.341123
[rank 0, worker 47] busy ratio: 0.345237
[rank 0, worker 48] busy ratio: 0.345184
[rank 0, worker 49] busy ratio: 0.342469
[rank 0, worker 50] busy ratio: 0.340089
[rank 0, worker 51] busy ratio: 0.345409
[rank 0, worker 52] busy ratio: 0.336115
[rank 0, worker 53] busy ratio: 0.323764
[rank 0, worker 54] busy ratio: 0.328565
[rank 0, worker 55] busy ratio: 0.334214
Loop time of 0.742847 on 4 procs for 100 steps with 256000 atoms

Performance: 58154.629 tau/day, 134.617 timesteps/s
5128.3% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.12741    | 0.1428     | 0.17701    |   5.3 | 19.22
Neigh   | 0.0385     | 0.043199   | 0.047424   |   1.9 |  5.82
Comm    | 0.16318    | 0.19408    | 0.22578    |   5.0 | 26.13
Output  | 0.001313   | 0.0020228  | 0.0024555  |   0.9 |  0.27
Modify  | 0.014364   | 0.022672   | 0.025641   |   3.2 |  3.05
Other   |            | 0.3381     |            |       | 45.51

Nlocal:    64000 ave 64093 max 63904 min
Histogram: 1 0 0 0 1 1 0 0 0 1
Nghost:    31651.5 ave 31741 max 31553 min
Histogram: 1 0 0 0 0 2 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  4.80697e+06 ave 4.81695e+06 max 4.79721e+06 min
Histogram: 1 0 0 0 2 0 0 0 0 1

Total # of neighbors = 19227874
Ave neighs/atom = 75.1089
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:01
