LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (67.1838 67.1838 67.1838)
  1 by 2 by 2 MPI processor grid
Created 256000 atoms
  create_atoms CPU = 0.673964 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 48 48 48
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 13.35 | 13.35 | 13.35 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133765    -5.019674 
     100   0.75865617   -5.7603259            0   -4.6223461   0.19586104 
[rank 2, worker 42] busy ratio: 0.359135
[rank 1, worker 39] busy ratio: 0.372791
[rank 1, worker 40] busy ratio: 0.369439
[rank 1, worker 41] busy ratio: 0.368000
[rank 3, worker 39] busy ratio: 0.379406
[rank 3, worker 40] busy ratio: 0.366622
[rank 3, worker 41] busy ratio: 0.375284
[rank 0, worker 24] busy ratio: 0.363124
[rank 0, worker 25] busy ratio: 0.374561
[rank 0, worker 26] busy ratio: 0.364824
[rank 2, worker 43] busy ratio: 0.361929
[rank 2, worker 44] busy ratio: 0.365759
[rank 1, worker 42] busy ratio: 0.362328
[rank 1, worker 43] busy ratio: 0.371940
[rank 3, worker 42] busy ratio: 0.366814
[rank 3, worker 43] busy ratio: 0.363351
[rank 0, worker 27] busy ratio: 0.365527
[rank 0, worker 28] busy ratio: 0.364629
[rank 2, worker 45] busy ratio: 0.357464
[rank 2, worker 46] busy ratio: 0.357201
[rank 1, worker 44] busy ratio: 0.366371
[rank 1, worker 45] busy ratio: 0.365563
[rank 3, worker 44] busy ratio: 0.377500
[rank 3, worker 45] busy ratio: 0.367425
[rank 0, worker 29] busy ratio: 0.365253
[rank 0, worker 30] busy ratio: 0.358533
[rank 2, worker 47] busy ratio: 0.364059
[rank 2, worker 48] busy ratio: 0.361173
[rank 1, worker 46] busy ratio: 0.363363
[rank 1, worker 47] busy ratio: 0.361175
[rank 3, worker 46] busy ratio: 0.362239
[rank 3, worker 47] busy ratio: 0.369208
[rank 0, worker 31] busy ratio: 0.362545
[rank 0, worker 32] busy ratio: 0.369957
[rank 0, worker 33] busy ratio: 0.360499
[rank 2, worker 49] busy ratio: 0.361281
[rank 2, worker 50] busy ratio: 0.358775
[rank 1, worker 48] busy ratio: 0.335784
[rank 1, worker 49] busy ratio: 0.339284
[rank 3, worker 48] busy ratio: 0.363065
[rank 3, worker 49] busy ratio: 0.366066
[rank 0, worker 34] busy ratio: 0.360885
[rank 0, worker 35] busy ratio: 0.356978
[rank 2, worker 51] busy ratio: 0.364224
[rank 2, worker 52] busy ratio: 0.340778
[rank 1, worker 50] busy ratio: 0.340048
[rank 1, worker 51] busy ratio: 0.343199
[rank 3, worker 50] busy ratio: 0.355424
[rank 3, worker 51] busy ratio: 0.377165
[rank 0, worker 36] busy ratio: 0.354191
[rank 0, worker 37] busy ratio: 0.357580
[rank 2, worker 53] busy ratio: 0.348520
[rank 2, worker 54] busy ratio: 0.356950
[rank 1, worker 52] busy ratio: 0.344495
[rank 1, worker 53] busy ratio: 0.342167
[rank 3, worker 52] busy ratio: 0.369464
[rank 3, worker 53] busy ratio: 0.376709
[rank 0, worker 38] busy ratio: 0.363494
[rank 0, worker 39] busy ratio: 0.365222
[rank 0, worker 40] busy ratio: 0.355849
[rank 2, worker 55] busy ratio: 0.357111
[rank 1, worker 54] busy ratio: 0.346731
[rank 1, worker 55] busy ratio: 0.346931
[rank 3, worker 54] busy ratio: 0.383404
[rank 3, worker 55] busy ratio: 0.390152
[rank 0, worker 41] busy ratio: 0.360509
[rank 0, worker 42] busy ratio: 0.355430
[rank 0, worker 43] busy ratio: 0.353902
[rank 0, worker 44] busy ratio: 0.355202
[rank 0, worker 45] busy ratio: 0.350960
[rank 0, worker 46] busy ratio: 0.349442
[rank 0, worker 47] busy ratio: 0.354969
[rank 0, worker 48] busy ratio: 0.354374
[rank 0, worker 49] busy ratio: 0.352092
[rank 0, worker 50] busy ratio: 0.349037
[rank 0, worker 51] busy ratio: 0.355676
[rank 0, worker 52] busy ratio: 0.345214
[rank 0, worker 53] busy ratio: 0.343969
[rank 0, worker 54] busy ratio: 0.349820
[rank 0, worker 55] busy ratio: 0.346069
Loop time of 0.726503 on 4 procs for 100 steps with 256000 atoms

Performance: 59462.974 tau/day, 137.646 timesteps/s
5224.8% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.12812    | 0.14021    | 0.16359    |   3.7 | 19.30
Neigh   | 0.039343   | 0.042185   | 0.046525   |   1.4 |  5.81
Comm    | 0.18037    | 0.19718    | 0.21805    |   3.1 | 27.14
Output  | 0.00020177 | 0.00071014 | 0.00089453 |   0.0 |  0.10
Modify  | 0.014411   | 0.022434   | 0.026695   |   3.2 |  3.09
Other   |            | 0.3238     |            |       | 44.57

Nlocal:    64000 ave 64093 max 63904 min
Histogram: 1 0 0 0 1 1 0 0 0 1
Nghost:    31651.5 ave 31741 max 31553 min
Histogram: 1 0 0 0 0 2 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  4.80697e+06 ave 4.81695e+06 max 4.79721e+06 min
Histogram: 1 0 0 0 2 0 0 0 0 1

Total # of neighbors = 19227874
Ave neighs/atom = 75.1089
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:01
