LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (335.919 335.919 335.919)
  1 by 2 by 2 MPI processor grid
Created 32000000 atoms
  create_atoms CPU = 10.6403 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 240 240 240
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1145 | 1145 | 1145 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75941602   -5.7614399            0   -4.6223159   0.19027589 
Neigh   | 3.7979     | 3.8249     | 3.8679     |   1.5 | 15.56
Comm    | 2.9862     | 3.1683     | 3.2928     |   7.1 | 12.89
Output  | 0.002276   | 0.057901   | 0.10227    |  14.9 |  0.24
Modify  | 1.0934     | 1.1381     | 1.1983     |   4.3 |  4.63
Other   |            | 0.6567     |            |       |  2.67

Nlocal:    8e+06 ave 8.00017e+06 max 7.99976e+06 min
Histogram: 1 0 0 0 0 0 2 0 0 1
Nghost:    711029 ave 711274 max 710914 min
Histogram: 2 0 1 0 0 0 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  6.00869e+08 ave 6.00884e+08 max 6.0085e+08 min
Histogram: 1 0 0 0 0 1 1 0 0 1

Total # of neighbors = 2.40348e+09
Ave neighs/atom = 75.1087
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:39
