LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (268.735 268.735 268.735)
  1 by 2 by 2 MPI processor grid
Created 16384000 atoms
  create_atoms CPU = 6.70894 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 192 192 192
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 600.3 | 600.3 | 600.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133682   -5.0196693 
     100   0.75918554   -5.7610896            0   -4.6223114   0.19195085 
[rank 0, worker 35] busy ratio: 0.719582
[rank 0, worker 36] busy ratio: 0.723729
[rank 0, worker 37] busy ratio: 0.725760
[rank 0, worker 38] busy ratio: 0.708839
[rank 0, worker 39] busy ratio: 0.732372
[rank 0, worker 40] busy ratio: 0.720987
[rank 0, worker 41] busy ratio: 0.727120
[rank 0, worker 42] busy ratio: 0.720529
[rank 0, worker 43] busy ratio: 0.721460
[rank 0, worker 44] busy ratio: 0.721873
[rank 0, worker 45] busy ratio: 0.727550
[rank 0, worker 46] busy ratio: 0.725480
[rank 0, worker 47] busy ratio: 0.727847
[rank 0, worker 48] busy ratio: 0.726029
[rank 0, worker 49] busy ratio: 0.721871
[rank 0, worker 50] busy ratio: 0.726622
[rank 0, worker 51] busy ratio: 0.721251
[rank 0, worker 52] busy ratio: 0.721666
[rank 0, worker 53] busy ratio: 0.724232
[rank 0, worker 54] busy ratio: 0.733492
[rank 0, worker 55] busy ratio: 0.785839
[rank 3, worker 0] busy ratio: 0.985366
[rank 3, worker 1] busy ratio: 0.717955
[rank 3, worker 2] busy ratio: 0.719043
[rank 3, worker 3] busy ratio: 0.722495
[rank 3, worker 4] busy ratio: 0.724630
[rank 3, worker 5] busy ratio: 0.731021
[rank 3, worker 6] busy ratio: 0.718696
[rank 3, worker 7] busy ratio: 0.722623
[rank 3, worker 8] busy ratio: 0.712422
[rank 3, worker 9] busy ratio: 0.722732
[rank 1, worker 13] busy ratio: 0.713462
[rank 1, worker 14] busy ratio: 0.707581
[rank 1, worker 15] busy ratio: 0.701787
[rank 1, worker 16] busy ratio: 0.708237
[rank 1, worker 17] busy ratio: 0.703181
[rank 1, worker 18] busy ratio: 0.708682
[rank 1, worker 19] busy ratio: 0.705518
[rank 1, worker 20] busy ratio: 0.716272
[rank 1, worker 21] busy ratio: 0.709714
[rank 1, worker 22] busy ratio: 0.711904
[rank 1, worker 23] busy ratio: 0.704054
[rank 1, worker 24] busy ratio: 0.709564
[rank 1, worker 25] busy ratio: 0.708728
[rank 1, worker 26] busy ratio: 0.712925
[rank 1, worker 27] busy ratio: 0.713785
[rank 1, worker 28] busy ratio: 0.711955
[rank 1, worker 29] busy ratio: 0.702679
[rank 1, worker 30] busy ratio: 0.699874
[rank 1, worker 31] busy ratio: 0.698416
[rank 1, worker 32] busy ratio: 0.691541
[rank 1, worker 33] busy ratio: 0.699975
[rank 1, worker 34] busy ratio: 0.691238
[rank 1, worker 35] busy ratio: 0.692150
[rank 1, worker 36] busy ratio: 0.694618
[rank 1, worker 37] busy ratio: 0.689843
[rank 1, worker 38] busy ratio: 0.694024
[rank 1, worker 39] busy ratio: 0.693367
[rank 1, worker 40] busy ratio: 0.695157
[rank 1, worker 41] busy ratio: 0.692309
[rank 1, worker 42] busy ratio: 0.694244
[rank 1, worker 43] busy ratio: 0.694747
[rank 1, worker 44] busy ratio: 0.691509
[rank 1, worker 45] busy ratio: 0.689332
[rank 1, worker 46] busy ratio: 0.693256
[rank 1, worker 47] busy ratio: 0.686872
[rank 2, worker 11] busy ratio: 0.718688
[rank 2, worker 12] busy ratio: 0.720025
[rank 2, worker 13] busy ratio: 0.718803
[rank 2, worker 14] busy ratio: 0.714731
[rank 2, worker 15] busy ratio: 0.716066
[rank 2, worker 16] busy ratio: 0.719018
[rank 2, worker 17] busy ratio: 0.720043
[rank 2, worker 18] busy ratio: 0.719982
[rank 2, worker 19] busy ratio: 0.719677
[rank 2, worker 20] busy ratio: 0.714218
[rank 2, worker 21] busy ratio: 0.723621
[rank 2, worker 22] busy ratio: 0.724211
[rank 2, worker 23] busy ratio: 0.719296
[rank 2, worker 24] busy ratio: 0.719037
[rank 2, worker 25] busy ratio: 0.722570
[rank 2, worker 26] busy ratio: 0.720025
[rank 2, worker 27] busy ratio: 0.727772
[rank 2, worker 28] busy ratio: 0.722244
[rank 2, worker 29] busy ratio: 0.718629
[rank 2, worker 30] busy ratio: 0.711397
[rank 2, worker 31] busy ratio: 0.703763
[rank 2, worker 32] busy ratio: 0.703354
[rank 2, worker 33] busy ratio: 0.699942
[rank 2, worker 34] busy ratio: 0.703613
[rank 2, worker 35] busy ratio: 0.703479
[rank 2, worker 36] busy ratio: 0.703978
[rank 2, worker 37] busy ratio: 0.705007
[rank 2, worker 38] busy ratio: 0.693207
[rank 2, worker 39] busy ratio: 0.709014
[rank 2, worker 40] busy ratio: 0.698364
Loop time of 12.5497 on 4 procs for 100 steps with 16384000 atoms

[rank 3, worker 10] busy ratio: 0.725919
[rank 3, worker 11] busy ratio: 0.728846
[rank 3, worker 12] busy ratio: 0.723394
[rank 3, worker 13] busy ratio: 0.726524
[rank 3, worker 14] busy ratio: 0.715683
[rank 3, worker 15] busy ratio: 0.717963
[rank 3, worker 16] busy ratio: 0.722700
[rank 3, worker 17] busy ratio: 0.720533
[rank 3, worker 18] busy ratio: 0.722843
[rank 3, worker 19] busy ratio: 0.717881
[rank 3, worker 20] busy ratio: 0.721728
[rank 3, worker 21] busy ratio: 0.717618
[rank 3, worker 22] busy ratio: 0.719118
[rank 3, worker 23] busy ratio: 0.719230
[rank 3, worker 24] busy ratio: 0.721224
[rank 3, worker 25] busy ratio: 0.722349
[rank 3, worker 26] busy ratio: 0.721815
[rank 3, worker 27] busy ratio: 0.727836
[rank 3, worker 28] busy ratio: 0.732247
[rank 3, worker 29] busy ratio: 0.734773
[rank 3, worker 30] busy ratio: 0.726385
[rank 3, worker 31] busy ratio: 0.726404
[rank 3, worker 32] busy ratio: 0.720564
[rank 3, worker 33] busy ratio: 0.727644
[rank 3, worker 34] busy ratio: 0.716089
[rank 3, worker 35] busy ratio: 0.715854
[rank 3, worker 36] busy ratio: 0.721053
[rank 3, worker 37] busy ratio: 0.721991
[rank 3, worker 38] busy ratio: 0.718625
[rank 3, worker 39] busy ratio: 0.725195
[rank 3, worker 40] busy ratio: 0.718930
[rank 3, worker 41] busy ratio: 0.720863
[rank 3, worker 42] busy ratio: 0.722127
[rank 1, worker 48] busy ratio: 0.682631
[rank 1, worker 49] busy ratio: 0.697639
[rank 1, worker 50] busy ratio: 0.686569
[rank 2, worker 41] busy ratio: 0.705662
[rank 2, worker 42] busy ratio: 0.697571
Performance: 3442.305 tau/day, 7.968 timesteps/s
[rank 3, worker 43] busy ratio: 0.727784
[rank 3, worker 44] busy ratio: 0.723165
[rank 3, worker 45] busy ratio: 0.720340
[rank 1, worker 51] busy ratio: 0.686021
[rank 1, worker 52] busy ratio: 0.692252
[rank 1, worker 53] busy ratio: 0.693805
[rank 1, worker 54] busy ratio: 0.692194
[rank 1, worker 55] busy ratio: 0.751120
[rank 2, worker 43] busy ratio: 0.702477
[rank 2, worker 44] busy ratio: 0.700015
5569.4% CPU use with 4 MPI tasks x 56 OpenMP threads
[rank 3, worker 46] busy ratio: 0.723442
[rank 3, worker 47] busy ratio: 0.715925
[rank 3, worker 48] busy ratio: 0.714115
[rank 2, worker 45] busy ratio: 0.710721
[rank 2, worker 46] busy ratio: 0.697234

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
[rank 3, worker 49] busy ratio: 0.718650
[rank 3, worker 50] busy ratio: 0.720500
[rank 3, worker 51] busy ratio: 0.723532
[rank 2, worker 47] busy ratio: 0.710086
[rank 2, worker 48] busy ratio: 0.702584
[rank 2, worker 49] busy ratio: 0.701263
[rank 2, worker 50] busy ratio: 0.703144
[rank 2, worker 51] busy ratio: 0.700317
Pair    | 8.0034     | 8.023      | 8.0516     |   0.6 | 63.93
[rank 3, worker 52] busy ratio: 0.722924
[rank 3, worker 53] busy ratio: 0.722751
[rank 3, worker 54] busy ratio: 0.725547
[rank 3, worker 55] busy ratio: 0.784820
[rank 2, worker 52] busy ratio: 0.711975
[rank 2, worker 53] busy ratio: 0.703613
Neigh   | 1.8659     | 1.9249     | 2.0438     |   5.2 | 15.34
[rank 2, worker 54] busy ratio: 0.716002
[rank 2, worker 55] busy ratio: 0.767380
Comm    | 1.562      | 1.6824     | 1.7954     |   6.6 | 13.41
Output  | 0.0012758  | 0.026539   | 0.054185   |  14.2 |  0.21
Modify  | 0.50501    | 0.568      | 0.60465    |   5.1 |  4.53
Other   |            | 0.325      |            |       |  2.59

Nlocal:    4.096e+06 ave 4.09657e+06 max 4.09544e+06 min
Histogram: 1 0 0 1 0 0 1 0 0 1
Nghost:    458178 ave 458566 max 457741 min
Histogram: 1 0 0 0 1 0 0 1 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  3.07645e+08 ave 3.07688e+08 max 3.07588e+08 min
Histogram: 1 0 0 0 1 0 0 0 1 1

Total # of neighbors = 1230581798
Ave neighs/atom = 75.1088
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:22
