LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (403.103 403.103 403.103)
  1 by 2 by 2 MPI processor grid
Created 55296000 atoms
  create_atoms CPU = 18.0993 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 288 288 288
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1956 | 1956 | 1956 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75942427   -5.7614518            0   -4.6223154   0.19008332 
[rank 3, worker 42] busy ratio: 0.781869
[rank 3, worker 43] busy ratio: 0.782153
[rank 3, worker 44] busy ratio: 0.780995
[rank 3, worker 45] busy ratio: 0.782696
[rank 3, worker 46] busy ratio: 0.781785
[rank 3, worker 47] busy ratio: 0.782889
[rank 3, worker 48] busy ratio: 0.779399
[rank 3, worker 49] busy ratio: 0.780014
[rank 3, worker 50] busy ratio: 0.780101
[rank 3, worker 51] busy ratio: 0.779756
[rank 0, worker 36] busy ratio: 0.824270
[rank 0, worker 37] busy ratio: 0.820951
[rank 0, worker 38] busy ratio: 0.820723
[rank 1, worker 39] busy ratio: 0.778237
[rank 1, worker 40] busy ratio: 0.780387
[rank 2, worker 42] busy ratio: 0.786738
[rank 2, worker 43] busy ratio: 0.787191
[rank 3, worker 52] busy ratio: 0.783155
[rank 3, worker 53] busy ratio: 0.782488
[rank 3, worker 54] busy ratio: 0.782974
[rank 3, worker 55] busy ratio: 0.829431
[rank 0, worker 39] busy ratio: 0.822435
[rank 0, worker 40] busy ratio: 0.823731
[rank 0, worker 41] busy ratio: 0.824895
[rank 1, worker 41] busy ratio: 0.775281
[rank 1, worker 42] busy ratio: 0.775756
[rank 2, worker 44] busy ratio: 0.784970
[rank 2, worker 45] busy ratio: 0.792129
[rank 0, worker 42] busy ratio: 0.823153
[rank 0, worker 43] busy ratio: 0.823543
[rank 1, worker 43] busy ratio: 0.778942
[rank 1, worker 44] busy ratio: 0.777312
[rank 2, worker 46] busy ratio: 0.790513
[rank 2, worker 47] busy ratio: 0.790885
[rank 0, worker 44] busy ratio: 0.819697
[rank 0, worker 45] busy ratio: 0.828496
[rank 0, worker 46] busy ratio: 0.821415
[rank 1, worker 45] busy ratio: 0.780222
[rank 1, worker 46] busy ratio: 0.777210
[rank 1, worker 47] busy ratio: 0.778614
[rank 1, worker 48] busy ratio: 0.780069
[rank 1, worker 49] busy ratio: 0.775558
[rank 2, worker 48] busy ratio: 0.787355
[rank 2, worker 49] busy ratio: 0.787416
[rank 2, worker 50] busy ratio: 0.784735
[rank 2, worker 51] busy ratio: 0.789036
[rank 2, worker 52] busy ratio: 0.791022
[rank 2, worker 53] busy ratio: 0.789588
[rank 2, worker 54] busy ratio: 0.790621
[rank 2, worker 55] busy ratio: 0.835320
[rank 0, worker 47] busy ratio: 0.824468
[rank 0, worker 48] busy ratio: 0.824774
[rank 1, worker 50] busy ratio: 0.774738
[rank 1, worker 51] busy ratio: 0.777215
[rank 0, worker 49] busy ratio: 0.823022
[rank 0, worker 50] busy ratio: 0.825027
[rank 1, worker 52] busy ratio: 0.777807
[rank 1, worker 53] busy ratio: 0.776623
[rank 0, worker 51] busy ratio: 0.825374
[rank 0, worker 52] busy ratio: 0.826306
[rank 0, worker 53] busy ratio: 0.825239
[rank 1, worker 54] busy ratio: 0.778895
[rank 1, worker 55] busy ratio: 0.822051
[rank 0, worker 54] busy ratio: 0.824536
[rank 0, worker 55] busy ratio: 0.866650
Loop time of 49.4037 on 4 procs for 100 steps with 55296000 atoms

Performance: 874.428 tau/day, 2.024 timesteps/s
5547.2% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 27.225     | 27.389     | 27.486     |   1.9 | 55.44
Neigh   | 6.6943     | 6.9374     | 7.1688     |   7.2 | 14.04
Comm    | 4.1262     | 8.3465     | 10.351     |  85.4 | 16.89
Output  | 0.0038753  | 0.071053   | 0.17519    |  27.0 |  0.14
Modify  | 1.7942     | 2.104      | 2.4168     |  16.1 |  4.26
Other   |            | 4.555      |            |       |  9.22

Nlocal:    1.3824e+07 ave 1.38247e+07 max 1.38235e+07 min
Histogram: 1 1 0 0 0 0 1 0 0 1
Nghost:    1.01912e+06 ave 1.01965e+06 max 1.0184e+06 min
Histogram: 1 0 0 0 1 0 0 0 1 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  1.0383e+09 ave 1.03837e+09 max 1.03824e+09 min
Histogram: 1 0 1 0 0 1 0 0 0 1

Total # of neighbors = 4.1532e+09
Ave neighs/atom = 75.1085
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:01:15
