LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (134.368 134.368 134.368)
  1 by 2 by 2 MPI processor grid
Created 2048000 atoms
  create_atoms CPU = 1.83127 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 96 96 96
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 84.09 | 84.09 | 84.09 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133691   -5.0196699 
     100   0.75921977   -5.7611315            0   -4.6223024   0.19208802 
[rank 1, worker 25] busy ratio: 0.719109
[rank 1, worker 26] busy ratio: 0.721289
[rank 1, worker 27] busy ratio: 0.720799
[rank 1, worker 28] busy ratio: 0.724402
[rank 1, worker 29] busy ratio: 0.711535
[rank 1, worker 30] busy ratio: 0.715606
[rank 1, worker 31] busy ratio: 0.709199
[rank 1, worker 32] busy ratio: 0.713252
[rank 1, worker 33] busy ratio: 0.713094
[rank 1, worker 34] busy ratio: 0.711622
[rank 1, worker 35] busy ratio: 0.714882
[rank 1, worker 36] busy ratio: 0.696008
[rank 1, worker 37] busy ratio: 0.706609
[rank 1, worker 38] busy ratio: 0.716024
[rank 1, worker 39] busy ratio: 0.700657
[rank 1, worker 40] busy ratio: 0.696455
[rank 1, worker 41] busy ratio: 0.699542
[rank 1, worker 42] busy ratio: 0.704368
[rank 1, worker 43] busy ratio: 0.696917
[rank 1, worker 44] busy ratio: 0.712086
[rank 1, worker 45] busy ratio: 0.713703
[rank 2, worker 12] busy ratio: 0.709763
[rank 2, worker 13] busy ratio: 0.713257
[rank 2, worker 14] busy ratio: 0.715188
[rank 2, worker 15] busy ratio: 0.718519
[rank 2, worker 16] busy ratio: 0.715245
[rank 2, worker 17] busy ratio: 0.719118
[rank 2, worker 18] busy ratio: 0.725473
[rank 2, worker 19] busy ratio: 0.717097
[rank 2, worker 20] busy ratio: 0.713011
[rank 2, worker 21] busy ratio: 0.714413
[rank 2, worker 22] busy ratio: 0.711907
[rank 2, worker 23] busy ratio: 0.726329
[rank 2, worker 24] busy ratio: 0.712369
[rank 2, worker 25] busy ratio: 0.722953
[rank 2, worker 26] busy ratio: 0.718910
[rank 2, worker 27] busy ratio: 0.721138
[rank 2, worker 28] busy ratio: 0.726903
[rank 2, worker 29] busy ratio: 0.714409
[rank 2, worker 30] busy ratio: 0.721876
[rank 2, worker 31] busy ratio: 0.707573
[rank 2, worker 32] busy ratio: 0.716458
[rank 2, worker 33] busy ratio: 0.713773
[rank 2, worker 34] busy ratio: 0.710258
[rank 2, worker 35] busy ratio: 0.702370
[rank 2, worker 36] busy ratio: 0.709058
[rank 2, worker 37] busy ratio: 0.717952
[rank 2, worker 38] busy ratio: 0.709239
[rank 2, worker 39] busy ratio: 0.702351
[rank 2, worker 40] busy ratio: 0.708543
[rank 2, worker 41] busy ratio: 0.709828
[rank 2, worker 42] busy ratio: 0.711561
[rank 2, worker 43] busy ratio: 0.710068
[rank 3, worker 10] busy ratio: 0.707763
[rank 3, worker 11] busy ratio: 0.715489
[rank 3, worker 12] busy ratio: 0.715767
[rank 3, worker 13] busy ratio: 0.705849
[rank 3, worker 14] busy ratio: 0.702053
[rank 3, worker 15] busy ratio: 0.713248
[rank 3, worker 16] busy ratio: 0.725924
[rank 3, worker 17] busy ratio: 0.693359
[rank 3, worker 18] busy ratio: 0.717165
[rank 3, worker 19] busy ratio: 0.717566
[rank 3, worker 20] busy ratio: 0.703997
[rank 3, worker 21] busy ratio: 0.701774
[rank 3, worker 22] busy ratio: 0.707076
[rank 3, worker 23] busy ratio: 0.721979
[rank 3, worker 24] busy ratio: 0.701802
[rank 3, worker 25] busy ratio: 0.717693
[rank 3, worker 26] busy ratio: 0.718351
[rank 3, worker 27] busy ratio: 0.720132
[rank 3, worker 28] busy ratio: 0.725034
[rank 3, worker 29] busy ratio: 0.713048
[rank 3, worker 30] busy ratio: 0.720467
[rank 3, worker 31] busy ratio: 0.712454
[rank 3, worker 32] busy ratio: 0.711995
[rank 3, worker 33] busy ratio: 0.710505
[rank 3, worker 34] busy ratio: 0.709949
[rank 3, worker 35] busy ratio: 0.716901
[rank 3, worker 36] busy ratio: 0.703275
[rank 3, worker 37] busy ratio: 0.714643
[rank 3, worker 38] busy ratio: 0.710999
[rank 3, worker 39] busy ratio: 0.708736
[rank 0, worker 8] busy ratio: 0.703431
[rank 0, worker 9] busy ratio: 0.705623
[rank 0, worker 10] busy ratio: 0.706046
[rank 1, worker 46] busy ratio: 0.703786
[rank 1, worker 47] busy ratio: 0.704178
[rank 1, worker 48] busy ratio: 0.695317
[rank 2, worker 44] busy ratio: 0.717227
[rank 2, worker 45] busy ratio: 0.714286
[rank 2, worker 46] busy ratio: 0.711005
[rank 3, worker 40] busy ratio: 0.705361
[rank 3, worker 41] busy ratio: 0.709274
[rank 0, worker 11] busy ratio: 0.713535
[rank 0, worker 12] busy ratio: 0.710365
[rank 0, worker 13] busy ratio: 0.709378
[rank 1, worker 49] busy ratio: 0.714984
[rank 1, worker 50] busy ratio: 0.702868
[rank 1, worker 51] busy ratio: 0.699334
[rank 1, worker 52] busy ratio: 0.696377
[rank 1, worker 53] busy ratio: 0.705652
[rank 1, worker 54] busy ratio: 0.707303
[rank 2, worker 47] busy ratio: 0.704155
[rank 2, worker 48] busy ratio: 0.717809
[rank 2, worker 49] busy ratio: 0.720448
[rank 2, worker 50] busy ratio: 0.709070
[rank 2, worker 51] busy ratio: 0.705001
[rank 3, worker 42] busy ratio: 0.716291
[rank 3, worker 43] busy ratio: 0.705578
[rank 0, worker 14] busy ratio: 0.713321
[rank 0, worker 15] busy ratio: 0.705669
[rank 1, worker 55] busy ratio: 0.774338
[rank 2, worker 52] busy ratio: 0.719284
[rank 2, worker 53] busy ratio: 0.710291
[rank 2, worker 54] busy ratio: 0.706818
[rank 2, worker 55] busy ratio: 0.785451
[rank 3, worker 44] busy ratio: 0.717092
[rank 3, worker 45] busy ratio: 0.714305
[rank 3, worker 46] busy ratio: 0.713471
[rank 0, worker 16] busy ratio: 0.710357
[rank 0, worker 17] busy ratio: 0.714822
[rank 0, worker 18] busy ratio: 0.712100
[rank 3, worker 47] busy ratio: 0.709732
[rank 3, worker 48] busy ratio: 0.706129
[rank 3, worker 49] busy ratio: 0.717886
[rank 3, worker 50] busy ratio: 0.712081
[rank 3, worker 51] busy ratio: 0.707706
[rank 3, worker 52] busy ratio: 0.707263
[rank 3, worker 53] busy ratio: 0.713369
[rank 0, worker 19] busy ratio: 0.703246
[rank 0, worker 20] busy ratio: 0.713401
[rank 3, worker 54] busy ratio: 0.714480
[rank 3, worker 55] busy ratio: 0.782601
[rank 0, worker 21] busy ratio: 0.712823
[rank 0, worker 22] busy ratio: 0.713239
[rank 0, worker 23] busy ratio: 0.718701
[rank 0, worker 24] busy ratio: 0.713604
[rank 0, worker 25] busy ratio: 0.716266
[rank 0, worker 26] busy ratio: 0.715258
[rank 0, worker 27] busy ratio: 0.721380
[rank 0, worker 28] busy ratio: 0.727988
[rank 0, worker 29] busy ratio: 0.718881
[rank 0, worker 30] busy ratio: 0.724134
[rank 0, worker 31] busy ratio: 0.708770
[rank 0, worker 32] busy ratio: 0.721587
[rank 0, worker 33] busy ratio: 0.722842
[rank 0, worker 34] busy ratio: 0.710216
[rank 0, worker 35] busy ratio: 0.710679
[rank 0, worker 36] busy ratio: 0.716556
[rank 0, worker 37] busy ratio: 0.723031
[rank 0, worker 38] busy ratio: 0.719054
[rank 0, worker 39] busy ratio: 0.703317
[rank 0, worker 40] busy ratio: 0.721936
[rank 0, worker 41] busy ratio: 0.716445
[rank 0, worker 42] busy ratio: 0.714803
[rank 0, worker 43] busy ratio: 0.717382
[rank 0, worker 44] busy ratio: 0.717292
[rank 0, worker 45] busy ratio: 0.716045
[rank 0, worker 46] busy ratio: 0.711253
[rank 0, worker 47] busy ratio: 0.709719
[rank 0, worker 48] busy ratio: 0.715779
[rank 0, worker 49] busy ratio: 0.726832
[rank 0, worker 50] busy ratio: 0.715470
[rank 0, worker 51] busy ratio: 0.713377
[rank 0, worker 52] busy ratio: 0.725226
[rank 0, worker 53] busy ratio: 0.721012
[rank 0, worker 54] busy ratio: 0.704244
[rank 0, worker 55] busy ratio: 0.791198
Loop time of 1.49718 on 4 procs for 100 steps with 2048000 atoms

Performance: 28854.164 tau/day, 66.792 timesteps/s
5568.2% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.96121    | 0.9723     | 0.97775    |   0.7 | 64.94
Neigh   | 0.21923    | 0.22779    | 0.23785    |   1.5 | 15.21
Comm    | 0.20596    | 0.21585    | 0.2268     |   1.8 | 14.42
Output  | 0.0002102  | 0.0044577  | 0.0060643  |   3.7 |  0.30
Modify  | 0.037816   | 0.0428     | 0.050376   |   2.3 |  2.86
Other   |            | 0.03399    |            |       |  2.27

Nlocal:    512000 ave 512063 max 511907 min
Histogram: 1 0 0 0 1 0 0 0 0 2
Nghost:    118534 ave 118636 max 118416 min
Histogram: 1 0 0 0 0 2 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  3.8457e+07 ave 3.8468e+07 max 3.84444e+07 min
Histogram: 1 0 0 0 0 1 1 0 0 1

Total # of neighbors = 153828000
Ave neighs/atom = 75.1113
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:03
