LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (134.368 134.368 134.368)
  1 by 2 by 2 MPI processor grid
Created 2048000 atoms
  create_atoms CPU = 1.83057 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 96 96 96
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 84.09 | 84.09 | 84.09 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133691   -5.0196699 
     100   0.75921977   -5.7611315            0   -4.6223024   0.19208802 
[rank 2, worker 46] busy ratio: 0.732875
[rank 2, worker 47] busy ratio: 0.725457
[rank 1, worker 51] busy ratio: 0.723761
[rank 1, worker 52] busy ratio: 0.722494
[rank 3, worker 52] busy ratio: 0.727523
[rank 3, worker 53] busy ratio: 0.726059
[rank 2, worker 48] busy ratio: 0.729180
[rank 2, worker 49] busy ratio: 0.730309
[rank 1, worker 53] busy ratio: 0.725236
[rank 1, worker 54] busy ratio: 0.723833
[rank 3, worker 54] busy ratio: 0.721817
[rank 3, worker 55] busy ratio: 0.765641
[rank 2, worker 50] busy ratio: 0.723160
[rank 2, worker 51] busy ratio: 0.730741
[rank 1, worker 55] busy ratio: 0.754684
[rank 2, worker 52] busy ratio: 0.731666
[rank 2, worker 53] busy ratio: 0.736071
[rank 2, worker 54] busy ratio: 0.724924
[rank 2, worker 55] busy ratio: 0.761125
[rank 0, worker 0] busy ratio: 0.922889
[rank 0, worker 1] busy ratio: 0.726894
[rank 0, worker 2] busy ratio: 0.707827
[rank 0, worker 3] busy ratio: 0.710674
[rank 0, worker 4] busy ratio: 0.709892
[rank 0, worker 5] busy ratio: 0.706777
[rank 0, worker 6] busy ratio: 0.717432
[rank 0, worker 7] busy ratio: 0.710491
[rank 0, worker 8] busy ratio: 0.713620
[rank 0, worker 9] busy ratio: 0.710924
[rank 0, worker 10] busy ratio: 0.708561
[rank 0, worker 11] busy ratio: 0.714985
[rank 0, worker 12] busy ratio: 0.712196
[rank 0, worker 13] busy ratio: 0.713785
[rank 0, worker 14] busy ratio: 0.712148
[rank 0, worker 15] busy ratio: 0.707778
[rank 0, worker 16] busy ratio: 0.706275
[rank 0, worker 17] busy ratio: 0.707230
[rank 0, worker 18] busy ratio: 0.717093
[rank 0, worker 19] busy ratio: 0.713196
[rank 0, worker 20] busy ratio: 0.714796
[rank 0, worker 21] busy ratio: 0.711683
[rank 0, worker 22] busy ratio: 0.711141
[rank 0, worker 23] busy ratio: 0.713400
[rank 0, worker 24] busy ratio: 0.708419
[rank 0, worker 25] busy ratio: 0.719075
[rank 0, worker 26] busy ratio: 0.709130
[rank 0, worker 27] busy ratio: 0.716738
[rank 0, worker 28] busy ratio: 0.711186
[rank 0, worker 29] busy ratio: 0.711220
[rank 0, worker 30] busy ratio: 0.713802
[rank 0, worker 31] busy ratio: 0.708923
[rank 0, worker 32] busy ratio: 0.712234
[rank 0, worker 33] busy ratio: 0.711534
[rank 0, worker 34] busy ratio: 0.714866
[rank 0, worker 35] busy ratio: 0.713646
[rank 0, worker 36] busy ratio: 0.713225
[rank 0, worker 37] busy ratio: 0.711252
[rank 0, worker 38] busy ratio: 0.706196
[rank 0, worker 39] busy ratio: 0.706188
[rank 0, worker 40] busy ratio: 0.712624
[rank 0, worker 41] busy ratio: 0.709828
[rank 0, worker 42] busy ratio: 0.710055
[rank 0, worker 43] busy ratio: 0.707528
[rank 0, worker 44] busy ratio: 0.714214
[rank 0, worker 45] busy ratio: 0.719194
[rank 0, worker 46] busy ratio: 0.716052
[rank 0, worker 47] busy ratio: 0.710471
[rank 0, worker 48] busy ratio: 0.715851
[rank 0, worker 49] busy ratio: 0.717691
[rank 0, worker 50] busy ratio: 0.709184
[rank 0, worker 51] busy ratio: 0.708261
[rank 0, worker 52] busy ratio: 0.710830
[rank 0, worker 53] busy ratio: 0.702761
[rank 0, worker 54] busy ratio: 0.698641
[rank 0, worker 55] busy ratio: 0.736993
Loop time of 2.01175 on 4 procs for 100 steps with 2048000 atoms

Performance: 21473.810 tau/day, 49.708 timesteps/s
5463.5% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.0243     | 1.031      | 1.0431     |   0.7 | 51.25
Neigh   | 0.22304    | 0.2287     | 0.23826    |   1.3 | 11.37
Comm    | 0.24471    | 0.25545    | 0.26441    |   1.4 | 12.70
Output  | 0.00030766 | 0.0054499  | 0.0073567  |   4.0 |  0.27
Modify  | 0.16035    | 0.19013    | 0.20322    |   4.0 |  9.45
Other   |            | 0.301      |            |       | 14.96

Nlocal:    512000 ave 512063 max 511907 min
Histogram: 1 0 0 0 1 0 0 0 0 2
Nghost:    118534 ave 118636 max 118416 min
Histogram: 1 0 0 0 0 2 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  3.8457e+07 ave 3.8468e+07 max 3.84444e+07 min
Histogram: 1 0 0 0 0 1 1 0 0 1

Total # of neighbors = 153828000
Ave neighs/atom = 75.1113
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:04
