LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (201.552 201.552 201.552)
  1 by 2 by 2 MPI processor grid
Created 6912000 atoms
  create_atoms CPU = 3.84773 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 144 144 144
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 264.3 | 264.3 | 264.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133684   -5.0196694 
     100   0.75929363   -5.7612508            0   -4.6223105   0.19076255 
[rank 0, worker 37] busy ratio: 0.791862
[rank 0, worker 38] busy ratio: 0.795070
[rank 0, worker 39] busy ratio: 0.794175
[rank 0, worker 40] busy ratio: 0.797183
[rank 0, worker 41] busy ratio: 0.799115
[rank 0, worker 42] busy ratio: 0.799021
[rank 0, worker 43] busy ratio: 0.795358
[rank 0, worker 44] busy ratio: 0.792048
[rank 0, worker 45] busy ratio: 0.795893
[rank 0, worker 46] busy ratio: 0.799530
[rank 0, worker 47] busy ratio: 0.793120
[rank 0, worker 48] busy ratio: 0.796237
[rank 0, worker 49] busy ratio: 0.800599
[rank 0, worker 50] busy ratio: 0.794471
[rank 0, worker 51] busy ratio: 0.799742
[rank 0, worker 52] busy ratio: 0.790989
[rank 0, worker 53] busy ratio: 0.798985
[rank 0, worker 54] busy ratio: 0.799354
[rank 0, worker 55] busy ratio: 0.824123
Loop time of 6.22159 on 4 procs for 100 steps with 6912000 atoms

Performance: 6943.566 tau/day, 16.073 timesteps/s
5515.0% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 3.3291     | 3.3787     | 3.3989     |   1.6 | 54.31
Neigh   | 0.75873    | 0.78417    | 0.80716    |   2.3 | 12.60
Comm    | 0.81168    | 0.96882    | 1.0962     |  11.1 | 15.57
Output  | 0.0004631  | 0.028564   | 0.040909   |   9.8 |  0.46
Modify  | 0.32291    | 0.35059    | 0.39781    |   5.1 |  5.63
Other   |            | 0.7107     |            |       | 11.42

Nlocal:    1.728e+06 ave 1.72823e+06 max 1.72772e+06 min
Histogram: 1 0 0 0 0 1 1 0 0 1
Nghost:    260645 ave 260881 max 260518 min
Histogram: 1 1 1 0 0 0 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  1.2979e+08 ave 1.29814e+08 max 1.29771e+08 min
Histogram: 1 0 1 0 0 1 0 0 0 1

Total # of neighbors = 519161500
Ave neighs/atom = 75.1102
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:11
