LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (403.103 403.103 403.103)
  1 by 2 by 2 MPI processor grid
Created 55296000 atoms
  create_atoms CPU = 17.4593 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 288 288 288
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1956 | 1956 | 1956 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75942427   -5.7614518            0   -4.6223154   0.19008332 
[rank 2, worker 18] busy ratio: 0.778273
[rank 2, worker 19] busy ratio: 0.777975
[rank 2, worker 20] busy ratio: 0.777093
[rank 2, worker 21] busy ratio: 0.781656
[rank 2, worker 22] busy ratio: 0.778058
[rank 2, worker 23] busy ratio: 0.776798
[rank 2, worker 24] busy ratio: 0.778186
[rank 2, worker 25] busy ratio: 0.781539
[rank 2, worker 26] busy ratio: 0.782334
[rank 2, worker 27] busy ratio: 0.785448
[rank 2, worker 28] busy ratio: 0.789339
[rank 2, worker 29] busy ratio: 0.782859
[rank 2, worker 30] busy ratio: 0.777500
[rank 2, worker 31] busy ratio: 0.779641
[rank 2, worker 32] busy ratio: 0.779065
[rank 2, worker 33] busy ratio: 0.781695
[rank 2, worker 34] busy ratio: 0.780316
[rank 2, worker 35] busy ratio: 0.779996
[rank 2, worker 36] busy ratio: 0.779507
[rank 2, worker 37] busy ratio: 0.778254
[rank 2, worker 38] busy ratio: 0.780947
[rank 2, worker 39] busy ratio: 0.779316
[rank 2, worker 40] busy ratio: 0.780932
[rank 1, worker 0] busy ratio: 0.985472
[rank 1, worker 1] busy ratio: 0.792917
[rank 1, worker 2] busy ratio: 0.780432
[rank 1, worker 3] busy ratio: 0.783205
[rank 1, worker 4] busy ratio: 0.785814
[rank 1, worker 5] busy ratio: 0.786187
[rank 1, worker 6] busy ratio: 0.788964
[rank 1, worker 7] busy ratio: 0.786285
[rank 1, worker 8] busy ratio: 0.779214
[rank 1, worker 9] busy ratio: 0.785315
[rank 0, worker 11] busy ratio: 0.813125
[rank 0, worker 12] busy ratio: 0.815648
[rank 0, worker 13] busy ratio: 0.816553
[rank 2, worker 41] busy ratio: 0.774278
[rank 2, worker 42] busy ratio: 0.776149
[rank 1, worker 10] busy ratio: 0.789750
[rank 1, worker 11] busy ratio: 0.786333
[rank 1, worker 12] busy ratio: 0.787459
[rank 1, worker 13] busy ratio: 0.790424
[rank 1, worker 14] busy ratio: 0.784581
[rank 1, worker 15] busy ratio: 0.778011
[rank 1, worker 16] busy ratio: 0.781072
[rank 1, worker 17] busy ratio: 0.784819
[rank 1, worker 18] busy ratio: 0.787980
[rank 1, worker 19] busy ratio: 0.787866
[rank 1, worker 20] busy ratio: 0.790634
[rank 1, worker 21] busy ratio: 0.792204
[rank 1, worker 22] busy ratio: 0.782777
[rank 1, worker 23] busy ratio: 0.781012
[rank 1, worker 24] busy ratio: 0.785667
[rank 1, worker 25] busy ratio: 0.788104
[rank 1, worker 26] busy ratio: 0.786905
[rank 1, worker 27] busy ratio: 0.789803
[rank 1, worker 28] busy ratio: 0.787106
[rank 1, worker 29] busy ratio: 0.787146
[rank 1, worker 30] busy ratio: 0.779403
[rank 1, worker 31] busy ratio: 0.774336
[rank 1, worker 32] busy ratio: 0.776194
[rank 1, worker 33] busy ratio: 0.773688
[rank 1, worker 34] busy ratio: 0.771007
[rank 1, worker 35] busy ratio: 0.771787
[rank 1, worker 36] busy ratio: 0.773496
[rank 1, worker 37] busy ratio: 0.773399
[rank 1, worker 38] busy ratio: 0.776303
[rank 3, worker 9] busy ratio: 0.785778
[rank 3, worker 10] busy ratio: 0.789111
[rank 3, worker 11] busy ratio: 0.788015
[rank 3, worker 12] busy ratio: 0.788228
[rank 3, worker 13] busy ratio: 0.791531
[rank 3, worker 14] busy ratio: 0.790064
[rank 3, worker 15] busy ratio: 0.782186
[rank 3, worker 16] busy ratio: 0.781288
[rank 3, worker 17] busy ratio: 0.782926
[rank 3, worker 18] busy ratio: 0.788867
[rank 3, worker 19] busy ratio: 0.788434
[rank 3, worker 20] busy ratio: 0.786398
[rank 3, worker 21] busy ratio: 0.790362
[rank 3, worker 22] busy ratio: 0.780461
[rank 3, worker 23] busy ratio: 0.780537
[rank 3, worker 24] busy ratio: 0.788611
[rank 3, worker 25] busy ratio: 0.787599
[rank 3, worker 26] busy ratio: 0.787498
[rank 3, worker 27] busy ratio: 0.790999
[rank 3, worker 28] busy ratio: 0.789850
[rank 3, worker 29] busy ratio: 0.787425
[rank 3, worker 30] busy ratio: 0.781972
[rank 3, worker 31] busy ratio: 0.783212
[rank 3, worker 32] busy ratio: 0.781638
[rank 3, worker 33] busy ratio: 0.779420
[rank 3, worker 34] busy ratio: 0.774689
[rank 0, worker 14] busy ratio: 0.817120
[rank 0, worker 15] busy ratio: 0.813742
[rank 2, worker 43] busy ratio: 0.779461
[rank 2, worker 44] busy ratio: 0.775048
[rank 1, worker 39] busy ratio: 0.774023
[rank 1, worker 40] busy ratio: 0.772892
[rank 3, worker 35] busy ratio: 0.773696
[rank 3, worker 36] busy ratio: 0.775498
[rank 0, worker 16] busy ratio: 0.816458
[rank 0, worker 17] busy ratio: 0.814651
[rank 0, worker 18] busy ratio: 0.815673
[rank 2, worker 45] busy ratio: 0.784860
[rank 2, worker 46] busy ratio: 0.782198
[rank 1, worker 41] busy ratio: 0.773439
[rank 1, worker 42] busy ratio: 0.772574
[rank 3, worker 37] busy ratio: 0.775473
[rank 3, worker 38] busy ratio: 0.779318
[rank 0, worker 19] busy ratio: 0.813797
[rank 0, worker 20] busy ratio: 0.816311
[rank 2, worker 47] busy ratio: 0.783771
[rank 2, worker 48] busy ratio: 0.778265
[rank 2, worker 49] busy ratio: 0.780979
[rank 2, worker 50] busy ratio: 0.776178
[rank 2, worker 51] busy ratio: 0.780679
[rank 1, worker 43] busy ratio: 0.772964
[rank 1, worker 44] busy ratio: 0.773952
[rank 3, worker 39] busy ratio: 0.779219
[rank 3, worker 40] busy ratio: 0.779485
[rank 0, worker 21] busy ratio: 0.816262
[rank 0, worker 22] busy ratio: 0.814277
[rank 0, worker 23] busy ratio: 0.814508
[rank 2, worker 52] busy ratio: 0.781666
[rank 2, worker 53] busy ratio: 0.781885
[rank 2, worker 54] busy ratio: 0.786233
[rank 1, worker 45] busy ratio: 0.775691
[rank 1, worker 46] busy ratio: 0.770524
[rank 1, worker 47] busy ratio: 0.773669
[rank 1, worker 48] busy ratio: 0.773551
[rank 1, worker 49] busy ratio: 0.771796
[rank 1, worker 50] busy ratio: 0.770915
[rank 3, worker 41] busy ratio: 0.775726
[rank 3, worker 42] busy ratio: 0.776287
[rank 0, worker 24] busy ratio: 0.817276
[rank 0, worker 25] busy ratio: 0.819161
[rank 2, worker 55] busy ratio: 0.827856
[rank 1, worker 51] busy ratio: 0.773164
[rank 1, worker 52] busy ratio: 0.773836
[rank 1, worker 53] busy ratio: 0.773513
[rank 3, worker 43] busy ratio: 0.778006
[rank 3, worker 44] busy ratio: 0.775932
[rank 3, worker 45] busy ratio: 0.777931
[rank 3, worker 46] busy ratio: 0.777657
[rank 3, worker 47] busy ratio: 0.775135
[rank 0, worker 26] busy ratio: 0.819153
[rank 0, worker 27] busy ratio: 0.819492
[rank 1, worker 54] busy ratio: 0.775293
[rank 1, worker 55] busy ratio: 0.813872
[rank 3, worker 48] busy ratio: 0.777412
[rank 3, worker 49] busy ratio: 0.774729
[rank 0, worker 28] busy ratio: 0.817878
[rank 0, worker 29] busy ratio: 0.819534
[rank 0, worker 30] busy ratio: 0.818956
[rank 3, worker 50] busy ratio: 0.773854
[rank 3, worker 51] busy ratio: 0.776840
[rank 0, worker 31] busy ratio: 0.818505
[rank 0, worker 32] busy ratio: 0.821829
[rank 3, worker 52] busy ratio: 0.778373
[rank 3, worker 53] busy ratio: 0.778697
[rank 0, worker 33] busy ratio: 0.818652
[rank 0, worker 34] busy ratio: 0.823656
[rank 3, worker 54] busy ratio: 0.777784
[rank 3, worker 55] busy ratio: 0.819133
[rank 0, worker 35] busy ratio: 0.821082
[rank 0, worker 36] busy ratio: 0.820297
[rank 0, worker 37] busy ratio: 0.820984
[rank 0, worker 38] busy ratio: 0.819123
[rank 0, worker 39] busy ratio: 0.820264
[rank 0, worker 40] busy ratio: 0.819432
[rank 0, worker 41] busy ratio: 0.819515
[rank 0, worker 42] busy ratio: 0.819200
[rank 0, worker 43] busy ratio: 0.818434
[rank 0, worker 44] busy ratio: 0.815347
[rank 0, worker 45] busy ratio: 0.821694
[rank 0, worker 46] busy ratio: 0.820272
[rank 0, worker 47] busy ratio: 0.820935
[rank 0, worker 48] busy ratio: 0.820417
[rank 0, worker 49] busy ratio: 0.817652
[rank 0, worker 50] busy ratio: 0.819750
[rank 0, worker 51] busy ratio: 0.820734
[rank 0, worker 52] busy ratio: 0.823382
[rank 0, worker 53] busy ratio: 0.819609
[rank 0, worker 54] busy ratio: 0.820489
[rank 0, worker 55] busy ratio: 0.861805
Loop time of 49.6874 on 4 procs for 100 steps with 55296000 atoms

Performance: 869.436 tau/day, 2.013 timesteps/s
5547.2% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 27.206     | 27.371     | 27.519     |   2.4 | 55.09
Neigh   | 6.6865     | 6.9475     | 7.2024     |   7.3 | 13.98
Comm    | 4.3061     | 8.692      | 10.209     |  85.9 | 17.49
Output  | 0.0038162  | 0.13152    | 0.24272    |  24.9 |  0.26
Modify  | 1.792      | 2.0575     | 2.3773     |  14.7 |  4.14
Other   |            | 4.487      |            |       |  9.03

Nlocal:    1.3824e+07 ave 1.38247e+07 max 1.38235e+07 min
Histogram: 1 1 0 0 0 0 1 0 0 1
Nghost:    1.01912e+06 ave 1.01965e+06 max 1.0184e+06 min
Histogram: 1 0 0 0 1 0 0 0 1 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  1.0383e+09 ave 1.03837e+09 max 1.03824e+09 min
Histogram: 1 0 1 0 0 1 0 0 0 1

Total # of neighbors = 4.1532e+09
Ave neighs/atom = 75.1085
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:01:14
