LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (403.103 403.103 403.103)
  1 by 2 by 2 MPI processor grid
Created 55296000 atoms
  create_atoms CPU = 18.7195 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 288 288 288
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1956 | 1956 | 1956 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75942427   -5.7614518            0   -4.6223154   0.19008332 
[rank 3, worker 22] busy ratio: 0.695565
[rank 3, worker 23] busy ratio: 0.696077
[rank 3, worker 24] busy ratio: 0.705036
[rank 3, worker 25] busy ratio: 0.705087
[rank 3, worker 26] busy ratio: 0.705987
[rank 3, worker 27] busy ratio: 0.709226
[rank 3, worker 28] busy ratio: 0.716454
[rank 3, worker 29] busy ratio: 0.715288
[rank 3, worker 30] busy ratio: 0.703580
[rank 3, worker 31] busy ratio: 0.707747
[rank 3, worker 32] busy ratio: 0.706496
[rank 3, worker 33] busy ratio: 0.701600
[rank 3, worker 34] busy ratio: 0.696973
[rank 3, worker 35] busy ratio: 0.694682
[rank 3, worker 36] busy ratio: 0.693081
[rank 3, worker 37] busy ratio: 0.693190
[rank 3, worker 38] busy ratio: 0.702059
[rank 2, worker 10] busy ratio: 0.703770
[rank 2, worker 11] busy ratio: 0.705456
[rank 2, worker 12] busy ratio: 0.702621
[rank 2, worker 13] busy ratio: 0.706133
[rank 2, worker 14] busy ratio: 0.707788
[rank 2, worker 15] busy ratio: 0.701257
[rank 2, worker 16] busy ratio: 0.702143
[rank 2, worker 17] busy ratio: 0.703161
[rank 2, worker 18] busy ratio: 0.706522
[rank 2, worker 19] busy ratio: 0.702531
[rank 2, worker 20] busy ratio: 0.699914
[rank 2, worker 21] busy ratio: 0.707865
[rank 2, worker 22] busy ratio: 0.699654
[rank 2, worker 23] busy ratio: 0.705019
[rank 2, worker 24] busy ratio: 0.710105
[rank 2, worker 25] busy ratio: 0.706598
[rank 2, worker 26] busy ratio: 0.703293
[rank 2, worker 27] busy ratio: 0.712705
[rank 2, worker 28] busy ratio: 0.718815
[rank 2, worker 29] busy ratio: 0.709278
[rank 2, worker 30] busy ratio: 0.698591
[rank 2, worker 31] busy ratio: 0.703486
[rank 2, worker 32] busy ratio: 0.702481
[rank 2, worker 33] busy ratio: 0.701977
[rank 2, worker 34] busy ratio: 0.697983
[rank 2, worker 35] busy ratio: 0.699285
[rank 2, worker 36] busy ratio: 0.699641
[rank 2, worker 37] busy ratio: 0.699105
[rank 2, worker 38] busy ratio: 0.699196
[rank 2, worker 39] busy ratio: 0.705257
[rank 2, worker 40] busy ratio: 0.699948
[rank 2, worker 41] busy ratio: 0.695338
[rank 2, worker 42] busy ratio: 0.698899
[rank 2, worker 43] busy ratio: 0.697512
[rank 2, worker 44] busy ratio: 0.694698
[rank 2, worker 45] busy ratio: 0.707955
[rank 2, worker 46] busy ratio: 0.705852
[rank 2, worker 47] busy ratio: 0.707581
[rank 2, worker 48] busy ratio: 0.704322
[rank 2, worker 49] busy ratio: 0.702409
[rank 2, worker 50] busy ratio: 0.697435
[rank 2, worker 51] busy ratio: 0.700381
[rank 2, worker 52] busy ratio: 0.703176
[rank 2, worker 53] busy ratio: 0.706092
[rank 2, worker 54] busy ratio: 0.708572
[rank 2, worker 55] busy ratio: 0.764919
Loop time of 43.3022 on 4 procs for 100 steps with 55296000 atoms

[rank 1, worker 9] busy ratio: 0.709707
[rank 1, worker 10] busy ratio: 0.710543
[rank 1, worker 11] busy ratio: 0.704782
[rank 1, worker 12] busy ratio: 0.707307
[rank 1, worker 13] busy ratio: 0.709314
[rank 1, worker 14] busy ratio: 0.711167
[rank 1, worker 15] busy ratio: 0.704821
[rank 1, worker 16] busy ratio: 0.703798
[rank 1, worker 17] busy ratio: 0.706422
[rank 1, worker 18] busy ratio: 0.712267
[rank 1, worker 19] busy ratio: 0.707765
[rank 1, worker 20] busy ratio: 0.711466
[rank 1, worker 21] busy ratio: 0.716144
[rank 1, worker 22] busy ratio: 0.697667
[rank 1, worker 23] busy ratio: 0.703278
[rank 1, worker 24] busy ratio: 0.704874
[rank 1, worker 25] busy ratio: 0.706523
[rank 1, worker 26] busy ratio: 0.707487
[rank 1, worker 27] busy ratio: 0.711178
[rank 1, worker 28] busy ratio: 0.707712
[rank 1, worker 29] busy ratio: 0.711684
[rank 1, worker 30] busy ratio: 0.703330
[rank 1, worker 31] busy ratio: 0.695559
[rank 1, worker 32] busy ratio: 0.728115
[rank 1, worker 33] busy ratio: 0.697987
[rank 1, worker 34] busy ratio: 0.698526
[rank 1, worker 35] busy ratio: 0.691645
[rank 1, worker 36] busy ratio: 0.693106
[rank 1, worker 37] busy ratio: 0.692409
[rank 1, worker 38] busy ratio: 0.699516
[rank 1, worker 39] busy ratio: 0.697260
[rank 1, worker 40] busy ratio: 0.697359
[rank 1, worker 41] busy ratio: 0.685107
[rank 1, worker 42] busy ratio: 0.693400
[rank 1, worker 43] busy ratio: 0.692803
[rank 1, worker 44] busy ratio: 0.691255
[rank 1, worker 45] busy ratio: 0.699678
[rank 1, worker 46] busy ratio: 0.687353
[rank 1, worker 47] busy ratio: 0.695736
[rank 1, worker 48] busy ratio: 0.689814
[rank 1, worker 49] busy ratio: 0.695197
[rank 1, worker 50] busy ratio: 0.687319
[rank 1, worker 51] busy ratio: 0.684604
[rank 1, worker 52] busy ratio: 0.688074
[rank 1, worker 53] busy ratio: 0.691201
[rank 1, worker 54] busy ratio: 0.696224
[rank 1, worker 55] busy ratio: 0.754069
[rank 3, worker 39] busy ratio: 0.699590
[rank 3, worker 40] busy ratio: 0.698833
[rank 3, worker 41] busy ratio: 0.692454
Performance: 997.641 tau/day, 2.309 timesteps/s
[rank 3, worker 42] busy ratio: 0.695813
[rank 3, worker 43] busy ratio: 0.696446
5565.6% CPU use with 4 MPI tasks x 56 OpenMP threads
[rank 3, worker 44] busy ratio: 0.695013
[rank 3, worker 45] busy ratio: 0.696557

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
[rank 3, worker 46] busy ratio: 0.695996
[rank 3, worker 47] busy ratio: 0.699053
[rank 3, worker 48] busy ratio: 0.694788
[rank 3, worker 49] busy ratio: 0.697326
[rank 3, worker 50] busy ratio: 0.692404
[rank 3, worker 51] busy ratio: 0.692540
Pair    | 27.285     | 27.502     | 27.894     |   4.6 | 63.51
[rank 3, worker 52] busy ratio: 0.695190
[rank 3, worker 53] busy ratio: 0.697397
Neigh   | 6.6651     | 6.9312     | 7.2115     |   7.8 | 16.01
[rank 3, worker 54] busy ratio: 0.699926
[rank 3, worker 55] busy ratio: 0.755544
Comm    | 5.5234     | 5.8783     | 6.3623     |  13.2 | 13.58
Output  | 0.0042482  | 0.07072    | 0.18157    |  26.4 |  0.16
Modify  | 1.5768     | 1.797      | 2.1386     |  15.8 |  4.15
Other   |            | 1.122      |            |       |  2.59

Nlocal:    1.3824e+07 ave 1.38247e+07 max 1.38235e+07 min
Histogram: 1 1 0 0 0 0 1 0 0 1
Nghost:    1.01912e+06 ave 1.01965e+06 max 1.0184e+06 min
Histogram: 1 0 0 0 1 0 0 0 1 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  1.0383e+09 ave 1.03837e+09 max 1.03824e+09 min
Histogram: 1 0 1 0 0 1 0 0 0 1

Total # of neighbors = 4.1532e+09
Ave neighs/atom = 75.1085
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:01:09
