LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (335.919 335.919 335.919)
  1 by 2 by 2 MPI processor grid
Created 32000000 atoms
  create_atoms CPU = 12.5872 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 240 240 240
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1145 | 1145 | 1145 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75941602   -5.7614399            0   -4.6223159   0.19027589 
[rank 1, worker 17] busy ratio: 0.752332
[rank 1, worker 18] busy ratio: 0.738737
[rank 1, worker 19] busy ratio: 0.756869
[rank 1, worker 20] busy ratio: 0.751163
[rank 1, worker 21] busy ratio: 0.755433
[rank 1, worker 22] busy ratio: 0.755885
[rank 1, worker 23] busy ratio: 0.745614
[rank 1, worker 24] busy ratio: 0.752919
[rank 1, worker 25] busy ratio: 0.756666
[rank 1, worker 26] busy ratio: 0.758196
[rank 1, worker 27] busy ratio: 0.757946
[rank 1, worker 28] busy ratio: 0.757762
[rank 1, worker 29] busy ratio: 0.755654
[rank 1, worker 30] busy ratio: 0.745805
[rank 1, worker 31] busy ratio: 0.742044
[rank 1, worker 32] busy ratio: 0.744443
[rank 1, worker 33] busy ratio: 0.745731
[rank 1, worker 34] busy ratio: 0.748159
[rank 1, worker 35] busy ratio: 0.743074
[rank 1, worker 36] busy ratio: 0.744740
[rank 1, worker 37] busy ratio: 0.746425
[rank 3, worker 19] busy ratio: 0.755231
[rank 3, worker 20] busy ratio: 0.758047
[rank 3, worker 21] busy ratio: 0.759533
[rank 3, worker 22] busy ratio: 0.753875
[rank 3, worker 23] busy ratio: 0.753003
[rank 3, worker 24] busy ratio: 0.758137
[rank 3, worker 25] busy ratio: 0.762226
[rank 3, worker 26] busy ratio: 0.762588
[rank 3, worker 27] busy ratio: 0.763242
[rank 3, worker 28] busy ratio: 0.758272
[rank 3, worker 29] busy ratio: 0.749169
[rank 3, worker 30] busy ratio: 0.752783
[rank 3, worker 31] busy ratio: 0.739977
[rank 3, worker 32] busy ratio: 0.741559
[rank 3, worker 33] busy ratio: 0.744929
[rank 3, worker 34] busy ratio: 0.728954
[rank 3, worker 35] busy ratio: 0.737318
[rank 3, worker 36] busy ratio: 0.734599
[rank 3, worker 37] busy ratio: 0.740541
[rank 3, worker 38] busy ratio: 0.740264
[rank 3, worker 39] busy ratio: 0.738452
[rank 3, worker 40] busy ratio: 0.741904
[rank 3, worker 41] busy ratio: 0.742785
[rank 3, worker 42] busy ratio: 0.737461
[rank 3, worker 43] busy ratio: 0.741455
[rank 3, worker 44] busy ratio: 0.741801
[rank 3, worker 45] busy ratio: 0.742446
[rank 3, worker 46] busy ratio: 0.746583
[rank 3, worker 47] busy ratio: 0.738600
[rank 3, worker 48] busy ratio: 0.743150
[rank 3, worker 49] busy ratio: 0.743439
[rank 3, worker 50] busy ratio: 0.735745
[rank 3, worker 51] busy ratio: 0.738620
[rank 3, worker 52] busy ratio: 0.730439
[rank 3, worker 53] busy ratio: 0.738514
[rank 3, worker 54] busy ratio: 0.741650
[rank 3, worker 55] busy ratio: 0.785532
[rank 0, worker 10] busy ratio: 0.763600
[rank 0, worker 11] busy ratio: 0.774628
[rank 0, worker 12] busy ratio: 0.765573
[rank 2, worker 38] busy ratio: 0.751763
[rank 2, worker 39] busy ratio: 0.747404
[rank 2, worker 40] busy ratio: 0.751138
[rank 1, worker 38] busy ratio: 0.740056
[rank 1, worker 39] busy ratio: 0.740214
[rank 0, worker 13] busy ratio: 0.776993
[rank 0, worker 14] busy ratio: 0.772125
[rank 2, worker 41] busy ratio: 0.751824
[rank 2, worker 42] busy ratio: 0.751814
[rank 1, worker 40] busy ratio: 0.743934
[rank 1, worker 41] busy ratio: 0.737222
[rank 0, worker 15] busy ratio: 0.764536
[rank 0, worker 16] busy ratio: 0.772092
[rank 0, worker 17] busy ratio: 0.767273
[rank 2, worker 43] busy ratio: 0.749764
[rank 2, worker 44] busy ratio: 0.754643
[rank 1, worker 42] busy ratio: 0.744728
[rank 1, worker 43] busy ratio: 0.741508
[rank 0, worker 18] busy ratio: 0.761115
[rank 0, worker 19] busy ratio: 0.764683
[rank 2, worker 45] busy ratio: 0.750971
[rank 2, worker 46] busy ratio: 0.756196
[rank 2, worker 47] busy ratio: 0.756150
[rank 2, worker 48] busy ratio: 0.749827
[rank 2, worker 49] busy ratio: 0.746653
[rank 2, worker 50] busy ratio: 0.757004
[rank 1, worker 44] busy ratio: 0.735016
[rank 1, worker 45] busy ratio: 0.744022
[rank 1, worker 46] busy ratio: 0.739434
[rank 1, worker 47] busy ratio: 0.748606
[rank 1, worker 48] busy ratio: 0.737101
[rank 1, worker 49] busy ratio: 0.743210
[rank 0, worker 20] busy ratio: 0.765913
[rank 0, worker 21] busy ratio: 0.767139
[rank 0, worker 22] busy ratio: 0.775774
[rank 2, worker 51] busy ratio: 0.755196
[rank 2, worker 52] busy ratio: 0.752142
[rank 2, worker 53] busy ratio: 0.755847
[rank 1, worker 50] busy ratio: 0.743004
[rank 1, worker 51] busy ratio: 0.736903
[rank 0, worker 23] busy ratio: 0.776674
[rank 0, worker 24] busy ratio: 0.777415
[rank 2, worker 54] busy ratio: 0.756347
[rank 2, worker 55] busy ratio: 0.800385
[rank 1, worker 52] busy ratio: 0.736164
[rank 1, worker 53] busy ratio: 0.737766
[rank 0, worker 25] busy ratio: 0.778036
[rank 0, worker 26] busy ratio: 0.774170
[rank 0, worker 27] busy ratio: 0.777025
[rank 1, worker 54] busy ratio: 0.749618
[rank 1, worker 55] busy ratio: 0.780143
[rank 0, worker 28] busy ratio: 0.778085
[rank 0, worker 29] busy ratio: 0.776404
[rank 0, worker 30] busy ratio: 0.777941
[rank 0, worker 31] busy ratio: 0.772959
[rank 0, worker 32] busy ratio: 0.776910
[rank 0, worker 33] busy ratio: 0.771777
[rank 0, worker 34] busy ratio: 0.784315
[rank 0, worker 35] busy ratio: 0.776008
[rank 0, worker 36] busy ratio: 0.774146
[rank 0, worker 37] busy ratio: 0.777227
[rank 0, worker 38] busy ratio: 0.777399
[rank 0, worker 39] busy ratio: 0.781186
[rank 0, worker 40] busy ratio: 0.781858
[rank 0, worker 41] busy ratio: 0.784064
[rank 0, worker 42] busy ratio: 0.781345
[rank 0, worker 43] busy ratio: 0.775608
[rank 0, worker 44] busy ratio: 0.781781
[rank 0, worker 45] busy ratio: 0.776008
[rank 0, worker 46] busy ratio: 0.783550
[rank 0, worker 47] busy ratio: 0.782738
[rank 0, worker 48] busy ratio: 0.781816
[rank 0, worker 49] busy ratio: 0.777999
[rank 0, worker 50] busy ratio: 0.784625
[rank 0, worker 51] busy ratio: 0.778607
[rank 0, worker 52] busy ratio: 0.775938
[rank 0, worker 53] busy ratio: 0.781711
[rank 0, worker 54] busy ratio: 0.784638
[rank 0, worker 55] busy ratio: 0.820429
Loop time of 36.0861 on 4 procs for 100 steps with 32000000 atoms

Performance: 1197.138 tau/day, 2.771 timesteps/s
5538.6% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 15.749     | 15.835     | 15.898     |   1.6 | 43.88
Neigh   | 3.7982     | 3.8123     | 3.8489     |   1.1 | 10.56
Comm    | 2.8833     | 3.1629     | 3.3601     |  10.6 |  8.76
Output  | 0.018183   | 0.073462   | 0.115      |  14.0 |  0.20
Modify  | 1.0243     | 1.1273     | 1.2437     |   9.1 |  3.12
Other   |            | 12.08      |            |       | 33.46

Nlocal:    8e+06 ave 8.00017e+06 max 7.99976e+06 min
Histogram: 1 0 0 0 0 0 2 0 0 1
Nghost:    711029 ave 711274 max 710914 min
Histogram: 2 0 1 0 0 0 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  6.00869e+08 ave 6.00884e+08 max 6.0085e+08 min
Histogram: 1 0 0 0 0 1 1 0 0 1

Total # of neighbors = 2.40348e+09
Ave neighs/atom = 75.1087
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:53
