LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (201.552 201.552 201.552)
  1 by 2 by 2 MPI processor grid
Created 6912000 atoms
  create_atoms CPU = 4.03418 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 144 144 144
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 264.3 | 264.3 | 264.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133684   -5.0196694 
     100   0.75929363   -5.7612508            0   -4.6223105   0.19076255 
[rank 0, worker 46] busy ratio: 0.675155
[rank 0, worker 47] busy ratio: 0.664312
[rank 0, worker 48] busy ratio: 0.667348
[rank 0, worker 49] busy ratio: 0.667972
[rank 0, worker 50] busy ratio: 0.663936
[rank 0, worker 51] busy ratio: 0.663130
[rank 0, worker 52] busy ratio: 0.660729
[rank 0, worker 53] busy ratio: 0.672325
[rank 0, worker 54] busy ratio: 0.663647
[rank 0, worker 55] busy ratio: 0.712367
Loop time of 7.19028 on 4 procs for 100 steps with 6912000 atoms

Performance: 6008.107 tau/day, 13.908 timesteps/s
5518.4% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 3.3159     | 3.4165     | 3.4717     |   3.4 | 47.52
Neigh   | 0.76299    | 0.79895    | 0.82201    |   2.5 | 11.11
Comm    | 0.96622    | 1.088      | 1.3972     |  17.2 | 15.13
Output  | 0.00043522 | 0.013158   | 0.018668   |   6.5 |  0.18
Modify  | 0.16475    | 0.17861    | 0.19314    |   2.5 |  2.48
Other   |            | 1.695      |            |       | 23.57

Nlocal:    1.728e+06 ave 1.72823e+06 max 1.72772e+06 min
Histogram: 1 0 0 0 0 1 1 0 0 1
Nghost:    260645 ave 260881 max 260518 min
Histogram: 1 1 1 0 0 0 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  1.2979e+08 ave 1.29814e+08 max 1.29771e+08 min
Histogram: 1 0 1 0 0 1 0 0 0 1

Total # of neighbors = 519161500
Ave neighs/atom = 75.1102
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:12
