LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (67.1838 67.1838 67.1838)
  1 by 2 by 2 MPI processor grid
Created 256000 atoms
  create_atoms CPU = 0.601091 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 48 48 48
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 13.35 | 13.35 | 13.35 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133765    -5.019674 
     100   0.75865617   -5.7603259            0   -4.6223461   0.19586104 
[rank 0, worker 4] busy ratio: 0.375253
[rank 0, worker 5] busy ratio: 0.376418
[rank 0, worker 6] busy ratio: 0.378275
[rank 0, worker 7] busy ratio: 0.373883
[rank 0, worker 8] busy ratio: 0.378303
[rank 1, worker 9] busy ratio: 0.379174
[rank 1, worker 10] busy ratio: 0.377674
[rank 1, worker 11] busy ratio: 0.373836
[rank 1, worker 12] busy ratio: 0.373499
[rank 1, worker 13] busy ratio: 0.376092
[rank 1, worker 14] busy ratio: 0.375275
[rank 1, worker 15] busy ratio: 0.381265
[rank 1, worker 16] busy ratio: 0.379169
[rank 1, worker 17] busy ratio: 0.374759
[rank 1, worker 18] busy ratio: 0.394090
[rank 1, worker 19] busy ratio: 0.385911
[rank 1, worker 20] busy ratio: 0.376915
[rank 1, worker 21] busy ratio: 0.377482
[rank 1, worker 22] busy ratio: 0.385890
[rank 1, worker 23] busy ratio: 0.381613
[rank 3, worker 9] busy ratio: 0.407294
[rank 3, worker 10] busy ratio: 0.371051
[rank 3, worker 11] busy ratio: 0.365545
[rank 3, worker 12] busy ratio: 0.368323
[rank 3, worker 13] busy ratio: 0.371005
[rank 3, worker 14] busy ratio: 0.375693
[rank 3, worker 15] busy ratio: 0.378329
[rank 3, worker 16] busy ratio: 0.387363
[rank 3, worker 17] busy ratio: 0.381406
[rank 3, worker 18] busy ratio: 0.398852
[rank 3, worker 19] busy ratio: 0.375954
[rank 3, worker 20] busy ratio: 0.372758
[rank 3, worker 21] busy ratio: 0.386342
[rank 3, worker 22] busy ratio: 0.381260
[rank 3, worker 23] busy ratio: 0.386987
[rank 3, worker 24] busy ratio: 0.393894
[rank 2, worker 9] busy ratio: 0.369631
[rank 2, worker 10] busy ratio: 0.369779
[rank 2, worker 11] busy ratio: 0.372097
[rank 2, worker 12] busy ratio: 0.377417
[rank 2, worker 13] busy ratio: 0.371264
[rank 2, worker 14] busy ratio: 0.378945
[rank 2, worker 15] busy ratio: 0.389114
[rank 2, worker 16] busy ratio: 0.377364
[rank 2, worker 17] busy ratio: 0.379320
[rank 2, worker 18] busy ratio: 0.389786
[rank 2, worker 19] busy ratio: 0.390509
[rank 2, worker 20] busy ratio: 0.398751
[rank 2, worker 21] busy ratio: 0.385639
[rank 2, worker 22] busy ratio: 0.401933
[rank 2, worker 23] busy ratio: 0.399844
[rank 2, worker 24] busy ratio: 0.398975
[rank 0, worker 9] busy ratio: 0.371601
[rank 0, worker 10] busy ratio: 0.374021
[rank 1, worker 24] busy ratio: 0.382945
[rank 1, worker 25] busy ratio: 0.396254
[rank 3, worker 25] busy ratio: 0.407317
[rank 3, worker 26] busy ratio: 0.397172
[rank 3, worker 27] busy ratio: 0.407679
[rank 2, worker 25] busy ratio: 0.409280
[rank 2, worker 26] busy ratio: 0.395002
[rank 2, worker 27] busy ratio: 0.389827
[rank 0, worker 11] busy ratio: 0.373186
[rank 0, worker 12] busy ratio: 0.375720
[rank 0, worker 13] busy ratio: 0.378553
[rank 1, worker 26] busy ratio: 0.379773
[rank 1, worker 27] busy ratio: 0.376778
[rank 3, worker 28] busy ratio: 0.390271
[rank 3, worker 29] busy ratio: 0.397623
[rank 2, worker 28] busy ratio: 0.399838
[rank 2, worker 29] busy ratio: 0.399292
[rank 0, worker 14] busy ratio: 0.376764
[rank 0, worker 15] busy ratio: 0.380946
[rank 1, worker 28] busy ratio: 0.386041
[rank 1, worker 29] busy ratio: 0.385007
[rank 1, worker 30] busy ratio: 0.379809
[rank 3, worker 30] busy ratio: 0.385939
[rank 3, worker 31] busy ratio: 0.392972
[rank 2, worker 30] busy ratio: 0.395365
[rank 2, worker 31] busy ratio: 0.396759
[rank 0, worker 16] busy ratio: 0.383257
[rank 0, worker 17] busy ratio: 0.380441
[rank 0, worker 18] busy ratio: 0.386778
[rank 1, worker 31] busy ratio: 0.381415
[rank 1, worker 32] busy ratio: 0.384775
[rank 3, worker 32] busy ratio: 0.399484
[rank 3, worker 33] busy ratio: 0.385179
[rank 2, worker 32] busy ratio: 0.405925
[rank 2, worker 33] busy ratio: 0.398860
[rank 0, worker 19] busy ratio: 0.381132
[rank 0, worker 20] busy ratio: 0.386449
[rank 1, worker 33] busy ratio: 0.378868
[rank 1, worker 34] busy ratio: 0.379784
[rank 3, worker 34] busy ratio: 0.409446
[rank 3, worker 35] busy ratio: 0.395516
[rank 2, worker 34] busy ratio: 0.395753
[rank 2, worker 35] busy ratio: 0.385623
[rank 0, worker 21] busy ratio: 0.381051
[rank 0, worker 22] busy ratio: 0.388025
[rank 0, worker 23] busy ratio: 0.387134
[rank 1, worker 35] busy ratio: 0.381427
[rank 1, worker 36] busy ratio: 0.377475
[rank 1, worker 37] busy ratio: 0.382658
[rank 1, worker 38] busy ratio: 0.375352
[rank 1, worker 39] busy ratio: 0.381798
[rank 3, worker 36] busy ratio: 0.381843
[rank 3, worker 37] busy ratio: 0.382197
[rank 3, worker 38] busy ratio: 0.381035
[rank 3, worker 39] busy ratio: 0.388161
[rank 3, worker 40] busy ratio: 0.388112
[rank 3, worker 41] busy ratio: 0.405982
[rank 3, worker 42] busy ratio: 0.372572
[rank 2, worker 36] busy ratio: 0.380660
[rank 2, worker 37] busy ratio: 0.384769
[rank 2, worker 38] busy ratio: 0.389470
[rank 2, worker 39] busy ratio: 0.396012
[rank 2, worker 40] busy ratio: 0.386646
[rank 0, worker 24] busy ratio: 0.385633
[rank 0, worker 25] busy ratio: 0.401028
[rank 1, worker 40] busy ratio: 0.377953
[rank 1, worker 41] busy ratio: 0.375503
[rank 3, worker 43] busy ratio: 0.386049
[rank 3, worker 44] busy ratio: 0.401647
[rank 3, worker 45] busy ratio: 0.374034
[rank 2, worker 41] busy ratio: 0.383285
[rank 2, worker 42] busy ratio: 0.377451
[rank 0, worker 26] busy ratio: 0.390868
[rank 0, worker 27] busy ratio: 0.390041
[rank 1, worker 42] busy ratio: 0.372482
[rank 1, worker 43] busy ratio: 0.372181
[rank 1, worker 44] busy ratio: 0.369896
[rank 3, worker 46] busy ratio: 0.373001
[rank 3, worker 47] busy ratio: 0.385573
[rank 2, worker 43] busy ratio: 0.383219
[rank 2, worker 44] busy ratio: 0.387575
[rank 0, worker 28] busy ratio: 0.389939
[rank 0, worker 29] busy ratio: 0.390358
[rank 1, worker 45] busy ratio: 0.369497
[rank 1, worker 46] busy ratio: 0.366036
[rank 3, worker 48] busy ratio: 0.387634
[rank 3, worker 49] busy ratio: 0.373194
[rank 2, worker 45] busy ratio: 0.379408
[rank 2, worker 46] busy ratio: 0.380611
[rank 2, worker 47] busy ratio: 0.382153
[rank 0, worker 30] busy ratio: 0.382185
[rank 0, worker 31] busy ratio: 0.385948
[rank 0, worker 32] busy ratio: 0.394700
[rank 1, worker 47] busy ratio: 0.370038
[rank 1, worker 48] busy ratio: 0.364911
[rank 3, worker 50] busy ratio: 0.386139
[rank 3, worker 51] busy ratio: 0.375991
[rank 2, worker 48] busy ratio: 0.378521
[rank 2, worker 49] busy ratio: 0.385238
[rank 0, worker 33] busy ratio: 0.382180
[rank 0, worker 34] busy ratio: 0.387524
[rank 1, worker 49] busy ratio: 0.355713
[rank 1, worker 50] busy ratio: 0.356234
[rank 3, worker 52] busy ratio: 0.387609
[rank 3, worker 53] busy ratio: 0.382350
[rank 2, worker 50] busy ratio: 0.379536
[rank 2, worker 51] busy ratio: 0.385592
[rank 0, worker 35] busy ratio: 0.383583
[rank 0, worker 36] busy ratio: 0.378325
[rank 1, worker 51] busy ratio: 0.367253
[rank 1, worker 52] busy ratio: 0.357199
[rank 3, worker 54] busy ratio: 0.367916
[rank 3, worker 55] busy ratio: 0.411682
[rank 2, worker 52] busy ratio: 0.366745
[rank 2, worker 53] busy ratio: 0.370311
[rank 0, worker 37] busy ratio: 0.382181
[rank 0, worker 38] busy ratio: 0.384968
[rank 1, worker 53] busy ratio: 0.358003
[rank 1, worker 54] busy ratio: 0.358522
[rank 2, worker 54] busy ratio: 0.379312
[rank 2, worker 55] busy ratio: 0.384199
[rank 0, worker 39] busy ratio: 0.391711
[rank 0, worker 40] busy ratio: 0.382863
[rank 0, worker 41] busy ratio: 0.385495
[rank 1, worker 55] busy ratio: 0.368445
[rank 0, worker 42] busy ratio: 0.381987
[rank 0, worker 43] busy ratio: 0.379999
[rank 0, worker 44] busy ratio: 0.378080
[rank 0, worker 45] busy ratio: 0.371944
[rank 0, worker 46] busy ratio: 0.373675
[rank 0, worker 47] busy ratio: 0.381711
[rank 0, worker 48] busy ratio: 0.375653
[rank 0, worker 49] busy ratio: 0.373271
[rank 0, worker 50] busy ratio: 0.375120
[rank 0, worker 51] busy ratio: 0.382045
[rank 0, worker 52] busy ratio: 0.356148
[rank 0, worker 53] busy ratio: 0.352557
[rank 0, worker 54] busy ratio: 0.357534
[rank 0, worker 55] busy ratio: 0.365523
Loop time of 0.679542 on 4 procs for 100 steps with 256000 atoms

Performance: 63572.202 tau/day, 147.158 timesteps/s
5226.6% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.1293     | 0.13972    | 0.16293    |   3.6 | 20.56
Neigh   | 0.039818   | 0.041233   | 0.04407    |   0.8 |  6.07
Comm    | 0.14039    | 0.15744    | 0.16622    |   2.7 | 23.17
Output  | 0.00022418 | 0.0016526  | 0.0021867  |   2.0 |  0.24
Modify  | 0.01448    | 0.024706   | 0.033423   |   4.3 |  3.64
Other   |            | 0.3148     |            |       | 46.33

Nlocal:    64000 ave 64093 max 63904 min
Histogram: 1 0 0 0 1 1 0 0 0 1
Nghost:    31651.5 ave 31741 max 31553 min
Histogram: 1 0 0 0 0 2 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  4.80697e+06 ave 4.81695e+06 max 4.79721e+06 min
Histogram: 1 0 0 0 2 0 0 0 0 1

Total # of neighbors = 19227874
Ave neighs/atom = 75.1089
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:01
