LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (134.368 134.368 134.368)
  1 by 2 by 2 MPI processor grid
Created 2048000 atoms
  create_atoms CPU = 2.08602 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 96 96 96
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 84.09 | 84.09 | 84.09 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133691   -5.0196699 
     100   0.75921977   -5.7611315            0   -4.6223024   0.19208802 
[rank 1, worker 29] busy ratio: 0.635362
[rank 1, worker 30] busy ratio: 0.636007
[rank 1, worker 31] busy ratio: 0.633958
[rank 1, worker 32] busy ratio: 0.631663
[rank 1, worker 33] busy ratio: 0.629317
[rank 1, worker 34] busy ratio: 0.632972
[rank 1, worker 35] busy ratio: 0.635066
[rank 1, worker 36] busy ratio: 0.625839
[rank 1, worker 37] busy ratio: 0.624403
[rank 1, worker 38] busy ratio: 0.620414
[rank 2, worker 33] busy ratio: 0.638137
[rank 2, worker 34] busy ratio: 0.637488
[rank 2, worker 35] busy ratio: 0.639601
[rank 1, worker 39] busy ratio: 0.620385
[rank 1, worker 40] busy ratio: 0.616862
[rank 1, worker 41] busy ratio: 0.621709
[rank 2, worker 36] busy ratio: 0.631504
[rank 2, worker 37] busy ratio: 0.633428
[rank 1, worker 42] busy ratio: 0.623010
[rank 1, worker 43] busy ratio: 0.628607
[rank 2, worker 38] busy ratio: 0.633752
[rank 2, worker 39] busy ratio: 0.624891
[rank 2, worker 40] busy ratio: 0.639954
[rank 2, worker 41] busy ratio: 0.625825
[rank 1, worker 44] busy ratio: 0.628307
[rank 1, worker 45] busy ratio: 0.634169
[rank 2, worker 42] busy ratio: 0.637671
[rank 2, worker 43] busy ratio: 0.637323
[rank 2, worker 44] busy ratio: 0.641591
[rank 2, worker 45] busy ratio: 0.630590
[rank 2, worker 46] busy ratio: 0.632051
[rank 1, worker 46] busy ratio: 0.631772
[rank 1, worker 47] busy ratio: 0.631269
[rank 1, worker 48] busy ratio: 0.620336
[rank 2, worker 47] busy ratio: 0.623147
[rank 2, worker 48] busy ratio: 0.637485
[rank 1, worker 49] busy ratio: 0.628059
[rank 1, worker 50] busy ratio: 0.627543
[rank 2, worker 49] busy ratio: 0.638459
[rank 2, worker 50] busy ratio: 0.618946
[rank 1, worker 51] busy ratio: 0.617762
[rank 1, worker 52] busy ratio: 0.616160
[rank 2, worker 51] busy ratio: 0.629301
[rank 2, worker 52] busy ratio: 0.629918
[rank 1, worker 53] busy ratio: 0.624388
[rank 2, worker 53] busy ratio: 0.623211
[rank 2, worker 54] busy ratio: 0.617066
[rank 1, worker 54] busy ratio: 0.619994
[rank 1, worker 55] busy ratio: 0.659825
[rank 2, worker 55] busy ratio: 0.669571
[rank 0, worker 0] busy ratio: 0.828230
[rank 0, worker 1] busy ratio: 0.668812
[rank 0, worker 2] busy ratio: 0.647410
[rank 0, worker 3] busy ratio: 0.639393
[rank 0, worker 4] busy ratio: 0.637044
[rank 0, worker 5] busy ratio: 0.648899
[rank 0, worker 6] busy ratio: 0.651748
[rank 0, worker 7] busy ratio: 0.647587
[rank 0, worker 8] busy ratio: 0.646873
[rank 0, worker 9] busy ratio: 0.647608
[rank 0, worker 10] busy ratio: 0.641157
[rank 0, worker 11] busy ratio: 0.654351
[rank 0, worker 12] busy ratio: 0.646572
[rank 0, worker 13] busy ratio: 0.640348
[rank 0, worker 14] busy ratio: 0.650307
[rank 0, worker 15] busy ratio: 0.638056
[rank 0, worker 16] busy ratio: 0.651516
[rank 0, worker 17] busy ratio: 0.647609
[rank 0, worker 18] busy ratio: 0.649100
[rank 0, worker 19] busy ratio: 0.641274
[rank 0, worker 20] busy ratio: 0.646383
[rank 0, worker 21] busy ratio: 0.643046
[rank 0, worker 22] busy ratio: 0.645156
[rank 0, worker 23] busy ratio: 0.658402
[rank 0, worker 24] busy ratio: 0.650922
[rank 0, worker 25] busy ratio: 0.657664
[rank 0, worker 26] busy ratio: 0.655813
[rank 0, worker 27] busy ratio: 0.656966
[rank 0, worker 28] busy ratio: 0.654876
[rank 0, worker 29] busy ratio: 0.644880
[rank 0, worker 30] busy ratio: 0.647183
[rank 0, worker 31] busy ratio: 0.643313
[rank 0, worker 32] busy ratio: 0.656195
[rank 0, worker 33] busy ratio: 0.650295
[rank 0, worker 34] busy ratio: 0.648084
[rank 0, worker 35] busy ratio: 0.648167
[rank 0, worker 36] busy ratio: 0.647194
[rank 0, worker 37] busy ratio: 0.645888
[rank 0, worker 38] busy ratio: 0.640993
[rank 0, worker 39] busy ratio: 0.635354
[rank 0, worker 40] busy ratio: 0.641673
[rank 0, worker 41] busy ratio: 0.647232
[rank 0, worker 42] busy ratio: 0.642419
[rank 0, worker 43] busy ratio: 0.646755
[rank 0, worker 44] busy ratio: 0.658780
[rank 0, worker 45] busy ratio: 0.652893
[rank 0, worker 46] busy ratio: 0.648266
[rank 0, worker 47] busy ratio: 0.640862
[rank 0, worker 48] busy ratio: 0.650508
[rank 0, worker 49] busy ratio: 0.658073
[rank 0, worker 50] busy ratio: 0.639277
[rank 0, worker 51] busy ratio: 0.640036
[rank 0, worker 52] busy ratio: 0.642451
[rank 0, worker 53] busy ratio: 0.639448
[rank 0, worker 54] busy ratio: 0.627742
[rank 0, worker 55] busy ratio: 0.676506
Loop time of 2.75835 on 4 procs for 100 steps with 2048000 atoms

Performance: 15661.564 tau/day, 36.254 timesteps/s
5416.8% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.98918    | 1.0329     | 1.1272     |   5.4 | 37.45
Neigh   | 0.21976    | 0.2298     | 0.24009    |   1.5 |  8.33
Comm    | 0.25144    | 0.40924    | 0.48972    |  15.2 | 14.84
Output  | 0.00028957 | 0.0058901  | 0.0089116  |   4.3 |  0.21
Modify  | 0.040768   | 0.046535   | 0.052946   |   2.4 |  1.69
Other   |            | 1.034      |            |       | 37.49

Nlocal:    512000 ave 512063 max 511907 min
Histogram: 1 0 0 0 1 0 0 0 0 2
Nghost:    118534 ave 118636 max 118416 min
Histogram: 1 0 0 0 0 2 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  3.8457e+07 ave 3.8468e+07 max 3.84444e+07 min
Histogram: 1 0 0 0 0 1 1 0 0 1

Total # of neighbors = 153828000
Ave neighs/atom = 75.1113
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:05
