LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (335.919 335.919 335.919)
  1 by 2 by 2 MPI processor grid
Created 32000000 atoms
  create_atoms CPU = 10.1907 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 240 240 240
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1145 | 1145 | 1145 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75941602   -5.7614399            0   -4.6223159   0.19027589 
[rank 3, worker 40] busy ratio: 0.708831
[rank 3, worker 41] busy ratio: 0.695400
[rank 3, worker 42] busy ratio: 0.702190
[rank 3, worker 43] busy ratio: 0.700977
[rank 3, worker 44] busy ratio: 0.701854
[rank 3, worker 45] busy ratio: 0.700369
[rank 3, worker 46] busy ratio: 0.704968
[rank 3, worker 47] busy ratio: 0.696656
[rank 3, worker 48] busy ratio: 0.703155
[rank 3, worker 49] busy ratio: 0.706311
[rank 3, worker 50] busy ratio: 0.698485
[rank 3, worker 51] busy ratio: 0.698673
[rank 3, worker 52] busy ratio: 0.698299
[rank 3, worker 53] busy ratio: 0.706685
[rank 3, worker 54] busy ratio: 0.705547
[rank 3, worker 55] busy ratio: 0.761862
[rank 1, worker 40] busy ratio: 0.710591
[rank 1, worker 41] busy ratio: 0.700766
[rank 2, worker 10] busy ratio: 0.724495
[rank 2, worker 11] busy ratio: 0.718749
[rank 2, worker 12] busy ratio: 0.726958
[rank 2, worker 13] busy ratio: 0.721392
[rank 2, worker 14] busy ratio: 0.721164
[rank 2, worker 15] busy ratio: 0.720207
[rank 2, worker 16] busy ratio: 0.717097
[rank 2, worker 17] busy ratio: 0.723461
[rank 2, worker 18] busy ratio: 0.719867
[rank 2, worker 19] busy ratio: 0.727211
[rank 2, worker 20] busy ratio: 0.718345
[rank 2, worker 21] busy ratio: 0.724655
[rank 2, worker 22] busy ratio: 0.724915
[rank 2, worker 23] busy ratio: 0.716011
[rank 2, worker 24] busy ratio: 0.720483
[rank 2, worker 25] busy ratio: 0.721528
[rank 2, worker 26] busy ratio: 0.732352
[rank 2, worker 27] busy ratio: 0.725295
[rank 2, worker 28] busy ratio: 0.726828
[rank 2, worker 29] busy ratio: 0.714841
[rank 2, worker 30] busy ratio: 0.714264
[rank 2, worker 31] busy ratio: 0.710495
[rank 2, worker 32] busy ratio: 0.707019
[rank 2, worker 33] busy ratio: 0.707830
[rank 2, worker 34] busy ratio: 0.715614
[rank 2, worker 35] busy ratio: 0.708881
[rank 2, worker 36] busy ratio: 0.703818
[rank 2, worker 37] busy ratio: 0.711099
[rank 2, worker 38] busy ratio: 0.712423
[rank 2, worker 39] busy ratio: 0.710102
[rank 2, worker 40] busy ratio: 0.711175
[rank 2, worker 41] busy ratio: 0.707987
[rank 2, worker 42] busy ratio: 0.708950
[rank 0, worker 14] busy ratio: 0.732016
[rank 0, worker 15] busy ratio: 0.725529
[rank 0, worker 16] busy ratio: 0.731803
[rank 1, worker 42] busy ratio: 0.705786
[rank 1, worker 43] busy ratio: 0.701716
[rank 2, worker 43] busy ratio: 0.705379
[rank 2, worker 44] busy ratio: 0.712528
[rank 2, worker 45] busy ratio: 0.708242
[rank 0, worker 17] busy ratio: 0.736060
[rank 0, worker 18] busy ratio: 0.731284
[rank 1, worker 44] busy ratio: 0.708252
[rank 1, worker 45] busy ratio: 0.704247
[rank 2, worker 46] busy ratio: 0.718821
[rank 2, worker 47] busy ratio: 0.716643
[rank 2, worker 48] busy ratio: 0.712729
[rank 2, worker 49] busy ratio: 0.707217
[rank 2, worker 50] busy ratio: 0.716202
[rank 2, worker 51] busy ratio: 0.709518
[rank 0, worker 19] busy ratio: 0.726192
[rank 0, worker 20] busy ratio: 0.723679
[rank 0, worker 21] busy ratio: 0.730058
[rank 1, worker 46] busy ratio: 0.707602
[rank 1, worker 47] busy ratio: 0.705856
[rank 1, worker 48] busy ratio: 0.701602
[rank 1, worker 49] busy ratio: 0.707152
[rank 1, worker 50] busy ratio: 0.697771
[rank 1, worker 51] busy ratio: 0.701692
[rank 1, worker 52] busy ratio: 0.697242
[rank 2, worker 52] busy ratio: 0.705359
[rank 2, worker 53] busy ratio: 0.714175
[rank 2, worker 54] busy ratio: 0.716744
[rank 2, worker 55] busy ratio: 0.773806
[rank 0, worker 22] busy ratio: 0.733667
[rank 0, worker 23] busy ratio: 0.736269
[rank 1, worker 53] busy ratio: 0.702788
[rank 1, worker 54] busy ratio: 0.705128
[rank 1, worker 55] busy ratio: 0.761178
[rank 0, worker 24] busy ratio: 0.736256
[rank 0, worker 25] busy ratio: 0.736555
[rank 0, worker 26] busy ratio: 0.738487
[rank 0, worker 27] busy ratio: 0.737093
[rank 0, worker 28] busy ratio: 0.738932
[rank 0, worker 29] busy ratio: 0.734142
[rank 0, worker 30] busy ratio: 0.734623
[rank 0, worker 31] busy ratio: 0.732757
[rank 0, worker 32] busy ratio: 0.727399
[rank 0, worker 33] busy ratio: 0.734166
[rank 0, worker 34] busy ratio: 0.745021
[rank 0, worker 35] busy ratio: 0.734640
[rank 0, worker 36] busy ratio: 0.730752
[rank 0, worker 37] busy ratio: 0.736876
[rank 0, worker 38] busy ratio: 0.737511
[rank 0, worker 39] busy ratio: 0.731207
[rank 0, worker 40] busy ratio: 0.738317
[rank 0, worker 41] busy ratio: 0.739520
[rank 0, worker 42] busy ratio: 0.734926
[rank 0, worker 43] busy ratio: 0.733103
[rank 0, worker 44] busy ratio: 0.734555
[rank 0, worker 45] busy ratio: 0.732675
[rank 0, worker 46] busy ratio: 0.738878
[rank 0, worker 47] busy ratio: 0.738090
[rank 0, worker 48] busy ratio: 0.738731
[rank 0, worker 49] busy ratio: 0.735220
[rank 0, worker 50] busy ratio: 0.744790
[rank 0, worker 51] busy ratio: 0.738353
[rank 0, worker 52] busy ratio: 0.732386
[rank 0, worker 53] busy ratio: 0.736769
[rank 0, worker 54] busy ratio: 0.741576
[rank 0, worker 55] busy ratio: 0.800964
Loop time of 24.5976 on 4 procs for 100 steps with 32000000 atoms

Performance: 1756.267 tau/day, 4.065 timesteps/s
5570.4% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 15.666     | 15.774     | 15.902     |   2.3 | 64.13
Neigh   | 3.8071     | 3.8323     | 3.8739     |   1.3 | 15.58
Comm    | 2.8955     | 3.154      | 3.3642     |  10.1 | 12.82
Output  | 0.0022842  | 0.10575    | 0.16284    |  19.5 |  0.43
Modify  | 0.9837     | 1.0831     | 1.215      |   9.5 |  4.40
Other   |            | 0.649      |            |       |  2.64

Nlocal:    8e+06 ave 8.00017e+06 max 7.99976e+06 min
Histogram: 1 0 0 0 0 0 2 0 0 1
Nghost:    711029 ave 711274 max 710914 min
Histogram: 2 0 1 0 0 0 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  6.00869e+08 ave 6.00884e+08 max 6.0085e+08 min
Histogram: 1 0 0 0 0 1 1 0 0 1

Total # of neighbors = 2.40348e+09
Ave neighs/atom = 75.1087
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:39
