LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (201.552 201.552 201.552)
  1 by 2 by 2 MPI processor grid
Created 6912000 atoms
  create_atoms CPU = 3.72134 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 144 144 144
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 264.3 | 264.3 | 264.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133684   -5.0196694 
     100   0.75929363   -5.7612508            0   -4.6223105   0.19076255 
[rank 0, worker 33] busy ratio: 0.704393
[rank 0, worker 34] busy ratio: 0.704294
[rank 0, worker 35] busy ratio: 0.698629
[rank 0, worker 36] busy ratio: 0.703802
[rank 0, worker 37] busy ratio: 0.699224
[rank 0, worker 38] busy ratio: 0.705537
[rank 0, worker 39] busy ratio: 0.699174
[rank 0, worker 40] busy ratio: 0.692633
[rank 0, worker 41] busy ratio: 0.702124
[rank 0, worker 42] busy ratio: 0.697625
[rank 0, worker 43] busy ratio: 0.702317
[rank 0, worker 44] busy ratio: 0.701845
[rank 0, worker 45] busy ratio: 0.702808
[rank 0, worker 46] busy ratio: 0.712895
[rank 0, worker 47] busy ratio: 0.701568
[rank 0, worker 48] busy ratio: 0.702294
[rank 0, worker 49] busy ratio: 0.704517
[rank 0, worker 50] busy ratio: 0.700799
[rank 0, worker 51] busy ratio: 0.705585
[rank 0, worker 52] busy ratio: 0.698305
[rank 0, worker 53] busy ratio: 0.702729
[rank 0, worker 54] busy ratio: 0.700240
[rank 0, worker 55] busy ratio: 0.743207
Loop time of 6.82518 on 4 procs for 100 steps with 6912000 atoms

Performance: 6329.508 tau/day, 14.652 timesteps/s
5521.2% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 3.3298     | 3.3834     | 3.4105     |   1.7 | 49.57
Neigh   | 0.76384    | 0.78338    | 0.80624    |   1.9 | 11.48
Comm    | 0.7067     | 0.80112    | 1.0249     |  14.5 | 11.74
Output  | 0.00051093 | 0.018054   | 0.027412   |   7.8 |  0.26
Modify  | 0.15141    | 0.16275    | 0.17104    |   1.8 |  2.38
Other   |            | 1.676      |            |       | 24.56

Nlocal:    1.728e+06 ave 1.72823e+06 max 1.72772e+06 min
Histogram: 1 0 0 0 0 1 1 0 0 1
Nghost:    260645 ave 260881 max 260518 min
Histogram: 1 1 1 0 0 0 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  1.2979e+08 ave 1.29814e+08 max 1.29771e+08 min
Histogram: 1 0 1 0 0 1 0 0 0 1

Total # of neighbors = 519161500
Ave neighs/atom = 75.1102
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:11
