LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (67.1838 67.1838 67.1838)
  1 by 2 by 2 MPI processor grid
Created 256000 atoms
  create_atoms CPU = 0.717721 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 48 48 48
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 13.35 | 13.35 | 13.35 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133765    -5.019674 
     100   0.75865617   -5.7603259            0   -4.6223461   0.19586104 
[rank 0, worker 26] busy ratio: 0.414849
[rank 2, worker 49] busy ratio: 0.466636
[rank 2, worker 50] busy ratio: 0.459565
[rank 2, worker 51] busy ratio: 0.453369
[rank 1, worker 54] busy ratio: 0.435864
[rank 1, worker 55] busy ratio: 0.455678
[rank 3, worker 50] busy ratio: 0.470771
[rank 3, worker 51] busy ratio: 0.473172
[rank 0, worker 27] busy ratio: 0.416347
[rank 0, worker 28] busy ratio: 0.414858
[rank 2, worker 52] busy ratio: 0.434167
[rank 2, worker 53] busy ratio: 0.441175
[rank 3, worker 52] busy ratio: 0.439939
[rank 3, worker 53] busy ratio: 0.444090
[rank 0, worker 29] busy ratio: 0.416288
[rank 0, worker 30] busy ratio: 0.404621
[rank 2, worker 54] busy ratio: 0.471127
[rank 2, worker 55] busy ratio: 0.470041
[rank 3, worker 54] busy ratio: 0.463802
[rank 3, worker 55] busy ratio: 0.472119
[rank 0, worker 31] busy ratio: 0.414671
[rank 0, worker 32] busy ratio: 0.424755
[rank 0, worker 33] busy ratio: 0.411789
[rank 0, worker 34] busy ratio: 0.409647
[rank 0, worker 35] busy ratio: 0.403276
[rank 0, worker 36] busy ratio: 0.397427
[rank 0, worker 37] busy ratio: 0.401667
[rank 0, worker 38] busy ratio: 0.413519
[rank 0, worker 39] busy ratio: 0.420247
[rank 0, worker 40] busy ratio: 0.406431
[rank 0, worker 41] busy ratio: 0.416518
[rank 0, worker 42] busy ratio: 0.411562
[rank 0, worker 43] busy ratio: 0.404465
[rank 0, worker 44] busy ratio: 0.401878
[rank 0, worker 45] busy ratio: 0.402296
[rank 0, worker 46] busy ratio: 0.401506
[rank 0, worker 47] busy ratio: 0.415188
[rank 0, worker 48] busy ratio: 0.410967
[rank 0, worker 49] busy ratio: 0.411587
[rank 0, worker 50] busy ratio: 0.408839
[rank 0, worker 51] busy ratio: 0.419920
[rank 0, worker 52] busy ratio: 0.405244
[rank 0, worker 53] busy ratio: 0.402974
[rank 0, worker 54] busy ratio: 0.423023
[rank 0, worker 55] busy ratio: 0.452982
Loop time of 0.342542 on 4 procs for 100 steps with 256000 atoms

Performance: 126116.053 tau/day, 291.935 timesteps/s
5245.1% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.12986    | 0.13334    | 0.13588    |   0.7 | 38.93
Neigh   | 0.03873    | 0.042964   | 0.04672    |   1.4 | 12.54
Comm    | 0.10628    | 0.12       | 0.1467     |   4.7 | 35.03
Output  | 0.0013428  | 0.0017611  | 0.0025568  |   1.1 |  0.51
Modify  | 0.014736   | 0.02525    | 0.029811   |   3.9 |  7.37
Other   |            | 0.01923    |            |       |  5.61

Nlocal:    64000 ave 64093 max 63904 min
Histogram: 1 0 0 0 1 1 0 0 0 1
Nghost:    31651.5 ave 31741 max 31553 min
Histogram: 1 0 0 0 0 2 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  4.80697e+06 ave 4.81695e+06 max 4.79721e+06 min
Histogram: 1 0 0 0 2 0 0 0 0 1

Total # of neighbors = 19227874
Ave neighs/atom = 75.1089
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:01
