LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (403.103 403.103 403.103)
  1 by 2 by 2 MPI processor grid
Created 55296000 atoms
  create_atoms CPU = 16.395 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 288 288 288
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1956 | 1956 | 1956 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75942427   -5.7614518            0   -4.6223154   0.19008332 
[rank 2, worker 28] busy ratio: 0.671383
[rank 2, worker 29] busy ratio: 0.659666
[rank 2, worker 30] busy ratio: 0.657273
[rank 2, worker 31] busy ratio: 0.664411
[rank 2, worker 32] busy ratio: 0.656287
[rank 2, worker 33] busy ratio: 0.662783
[rank 2, worker 34] busy ratio: 0.659014
[rank 2, worker 35] busy ratio: 0.658720
[rank 2, worker 36] busy ratio: 0.658032
[rank 2, worker 37] busy ratio: 0.657975
[rank 2, worker 38] busy ratio: 0.659502
[rank 2, worker 39] busy ratio: 0.660148
[rank 2, worker 40] busy ratio: 0.666543
[rank 2, worker 41] busy ratio: 0.655523
[rank 2, worker 42] busy ratio: 0.654386
[rank 3, worker 11] busy ratio: 0.663685
[rank 3, worker 12] busy ratio: 0.664395
[rank 3, worker 13] busy ratio: 0.666615
[rank 3, worker 14] busy ratio: 0.666452
[rank 3, worker 15] busy ratio: 0.657787
[rank 3, worker 16] busy ratio: 0.655918
[rank 3, worker 17] busy ratio: 0.655870
[rank 3, worker 18] busy ratio: 0.659746
[rank 3, worker 19] busy ratio: 0.665254
[rank 3, worker 20] busy ratio: 0.662599
[rank 3, worker 21] busy ratio: 0.670695
[rank 3, worker 22] busy ratio: 0.659796
[rank 3, worker 23] busy ratio: 0.652531
[rank 3, worker 24] busy ratio: 0.664129
[rank 3, worker 25] busy ratio: 0.663530
[rank 3, worker 26] busy ratio: 0.664591
[rank 3, worker 27] busy ratio: 0.667071
[rank 3, worker 28] busy ratio: 0.672074
[rank 3, worker 29] busy ratio: 0.667079
[rank 3, worker 30] busy ratio: 0.663437
[rank 3, worker 31] busy ratio: 0.664966
[rank 3, worker 32] busy ratio: 0.664145
[rank 3, worker 33] busy ratio: 0.661039
[rank 3, worker 34] busy ratio: 0.654510
[rank 3, worker 35] busy ratio: 0.653444
[rank 3, worker 36] busy ratio: 0.650620
[rank 3, worker 37] busy ratio: 0.653733
[rank 3, worker 38] busy ratio: 0.661355
[rank 3, worker 39] busy ratio: 0.659540
[rank 1, worker 11] busy ratio: 0.666257
[rank 1, worker 12] busy ratio: 0.668330
[rank 1, worker 13] busy ratio: 0.670542
[rank 1, worker 14] busy ratio: 0.665834
[rank 1, worker 15] busy ratio: 0.662221
[rank 1, worker 16] busy ratio: 0.662401
[rank 1, worker 17] busy ratio: 0.665292
[rank 1, worker 18] busy ratio: 0.670230
[rank 1, worker 19] busy ratio: 0.671682
[rank 1, worker 20] busy ratio: 0.672737
[rank 1, worker 21] busy ratio: 0.674365
[rank 1, worker 22] busy ratio: 0.658829
[rank 1, worker 23] busy ratio: 0.663717
[rank 1, worker 24] busy ratio: 0.667720
[rank 1, worker 25] busy ratio: 0.667865
[rank 1, worker 26] busy ratio: 0.669709
[rank 1, worker 27] busy ratio: 0.672210
[rank 1, worker 28] busy ratio: 0.670851
[rank 1, worker 29] busy ratio: 0.662655
[rank 1, worker 30] busy ratio: 0.660778
[rank 1, worker 31] busy ratio: 0.652802
[rank 1, worker 32] busy ratio: 0.658424
[rank 1, worker 33] busy ratio: 0.654977
[rank 1, worker 34] busy ratio: 0.651029
[rank 1, worker 35] busy ratio: 0.649556
[rank 1, worker 36] busy ratio: 0.648800
[rank 1, worker 37] busy ratio: 0.649649
[rank 1, worker 38] busy ratio: 0.649347
[rank 1, worker 39] busy ratio: 0.647196
[rank 1, worker 40] busy ratio: 0.650842
[rank 1, worker 41] busy ratio: 0.643579
[rank 1, worker 42] busy ratio: 0.646514
[rank 1, worker 43] busy ratio: 0.650654
[rank 1, worker 44] busy ratio: 0.643490
[rank 1, worker 45] busy ratio: 0.651725
[rank 1, worker 46] busy ratio: 0.651746
[rank 1, worker 47] busy ratio: 0.652305
[rank 1, worker 48] busy ratio: 0.646129
[rank 1, worker 49] busy ratio: 0.651010
[rank 1, worker 50] busy ratio: 0.647730
[rank 1, worker 51] busy ratio: 0.642368
[rank 1, worker 52] busy ratio: 0.646890
[rank 1, worker 53] busy ratio: 0.646111
[rank 1, worker 54] busy ratio: 0.653672
[rank 1, worker 55] busy ratio: 0.706774
[rank 2, worker 43] busy ratio: 0.658559
[rank 2, worker 44] busy ratio: 0.658111
[rank 3, worker 40] busy ratio: 0.659429
[rank 3, worker 41] busy ratio: 0.652135
[rank 2, worker 45] busy ratio: 0.668133
[rank 2, worker 46] busy ratio: 0.659512
[rank 3, worker 42] busy ratio: 0.653147
[rank 3, worker 43] busy ratio: 0.652985
[rank 2, worker 47] busy ratio: 0.667785
[rank 2, worker 48] busy ratio: 0.664439
[rank 2, worker 49] busy ratio: 0.659717
[rank 2, worker 50] busy ratio: 0.651873
[rank 2, worker 51] busy ratio: 0.655845
[rank 2, worker 52] busy ratio: 0.663100
[rank 3, worker 44] busy ratio: 0.650923
[rank 3, worker 45] busy ratio: 0.656628
[rank 2, worker 53] busy ratio: 0.665666
[rank 2, worker 54] busy ratio: 0.667406
[rank 2, worker 55] busy ratio: 0.722431
[rank 3, worker 46] busy ratio: 0.657161
[rank 3, worker 47] busy ratio: 0.659024
[rank 3, worker 48] busy ratio: 0.657076
[rank 3, worker 49] busy ratio: 0.656619
[rank 3, worker 50] busy ratio: 0.649691
[rank 3, worker 51] busy ratio: 0.650256
[rank 3, worker 52] busy ratio: 0.652621
[rank 3, worker 53] busy ratio: 0.658750
[rank 3, worker 54] busy ratio: 0.660361
[rank 3, worker 55] busy ratio: 0.714503
[rank 0, worker 0] busy ratio: 0.995848
[rank 0, worker 1] busy ratio: 0.682276
[rank 0, worker 2] busy ratio: 0.684571
[rank 0, worker 3] busy ratio: 0.686464
[rank 0, worker 4] busy ratio: 0.682264
[rank 0, worker 5] busy ratio: 0.679216
[rank 0, worker 6] busy ratio: 0.683228
[rank 0, worker 7] busy ratio: 0.679357
[rank 0, worker 8] busy ratio: 0.682045
[rank 0, worker 9] busy ratio: 0.678038
[rank 0, worker 10] busy ratio: 0.687706
[rank 0, worker 11] busy ratio: 0.682437
[rank 0, worker 12] busy ratio: 0.688586
[rank 0, worker 13] busy ratio: 0.690020
[rank 0, worker 14] busy ratio: 0.689040
[rank 0, worker 15] busy ratio: 0.681677
[rank 0, worker 16] busy ratio: 0.685669
[rank 0, worker 17] busy ratio: 0.688775
[rank 0, worker 18] busy ratio: 0.685214
[rank 0, worker 19] busy ratio: 0.681251
[rank 0, worker 20] busy ratio: 0.686548
[rank 0, worker 21] busy ratio: 0.681179
[rank 0, worker 22] busy ratio: 0.688199
[rank 0, worker 23] busy ratio: 0.690533
[rank 0, worker 24] busy ratio: 0.692139
[rank 0, worker 25] busy ratio: 0.693377
[rank 0, worker 26] busy ratio: 0.691638
[rank 0, worker 27] busy ratio: 0.694778
[rank 0, worker 28] busy ratio: 0.693625
[rank 0, worker 29] busy ratio: 0.692827
[rank 0, worker 30] busy ratio: 0.690210
[rank 0, worker 31] busy ratio: 0.690844
[rank 0, worker 32] busy ratio: 0.693534
[rank 0, worker 33] busy ratio: 0.693093
[rank 0, worker 34] busy ratio: 0.695938
[rank 0, worker 35] busy ratio: 0.691125
[rank 0, worker 36] busy ratio: 0.695165
[rank 0, worker 37] busy ratio: 0.693382
[rank 0, worker 38] busy ratio: 0.693449
[rank 0, worker 39] busy ratio: 0.692429
[rank 0, worker 40] busy ratio: 0.698741
[rank 0, worker 41] busy ratio: 0.695697
[rank 0, worker 42] busy ratio: 0.693918
[rank 0, worker 43] busy ratio: 0.693281
[rank 0, worker 44] busy ratio: 0.692467
[rank 0, worker 45] busy ratio: 0.704937
[rank 0, worker 46] busy ratio: 0.698865
[rank 0, worker 47] busy ratio: 0.697265
[rank 0, worker 48] busy ratio: 0.696238
[rank 0, worker 49] busy ratio: 0.694498
[rank 0, worker 50] busy ratio: 0.695565
[rank 0, worker 51] busy ratio: 0.697125
[rank 0, worker 52] busy ratio: 0.700798
[rank 0, worker 53] busy ratio: 0.695520
[rank 0, worker 54] busy ratio: 0.695818
[rank 0, worker 55] busy ratio: 0.759972
Loop time of 46.1855 on 4 procs for 100 steps with 55296000 atoms

Performance: 935.358 tau/day, 2.165 timesteps/s
5566.6% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 27.156     | 28.348     | 31.567     |  34.9 | 61.38
Neigh   | 6.8586     | 7.0111     | 7.2124     |   5.9 | 15.18
Comm    | 4.7401     | 7.6914     | 8.7922     |  61.6 | 16.65
Output  | 0.0038999  | 0.095845   | 0.24229    |  28.8 |  0.21
Modify  | 1.6589     | 1.8711     | 2.1461     |  12.9 |  4.05
Other   |            | 1.168      |            |       |  2.53

Nlocal:    1.3824e+07 ave 1.38247e+07 max 1.38235e+07 min
Histogram: 1 1 0 0 0 0 1 0 0 1
Nghost:    1.01912e+06 ave 1.01965e+06 max 1.0184e+06 min
Histogram: 1 0 0 0 1 0 0 0 1 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  1.0383e+09 ave 1.03837e+09 max 1.03824e+09 min
Histogram: 1 0 1 0 0 1 0 0 0 1

Total # of neighbors = 4.1532e+09
Ave neighs/atom = 75.1085
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:01:11
