LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (335.919 335.919 335.919)
  1 by 2 by 2 MPI processor grid
Created 32000000 atoms
  create_atoms CPU = 11.0534 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 240 240 240
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1145 | 1145 | 1145 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75941602   -5.7614399            0   -4.6223159   0.19027589 
[rank 2, worker 36] busy ratio: 0.727015
[rank 2, worker 37] busy ratio: 0.737391
[rank 2, worker 38] busy ratio: 0.736673
[rank 2, worker 39] busy ratio: 0.733363
[rank 2, worker 40] busy ratio: 0.736045
[rank 2, worker 41] busy ratio: 0.734211
[rank 2, worker 42] busy ratio: 0.735341
[rank 2, worker 43] busy ratio: 0.731179
[rank 2, worker 44] busy ratio: 0.735022
[rank 2, worker 45] busy ratio: 0.728395
[rank 2, worker 46] busy ratio: 0.741196
[rank 2, worker 47] busy ratio: 0.738761
[rank 2, worker 48] busy ratio: 0.732932
[rank 2, worker 49] busy ratio: 0.725579
[rank 2, worker 50] busy ratio: 0.737303
[rank 2, worker 51] busy ratio: 0.740163
[rank 2, worker 52] busy ratio: 0.735064
[rank 2, worker 53] busy ratio: 0.738879
[rank 2, worker 54] busy ratio: 0.735627
[rank 2, worker 55] busy ratio: 0.788695
[rank 0, worker 10] busy ratio: 0.740437
[rank 0, worker 11] busy ratio: 0.744248
[rank 0, worker 12] busy ratio: 0.739961
[rank 1, worker 10] busy ratio: 0.729802
[rank 1, worker 11] busy ratio: 0.717934
[rank 1, worker 12] busy ratio: 0.724075
[rank 1, worker 13] busy ratio: 0.722786
[rank 1, worker 14] busy ratio: 0.716694
[rank 1, worker 15] busy ratio: 0.712749
[rank 1, worker 16] busy ratio: 0.719058
[rank 1, worker 17] busy ratio: 0.722625
[rank 1, worker 18] busy ratio: 0.718850
[rank 1, worker 19] busy ratio: 0.723741
[rank 1, worker 20] busy ratio: 0.723007
[rank 1, worker 21] busy ratio: 0.725361
[rank 1, worker 22] busy ratio: 0.720229
[rank 1, worker 23] busy ratio: 0.714412
[rank 1, worker 24] busy ratio: 0.726056
[rank 1, worker 25] busy ratio: 0.724511
[rank 1, worker 26] busy ratio: 0.724760
[rank 1, worker 27] busy ratio: 0.722349
[rank 1, worker 28] busy ratio: 0.740673
[rank 1, worker 29] busy ratio: 0.730903
[rank 1, worker 30] busy ratio: 0.729842
[rank 1, worker 31] busy ratio: 0.734208
[rank 1, worker 32] busy ratio: 0.726288
[rank 3, worker 36] busy ratio: 0.705062
[rank 3, worker 37] busy ratio: 0.712965
[rank 3, worker 38] busy ratio: 0.714019
[rank 0, worker 13] busy ratio: 0.744440
[rank 0, worker 14] busy ratio: 0.742646
[rank 1, worker 33] busy ratio: 0.730406
[rank 1, worker 34] busy ratio: 0.723196
[rank 3, worker 39] busy ratio: 0.712945
[rank 3, worker 40] busy ratio: 0.717374
[rank 0, worker 15] busy ratio: 0.733827
[rank 0, worker 16] busy ratio: 0.739099
[rank 0, worker 17] busy ratio: 0.746366
[rank 1, worker 35] busy ratio: 0.730480
[rank 1, worker 36] busy ratio: 0.732777
[rank 3, worker 41] busy ratio: 0.708644
[rank 3, worker 42] busy ratio: 0.711490
[rank 0, worker 18] busy ratio: 0.740737
[rank 0, worker 19] busy ratio: 0.733603
[rank 0, worker 20] busy ratio: 0.743024
[rank 1, worker 37] busy ratio: 0.726339
[rank 1, worker 38] busy ratio: 0.729018
[rank 3, worker 43] busy ratio: 0.711138
[rank 3, worker 44] busy ratio: 0.711939
[rank 3, worker 45] busy ratio: 0.709513
[rank 3, worker 46] busy ratio: 0.712580
[rank 3, worker 47] busy ratio: 0.709052
[rank 3, worker 48] busy ratio: 0.711692
[rank 0, worker 21] busy ratio: 0.743537
[rank 0, worker 22] busy ratio: 0.738056
[rank 1, worker 39] busy ratio: 0.728065
[rank 1, worker 40] busy ratio: 0.734965
[rank 3, worker 49] busy ratio: 0.715051
[rank 3, worker 50] busy ratio: 0.708452
[rank 0, worker 23] busy ratio: 0.738663
[rank 0, worker 24] busy ratio: 0.746031
[rank 0, worker 25] busy ratio: 0.741932
[rank 1, worker 41] busy ratio: 0.730585
[rank 1, worker 42] busy ratio: 0.724684
[rank 3, worker 51] busy ratio: 0.704689
[rank 3, worker 52] busy ratio: 0.709053
[rank 0, worker 26] busy ratio: 0.747879
[rank 0, worker 27] busy ratio: 0.747805
[rank 1, worker 43] busy ratio: 0.732882
[rank 1, worker 44] busy ratio: 0.725849
[rank 1, worker 45] busy ratio: 0.730923
[rank 3, worker 53] busy ratio: 0.715215
[rank 3, worker 54] busy ratio: 0.711858
[rank 0, worker 28] busy ratio: 0.745552
[rank 0, worker 29] busy ratio: 0.741537
[rank 0, worker 30] busy ratio: 0.740227
[rank 1, worker 46] busy ratio: 0.729953
[rank 1, worker 47] busy ratio: 0.733896
[rank 3, worker 55] busy ratio: 0.761073
[rank 0, worker 31] busy ratio: 0.744230
[rank 0, worker 32] busy ratio: 0.737961
[rank 1, worker 48] busy ratio: 0.722071
[rank 0, worker 33] busy ratio: 0.733778
[rank 0, worker 34] busy ratio: 0.749055
[rank 1, worker 49] busy ratio: 0.726765
[rank 1, worker 50] busy ratio: 0.725255
[rank 0, worker 35] busy ratio: 0.745930
[rank 0, worker 36] busy ratio: 0.745357
[rank 1, worker 51] busy ratio: 0.726212
[rank 1, worker 52] busy ratio: 0.728267
[rank 0, worker 37] busy ratio: 0.743445
[rank 0, worker 38] busy ratio: 0.738267
[rank 0, worker 39] busy ratio: 0.744168
[rank 1, worker 53] busy ratio: 0.724148
[rank 1, worker 54] busy ratio: 0.726585
[rank 0, worker 40] busy ratio: 0.740819
[rank 0, worker 41] busy ratio: 0.750116
[rank 1, worker 55] busy ratio: 0.779451
[rank 0, worker 42] busy ratio: 0.747054
[rank 0, worker 43] busy ratio: 0.743886
[rank 0, worker 44] busy ratio: 0.750446
[rank 0, worker 45] busy ratio: 0.746485
[rank 0, worker 46] busy ratio: 0.751073
[rank 0, worker 47] busy ratio: 0.748662
[rank 0, worker 48] busy ratio: 0.747641
[rank 0, worker 49] busy ratio: 0.743058
[rank 0, worker 50] busy ratio: 0.752126
[rank 0, worker 51] busy ratio: 0.744534
[rank 0, worker 52] busy ratio: 0.745912
[rank 0, worker 53] busy ratio: 0.749247
[rank 0, worker 54] busy ratio: 0.746688
[rank 0, worker 55] busy ratio: 0.801105
Loop time of 30.9346 on 4 procs for 100 steps with 32000000 atoms

Performance: 1396.495 tau/day, 3.233 timesteps/s
5551.9% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 15.649     | 15.871     | 16.316     |   6.6 | 51.31
Neigh   | 3.8053     | 3.8428     | 3.8824     |   1.4 | 12.42
Comm    | 2.969      | 3.5369     | 3.8635     |  18.0 | 11.43
Output  | 0.0025552  | 0.099087   | 0.15267    |  19.1 |  0.32
Modify  | 1.1333     | 1.1932     | 1.2773     |   5.1 |  3.86
Other   |            | 6.391      |            |       | 20.66

Nlocal:    8e+06 ave 8.00017e+06 max 7.99976e+06 min
Histogram: 1 0 0 0 0 0 2 0 0 1
Nghost:    711029 ave 711274 max 710914 min
Histogram: 2 0 1 0 0 0 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  6.00869e+08 ave 6.00884e+08 max 6.0085e+08 min
Histogram: 1 0 0 0 0 1 1 0 0 1

Total # of neighbors = 2.40348e+09
Ave neighs/atom = 75.1087
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:46
