LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (268.735 268.735 268.735)
  1 by 2 by 2 MPI processor grid
Created 16384000 atoms
  create_atoms CPU = 6.5265 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 192 192 192
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 600.3 | 600.3 | 600.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133682   -5.0196693 
     100   0.75918554   -5.7610896            0   -4.6223114   0.19195085 
[rank 0, worker 12] busy ratio: 0.726424
[rank 0, worker 13] busy ratio: 0.725082
[rank 0, worker 14] busy ratio: 0.726308
[rank 3, worker 40] busy ratio: 0.706572
[rank 3, worker 41] busy ratio: 0.707985
[rank 3, worker 42] busy ratio: 0.704271
[rank 2, worker 44] busy ratio: 0.701585
[rank 2, worker 45] busy ratio: 0.706650
[rank 1, worker 42] busy ratio: 0.697727
[rank 1, worker 43] busy ratio: 0.698103
[rank 1, worker 44] busy ratio: 0.694639
[rank 0, worker 15] busy ratio: 0.716604
[rank 0, worker 16] busy ratio: 0.726539
[rank 3, worker 43] busy ratio: 0.708013
[rank 3, worker 44] busy ratio: 0.702167
[rank 2, worker 46] busy ratio: 0.707122
[rank 2, worker 47] busy ratio: 0.713931
[rank 2, worker 48] busy ratio: 0.707563
[rank 2, worker 49] busy ratio: 0.708909
[rank 2, worker 50] busy ratio: 0.713964
[rank 2, worker 51] busy ratio: 0.703949
[rank 2, worker 52] busy ratio: 0.714576
[rank 1, worker 45] busy ratio: 0.689719
[rank 1, worker 46] busy ratio: 0.696925
[rank 0, worker 17] busy ratio: 0.725703
[rank 0, worker 18] busy ratio: 0.715316
[rank 3, worker 45] busy ratio: 0.701128
[rank 3, worker 46] busy ratio: 0.709455
[rank 3, worker 47] busy ratio: 0.698397
[rank 3, worker 48] busy ratio: 0.703597
[rank 3, worker 49] busy ratio: 0.706670
[rank 3, worker 50] busy ratio: 0.698824
[rank 2, worker 53] busy ratio: 0.705846
[rank 2, worker 54] busy ratio: 0.719724
[rank 1, worker 47] busy ratio: 0.696864
[rank 1, worker 48] busy ratio: 0.693645
[rank 1, worker 49] busy ratio: 0.702575
[rank 1, worker 50] busy ratio: 0.690082
[rank 0, worker 19] busy ratio: 0.716061
[rank 0, worker 20] busy ratio: 0.718192
[rank 0, worker 21] busy ratio: 0.721229
[rank 3, worker 51] busy ratio: 0.696949
[rank 3, worker 52] busy ratio: 0.697174
[rank 2, worker 55] busy ratio: 0.770363
[rank 1, worker 51] busy ratio: 0.689070
[rank 1, worker 52] busy ratio: 0.687969
[rank 1, worker 53] busy ratio: 0.690029
[rank 1, worker 54] busy ratio: 0.703528
[rank 1, worker 55] busy ratio: 0.752815
[rank 0, worker 22] busy ratio: 0.727951
[rank 0, worker 23] busy ratio: 0.721564
[rank 3, worker 53] busy ratio: 0.704022
[rank 3, worker 54] busy ratio: 0.707612
[rank 0, worker 24] busy ratio: 0.728209
[rank 0, worker 25] busy ratio: 0.718572
[rank 3, worker 55] busy ratio: 0.764990
[rank 0, worker 26] busy ratio: 0.726397
[rank 0, worker 27] busy ratio: 0.732125
[rank 0, worker 28] busy ratio: 0.732644
[rank 0, worker 29] busy ratio: 0.726281
[rank 0, worker 30] busy ratio: 0.728035
[rank 0, worker 31] busy ratio: 0.721854
[rank 0, worker 32] busy ratio: 0.725844
[rank 0, worker 33] busy ratio: 0.723262
[rank 0, worker 34] busy ratio: 0.730570
[rank 0, worker 35] busy ratio: 0.729110
[rank 0, worker 36] busy ratio: 0.727033
[rank 0, worker 37] busy ratio: 0.732378
[rank 0, worker 38] busy ratio: 0.720550
[rank 0, worker 39] busy ratio: 0.733387
[rank 0, worker 40] busy ratio: 0.726145
[rank 0, worker 41] busy ratio: 0.727680
[rank 0, worker 42] busy ratio: 0.728378
[rank 0, worker 43] busy ratio: 0.727242
[rank 0, worker 44] busy ratio: 0.727964
[rank 0, worker 45] busy ratio: 0.732151
[rank 0, worker 46] busy ratio: 0.728169
[rank 0, worker 47] busy ratio: 0.735312
[rank 0, worker 48] busy ratio: 0.728367
[rank 0, worker 49] busy ratio: 0.729424
[rank 0, worker 50] busy ratio: 0.730140
[rank 0, worker 51] busy ratio: 0.724791
[rank 0, worker 52] busy ratio: 0.734858
[rank 0, worker 53] busy ratio: 0.725505
[rank 0, worker 54] busy ratio: 0.740821
[rank 0, worker 55] busy ratio: 0.786576
Loop time of 12.4924 on 4 procs for 100 steps with 16384000 atoms

Performance: 3458.110 tau/day, 8.005 timesteps/s
5569.8% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 7.9405     | 8.0189     | 8.0562     |   1.7 | 64.19
Neigh   | 1.8441     | 1.9149     | 2.0116     |   4.5 | 15.33
Comm    | 1.5951     | 1.6774     | 1.778      |   6.0 | 13.43
Output  | 0.0013037  | 0.024308   | 0.046728   |  12.6 |  0.19
Modify  | 0.45883    | 0.53078    | 0.5915     |   6.7 |  4.25
Other   |            | 0.3261     |            |       |  2.61

Nlocal:    4.096e+06 ave 4.09657e+06 max 4.09544e+06 min
Histogram: 1 0 0 1 0 0 1 0 0 1
Nghost:    458178 ave 458566 max 457741 min
Histogram: 1 0 0 0 1 0 0 1 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  3.07645e+08 ave 3.07688e+08 max 3.07588e+08 min
Histogram: 1 0 0 0 1 0 0 0 1 1

Total # of neighbors = 1230581798
Ave neighs/atom = 75.1088
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:21
