LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (201.552 201.552 201.552)
  1 by 2 by 2 MPI processor grid
Created 6912000 atoms
  create_atoms CPU = 3.71897 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 144 144 144
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 264.3 | 264.3 | 264.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133684   -5.0196694 
     100   0.75929363   -5.7612508            0   -4.6223105   0.19076255 
[rank 1, worker 42] busy ratio: 0.707677
[rank 1, worker 43] busy ratio: 0.700229
[rank 0, worker 19] busy ratio: 0.685254
[rank 0, worker 20] busy ratio: 0.691373
[rank 3, worker 52] busy ratio: 0.702670
[rank 3, worker 53] busy ratio: 0.705375
[rank 1, worker 44] busy ratio: 0.691526
[rank 1, worker 45] busy ratio: 0.702585
[rank 1, worker 46] busy ratio: 0.705443
[rank 1, worker 47] busy ratio: 0.708707
[rank 1, worker 48] busy ratio: 0.709639
[rank 0, worker 21] busy ratio: 0.689541
[rank 0, worker 22] busy ratio: 0.683775
[rank 3, worker 54] busy ratio: 0.709213
[rank 3, worker 55] busy ratio: 0.751876
[rank 1, worker 49] busy ratio: 0.716289
[rank 1, worker 50] busy ratio: 0.707502
[rank 0, worker 23] busy ratio: 0.683184
[rank 0, worker 24] busy ratio: 0.688785
[rank 0, worker 25] busy ratio: 0.689815
[rank 1, worker 51] busy ratio: 0.703075
[rank 1, worker 52] busy ratio: 0.701845
[rank 0, worker 26] busy ratio: 0.695732
[rank 0, worker 27] busy ratio: 0.699515
[rank 0, worker 28] busy ratio: 0.698388
[rank 1, worker 53] busy ratio: 0.699758
[rank 1, worker 54] busy ratio: 0.707678
[rank 0, worker 29] busy ratio: 0.691927
[rank 0, worker 30] busy ratio: 0.687112
[rank 1, worker 55] busy ratio: 0.743860
[rank 0, worker 31] busy ratio: 0.680604
[rank 0, worker 32] busy ratio: 0.689043
[rank 0, worker 33] busy ratio: 0.684990
[rank 0, worker 34] busy ratio: 0.695158
[rank 0, worker 35] busy ratio: 0.691715
[rank 0, worker 36] busy ratio: 0.692938
[rank 0, worker 37] busy ratio: 0.674641
[rank 0, worker 38] busy ratio: 0.690192
[rank 0, worker 39] busy ratio: 0.688210
[rank 0, worker 40] busy ratio: 0.688626
[rank 0, worker 41] busy ratio: 0.690345
[rank 0, worker 42] busy ratio: 0.690545
[rank 0, worker 43] busy ratio: 0.686185
[rank 0, worker 44] busy ratio: 0.681623
[rank 0, worker 45] busy ratio: 0.686088
[rank 0, worker 46] busy ratio: 0.690667
[rank 0, worker 47] busy ratio: 0.684881
[rank 0, worker 48] busy ratio: 0.690837
[rank 0, worker 49] busy ratio: 0.693537
[rank 0, worker 50] busy ratio: 0.688146
[rank 0, worker 51] busy ratio: 0.697835
[rank 0, worker 52] busy ratio: 0.687306
[rank 0, worker 53] busy ratio: 0.698086
[rank 0, worker 54] busy ratio: 0.691263
[rank 0, worker 55] busy ratio: 0.734902
Loop time of 6.94981 on 4 procs for 100 steps with 6912000 atoms

Performance: 6216.001 tau/day, 14.389 timesteps/s
5514.0% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 3.3379     | 3.41       | 3.448      |   2.3 | 49.07
Neigh   | 0.76094    | 0.79004    | 0.81285    |   2.6 | 11.37
Comm    | 0.77247    | 0.87014    | 1.1165     |  15.3 | 12.52
Output  | 0.00058373 | 0.025735   | 0.036101   |   9.1 |  0.37
Modify  | 0.16388    | 0.16824    | 0.17611    |   1.2 |  2.42
Other   |            | 1.686      |            |       | 24.25

Nlocal:    1.728e+06 ave 1.72823e+06 max 1.72772e+06 min
Histogram: 1 0 0 0 0 1 1 0 0 1
Nghost:    260645 ave 260881 max 260518 min
Histogram: 1 1 1 0 0 0 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  1.2979e+08 ave 1.29814e+08 max 1.29771e+08 min
Histogram: 1 0 1 0 0 1 0 0 0 1

Total # of neighbors = 519161500
Ave neighs/atom = 75.1102
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:11
