LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (268.735 268.735 268.735)
  1 by 2 by 2 MPI processor grid
Created 16384000 atoms
  create_atoms CPU = 7.11968 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 192 192 192
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 600.3 | 600.3 | 600.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133682   -5.0196693 
     100   0.75918554   -5.7610896            0   -4.6223114   0.19195085 
[rank 0, worker 20] busy ratio: 0.725679
[rank 0, worker 21] busy ratio: 0.724338
[rank 3, worker 46] busy ratio: 0.707203
[rank 3, worker 47] busy ratio: 0.708374
[rank 3, worker 48] busy ratio: 0.701315
[rank 3, worker 49] busy ratio: 0.712768
[rank 3, worker 50] busy ratio: 0.711385
[rank 3, worker 51] busy ratio: 0.701604
[rank 2, worker 52] busy ratio: 0.715798
[rank 2, worker 53] busy ratio: 0.709483
[rank 2, worker 54] busy ratio: 0.718058
[rank 0, worker 22] busy ratio: 0.728468
[rank 0, worker 23] busy ratio: 0.729955
[rank 0, worker 24] busy ratio: 0.732189
[rank 3, worker 52] busy ratio: 0.707881
[rank 3, worker 53] busy ratio: 0.707965
[rank 2, worker 55] busy ratio: 0.764362
[rank 0, worker 25] busy ratio: 0.727540
[rank 0, worker 26] busy ratio: 0.732602
[rank 3, worker 54] busy ratio: 0.707596
[rank 3, worker 55] busy ratio: 0.753006
[rank 0, worker 27] busy ratio: 0.729317
[rank 0, worker 28] busy ratio: 0.734463
[rank 0, worker 29] busy ratio: 0.734474
[rank 0, worker 30] busy ratio: 0.732086
[rank 0, worker 31] busy ratio: 0.726072
[rank 0, worker 32] busy ratio: 0.722455
[rank 0, worker 33] busy ratio: 0.718116
[rank 0, worker 34] busy ratio: 0.738234
[rank 0, worker 35] busy ratio: 0.724322
[rank 0, worker 36] busy ratio: 0.726571
[rank 0, worker 37] busy ratio: 0.726692
[rank 0, worker 38] busy ratio: 0.725989
[rank 0, worker 39] busy ratio: 0.731066
[rank 0, worker 40] busy ratio: 0.721264
[rank 0, worker 41] busy ratio: 0.733921
[rank 0, worker 42] busy ratio: 0.728417
[rank 0, worker 43] busy ratio: 0.734284
[rank 0, worker 44] busy ratio: 0.723858
[rank 0, worker 45] busy ratio: 0.733163
[rank 0, worker 46] busy ratio: 0.732984
[rank 0, worker 47] busy ratio: 0.737455
[rank 0, worker 48] busy ratio: 0.733782
[rank 0, worker 49] busy ratio: 0.730170
[rank 0, worker 50] busy ratio: 0.736584
[rank 0, worker 51] busy ratio: 0.731919
[rank 0, worker 52] busy ratio: 0.737179
[rank 0, worker 53] busy ratio: 0.734944
[rank 0, worker 54] busy ratio: 0.738576
[rank 0, worker 55] busy ratio: 0.775283
Loop time of 15.8998 on 4 procs for 100 steps with 16384000 atoms

Performance: 2717.014 tau/day, 6.289 timesteps/s
5546.3% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 8.0008     | 8.0968     | 8.2274     |   2.9 | 50.92
Neigh   | 1.8633     | 1.9268     | 2.0106     |   3.8 | 12.12
Comm    | 1.7591     | 1.9072     | 1.9946     |   6.4 | 11.99
Output  | 0.0012778  | 0.018952   | 0.044422   |  12.1 |  0.12
Modify  | 0.56377    | 0.58287    | 0.60184    |   2.0 |  3.67
Other   |            | 3.367      |            |       | 21.18

Nlocal:    4.096e+06 ave 4.09657e+06 max 4.09544e+06 min
Histogram: 1 0 0 1 0 0 1 0 0 1
Nghost:    458178 ave 458566 max 457741 min
Histogram: 1 0 0 0 1 0 0 1 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  3.07645e+08 ave 3.07688e+08 max 3.07588e+08 min
Histogram: 1 0 0 0 1 0 0 0 1 1

Total # of neighbors = 1230581798
Ave neighs/atom = 75.1088
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:25
