LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (201.552 201.552 201.552)
  1 by 2 by 2 MPI processor grid
Created 6912000 atoms
  create_atoms CPU = 3.80034 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 144 144 144
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 264.3 | 264.3 | 264.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133684   -5.0196694 
     100   0.75929363   -5.7612508            0   -4.6223105   0.19076255 
[rank 0, worker 2] busy ratio: 0.690704
[rank 0, worker 3] busy ratio: 0.687880
[rank 0, worker 4] busy ratio: 0.694023
[rank 0, worker 5] busy ratio: 0.683665
[rank 0, worker 6] busy ratio: 0.694187
[rank 0, worker 7] busy ratio: 0.692988
[rank 0, worker 8] busy ratio: 0.691508
[rank 0, worker 9] busy ratio: 0.690070
[rank 3, worker 10] busy ratio: 0.694711
[rank 3, worker 11] busy ratio: 0.689223
[rank 3, worker 12] busy ratio: 0.697888
[rank 3, worker 13] busy ratio: 0.697399
[rank 3, worker 14] busy ratio: 0.684206
[rank 3, worker 15] busy ratio: 0.697582
[rank 3, worker 16] busy ratio: 0.684647
[rank 3, worker 17] busy ratio: 0.694384
[rank 3, worker 18] busy ratio: 0.683660
[rank 3, worker 19] busy ratio: 0.697499
[rank 3, worker 20] busy ratio: 0.690635
[rank 3, worker 21] busy ratio: 0.680259
[rank 3, worker 22] busy ratio: 0.685958
[rank 3, worker 23] busy ratio: 0.685712
[rank 3, worker 24] busy ratio: 0.687267
[rank 3, worker 25] busy ratio: 0.687397
[rank 3, worker 26] busy ratio: 0.696073
[rank 3, worker 27] busy ratio: 0.704136
[rank 3, worker 28] busy ratio: 0.700097
[rank 3, worker 29] busy ratio: 0.696631
[rank 3, worker 30] busy ratio: 0.696570
[rank 3, worker 31] busy ratio: 0.690554
[rank 3, worker 32] busy ratio: 0.695358
[rank 3, worker 33] busy ratio: 0.689430
[rank 3, worker 34] busy ratio: 0.692543
[rank 3, worker 35] busy ratio: 0.696475
[rank 3, worker 36] busy ratio: 0.690055
[rank 3, worker 37] busy ratio: 0.690884
[rank 3, worker 38] busy ratio: 0.689404
[rank 2, worker 11] busy ratio: 0.697376
[rank 2, worker 12] busy ratio: 0.703737
[rank 2, worker 13] busy ratio: 0.701998
[rank 2, worker 14] busy ratio: 0.695649
[rank 2, worker 15] busy ratio: 0.696785
[rank 2, worker 16] busy ratio: 0.696572
[rank 2, worker 17] busy ratio: 0.694772
[rank 2, worker 18] busy ratio: 0.697760
[rank 2, worker 19] busy ratio: 0.704180
[rank 2, worker 20] busy ratio: 0.700869
[rank 2, worker 21] busy ratio: 0.699539
[rank 2, worker 22] busy ratio: 0.693931
[rank 2, worker 23] busy ratio: 0.698109
[rank 2, worker 24] busy ratio: 0.693877
[rank 2, worker 25] busy ratio: 0.693447
[rank 2, worker 26] busy ratio: 0.694740
[rank 2, worker 27] busy ratio: 0.707945
[rank 2, worker 28] busy ratio: 0.707368
[rank 2, worker 29] busy ratio: 0.703434
[rank 2, worker 30] busy ratio: 0.700217
[rank 2, worker 31] busy ratio: 0.694615
[rank 2, worker 32] busy ratio: 0.691529
[rank 2, worker 33] busy ratio: 0.691902
[rank 2, worker 34] busy ratio: 0.693653
[rank 2, worker 35] busy ratio: 0.688157
[rank 2, worker 36] busy ratio: 0.699536
[rank 2, worker 37] busy ratio: 0.689437
[rank 2, worker 38] busy ratio: 0.697545
[rank 2, worker 39] busy ratio: 0.691279
[rank 2, worker 40] busy ratio: 0.690041
[rank 2, worker 41] busy ratio: 0.697957
[rank 1, worker 8] busy ratio: 0.697463
[rank 1, worker 9] busy ratio: 0.702786
[rank 1, worker 10] busy ratio: 0.706430
[rank 1, worker 11] busy ratio: 0.700036
[rank 1, worker 12] busy ratio: 0.708040
[rank 1, worker 13] busy ratio: 0.705934
[rank 1, worker 14] busy ratio: 0.700412
[rank 1, worker 15] busy ratio: 0.709217
[rank 1, worker 16] busy ratio: 0.695601
[rank 1, worker 17] busy ratio: 0.705506
[rank 1, worker 18] busy ratio: 0.701606
[rank 1, worker 19] busy ratio: 0.709102
[rank 1, worker 20] busy ratio: 0.708215
[rank 1, worker 21] busy ratio: 0.693246
[rank 1, worker 22] busy ratio: 0.707832
[rank 1, worker 23] busy ratio: 0.703670
[rank 1, worker 24] busy ratio: 0.700470
[rank 1, worker 25] busy ratio: 0.705165
[rank 1, worker 26] busy ratio: 0.700879
[rank 1, worker 27] busy ratio: 0.712922
[rank 1, worker 28] busy ratio: 0.699167
[rank 1, worker 29] busy ratio: 0.695274
[rank 1, worker 30] busy ratio: 0.695295
[rank 1, worker 31] busy ratio: 0.688143
[rank 1, worker 32] busy ratio: 0.695004
[rank 1, worker 33] busy ratio: 0.690798
[rank 1, worker 34] busy ratio: 0.694862
[rank 1, worker 35] busy ratio: 0.691859
[rank 1, worker 36] busy ratio: 0.681137
[rank 1, worker 37] busy ratio: 0.681576
[rank 1, worker 38] busy ratio: 0.692107
[rank 1, worker 39] busy ratio: 0.686934
[rank 0, worker 10] busy ratio: 0.689355
[rank 0, worker 11] busy ratio: 0.694130
[rank 0, worker 12] busy ratio: 0.699037
[rank 3, worker 39] busy ratio: 0.691294
[rank 3, worker 40] busy ratio: 0.686233
[rank 3, worker 41] busy ratio: 0.693907
[rank 2, worker 42] busy ratio: 0.693406
[rank 2, worker 43] busy ratio: 0.691498
[rank 1, worker 40] busy ratio: 0.682848
[rank 1, worker 41] busy ratio: 0.687637
[rank 1, worker 42] busy ratio: 0.693423
[rank 0, worker 13] busy ratio: 0.694738
[rank 0, worker 14] busy ratio: 0.693314
[rank 0, worker 15] busy ratio: 0.692539
[rank 3, worker 42] busy ratio: 0.697022
[rank 3, worker 43] busy ratio: 0.691978
[rank 2, worker 44] busy ratio: 0.690729
[rank 2, worker 45] busy ratio: 0.687264
[rank 1, worker 43] busy ratio: 0.684638
[rank 1, worker 44] busy ratio: 0.681445
[rank 1, worker 45] busy ratio: 0.690096
[rank 1, worker 46] busy ratio: 0.680398
[rank 1, worker 47] busy ratio: 0.686189
[rank 1, worker 48] busy ratio: 0.679878
[rank 0, worker 16] busy ratio: 0.688783
[rank 0, worker 17] busy ratio: 0.692491
[rank 3, worker 44] busy ratio: 0.692688
[rank 3, worker 45] busy ratio: 0.693231
[rank 2, worker 46] busy ratio: 0.701809
[rank 2, worker 47] busy ratio: 0.689842
[rank 2, worker 48] busy ratio: 0.693276
[rank 2, worker 49] busy ratio: 0.697605
[rank 2, worker 50] busy ratio: 0.684659
[rank 2, worker 51] busy ratio: 0.701675
[rank 1, worker 49] busy ratio: 0.697819
[rank 1, worker 50] busy ratio: 0.686504
[rank 1, worker 51] busy ratio: 0.680687
[rank 0, worker 18] busy ratio: 0.691689
[rank 0, worker 19] busy ratio: 0.690080
[rank 0, worker 20] busy ratio: 0.692703
[rank 3, worker 46] busy ratio: 0.689639
[rank 3, worker 47] busy ratio: 0.688889
[rank 3, worker 48] busy ratio: 0.688467
[rank 2, worker 52] busy ratio: 0.690243
[rank 2, worker 53] busy ratio: 0.701250
[rank 1, worker 52] busy ratio: 0.684744
[rank 1, worker 53] busy ratio: 0.687535
[rank 0, worker 21] busy ratio: 0.687876
[rank 0, worker 22] busy ratio: 0.695321
[rank 3, worker 49] busy ratio: 0.689768
[rank 3, worker 50] busy ratio: 0.686523
[rank 2, worker 54] busy ratio: 0.696520
[rank 2, worker 55] busy ratio: 0.759329
[rank 1, worker 54] busy ratio: 0.688538
[rank 1, worker 55] busy ratio: 0.747578
[rank 0, worker 23] busy ratio: 0.698432
[rank 0, worker 24] busy ratio: 0.693391
[rank 0, worker 25] busy ratio: 0.694971
[rank 3, worker 51] busy ratio: 0.684970
[rank 3, worker 52] busy ratio: 0.686629
[rank 0, worker 26] busy ratio: 0.695480
[rank 0, worker 27] busy ratio: 0.704160
[rank 3, worker 53] busy ratio: 0.686749
[rank 3, worker 54] busy ratio: 0.686316
[rank 0, worker 28] busy ratio: 0.697103
[rank 0, worker 29] busy ratio: 0.695455
[rank 3, worker 55] busy ratio: 0.745135
[rank 0, worker 30] busy ratio: 0.690855
[rank 0, worker 31] busy ratio: 0.695001
[rank 0, worker 32] busy ratio: 0.684870
[rank 0, worker 33] busy ratio: 0.684923
[rank 0, worker 34] busy ratio: 0.693644
[rank 0, worker 35] busy ratio: 0.690809
[rank 0, worker 36] busy ratio: 0.692692
[rank 0, worker 37] busy ratio: 0.685803
[rank 0, worker 38] busy ratio: 0.692013
[rank 0, worker 39] busy ratio: 0.686053
[rank 0, worker 40] busy ratio: 0.690521
[rank 0, worker 41] busy ratio: 0.698486
[rank 0, worker 42] busy ratio: 0.695993
[rank 0, worker 43] busy ratio: 0.700846
[rank 0, worker 44] busy ratio: 0.686704
[rank 0, worker 45] busy ratio: 0.690983
[rank 0, worker 46] busy ratio: 0.704716
[rank 0, worker 47] busy ratio: 0.692283
[rank 0, worker 48] busy ratio: 0.700878
[rank 0, worker 49] busy ratio: 0.703111
[rank 0, worker 50] busy ratio: 0.686298
[rank 0, worker 51] busy ratio: 0.690840
[rank 0, worker 52] busy ratio: 0.689977
[rank 0, worker 53] busy ratio: 0.705925
[rank 0, worker 54] busy ratio: 0.694671
[rank 0, worker 55] busy ratio: 0.762272
Loop time of 5.28782 on 4 procs for 100 steps with 6912000 atoms

Performance: 8169.719 tau/day, 18.911 timesteps/s
5552.7% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 3.3458     | 3.3846     | 3.4313     |   1.7 | 64.01
Neigh   | 0.76046    | 0.78987    | 0.81141    |   2.3 | 14.94
Comm    | 0.77175    | 0.8125     | 0.87666    |   4.4 | 15.37
Output  | 0.00044125 | 0.020754   | 0.030413   |   8.5 |  0.39
Modify  | 0.14973    | 0.17374    | 0.20367    |   4.7 |  3.29
Other   |            | 0.1064     |            |       |  2.01

Nlocal:    1.728e+06 ave 1.72823e+06 max 1.72772e+06 min
Histogram: 1 0 0 0 0 1 1 0 0 1
Nghost:    260645 ave 260881 max 260518 min
Histogram: 1 1 1 0 0 0 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  1.2979e+08 ave 1.29814e+08 max 1.29771e+08 min
Histogram: 1 0 1 0 0 1 0 0 0 1

Total # of neighbors = 519161500
Ave neighs/atom = 75.1102
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:10
