LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (134.368 134.368 134.368)
  1 by 2 by 2 MPI processor grid
Created 2048000 atoms
  create_atoms CPU = 1.71133 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 96 96 96
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 84.09 | 84.09 | 84.09 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133691   -5.0196699 
     100   0.75921977   -5.7611315            0   -4.6223024   0.19208802 
[rank 3, worker 27] busy ratio: 0.721317
[rank 3, worker 28] busy ratio: 0.720251
[rank 3, worker 29] busy ratio: 0.712101
[rank 3, worker 30] busy ratio: 0.718209
[rank 3, worker 31] busy ratio: 0.712877
[rank 3, worker 32] busy ratio: 0.710753
[rank 3, worker 33] busy ratio: 0.712142
[rank 3, worker 34] busy ratio: 0.717642
[rank 3, worker 35] busy ratio: 0.720896
[rank 3, worker 36] busy ratio: 0.716943
[rank 2, worker 0] busy ratio: 0.944151
[rank 2, worker 1] busy ratio: 0.739682
[rank 2, worker 2] busy ratio: 0.747582
[rank 2, worker 3] busy ratio: 0.727100
[rank 2, worker 4] busy ratio: 0.723654
[rank 2, worker 5] busy ratio: 0.722822
[rank 2, worker 6] busy ratio: 0.729577
[rank 2, worker 7] busy ratio: 0.726597
[rank 2, worker 8] busy ratio: 0.719384
[rank 2, worker 9] busy ratio: 0.720976
[rank 2, worker 10] busy ratio: 0.721743
[rank 1, worker 0] busy ratio: 0.943023
[rank 1, worker 1] busy ratio: 0.732692
[rank 1, worker 2] busy ratio: 0.730942
[rank 1, worker 3] busy ratio: 0.717752
[rank 1, worker 4] busy ratio: 0.714893
[rank 1, worker 5] busy ratio: 0.707102
[rank 1, worker 6] busy ratio: 0.715487
[rank 1, worker 7] busy ratio: 0.711356
[rank 1, worker 8] busy ratio: 0.707450
[rank 1, worker 9] busy ratio: 0.709098
[rank 1, worker 10] busy ratio: 0.706832
[rank 3, worker 37] busy ratio: 0.719898
[rank 3, worker 38] busy ratio: 0.721887
[rank 3, worker 39] busy ratio: 0.716771
[rank 2, worker 11] busy ratio: 0.726885
[rank 2, worker 12] busy ratio: 0.724843
[rank 2, worker 13] busy ratio: 0.723103
[rank 2, worker 14] busy ratio: 0.728015
[rank 2, worker 15] busy ratio: 0.722257
[rank 2, worker 16] busy ratio: 0.725808
[rank 2, worker 17] busy ratio: 0.720610
[rank 2, worker 18] busy ratio: 0.728093
[rank 2, worker 19] busy ratio: 0.723791
[rank 2, worker 20] busy ratio: 0.725588
[rank 2, worker 21] busy ratio: 0.720595
[rank 2, worker 22] busy ratio: 0.721978
[rank 2, worker 23] busy ratio: 0.728961
[rank 2, worker 24] busy ratio: 0.723196
[rank 2, worker 25] busy ratio: 0.729981
[rank 2, worker 26] busy ratio: 0.720784
[rank 2, worker 27] busy ratio: 0.726297
[rank 2, worker 28] busy ratio: 0.733851
[rank 2, worker 29] busy ratio: 0.723200
[rank 2, worker 30] busy ratio: 0.727645
[rank 2, worker 31] busy ratio: 0.723463
[rank 2, worker 32] busy ratio: 0.723363
[rank 2, worker 33] busy ratio: 0.724646
[rank 2, worker 34] busy ratio: 0.724776
[rank 3, worker 40] busy ratio: 0.712935
[rank 3, worker 41] busy ratio: 0.720622
[rank 2, worker 35] busy ratio: 0.727616
[rank 2, worker 36] busy ratio: 0.727241
[rank 2, worker 37] busy ratio: 0.733488
[rank 1, worker 11] busy ratio: 0.716081
[rank 1, worker 12] busy ratio: 0.715209
[rank 1, worker 13] busy ratio: 0.713784
[rank 1, worker 14] busy ratio: 0.707364
[rank 1, worker 15] busy ratio: 0.712114
[rank 1, worker 16] busy ratio: 0.716776
[rank 1, worker 17] busy ratio: 0.703414
[rank 1, worker 18] busy ratio: 0.712879
[rank 1, worker 19] busy ratio: 0.716302
[rank 1, worker 20] busy ratio: 0.711046
[rank 1, worker 21] busy ratio: 0.708586
[rank 1, worker 22] busy ratio: 0.713130
[rank 1, worker 23] busy ratio: 0.719398
[rank 1, worker 24] busy ratio: 0.706575
[rank 1, worker 25] busy ratio: 0.711576
[rank 1, worker 26] busy ratio: 0.712254
[rank 1, worker 27] busy ratio: 0.712907
[rank 1, worker 28] busy ratio: 0.711612
[rank 1, worker 29] busy ratio: 0.707872
[rank 1, worker 30] busy ratio: 0.713333
[rank 1, worker 31] busy ratio: 0.709155
[rank 1, worker 32] busy ratio: 0.712560
[rank 1, worker 33] busy ratio: 0.708314
[rank 1, worker 34] busy ratio: 0.712817
[rank 1, worker 35] busy ratio: 0.717121
[rank 1, worker 36] busy ratio: 0.711948
[rank 1, worker 37] busy ratio: 0.717280
[rank 1, worker 38] busy ratio: 0.719424
[rank 1, worker 39] busy ratio: 0.709480
[rank 1, worker 40] busy ratio: 0.710469
[rank 3, worker 42] busy ratio: 0.718919
[rank 3, worker 43] busy ratio: 0.716491
[rank 2, worker 38] busy ratio: 0.726560
[rank 2, worker 39] busy ratio: 0.725616
[rank 1, worker 41] busy ratio: 0.712083
[rank 1, worker 42] busy ratio: 0.714546
[rank 1, worker 43] busy ratio: 0.709861
[rank 3, worker 44] busy ratio: 0.723850
[rank 3, worker 45] busy ratio: 0.725956
[rank 3, worker 46] busy ratio: 0.721732
[rank 3, worker 47] busy ratio: 0.720561
[rank 2, worker 40] busy ratio: 0.730920
[rank 2, worker 41] busy ratio: 0.725121
[rank 1, worker 44] busy ratio: 0.715019
[rank 1, worker 45] busy ratio: 0.717420
[rank 3, worker 48] busy ratio: 0.721564
[rank 3, worker 49] busy ratio: 0.721625
[rank 3, worker 50] busy ratio: 0.720947
[rank 2, worker 42] busy ratio: 0.725280
[rank 2, worker 43] busy ratio: 0.727118
[rank 1, worker 46] busy ratio: 0.715082
[rank 1, worker 47] busy ratio: 0.713133
[rank 1, worker 48] busy ratio: 0.711978
[rank 1, worker 49] busy ratio: 0.715051
[rank 1, worker 50] busy ratio: 0.709942
[rank 3, worker 51] busy ratio: 0.719255
[rank 3, worker 52] busy ratio: 0.722549
[rank 2, worker 44] busy ratio: 0.731227
[rank 2, worker 45] busy ratio: 0.732131
[rank 2, worker 46] busy ratio: 0.730766
[rank 2, worker 47] busy ratio: 0.723207
[rank 1, worker 51] busy ratio: 0.709646
[rank 1, worker 52] busy ratio: 0.716956
[rank 1, worker 53] busy ratio: 0.719040
[rank 3, worker 53] busy ratio: 0.720237
[rank 3, worker 54] busy ratio: 0.724313
[rank 2, worker 48] busy ratio: 0.728498
[rank 2, worker 49] busy ratio: 0.732566
[rank 2, worker 50] busy ratio: 0.727787
[rank 1, worker 54] busy ratio: 0.715482
[rank 3, worker 55] busy ratio: 0.757582
[rank 2, worker 51] busy ratio: 0.731903
[rank 2, worker 52] busy ratio: 0.735525
[rank 1, worker 55] busy ratio: 0.758179
[rank 2, worker 53] busy ratio: 0.729422
[rank 2, worker 54] busy ratio: 0.727022
[rank 2, worker 55] busy ratio: 0.755737
[rank 0, worker 40] busy ratio: 0.703672
[rank 0, worker 41] busy ratio: 0.704468
[rank 0, worker 42] busy ratio: 0.697863
[rank 0, worker 43] busy ratio: 0.709520
[rank 0, worker 44] busy ratio: 0.709146
[rank 0, worker 45] busy ratio: 0.709765
[rank 0, worker 46] busy ratio: 0.709774
[rank 0, worker 47] busy ratio: 0.708228
[rank 0, worker 48] busy ratio: 0.712236
[rank 0, worker 49] busy ratio: 0.712590
[rank 0, worker 50] busy ratio: 0.704962
[rank 0, worker 51] busy ratio: 0.698910
[rank 0, worker 52] busy ratio: 0.702824
[rank 0, worker 53] busy ratio: 0.703461
[rank 0, worker 54] busy ratio: 0.691608
[rank 0, worker 55] busy ratio: 0.729581
Loop time of 2.03145 on 4 procs for 100 steps with 2048000 atoms

Performance: 21265.549 tau/day, 49.226 timesteps/s
5456.5% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.0375     | 1.0399     | 1.0426     |   0.2 | 51.19
Neigh   | 0.21954    | 0.22781    | 0.23927    |   1.5 | 11.21
Comm    | 0.2471     | 0.25594    | 0.26162    |   1.1 | 12.60
Output  | 0.00031696 | 0.0054337  | 0.0080771  |   4.2 |  0.27
Modify  | 0.15365    | 0.18665    | 0.20076    |   4.4 |  9.19
Other   |            | 0.3157     |            |       | 15.54

Nlocal:    512000 ave 512063 max 511907 min
Histogram: 1 0 0 0 1 0 0 0 0 2
Nghost:    118534 ave 118636 max 118416 min
Histogram: 1 0 0 0 0 2 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  3.8457e+07 ave 3.8468e+07 max 3.84444e+07 min
Histogram: 1 0 0 0 0 1 1 0 0 1

Total # of neighbors = 153828000
Ave neighs/atom = 75.1113
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:04
