LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (268.735 268.735 268.735)
  1 by 2 by 2 MPI processor grid
Created 16384000 atoms
  create_atoms CPU = 7.08209 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 192 192 192
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 600.3 | 600.3 | 600.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133682   -5.0196693 
     100   0.75918554   -5.7610896            0   -4.6223114   0.19195085 
[rank 2, worker 35] busy ratio: 0.716490
[rank 2, worker 36] busy ratio: 0.717657
[rank 2, worker 37] busy ratio: 0.711257
[rank 2, worker 38] busy ratio: 0.702657
[rank 2, worker 39] busy ratio: 0.716655
[rank 2, worker 40] busy ratio: 0.716490
[rank 2, worker 41] busy ratio: 0.720031
[rank 2, worker 42] busy ratio: 0.710983
[rank 2, worker 43] busy ratio: 0.716138
[rank 2, worker 44] busy ratio: 0.707691
[rank 2, worker 45] busy ratio: 0.722430
[rank 2, worker 46] busy ratio: 0.712385
[rank 3, worker 40] busy ratio: 0.695591
[rank 3, worker 41] busy ratio: 0.689045
[rank 1, worker 42] busy ratio: 0.689416
[rank 1, worker 43] busy ratio: 0.690057
[rank 1, worker 44] busy ratio: 0.679693
[rank 0, worker 21] busy ratio: 0.706638
[rank 0, worker 22] busy ratio: 0.719972
[rank 2, worker 47] busy ratio: 0.724836
[rank 2, worker 48] busy ratio: 0.719543
[rank 2, worker 49] busy ratio: 0.719649
[rank 3, worker 42] busy ratio: 0.696194
[rank 3, worker 43] busy ratio: 0.694108
[rank 1, worker 45] busy ratio: 0.682686
[rank 1, worker 46] busy ratio: 0.684229
[rank 0, worker 23] busy ratio: 0.715846
[rank 0, worker 24] busy ratio: 0.717693
[rank 2, worker 50] busy ratio: 0.723630
[rank 2, worker 51] busy ratio: 0.705968
[rank 2, worker 52] busy ratio: 0.717136
[rank 2, worker 53] busy ratio: 0.703460
[rank 3, worker 44] busy ratio: 0.696069
[rank 3, worker 45] busy ratio: 0.693825
[rank 3, worker 46] busy ratio: 0.697388
[rank 1, worker 47] busy ratio: 0.688370
[rank 1, worker 48] busy ratio: 0.678635
[rank 1, worker 49] busy ratio: 0.691008
[rank 1, worker 50] busy ratio: 0.687899
[rank 0, worker 25] busy ratio: 0.711789
[rank 0, worker 26] busy ratio: 0.715930
[rank 0, worker 27] busy ratio: 0.724600
[rank 2, worker 54] busy ratio: 0.728778
[rank 2, worker 55] busy ratio: 0.784517
[rank 3, worker 47] busy ratio: 0.689994
[rank 3, worker 48] busy ratio: 0.693522
[rank 3, worker 49] busy ratio: 0.696297
[rank 3, worker 50] busy ratio: 0.697709
[rank 3, worker 51] busy ratio: 0.696747
[rank 3, worker 52] busy ratio: 0.696181
[rank 1, worker 51] busy ratio: 0.681419
[rank 1, worker 52] busy ratio: 0.680063
[rank 1, worker 53] busy ratio: 0.685349
[rank 1, worker 54] busy ratio: 0.686981
[rank 0, worker 28] busy ratio: 0.722342
[rank 0, worker 29] busy ratio: 0.715268
[rank 0, worker 30] busy ratio: 0.721510
[rank 3, worker 53] busy ratio: 0.696530
[rank 3, worker 54] busy ratio: 0.700382
[rank 3, worker 55] busy ratio: 0.755445
[rank 1, worker 55] busy ratio: 0.761402
[rank 0, worker 31] busy ratio: 0.714715
[rank 0, worker 32] busy ratio: 0.713029
[rank 0, worker 33] busy ratio: 0.718120
[rank 0, worker 34] busy ratio: 0.716290
[rank 0, worker 35] busy ratio: 0.719301
[rank 0, worker 36] busy ratio: 0.717288
[rank 0, worker 37] busy ratio: 0.719876
[rank 0, worker 38] busy ratio: 0.714041
[rank 0, worker 39] busy ratio: 0.720171
[rank 0, worker 40] busy ratio: 0.717429
[rank 0, worker 41] busy ratio: 0.718055
[rank 0, worker 42] busy ratio: 0.718381
[rank 0, worker 43] busy ratio: 0.717557
[rank 0, worker 44] busy ratio: 0.713323
[rank 0, worker 45] busy ratio: 0.724697
[rank 0, worker 46] busy ratio: 0.718044
[rank 0, worker 47] busy ratio: 0.725382
[rank 0, worker 48] busy ratio: 0.715708
[rank 0, worker 49] busy ratio: 0.717783
[rank 0, worker 50] busy ratio: 0.723674
[rank 0, worker 51] busy ratio: 0.712791
[rank 0, worker 52] busy ratio: 0.721791
[rank 0, worker 53] busy ratio: 0.711532
[rank 0, worker 54] busy ratio: 0.730231
[rank 0, worker 55] busy ratio: 0.776512
Loop time of 12.6523 on 4 procs for 100 steps with 16384000 atoms

Performance: 3414.399 tau/day, 7.904 timesteps/s
5569.4% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 8.0036     | 8.0575     | 8.107      |   1.5 | 63.68
Neigh   | 1.8809     | 1.934      | 2.0379     |   4.5 | 15.29
Comm    | 1.6519     | 1.733      | 1.8113     |   5.3 | 13.70
Output  | 0.0014708  | 0.026538   | 0.054463   |  13.3 |  0.21
Modify  | 0.51251    | 0.56847    | 0.60685    |   5.0 |  4.49
Other   |            | 0.3328     |            |       |  2.63

Nlocal:    4.096e+06 ave 4.09657e+06 max 4.09544e+06 min
Histogram: 1 0 0 1 0 0 1 0 0 1
Nghost:    458178 ave 458566 max 457741 min
Histogram: 1 0 0 0 1 0 0 1 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  3.07645e+08 ave 3.07688e+08 max 3.07588e+08 min
Histogram: 1 0 0 0 1 0 0 0 1 1

Total # of neighbors = 1230581798
Ave neighs/atom = 75.1088
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:22
