LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (201.552 201.552 201.552)
  1 by 2 by 2 MPI processor grid
Created 6912000 atoms
  create_atoms CPU = 3.67926 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 144 144 144
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 264.3 | 264.3 | 264.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133684   -5.0196694 
     100   0.75929363   -5.7612508            0   -4.6223105   0.19076255 
[rank 2, worker 54] busy ratio: 0.716445
[rank 2, worker 55] busy ratio: 0.748492
[rank 1, worker 48] busy ratio: 0.701609
[rank 1, worker 49] busy ratio: 0.710832
[rank 0, worker 25] busy ratio: 0.677151
[rank 0, worker 26] busy ratio: 0.681184
[rank 0, worker 27] busy ratio: 0.681149
[rank 1, worker 50] busy ratio: 0.713210
[rank 1, worker 51] busy ratio: 0.702439
[rank 0, worker 28] busy ratio: 0.673591
[rank 0, worker 29] busy ratio: 0.676418
[rank 1, worker 52] busy ratio: 0.706796
[rank 1, worker 53] busy ratio: 0.706562
[rank 0, worker 30] busy ratio: 0.675492
[rank 0, worker 31] busy ratio: 0.668115
[rank 0, worker 32] busy ratio: 0.666280
[rank 0, worker 33] busy ratio: 0.665503
[rank 0, worker 34] busy ratio: 0.679823
[rank 0, worker 35] busy ratio: 0.672338
[rank 0, worker 36] busy ratio: 0.670834
[rank 1, worker 54] busy ratio: 0.703198
[rank 1, worker 55] busy ratio: 0.742776
[rank 0, worker 37] busy ratio: 0.671835
[rank 0, worker 38] busy ratio: 0.676476
[rank 0, worker 39] busy ratio: 0.667496
[rank 0, worker 40] busy ratio: 0.670678
[rank 0, worker 41] busy ratio: 0.680928
[rank 0, worker 42] busy ratio: 0.672685
[rank 0, worker 43] busy ratio: 0.675553
[rank 0, worker 44] busy ratio: 0.669220
[rank 0, worker 45] busy ratio: 0.675482
[rank 0, worker 46] busy ratio: 0.685121
[rank 0, worker 47] busy ratio: 0.670674
[rank 0, worker 48] busy ratio: 0.671729
[rank 0, worker 49] busy ratio: 0.679595
[rank 0, worker 50] busy ratio: 0.674042
[rank 0, worker 51] busy ratio: 0.679159
[rank 0, worker 52] busy ratio: 0.664302
[rank 0, worker 53] busy ratio: 0.682022
[rank 0, worker 54] busy ratio: 0.669891
[rank 0, worker 55] busy ratio: 0.712833
Loop time of 8.72672 on 4 procs for 100 steps with 6912000 atoms

Performance: 4950.314 tau/day, 11.459 timesteps/s
5502.1% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 3.3578     | 3.4378     | 3.4856     |   2.6 | 39.39
Neigh   | 0.75906    | 0.78736    | 0.80824    |   2.0 |  9.02
Comm    | 0.88698    | 1.0674     | 1.4758     |  23.1 | 12.23
Output  | 0.00043739 | 0.012141   | 0.0204     |   7.2 |  0.14
Modify  | 0.15082    | 0.16257    | 0.17909    |   2.6 |  1.86
Other   |            | 3.259      |            |       | 37.35

Nlocal:    1.728e+06 ave 1.72823e+06 max 1.72772e+06 min
Histogram: 1 0 0 0 0 1 1 0 0 1
Nghost:    260645 ave 260881 max 260518 min
Histogram: 1 1 1 0 0 0 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  1.2979e+08 ave 1.29814e+08 max 1.29771e+08 min
Histogram: 1 0 1 0 0 1 0 0 0 1

Total # of neighbors = 519161500
Ave neighs/atom = 75.1102
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:13
