LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (268.735 268.735 268.735)
  1 by 2 by 2 MPI processor grid
Created 16384000 atoms
  create_atoms CPU = 6.5245 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 192 192 192
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 600.3 | 600.3 | 600.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133682   -5.0196693 
     100   0.75918554   -5.7610896            0   -4.6223114   0.19195085 
[rank 2, worker 34] busy ratio: 0.705677
[rank 2, worker 35] busy ratio: 0.702321
[rank 2, worker 36] busy ratio: 0.705128
[rank 2, worker 37] busy ratio: 0.702286
[rank 2, worker 38] busy ratio: 0.692055
[rank 0, worker 15] busy ratio: 0.708663
[rank 0, worker 16] busy ratio: 0.722174
[rank 0, worker 17] busy ratio: 0.718475
[rank 1, worker 38] busy ratio: 0.690541
[rank 1, worker 39] busy ratio: 0.693731
[rank 1, worker 40] busy ratio: 0.689047
[rank 2, worker 39] busy ratio: 0.708769
[rank 2, worker 40] busy ratio: 0.697523
[rank 0, worker 18] busy ratio: 0.710231
[rank 0, worker 19] busy ratio: 0.708306
[rank 1, worker 41] busy ratio: 0.684929
[rank 1, worker 42] busy ratio: 0.685958
[rank 2, worker 41] busy ratio: 0.705725
[rank 2, worker 42] busy ratio: 0.696262
[rank 0, worker 20] busy ratio: 0.716603
[rank 0, worker 21] busy ratio: 0.720299
[rank 1, worker 43] busy ratio: 0.686905
[rank 1, worker 44] busy ratio: 0.688975
[rank 2, worker 43] busy ratio: 0.701337
[rank 2, worker 44] busy ratio: 0.698136
[rank 0, worker 22] busy ratio: 0.717223
[rank 0, worker 23] busy ratio: 0.716085
[rank 0, worker 24] busy ratio: 0.721490
[rank 1, worker 45] busy ratio: 0.688285
[rank 1, worker 46] busy ratio: 0.686855
[rank 1, worker 47] busy ratio: 0.690570
[rank 1, worker 48] busy ratio: 0.683474
[rank 1, worker 49] busy ratio: 0.695080
[rank 1, worker 50] busy ratio: 0.694519
[rank 1, worker 51] busy ratio: 0.685732
[rank 1, worker 52] busy ratio: 0.683681
[rank 1, worker 53] busy ratio: 0.685457
[rank 1, worker 54] busy ratio: 0.692946
[rank 1, worker 55] busy ratio: 0.746754
[rank 2, worker 45] busy ratio: 0.709183
[rank 2, worker 46] busy ratio: 0.698394
[rank 2, worker 47] busy ratio: 0.711430
[rank 2, worker 48] busy ratio: 0.706626
[rank 2, worker 49] busy ratio: 0.699192
[rank 0, worker 25] busy ratio: 0.712409
[rank 0, worker 26] busy ratio: 0.720198
[rank 2, worker 50] busy ratio: 0.704374
[rank 2, worker 51] busy ratio: 0.694556
[rank 0, worker 27] busy ratio: 0.723772
[rank 0, worker 28] busy ratio: 0.714672
[rank 2, worker 52] busy ratio: 0.709881
[rank 2, worker 53] busy ratio: 0.701904
[rank 0, worker 29] busy ratio: 0.722900
[rank 0, worker 30] busy ratio: 0.713339
[rank 2, worker 54] busy ratio: 0.715767
[rank 2, worker 55] busy ratio: 0.767110
[rank 0, worker 31] busy ratio: 0.719327
[rank 0, worker 32] busy ratio: 0.711786
[rank 0, worker 33] busy ratio: 0.708818
[rank 0, worker 34] busy ratio: 0.726792
[rank 0, worker 35] busy ratio: 0.720169
[rank 0, worker 36] busy ratio: 0.720578
[rank 0, worker 37] busy ratio: 0.717726
[rank 0, worker 38] busy ratio: 0.711218
[rank 0, worker 39] busy ratio: 0.720764
[rank 0, worker 40] busy ratio: 0.714505
[rank 0, worker 41] busy ratio: 0.723740
[rank 0, worker 42] busy ratio: 0.716501
[rank 0, worker 43] busy ratio: 0.721839
[rank 0, worker 44] busy ratio: 0.710568
[rank 0, worker 45] busy ratio: 0.724626
[rank 0, worker 46] busy ratio: 0.723363
[rank 0, worker 47] busy ratio: 0.724527
[rank 0, worker 48] busy ratio: 0.721691
[rank 0, worker 49] busy ratio: 0.719750
[rank 0, worker 50] busy ratio: 0.726156
[rank 0, worker 51] busy ratio: 0.712375
[rank 0, worker 52] busy ratio: 0.726815
[rank 0, worker 53] busy ratio: 0.722349
[rank 0, worker 54] busy ratio: 0.730434
[rank 0, worker 55] busy ratio: 0.784303
Loop time of 12.6004 on 4 procs for 100 steps with 16384000 atoms

Performance: 3428.476 tau/day, 7.936 timesteps/s
5568.4% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 7.9737     | 8.0733     | 8.2194     |   3.3 | 64.07
Neigh   | 1.8756     | 1.9294     | 2.0227     |   4.3 | 15.31
Comm    | 1.6001     | 1.6892     | 1.7934     |   5.3 | 13.41
Output  | 0.0012855  | 0.028688   | 0.051157   |  12.7 |  0.23
Modify  | 0.53126    | 0.54921    | 0.59596    |   3.7 |  4.36
Other   |            | 0.3305     |            |       |  2.62

Nlocal:    4.096e+06 ave 4.09657e+06 max 4.09544e+06 min
Histogram: 1 0 0 1 0 0 1 0 0 1
Nghost:    458178 ave 458566 max 457741 min
Histogram: 1 0 0 0 1 0 0 1 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  3.07645e+08 ave 3.07688e+08 max 3.07588e+08 min
Histogram: 1 0 0 0 1 0 0 0 1 1

Total # of neighbors = 1230581798
Ave neighs/atom = 75.1088
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:21
