LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (134.368 134.368 134.368)
  1 by 2 by 2 MPI processor grid
Created 2048000 atoms
  create_atoms CPU = 1.81037 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 96 96 96
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 84.09 | 84.09 | 84.09 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133691   -5.0196699 
     100   0.75921977   -5.7611315            0   -4.6223024   0.19208802 
[rank 0, worker 3] busy ratio: 0.693786
[rank 0, worker 4] busy ratio: 0.693048
[rank 0, worker 5] busy ratio: 0.692966
[rank 0, worker 6] busy ratio: 0.705729
[rank 0, worker 7] busy ratio: 0.694312
[rank 0, worker 8] busy ratio: 0.697803
[rank 0, worker 9] busy ratio: 0.695196
[rank 0, worker 10] busy ratio: 0.694759
[rank 3, worker 10] busy ratio: 0.690900
[rank 3, worker 11] busy ratio: 0.706686
[rank 3, worker 12] busy ratio: 0.697727
[rank 3, worker 13] busy ratio: 0.692786
[rank 3, worker 14] busy ratio: 0.690263
[rank 3, worker 15] busy ratio: 0.696412
[rank 3, worker 16] busy ratio: 0.710102
[rank 3, worker 17] busy ratio: 0.681350
[rank 3, worker 18] busy ratio: 0.699142
[rank 3, worker 19] busy ratio: 0.698726
[rank 3, worker 20] busy ratio: 0.692412
[rank 3, worker 21] busy ratio: 0.689840
[rank 3, worker 22] busy ratio: 0.701419
[rank 3, worker 23] busy ratio: 0.705662
[rank 3, worker 24] busy ratio: 0.691358
[rank 3, worker 25] busy ratio: 0.701130
[rank 3, worker 26] busy ratio: 0.706893
[rank 3, worker 27] busy ratio: 0.710346
[rank 3, worker 28] busy ratio: 0.712028
[rank 3, worker 29] busy ratio: 0.696730
[rank 3, worker 30] busy ratio: 0.703738
[rank 3, worker 31] busy ratio: 0.693926
[rank 3, worker 32] busy ratio: 0.693494
[rank 3, worker 33] busy ratio: 0.698636
[rank 3, worker 34] busy ratio: 0.700229
[rank 3, worker 35] busy ratio: 0.698345
[rank 2, worker 10] busy ratio: 0.701905
[rank 2, worker 11] busy ratio: 0.706421
[rank 2, worker 12] busy ratio: 0.702917
[rank 2, worker 13] busy ratio: 0.707644
[rank 2, worker 14] busy ratio: 0.701972
[rank 2, worker 15] busy ratio: 0.703311
[rank 2, worker 16] busy ratio: 0.701902
[rank 2, worker 17] busy ratio: 0.700406
[rank 2, worker 18] busy ratio: 0.704335
[rank 2, worker 19] busy ratio: 0.702951
[rank 2, worker 20] busy ratio: 0.700564
[rank 2, worker 21] busy ratio: 0.707436
[rank 2, worker 22] busy ratio: 0.697292
[rank 2, worker 23] busy ratio: 0.709451
[rank 2, worker 24] busy ratio: 0.694795
[rank 2, worker 25] busy ratio: 0.713464
[rank 2, worker 26] busy ratio: 0.703323
[rank 2, worker 27] busy ratio: 0.706281
[rank 2, worker 28] busy ratio: 0.714513
[rank 2, worker 29] busy ratio: 0.701209
[rank 2, worker 30] busy ratio: 0.708560
[rank 2, worker 31] busy ratio: 0.695905
[rank 2, worker 32] busy ratio: 0.703277
[rank 2, worker 33] busy ratio: 0.701833
[rank 2, worker 34] busy ratio: 0.697396
[rank 2, worker 35] busy ratio: 0.695883
[rank 2, worker 36] busy ratio: 0.696083
[rank 2, worker 37] busy ratio: 0.704700
[rank 0, worker 11] busy ratio: 0.707101
[rank 0, worker 12] busy ratio: 0.702383
[rank 0, worker 13] busy ratio: 0.704299
[rank 3, worker 36] busy ratio: 0.683547
[rank 3, worker 37] busy ratio: 0.695193
[rank 3, worker 38] busy ratio: 0.693365
[rank 2, worker 38] busy ratio: 0.695821
[rank 2, worker 39] busy ratio: 0.688926
[rank 1, worker 10] busy ratio: 0.701307
[rank 1, worker 11] busy ratio: 0.711687
[rank 1, worker 12] busy ratio: 0.709335
[rank 1, worker 13] busy ratio: 0.704451
[rank 1, worker 14] busy ratio: 0.701649
[rank 1, worker 15] busy ratio: 0.700778
[rank 1, worker 16] busy ratio: 0.708857
[rank 1, worker 17] busy ratio: 0.688220
[rank 1, worker 18] busy ratio: 0.701586
[rank 1, worker 19] busy ratio: 0.704256
[rank 1, worker 20] busy ratio: 0.701705
[rank 1, worker 21] busy ratio: 0.699283
[rank 1, worker 22] busy ratio: 0.697732
[rank 1, worker 23] busy ratio: 0.710374
[rank 1, worker 24] busy ratio: 0.699722
[rank 1, worker 25] busy ratio: 0.707346
[rank 1, worker 26] busy ratio: 0.700871
[rank 1, worker 27] busy ratio: 0.711521
[rank 1, worker 28] busy ratio: 0.712274
[rank 1, worker 29] busy ratio: 0.703323
[rank 1, worker 30] busy ratio: 0.709803
[rank 1, worker 31] busy ratio: 0.705325
[rank 1, worker 32] busy ratio: 0.704438
[rank 1, worker 33] busy ratio: 0.702315
[rank 1, worker 34] busy ratio: 0.701791
[rank 1, worker 35] busy ratio: 0.705825
[rank 1, worker 36] busy ratio: 0.693855
[rank 0, worker 14] busy ratio: 0.702572
[rank 0, worker 15] busy ratio: 0.694023
[rank 3, worker 39] busy ratio: 0.696269
[rank 3, worker 40] busy ratio: 0.691251
[rank 2, worker 40] busy ratio: 0.701980
[rank 2, worker 41] busy ratio: 0.696833
[rank 1, worker 37] busy ratio: 0.703683
[rank 1, worker 38] busy ratio: 0.703468
[rank 1, worker 39] busy ratio: 0.697665
[rank 0, worker 16] busy ratio: 0.701268
[rank 0, worker 17] busy ratio: 0.693598
[rank 0, worker 18] busy ratio: 0.700236
[rank 3, worker 41] busy ratio: 0.690488
[rank 3, worker 42] busy ratio: 0.696976
[rank 2, worker 42] busy ratio: 0.700718
[rank 2, worker 43] busy ratio: 0.697934
[rank 1, worker 40] busy ratio: 0.694775
[rank 1, worker 41] busy ratio: 0.693168
[rank 0, worker 19] busy ratio: 0.690311
[rank 0, worker 20] busy ratio: 0.701421
[rank 3, worker 43] busy ratio: 0.685422
[rank 3, worker 44] busy ratio: 0.704015
[rank 3, worker 45] busy ratio: 0.696678
[rank 3, worker 46] busy ratio: 0.702674
[rank 2, worker 44] busy ratio: 0.704420
[rank 2, worker 45] busy ratio: 0.702053
[rank 2, worker 46] busy ratio: 0.699751
[rank 2, worker 47] busy ratio: 0.688242
[rank 2, worker 48] busy ratio: 0.702086
[rank 2, worker 49] busy ratio: 0.708247
[rank 2, worker 50] busy ratio: 0.696160
[rank 1, worker 42] busy ratio: 0.702610
[rank 1, worker 43] busy ratio: 0.695210
[rank 0, worker 21] busy ratio: 0.704910
[rank 0, worker 22] busy ratio: 0.700364
[rank 3, worker 47] busy ratio: 0.691330
[rank 3, worker 48] busy ratio: 0.687506
[rank 2, worker 51] busy ratio: 0.691427
[rank 2, worker 52] busy ratio: 0.707151
[rank 2, worker 53] busy ratio: 0.698745
[rank 1, worker 44] busy ratio: 0.704785
[rank 1, worker 45] busy ratio: 0.704376
[rank 1, worker 46] busy ratio: 0.703157
[rank 1, worker 47] busy ratio: 0.692393
[rank 1, worker 48] busy ratio: 0.685406
[rank 1, worker 49] busy ratio: 0.701645
[rank 0, worker 23] busy ratio: 0.708483
[rank 0, worker 24] busy ratio: 0.703522
[rank 0, worker 25] busy ratio: 0.705766
[rank 3, worker 49] busy ratio: 0.698748
[rank 3, worker 50] busy ratio: 0.692913
[rank 2, worker 54] busy ratio: 0.690804
[rank 2, worker 55] busy ratio: 0.775710
[rank 1, worker 50] busy ratio: 0.695266
[rank 1, worker 51] busy ratio: 0.691343
[rank 1, worker 52] busy ratio: 0.688378
[rank 0, worker 26] busy ratio: 0.709321
[rank 0, worker 27] busy ratio: 0.713021
[rank 3, worker 51] busy ratio: 0.690137
[rank 3, worker 52] busy ratio: 0.695712
[rank 1, worker 53] busy ratio: 0.697026
[rank 1, worker 54] busy ratio: 0.700510
[rank 0, worker 28] busy ratio: 0.714357
[rank 0, worker 29] busy ratio: 0.707145
[rank 3, worker 53] busy ratio: 0.703280
[rank 3, worker 54] busy ratio: 0.703628
[rank 1, worker 55] busy ratio: 0.765185
[rank 0, worker 30] busy ratio: 0.709549
[rank 0, worker 31] busy ratio: 0.698890
[rank 0, worker 32] busy ratio: 0.706488
[rank 3, worker 55] busy ratio: 0.762213
[rank 0, worker 33] busy ratio: 0.703474
[rank 0, worker 34] busy ratio: 0.706192
[rank 0, worker 35] busy ratio: 0.700277
[rank 0, worker 36] busy ratio: 0.703728
[rank 0, worker 37] busy ratio: 0.710537
[rank 0, worker 38] busy ratio: 0.704701
[rank 0, worker 39] busy ratio: 0.698072
[rank 0, worker 40] busy ratio: 0.702933
[rank 0, worker 41] busy ratio: 0.702476
[rank 0, worker 42] busy ratio: 0.702844
[rank 0, worker 43] busy ratio: 0.704739
[rank 0, worker 44] busy ratio: 0.709885
[rank 0, worker 45] busy ratio: 0.709639
[rank 0, worker 46] busy ratio: 0.706476
[rank 0, worker 47] busy ratio: 0.695448
[rank 0, worker 48] busy ratio: 0.710700
[rank 0, worker 49] busy ratio: 0.713434
[rank 0, worker 50] busy ratio: 0.699208
[rank 0, worker 51] busy ratio: 0.697597
[rank 0, worker 52] busy ratio: 0.712326
[rank 0, worker 53] busy ratio: 0.711854
[rank 0, worker 54] busy ratio: 0.697970
[rank 0, worker 55] busy ratio: 0.782564
Loop time of 1.52227 on 4 procs for 100 steps with 2048000 atoms

Performance: 28378.622 tau/day, 65.691 timesteps/s
5567.7% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.96019    | 0.97873    | 0.99045    |   1.1 | 64.29
Neigh   | 0.2228     | 0.23034    | 0.23824    |   1.2 | 15.13
Comm    | 0.22146    | 0.23181    | 0.25405    |   2.7 | 15.23
Output  | 0.00023737 | 0.0037933  | 0.0059244  |   3.6 |  0.25
Modify  | 0.036548   | 0.043787   | 0.048961   |   2.5 |  2.88
Other   |            | 0.0338     |            |       |  2.22

Nlocal:    512000 ave 512063 max 511907 min
Histogram: 1 0 0 0 1 0 0 0 0 2
Nghost:    118534 ave 118636 max 118416 min
Histogram: 1 0 0 0 0 2 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  3.8457e+07 ave 3.8468e+07 max 3.84444e+07 min
Histogram: 1 0 0 0 0 1 1 0 0 1

Total # of neighbors = 153828000
Ave neighs/atom = 75.1113
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:03
