LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (403.103 403.103 403.103)
  1 by 2 by 2 MPI processor grid
Created 55296000 atoms
  create_atoms CPU = 18.614 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 288 288 288
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1956 | 1956 | 1956 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75942427   -5.7614518            0   -4.6223154   0.19008332 
[rank 1, worker 11] busy ratio: 0.773171
[rank 1, worker 12] busy ratio: 0.773183
[rank 1, worker 13] busy ratio: 0.774114
[rank 1, worker 14] busy ratio: 0.774691
[rank 1, worker 15] busy ratio: 0.768577
[rank 1, worker 16] busy ratio: 0.767020
[rank 1, worker 17] busy ratio: 0.771685
[rank 1, worker 18] busy ratio: 0.773328
[rank 1, worker 19] busy ratio: 0.774486
[rank 1, worker 20] busy ratio: 0.776148
[rank 1, worker 21] busy ratio: 0.776653
[rank 1, worker 22] busy ratio: 0.770407
[rank 2, worker 10] busy ratio: 0.764388
[rank 2, worker 11] busy ratio: 0.766247
[rank 2, worker 12] busy ratio: 0.766923
[rank 2, worker 13] busy ratio: 0.768891
[rank 2, worker 14] busy ratio: 0.768323
[rank 2, worker 15] busy ratio: 0.766869
[rank 2, worker 16] busy ratio: 0.765925
[rank 2, worker 17] busy ratio: 0.766825
[rank 2, worker 18] busy ratio: 0.767208
[rank 2, worker 19] busy ratio: 0.766664
[rank 2, worker 20] busy ratio: 0.766060
[rank 2, worker 21] busy ratio: 0.768587
[rank 2, worker 22] busy ratio: 0.765026
[rank 2, worker 23] busy ratio: 0.768557
[rank 2, worker 24] busy ratio: 0.767190
[rank 2, worker 25] busy ratio: 0.766407
[rank 3, worker 9] busy ratio: 0.773533
[rank 3, worker 10] busy ratio: 0.776340
[rank 3, worker 11] busy ratio: 0.774963
[rank 3, worker 12] busy ratio: 0.774646
[rank 3, worker 13] busy ratio: 0.776974
[rank 3, worker 14] busy ratio: 0.774764
[rank 3, worker 15] busy ratio: 0.770176
[rank 3, worker 16] busy ratio: 0.770298
[rank 3, worker 17] busy ratio: 0.772791
[rank 3, worker 18] busy ratio: 0.776432
[rank 3, worker 19] busy ratio: 0.775962
[rank 3, worker 20] busy ratio: 0.777114
[rank 3, worker 21] busy ratio: 0.778612
[rank 3, worker 22] busy ratio: 0.772719
[rank 3, worker 23] busy ratio: 0.772577
[rank 0, worker 12] busy ratio: 0.804219
[rank 0, worker 13] busy ratio: 0.804622
[rank 0, worker 14] busy ratio: 0.803515
[rank 1, worker 23] busy ratio: 0.771625
[rank 1, worker 24] busy ratio: 0.773235
[rank 1, worker 25] busy ratio: 0.773092
[rank 2, worker 26] busy ratio: 0.766668
[rank 2, worker 27] busy ratio: 0.768902
[rank 3, worker 24] busy ratio: 0.775340
[rank 3, worker 25] busy ratio: 0.774131
[rank 3, worker 26] busy ratio: 0.773867
[rank 0, worker 15] busy ratio: 0.800018
[rank 0, worker 16] busy ratio: 0.803638
[rank 1, worker 26] busy ratio: 0.774337
[rank 1, worker 27] busy ratio: 0.777662
[rank 2, worker 28] busy ratio: 0.775956
[rank 2, worker 29] busy ratio: 0.771414
[rank 3, worker 27] busy ratio: 0.777892
[rank 3, worker 28] busy ratio: 0.776712
[rank 0, worker 17] busy ratio: 0.802287
[rank 0, worker 18] busy ratio: 0.801086
[rank 0, worker 19] busy ratio: 0.801160
[rank 1, worker 28] busy ratio: 0.776962
[rank 1, worker 29] busy ratio: 0.776940
[rank 2, worker 30] busy ratio: 0.769833
[rank 2, worker 31] busy ratio: 0.770181
[rank 3, worker 29] busy ratio: 0.775525
[rank 3, worker 30] busy ratio: 0.771495
[rank 0, worker 20] busy ratio: 0.803230
[rank 0, worker 21] busy ratio: 0.851557
[rank 1, worker 30] busy ratio: 0.771718
[rank 1, worker 31] busy ratio: 0.770306
[rank 2, worker 32] busy ratio: 0.768138
[rank 2, worker 33] busy ratio: 0.769732
[rank 3, worker 31] busy ratio: 0.769882
[rank 3, worker 32] busy ratio: 0.769561
[rank 0, worker 22] busy ratio: 0.800997
[rank 0, worker 23] busy ratio: 0.804393
[rank 0, worker 24] busy ratio: 0.804615
[rank 1, worker 32] busy ratio: 0.770306
[rank 1, worker 33] busy ratio: 0.768268
[rank 2, worker 34] busy ratio: 0.767962
[rank 2, worker 35] busy ratio: 0.770008
[rank 3, worker 33] busy ratio: 0.768013
[rank 3, worker 34] busy ratio: 0.765152
[rank 0, worker 25] busy ratio: 0.806176
[rank 0, worker 26] busy ratio: 0.804854
[rank 1, worker 34] busy ratio: 0.764962
[rank 1, worker 35] busy ratio: 0.766704
[rank 1, worker 36] busy ratio: 0.767168
[rank 1, worker 37] busy ratio: 0.766674
[rank 2, worker 36] busy ratio: 0.769529
[rank 2, worker 37] busy ratio: 0.769143
[rank 2, worker 38] busy ratio: 0.770846
[rank 2, worker 39] busy ratio: 0.771161
[rank 3, worker 35] busy ratio: 0.767085
[rank 3, worker 36] busy ratio: 0.767635
[rank 3, worker 37] busy ratio: 0.768089
[rank 3, worker 38] busy ratio: 0.768384
[rank 0, worker 27] busy ratio: 0.808571
[rank 0, worker 28] busy ratio: 0.806537
[rank 0, worker 29] busy ratio: 0.807624
[rank 1, worker 38] busy ratio: 0.768663
[rank 1, worker 39] busy ratio: 0.767860
[rank 1, worker 40] busy ratio: 0.768180
[rank 2, worker 40] busy ratio: 0.772944
[rank 2, worker 41] busy ratio: 0.766323
[rank 3, worker 39] busy ratio: 0.767636
[rank 3, worker 40] busy ratio: 0.768862
[rank 3, worker 41] busy ratio: 0.765740
[rank 0, worker 30] busy ratio: 0.805630
[rank 0, worker 31] busy ratio: 0.806979
[rank 1, worker 41] busy ratio: 0.766437
[rank 1, worker 42] busy ratio: 0.764889
[rank 2, worker 42] busy ratio: 0.768835
[rank 2, worker 43] busy ratio: 0.772142
[rank 3, worker 42] busy ratio: 0.767382
[rank 3, worker 43] busy ratio: 0.769877
[rank 0, worker 32] busy ratio: 0.806670
[rank 0, worker 33] busy ratio: 0.808063
[rank 1, worker 43] busy ratio: 0.768800
[rank 1, worker 44] busy ratio: 0.767084
[rank 2, worker 44] busy ratio: 0.768241
[rank 2, worker 45] busy ratio: 0.774290
[rank 3, worker 44] busy ratio: 0.768626
[rank 3, worker 45] busy ratio: 0.769132
[rank 0, worker 34] busy ratio: 0.810613
[rank 0, worker 35] busy ratio: 0.807289
[rank 1, worker 45] busy ratio: 0.769119
[rank 1, worker 46] busy ratio: 0.766670
[rank 2, worker 46] busy ratio: 0.771824
[rank 2, worker 47] busy ratio: 0.774393
[rank 3, worker 46] busy ratio: 0.768567
[rank 3, worker 47] busy ratio: 0.768395
[rank 0, worker 36] busy ratio: 0.806094
[rank 0, worker 37] busy ratio: 0.806685
[rank 0, worker 38] busy ratio: 0.806204
[rank 1, worker 47] busy ratio: 0.767583
[rank 1, worker 48] busy ratio: 0.767315
[rank 2, worker 48] busy ratio: 0.768729
[rank 2, worker 49] busy ratio: 0.769064
[rank 3, worker 48] busy ratio: 0.767405
[rank 3, worker 49] busy ratio: 0.767005
[rank 0, worker 39] busy ratio: 0.804924
[rank 0, worker 40] busy ratio: 0.806273
[rank 1, worker 49] busy ratio: 0.764213
[rank 1, worker 50] busy ratio: 0.764809
[rank 2, worker 50] busy ratio: 0.767123
[rank 2, worker 51] busy ratio: 0.771732
[rank 3, worker 50] busy ratio: 0.766595
[rank 3, worker 51] busy ratio: 0.768672
[rank 0, worker 41] busy ratio: 0.807851
[rank 0, worker 42] busy ratio: 0.806095
[rank 1, worker 51] busy ratio: 0.768554
[rank 1, worker 52] busy ratio: 0.769615
[rank 2, worker 52] busy ratio: 0.771978
[rank 2, worker 53] busy ratio: 0.771947
[rank 3, worker 52] busy ratio: 0.769686
[rank 3, worker 53] busy ratio: 0.768827
[rank 0, worker 43] busy ratio: 0.807820
[rank 0, worker 44] busy ratio: 0.807471
[rank 0, worker 45] busy ratio: 0.809284
[rank 1, worker 53] busy ratio: 0.767782
[rank 1, worker 54] busy ratio: 0.767592
[rank 1, worker 55] busy ratio: 0.799271
[rank 2, worker 54] busy ratio: 0.772217
[rank 2, worker 55] busy ratio: 0.809898
[rank 3, worker 54] busy ratio: 0.768540
[rank 3, worker 55] busy ratio: 0.798841
[rank 0, worker 46] busy ratio: 0.807290
[rank 0, worker 47] busy ratio: 0.807854
[rank 0, worker 48] busy ratio: 0.807530
[rank 0, worker 49] busy ratio: 0.805992
[rank 0, worker 50] busy ratio: 0.806658
[rank 0, worker 51] busy ratio: 0.807449
[rank 0, worker 52] busy ratio: 0.809616
[rank 0, worker 53] busy ratio: 0.807698
[rank 0, worker 54] busy ratio: 0.808051
[rank 0, worker 55] busy ratio: 0.849386
Loop time of 61.3516 on 4 procs for 100 steps with 55296000 atoms

Performance: 704.138 tau/day, 1.630 timesteps/s
5538.5% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 27.272     | 28.557     | 31.636     |  33.6 | 46.55
Neigh   | 6.7159     | 7.0334     | 7.4261     |   9.9 | 11.46
Comm    | 4.8276     | 16.706     | 20.912     | 167.8 | 27.23
Output  | 0.0037038  | 0.21124    | 0.32627    |  27.6 |  0.34
Modify  | 1.8675     | 2.1477     | 2.4016     |  12.9 |  3.50
Other   |            | 6.696      |            |       | 10.91

Nlocal:    1.3824e+07 ave 1.38247e+07 max 1.38235e+07 min
Histogram: 1 1 0 0 0 0 1 0 0 1
Nghost:    1.01912e+06 ave 1.01965e+06 max 1.0184e+06 min
Histogram: 1 0 0 0 1 0 0 0 1 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  1.0383e+09 ave 1.03837e+09 max 1.03824e+09 min
Histogram: 1 0 1 0 0 1 0 0 0 1

Total # of neighbors = 4.1532e+09
Ave neighs/atom = 75.1085
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:01:28
