LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (134.368 134.368 134.368)
  1 by 2 by 2 MPI processor grid
Created 2048000 atoms
  create_atoms CPU = 1.83095 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 96 96 96
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 84.09 | 84.09 | 84.09 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133691   -5.0196699 
     100   0.75921977   -5.7611315            0   -4.6223024   0.19208802 
[rank 2, worker 34] busy ratio: 0.677507
[rank 2, worker 35] busy ratio: 0.675592
[rank 2, worker 36] busy ratio: 0.678659
[rank 2, worker 37] busy ratio: 0.684351
[rank 2, worker 38] busy ratio: 0.677096
[rank 2, worker 39] busy ratio: 0.672028
[rank 2, worker 40] busy ratio: 0.683289
[rank 2, worker 41] busy ratio: 0.677157
[rank 1, worker 0] busy ratio: 0.829737
[rank 1, worker 1] busy ratio: 0.700975
[rank 1, worker 2] busy ratio: 0.671850
[rank 1, worker 3] busy ratio: 0.671473
[rank 1, worker 4] busy ratio: 0.683877
[rank 1, worker 5] busy ratio: 0.665007
[rank 1, worker 6] busy ratio: 0.668713
[rank 1, worker 7] busy ratio: 0.682996
[rank 1, worker 8] busy ratio: 0.671288
[rank 0, worker 31] busy ratio: 0.690880
[rank 0, worker 32] busy ratio: 0.691896
[rank 0, worker 33] busy ratio: 0.700599
[rank 2, worker 42] busy ratio: 0.679272
[rank 2, worker 43] busy ratio: 0.678944
[rank 2, worker 44] busy ratio: 0.679551
[rank 2, worker 45] busy ratio: 0.678491
[rank 2, worker 46] busy ratio: 0.673364
[rank 2, worker 47] busy ratio: 0.674500
[rank 2, worker 48] busy ratio: 0.685717
[rank 2, worker 49] busy ratio: 0.681690
[rank 2, worker 50] busy ratio: 0.664484
[rank 2, worker 51] busy ratio: 0.671530
[rank 2, worker 52] busy ratio: 0.677808
[rank 2, worker 53] busy ratio: 0.673364
[rank 2, worker 54] busy ratio: 0.665036
[rank 2, worker 55] busy ratio: 0.714765
[rank 1, worker 9] busy ratio: 0.667643
[rank 1, worker 10] busy ratio: 0.670559
[rank 1, worker 11] busy ratio: 0.678689
[rank 1, worker 12] busy ratio: 0.682435
[rank 1, worker 13] busy ratio: 0.677425
[rank 1, worker 14] busy ratio: 0.663658
[rank 1, worker 15] busy ratio: 0.671163
[rank 1, worker 16] busy ratio: 0.678050
[rank 1, worker 17] busy ratio: 0.672748
[rank 1, worker 18] busy ratio: 0.676425
[rank 1, worker 19] busy ratio: 0.683482
[rank 1, worker 20] busy ratio: 0.679636
[rank 1, worker 21] busy ratio: 0.667835
[rank 1, worker 22] busy ratio: 0.673781
[rank 1, worker 23] busy ratio: 0.680555
[rank 1, worker 24] busy ratio: 0.676959
[rank 1, worker 25] busy ratio: 0.674194
[rank 1, worker 26] busy ratio: 0.675877
[rank 1, worker 27] busy ratio: 0.686383
[rank 1, worker 28] busy ratio: 0.681712
[rank 1, worker 29] busy ratio: 0.672945
[rank 1, worker 30] busy ratio: 0.678931
[rank 1, worker 31] busy ratio: 0.676675
[rank 1, worker 32] busy ratio: 0.673393
[rank 3, worker 9] busy ratio: 0.672378
[rank 3, worker 10] busy ratio: 0.677946
[rank 3, worker 11] busy ratio: 0.687264
[rank 3, worker 12] busy ratio: 0.687026
[rank 3, worker 13] busy ratio: 0.678823
[rank 3, worker 14] busy ratio: 0.675888
[rank 3, worker 15] busy ratio: 0.670373
[rank 3, worker 16] busy ratio: 0.692100
[rank 3, worker 17] busy ratio: 0.668158
[rank 3, worker 18] busy ratio: 0.679022
[rank 3, worker 19] busy ratio: 0.682295
[rank 3, worker 20] busy ratio: 0.676929
[rank 3, worker 21] busy ratio: 0.682386
[rank 3, worker 22] busy ratio: 0.686584
[rank 3, worker 23] busy ratio: 0.688779
[rank 3, worker 24] busy ratio: 0.677198
[rank 3, worker 25] busy ratio: 0.682260
[rank 3, worker 26] busy ratio: 0.678732
[rank 3, worker 27] busy ratio: 0.692152
[rank 3, worker 28] busy ratio: 0.687522
[rank 3, worker 29] busy ratio: 0.680685
[rank 3, worker 30] busy ratio: 0.684578
[rank 3, worker 31] busy ratio: 0.682566
[rank 3, worker 32] busy ratio: 0.681964
[rank 0, worker 34] busy ratio: 0.693222
[rank 0, worker 35] busy ratio: 0.690104
[rank 1, worker 33] busy ratio: 0.665748
[rank 1, worker 34] busy ratio: 0.672171
[rank 3, worker 33] busy ratio: 0.673334
[rank 3, worker 34] busy ratio: 0.679211
[rank 3, worker 35] busy ratio: 0.677733
[rank 0, worker 36] busy ratio: 0.684745
[rank 0, worker 37] busy ratio: 0.694141
[rank 0, worker 38] busy ratio: 0.685751
[rank 1, worker 35] busy ratio: 0.677779
[rank 1, worker 36] busy ratio: 0.670096
[rank 3, worker 36] busy ratio: 0.671981
[rank 3, worker 37] busy ratio: 0.683590
[rank 0, worker 39] busy ratio: 0.675836
[rank 0, worker 40] busy ratio: 0.680017
[rank 0, worker 41] busy ratio: 0.685915
[rank 1, worker 37] busy ratio: 0.676687
[rank 1, worker 38] busy ratio: 0.674997
[rank 3, worker 38] busy ratio: 0.676684
[rank 3, worker 39] busy ratio: 0.674596
[rank 0, worker 42] busy ratio: 0.683001
[rank 0, worker 43] busy ratio: 0.688455
[rank 1, worker 39] busy ratio: 0.670806
[rank 1, worker 40] busy ratio: 0.666725
[rank 3, worker 40] busy ratio: 0.670489
[rank 3, worker 41] busy ratio: 0.673484
[rank 0, worker 44] busy ratio: 0.693165
[rank 0, worker 45] busy ratio: 0.695033
[rank 1, worker 41] busy ratio: 0.669830
[rank 1, worker 42] busy ratio: 0.669977
[rank 1, worker 43] busy ratio: 0.671145
[rank 1, worker 44] busy ratio: 0.679971
[rank 1, worker 45] busy ratio: 0.675265
[rank 1, worker 46] busy ratio: 0.667861
[rank 3, worker 42] busy ratio: 0.674306
[rank 3, worker 43] busy ratio: 0.674680
[rank 3, worker 44] busy ratio: 0.680146
[rank 3, worker 45] busy ratio: 0.679921
[rank 3, worker 46] busy ratio: 0.677810
[rank 0, worker 46] busy ratio: 0.693761
[rank 0, worker 47] busy ratio: 0.689833
[rank 0, worker 48] busy ratio: 0.696926
[rank 1, worker 47] busy ratio: 0.671432
[rank 1, worker 48] busy ratio: 0.670238
[rank 3, worker 47] busy ratio: 0.672223
[rank 3, worker 48] busy ratio: 0.671702
[rank 0, worker 49] busy ratio: 0.700933
[rank 0, worker 50] busy ratio: 0.688162
[rank 1, worker 49] busy ratio: 0.671736
[rank 1, worker 50] busy ratio: 0.669277
[rank 3, worker 49] busy ratio: 0.677945
[rank 3, worker 50] busy ratio: 0.672868
[rank 0, worker 51] busy ratio: 0.676391
[rank 0, worker 52] busy ratio: 0.681911
[rank 1, worker 51] busy ratio: 0.658729
[rank 1, worker 52] busy ratio: 0.660919
[rank 3, worker 51] busy ratio: 0.672683
[rank 3, worker 52] busy ratio: 0.668152
[rank 0, worker 53] busy ratio: 0.682471
[rank 0, worker 54] busy ratio: 0.671896
[rank 0, worker 55] busy ratio: 0.727031
[rank 1, worker 53] busy ratio: 0.665046
[rank 1, worker 54] busy ratio: 0.663630
[rank 3, worker 53] busy ratio: 0.669896
[rank 3, worker 54] busy ratio: 0.668971
Loop time of 2.57119 on 4 procs for 100 steps with 2048000 atoms

[rank 1, worker 55] busy ratio: 0.700963
[rank 3, worker 55] busy ratio: 0.708396
Performance: 16801.570 tau/day, 38.893 timesteps/s
5410.1% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.98589    | 0.99421    | 0.99967    |   0.5 | 38.67
Neigh   | 0.22277    | 0.22833    | 0.23916    |   1.3 |  8.88
Comm    | 0.21082    | 0.26031    | 0.28411    |   5.8 | 10.12
Output  | 0.00028917 | 0.0070249  | 0.010335   |   4.7 |  0.27
Modify  | 0.040407   | 0.046409   | 0.052173   |   2.3 |  1.80
Other   |            | 1.035      |            |       | 40.25

Nlocal:    512000 ave 512063 max 511907 min
Histogram: 1 0 0 0 1 0 0 0 0 2
Nghost:    118534 ave 118636 max 118416 min
Histogram: 1 0 0 0 0 2 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  3.8457e+07 ave 3.8468e+07 max 3.84444e+07 min
Histogram: 1 0 0 0 0 1 1 0 0 1

Total # of neighbors = 153828000
Ave neighs/atom = 75.1113
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:05
