LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (67.1838 67.1838 67.1838)
  1 by 2 by 2 MPI processor grid
Created 256000 atoms
  create_atoms CPU = 0.638044 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 48 48 48
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 13.35 | 13.35 | 13.35 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133765    -5.019674 
     100   0.75865617   -5.7603259            0   -4.6223461   0.19586104 
[rank 1, worker 4] busy ratio: 0.391569
[rank 1, worker 5] busy ratio: 0.406548
[rank 1, worker 6] busy ratio: 0.399652
[rank 1, worker 7] busy ratio: 0.399565
[rank 0, worker 0] busy ratio: 0.913666
[rank 0, worker 1] busy ratio: 0.385829
[rank 0, worker 2] busy ratio: 0.381495
[rank 0, worker 3] busy ratio: 0.357961
[rank 0, worker 4] busy ratio: 0.366568
[rank 0, worker 5] busy ratio: 0.370734
[rank 0, worker 6] busy ratio: 0.374649
[rank 0, worker 7] busy ratio: 0.366028
[rank 0, worker 8] busy ratio: 0.371299
[rank 2, worker 10] busy ratio: 0.376391
[rank 2, worker 11] busy ratio: 0.373795
[rank 2, worker 12] busy ratio: 0.374111
[rank 2, worker 13] busy ratio: 0.380353
[rank 2, worker 14] busy ratio: 0.386121
[rank 2, worker 15] busy ratio: 0.392358
[rank 2, worker 16] busy ratio: 0.380542
[rank 2, worker 17] busy ratio: 0.386309
[rank 2, worker 18] busy ratio: 0.393882
[rank 2, worker 19] busy ratio: 0.410796
[rank 2, worker 20] busy ratio: 0.401458
[rank 2, worker 21] busy ratio: 0.387203
[rank 2, worker 22] busy ratio: 0.403835
[rank 2, worker 23] busy ratio: 0.425394
[rank 2, worker 24] busy ratio: 0.403838
[rank 2, worker 25] busy ratio: 0.417148
[rank 3, worker 9] busy ratio: 0.408690
[rank 3, worker 10] busy ratio: 0.396223
[rank 3, worker 11] busy ratio: 0.387099
[rank 3, worker 12] busy ratio: 0.388860
[rank 3, worker 13] busy ratio: 0.386568
[rank 3, worker 14] busy ratio: 0.402739
[rank 3, worker 15] busy ratio: 0.411868
[rank 3, worker 16] busy ratio: 0.398701
[rank 3, worker 17] busy ratio: 0.396330
[rank 3, worker 18] busy ratio: 0.421755
[rank 3, worker 19] busy ratio: 0.408002
[rank 3, worker 20] busy ratio: 0.399509
[rank 3, worker 21] busy ratio: 0.395254
[rank 3, worker 22] busy ratio: 0.412127
[rank 3, worker 23] busy ratio: 0.413299
[rank 3, worker 24] busy ratio: 0.402704
[rank 3, worker 25] busy ratio: 0.423961
[rank 3, worker 26] busy ratio: 0.412600
[rank 3, worker 27] busy ratio: 0.414539
[rank 3, worker 28] busy ratio: 0.420488
[rank 3, worker 29] busy ratio: 0.417103
[rank 1, worker 8] busy ratio: 0.404992
[rank 1, worker 9] busy ratio: 0.412164
[rank 1, worker 10] busy ratio: 0.399888
[rank 1, worker 11] busy ratio: 0.390667
[rank 1, worker 12] busy ratio: 0.393915
[rank 1, worker 13] busy ratio: 0.392559
[rank 1, worker 14] busy ratio: 0.405431
[rank 1, worker 15] busy ratio: 0.410219
[rank 1, worker 16] busy ratio: 0.399171
[rank 1, worker 17] busy ratio: 0.406069
[rank 1, worker 18] busy ratio: 0.418358
[rank 1, worker 19] busy ratio: 0.405306
[rank 1, worker 20] busy ratio: 0.415239
[rank 1, worker 21] busy ratio: 0.392258
[rank 1, worker 22] busy ratio: 0.414347
[rank 1, worker 23] busy ratio: 0.413153
[rank 1, worker 24] busy ratio: 0.406900
[rank 0, worker 9] busy ratio: 0.369152
[rank 0, worker 10] busy ratio: 0.368632
[rank 0, worker 11] busy ratio: 0.368645
[rank 0, worker 12] busy ratio: 0.370538
[rank 0, worker 13] busy ratio: 0.368643
[rank 2, worker 26] busy ratio: 0.403214
[rank 2, worker 27] busy ratio: 0.402450
[rank 2, worker 28] busy ratio: 0.414056
[rank 3, worker 30] busy ratio: 0.412251
[rank 3, worker 31] busy ratio: 0.401238
[rank 3, worker 32] busy ratio: 0.413799
[rank 1, worker 25] busy ratio: 0.421976
[rank 1, worker 26] busy ratio: 0.412753
[rank 1, worker 27] busy ratio: 0.416906
[rank 0, worker 14] busy ratio: 0.366877
[rank 0, worker 15] busy ratio: 0.373719
[rank 0, worker 16] busy ratio: 0.383437
[rank 2, worker 29] busy ratio: 0.405388
[rank 2, worker 30] busy ratio: 0.407309
[rank 3, worker 33] busy ratio: 0.409032
[rank 3, worker 34] busy ratio: 0.409275
[rank 3, worker 35] busy ratio: 0.397943
[rank 3, worker 36] busy ratio: 0.385151
[rank 1, worker 28] busy ratio: 0.421795
[rank 1, worker 29] busy ratio: 0.411327
[rank 0, worker 17] busy ratio: 0.377546
[rank 0, worker 18] busy ratio: 0.379896
[rank 2, worker 31] busy ratio: 0.401313
[rank 2, worker 32] busy ratio: 0.411663
[rank 3, worker 37] busy ratio: 0.405321
[rank 3, worker 38] busy ratio: 0.399348
[rank 1, worker 30] busy ratio: 0.410553
[rank 1, worker 31] busy ratio: 0.404079
[rank 0, worker 19] busy ratio: 0.374798
[rank 0, worker 20] busy ratio: 0.378547
[rank 0, worker 21] busy ratio: 0.375109
[rank 2, worker 33] busy ratio: 0.404430
[rank 2, worker 34] busy ratio: 0.394098
[rank 3, worker 39] busy ratio: 0.412386
[rank 3, worker 40] busy ratio: 0.399820
[rank 1, worker 32] busy ratio: 0.411483
[rank 1, worker 33] busy ratio: 0.409440
[rank 0, worker 22] busy ratio: 0.382379
[rank 0, worker 23] busy ratio: 0.376727
[rank 2, worker 35] busy ratio: 0.386391
[rank 2, worker 36] busy ratio: 0.383836
[rank 3, worker 41] busy ratio: 0.393846
[rank 3, worker 42] busy ratio: 0.400004
[rank 3, worker 43] busy ratio: 0.396630
[rank 1, worker 34] busy ratio: 0.411530
[rank 1, worker 35] busy ratio: 0.391983
[rank 1, worker 36] busy ratio: 0.402516
[rank 1, worker 37] busy ratio: 0.399687
[rank 0, worker 24] busy ratio: 0.374409
[rank 0, worker 25] busy ratio: 0.393430
[rank 2, worker 37] busy ratio: 0.386924
[rank 2, worker 38] busy ratio: 0.397728
[rank 2, worker 39] busy ratio: 0.405826
[rank 2, worker 40] busy ratio: 0.394088
[rank 3, worker 44] busy ratio: 0.401363
[rank 3, worker 45] busy ratio: 0.391896
[rank 1, worker 38] busy ratio: 0.397626
[rank 1, worker 39] busy ratio: 0.405850
[rank 1, worker 40] busy ratio: 0.398925
[rank 0, worker 26] busy ratio: 0.384438
[rank 0, worker 27] busy ratio: 0.381689
[rank 0, worker 28] busy ratio: 0.387066
[rank 2, worker 41] busy ratio: 0.373686
[rank 2, worker 42] busy ratio: 0.406951
[rank 3, worker 46] busy ratio: 0.392499
[rank 3, worker 47] busy ratio: 0.395095
[rank 1, worker 41] busy ratio: 0.397296
[rank 1, worker 42] busy ratio: 0.394865
[rank 0, worker 29] busy ratio: 0.390655
[rank 0, worker 30] busy ratio: 0.381430
[rank 2, worker 43] busy ratio: 0.387445
[rank 2, worker 44] busy ratio: 0.389718
[rank 3, worker 48] busy ratio: 0.367736
[rank 3, worker 49] busy ratio: 0.388914
[rank 1, worker 43] busy ratio: 0.403698
[rank 1, worker 44] busy ratio: 0.401173
[rank 0, worker 31] busy ratio: 0.390728
[rank 0, worker 32] busy ratio: 0.389804
[rank 2, worker 45] busy ratio: 0.381997
[rank 2, worker 46] busy ratio: 0.389320
[rank 3, worker 50] busy ratio: 0.380650
[rank 3, worker 51] busy ratio: 0.381137
[rank 1, worker 45] busy ratio: 0.395456
[rank 1, worker 46] busy ratio: 0.396959
[rank 0, worker 33] busy ratio: 0.381428
[rank 0, worker 34] busy ratio: 0.384365
[rank 2, worker 47] busy ratio: 0.391175
[rank 2, worker 48] busy ratio: 0.383023
[rank 3, worker 52] busy ratio: 0.374639
[rank 3, worker 53] busy ratio: 0.377920
[rank 3, worker 54] busy ratio: 0.387657
[rank 3, worker 55] busy ratio: 0.391908
[rank 1, worker 47] busy ratio: 0.398963
[rank 1, worker 48] busy ratio: 0.364523
[rank 0, worker 35] busy ratio: 0.384742
[rank 0, worker 36] busy ratio: 0.378066
[rank 2, worker 49] busy ratio: 0.399311
[rank 2, worker 50] busy ratio: 0.392951
[rank 1, worker 49] busy ratio: 0.382653
[rank 1, worker 50] busy ratio: 0.385504
[rank 0, worker 37] busy ratio: 0.379767
[rank 0, worker 38] busy ratio: 0.380532
[rank 2, worker 51] busy ratio: 0.387677
[rank 2, worker 52] busy ratio: 0.369823
[rank 1, worker 51] busy ratio: 0.395696
[rank 1, worker 52] busy ratio: 0.366711
[rank 0, worker 39] busy ratio: 0.383540
[rank 0, worker 40] busy ratio: 0.374215
[rank 0, worker 41] busy ratio: 0.386277
[rank 2, worker 53] busy ratio: 0.382912
[rank 2, worker 54] busy ratio: 0.379185
[rank 1, worker 53] busy ratio: 0.369081
[rank 1, worker 54] busy ratio: 0.382585
[rank 1, worker 55] busy ratio: 0.387047
[rank 0, worker 42] busy ratio: 0.381256
[rank 0, worker 43] busy ratio: 0.379450
[rank 2, worker 55] busy ratio: 0.396435
[rank 0, worker 44] busy ratio: 0.378151
[rank 0, worker 45] busy ratio: 0.375775
[rank 0, worker 46] busy ratio: 0.373836
[rank 0, worker 47] busy ratio: 0.377979
[rank 0, worker 48] busy ratio: 0.381197
[rank 0, worker 49] busy ratio: 0.378711
[rank 0, worker 50] busy ratio: 0.374376
[rank 0, worker 51] busy ratio: 0.380820
[rank 0, worker 52] busy ratio: 0.361881
[rank 0, worker 53] busy ratio: 0.369204
[rank 0, worker 54] busy ratio: 0.374949
[rank 0, worker 55] busy ratio: 0.385745
Loop time of 0.527604 on 4 procs for 100 steps with 256000 atoms

Performance: 81879.568 tau/day, 189.536 timesteps/s
5224.7% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.12588    | 0.13104    | 0.13545    |   0.9 | 24.84
Neigh   | 0.039273   | 0.041684   | 0.043738   |   1.0 |  7.90
Comm    | 0.1383     | 0.15466    | 0.18906    |   5.1 | 29.31
Output  | 0.0014325  | 0.0015188  | 0.001602   |   0.2 |  0.29
Modify  | 0.014398   | 0.023108   | 0.027128   |   3.4 |  4.38
Other   |            | 0.1756     |            |       | 33.28

Nlocal:    64000 ave 64093 max 63904 min
Histogram: 1 0 0 0 1 1 0 0 0 1
Nghost:    31651.5 ave 31741 max 31553 min
Histogram: 1 0 0 0 0 2 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  4.80697e+06 ave 4.81695e+06 max 4.79721e+06 min
Histogram: 1 0 0 0 2 0 0 0 0 1

Total # of neighbors = 19227874
Ave neighs/atom = 75.1089
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:01
