LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (67.1838 67.1838 67.1838)
  1 by 2 by 2 MPI processor grid
Created 256000 atoms
  create_atoms CPU = 0.643554 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 48 48 48
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 13.35 | 13.35 | 13.35 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133765    -5.019674 
     100   0.75865617   -5.7603259            0   -4.6223461   0.19586104 
[rank 1, worker 22] busy ratio: 0.509198
[rank 1, worker 23] busy ratio: 0.464071
[rank 1, worker 24] busy ratio: 0.474808
[rank 1, worker 25] busy ratio: 0.527891
[rank 1, worker 26] busy ratio: 0.469365
[rank 1, worker 27] busy ratio: 0.500697
[rank 1, worker 28] busy ratio: 0.520642
[rank 1, worker 29] busy ratio: 0.508596
[rank 1, worker 30] busy ratio: 0.462831
[rank 1, worker 31] busy ratio: 0.456330
[rank 1, worker 32] busy ratio: 0.516537
[rank 1, worker 33] busy ratio: 0.455928
[rank 1, worker 34] busy ratio: 0.497406
[rank 3, worker 9] busy ratio: 0.433513
[rank 3, worker 10] busy ratio: 0.422443
[rank 3, worker 11] busy ratio: 0.415569
[rank 3, worker 12] busy ratio: 0.418000
[rank 3, worker 13] busy ratio: 0.413164
[rank 3, worker 14] busy ratio: 0.428710
[rank 3, worker 15] busy ratio: 0.441679
[rank 3, worker 16] busy ratio: 0.428764
[rank 3, worker 17] busy ratio: 0.427126
[rank 3, worker 18] busy ratio: 0.458885
[rank 3, worker 19] busy ratio: 0.445804
[rank 3, worker 20] busy ratio: 0.437587
[rank 3, worker 21] busy ratio: 0.422254
[rank 3, worker 22] busy ratio: 0.460836
[rank 3, worker 23] busy ratio: 0.450564
[rank 3, worker 24] busy ratio: 0.442518
[rank 3, worker 25] busy ratio: 0.475252
[rank 3, worker 26] busy ratio: 0.457435
[rank 3, worker 27] busy ratio: 0.459817
[rank 3, worker 28] busy ratio: 0.467598
[rank 3, worker 29] busy ratio: 0.464367
[rank 3, worker 30] busy ratio: 0.456461
[rank 3, worker 31] busy ratio: 0.448070
[rank 3, worker 32] busy ratio: 0.467128
[rank 2, worker 9] busy ratio: 0.457046
[rank 2, worker 10] busy ratio: 0.456519
[rank 2, worker 11] busy ratio: 0.439540
[rank 2, worker 12] busy ratio: 0.444854
[rank 2, worker 13] busy ratio: 0.448822
[rank 2, worker 14] busy ratio: 0.471630
[rank 2, worker 15] busy ratio: 0.477452
[rank 2, worker 16] busy ratio: 0.466346
[rank 2, worker 17] busy ratio: 0.459383
[rank 2, worker 18] busy ratio: 0.478424
[rank 2, worker 19] busy ratio: 0.475976
[rank 2, worker 20] busy ratio: 0.479860
[rank 2, worker 21] busy ratio: 0.469010
[rank 2, worker 22] busy ratio: 0.483846
[rank 2, worker 23] busy ratio: 0.482464
[rank 2, worker 24] busy ratio: 0.469226
[rank 2, worker 25] busy ratio: 0.490961
[rank 2, worker 26] busy ratio: 0.490701
[rank 2, worker 27] busy ratio: 0.484319
[rank 2, worker 28] busy ratio: 0.493205
[rank 2, worker 29] busy ratio: 0.487847
[rank 2, worker 30] busy ratio: 0.480794
[rank 2, worker 31] busy ratio: 0.465635
[rank 2, worker 32] busy ratio: 0.489983
[rank 0, worker 10] busy ratio: 0.387603
[rank 0, worker 11] busy ratio: 0.394126
[rank 0, worker 12] busy ratio: 0.394042
[rank 1, worker 35] busy ratio: 0.502163
[rank 1, worker 36] busy ratio: 0.445678
[rank 1, worker 37] busy ratio: 0.498469
[rank 3, worker 33] busy ratio: 0.450311
[rank 3, worker 34] busy ratio: 0.452033
[rank 3, worker 35] busy ratio: 0.444808
[rank 2, worker 33] busy ratio: 0.480382
[rank 2, worker 34] busy ratio: 0.472374
[rank 2, worker 35] busy ratio: 0.446160
[rank 0, worker 13] busy ratio: 0.389277
[rank 0, worker 14] busy ratio: 0.388130
[rank 0, worker 15] busy ratio: 0.397068
[rank 1, worker 38] busy ratio: 0.445772
[rank 1, worker 39] busy ratio: 0.507395
[rank 3, worker 36] busy ratio: 0.419098
[rank 3, worker 37] busy ratio: 0.436213
[rank 2, worker 36] busy ratio: 0.449550
[rank 2, worker 37] busy ratio: 0.460572
[rank 0, worker 16] busy ratio: 0.395114
[rank 0, worker 17] busy ratio: 0.388939
[rank 1, worker 40] busy ratio: 0.458143
[rank 1, worker 41] busy ratio: 0.491927
[rank 3, worker 38] busy ratio: 0.443786
[rank 3, worker 39] busy ratio: 0.456795
[rank 2, worker 38] busy ratio: 0.471218
[rank 2, worker 39] busy ratio: 0.482313
[rank 0, worker 18] busy ratio: 0.397901
[rank 0, worker 19] busy ratio: 0.392698
[rank 1, worker 42] busy ratio: 0.498842
[rank 1, worker 43] busy ratio: 0.450583
[rank 3, worker 40] busy ratio: 0.450693
[rank 3, worker 41] busy ratio: 0.436843
[rank 2, worker 40] busy ratio: 0.471946
[rank 2, worker 41] busy ratio: 0.448553
[rank 0, worker 20] busy ratio: 0.396094
[rank 0, worker 21] busy ratio: 0.394238
[rank 1, worker 44] busy ratio: 0.496359
[rank 1, worker 45] busy ratio: 0.488724
[rank 1, worker 46] busy ratio: 0.449551
[rank 1, worker 47] busy ratio: 0.496885
[rank 1, worker 48] busy ratio: 0.469231
[rank 3, worker 42] busy ratio: 0.450853
[rank 3, worker 43] busy ratio: 0.441470
[rank 3, worker 44] busy ratio: 0.444780
[rank 3, worker 45] busy ratio: 0.430371
[rank 3, worker 46] busy ratio: 0.440747
[rank 2, worker 42] busy ratio: 0.461944
[rank 2, worker 43] busy ratio: 0.457512
[rank 2, worker 44] busy ratio: 0.461234
[rank 2, worker 45] busy ratio: 0.452811
[rank 2, worker 46] busy ratio: 0.459350
[rank 0, worker 22] busy ratio: 0.406744
[rank 0, worker 23] busy ratio: 0.395321
[rank 0, worker 24] busy ratio: 0.396972
[rank 1, worker 49] busy ratio: 0.511757
[rank 1, worker 50] busy ratio: 0.459402
[rank 1, worker 51] busy ratio: 0.504422
[rank 3, worker 47] busy ratio: 0.444447
[rank 3, worker 48] busy ratio: 0.421528
[rank 2, worker 47] busy ratio: 0.463214
[rank 2, worker 48] busy ratio: 0.455361
[rank 0, worker 25] busy ratio: 0.411522
[rank 0, worker 26] busy ratio: 0.402496
[rank 1, worker 52] busy ratio: 0.493321
[rank 1, worker 53] busy ratio: 0.497026
[rank 3, worker 49] busy ratio: 0.460559
[rank 3, worker 50] busy ratio: 0.455549
[rank 2, worker 49] busy ratio: 0.476926
[rank 2, worker 50] busy ratio: 0.465423
[rank 0, worker 27] busy ratio: 0.407490
[rank 0, worker 28] busy ratio: 0.399050
[rank 0, worker 29] busy ratio: 0.404074
[rank 1, worker 54] busy ratio: 0.507192
[rank 1, worker 55] busy ratio: 0.527491
[rank 3, worker 51] busy ratio: 0.454578
[rank 3, worker 52] busy ratio: 0.431874
[rank 2, worker 51] busy ratio: 0.460687
[rank 2, worker 52] busy ratio: 0.424191
[rank 0, worker 30] busy ratio: 0.393735
[rank 0, worker 31] busy ratio: 0.406817
[rank 3, worker 53] busy ratio: 0.428837
[rank 3, worker 54] busy ratio: 0.457465
[rank 2, worker 53] busy ratio: 0.428158
[rank 2, worker 54] busy ratio: 0.452290
[rank 0, worker 32] busy ratio: 0.415378
[rank 0, worker 33] busy ratio: 0.401840
[rank 3, worker 55] busy ratio: 0.470569
[rank 2, worker 55] busy ratio: 0.478136
[rank 0, worker 34] busy ratio: 0.405844
[rank 0, worker 35] busy ratio: 0.397714
[rank 0, worker 36] busy ratio: 0.392456
[rank 0, worker 37] busy ratio: 0.394886
[rank 0, worker 38] busy ratio: 0.397786
[rank 0, worker 39] busy ratio: 0.402297
[rank 0, worker 40] busy ratio: 0.388663
[rank 0, worker 41] busy ratio: 0.409932
[rank 0, worker 42] busy ratio: 0.396992
[rank 0, worker 43] busy ratio: 0.396570
[rank 0, worker 44] busy ratio: 0.397099
[rank 0, worker 45] busy ratio: 0.397720
[rank 0, worker 46] busy ratio: 0.397807
[rank 0, worker 47] busy ratio: 0.399731
[rank 0, worker 48] busy ratio: 0.401817
[rank 0, worker 49] busy ratio: 0.397802
[rank 0, worker 50] busy ratio: 0.395424
[rank 0, worker 51] busy ratio: 0.409200
[rank 0, worker 52] busy ratio: 0.390532
[rank 0, worker 53] busy ratio: 0.395236
[rank 0, worker 54] busy ratio: 0.412323
[rank 0, worker 55] busy ratio: 0.430142
Loop time of 0.348835 on 4 procs for 100 steps with 256000 atoms

Performance: 123840.934 tau/day, 286.669 timesteps/s
5231.3% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.12519    | 0.13824    | 0.16059    |   3.6 | 39.63
Neigh   | 0.038183   | 0.040314   | 0.041276   |   0.6 | 11.56
Comm    | 0.10602    | 0.1273     | 0.15919    |   5.5 | 36.49
Output  | 0.0011997  | 0.0015875  | 0.00238    |   1.2 |  0.46
Modify  | 0.014225   | 0.022264   | 0.02709    |   3.5 |  6.38
Other   |            | 0.01913    |            |       |  5.48

Nlocal:    64000 ave 64093 max 63904 min
Histogram: 1 0 0 0 1 1 0 0 0 1
Nghost:    31651.5 ave 31741 max 31553 min
Histogram: 1 0 0 0 0 2 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  4.80697e+06 ave 4.81695e+06 max 4.79721e+06 min
Histogram: 1 0 0 0 2 0 0 0 0 1

Total # of neighbors = 19227874
Ave neighs/atom = 75.1089
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:01
