LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (201.552 201.552 201.552)
  1 by 2 by 2 MPI processor grid
Created 6912000 atoms
  create_atoms CPU = 3.89731 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 144 144 144
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 264.3 | 264.3 | 264.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133684   -5.0196694 
     100   0.75929363   -5.7612508            0   -4.6223105   0.19076255 
[rank 2, worker 37] busy ratio: 0.790491
[rank 2, worker 38] busy ratio: 0.788491
[rank 2, worker 39] busy ratio: 0.788683
[rank 2, worker 40] busy ratio: 0.786172
[rank 2, worker 41] busy ratio: 0.786126
[rank 0, worker 29] busy ratio: 0.793944
[rank 0, worker 30] busy ratio: 0.790331
[rank 3, worker 41] busy ratio: 0.781431
[rank 3, worker 42] busy ratio: 0.776592
[rank 2, worker 42] busy ratio: 0.784570
[rank 2, worker 43] busy ratio: 0.789933
[rank 0, worker 31] busy ratio: 0.787051
[rank 0, worker 32] busy ratio: 0.786485
[rank 3, worker 43] busy ratio: 0.786999
[rank 3, worker 44] busy ratio: 0.781513
[rank 2, worker 44] busy ratio: 0.789514
[rank 2, worker 45] busy ratio: 0.791198
[rank 0, worker 33] busy ratio: 0.793059
[rank 0, worker 34] busy ratio: 0.795141
[rank 0, worker 35] busy ratio: 0.791951
[rank 3, worker 45] busy ratio: 0.786798
[rank 3, worker 46] busy ratio: 0.786933
[rank 2, worker 46] busy ratio: 0.793191
[rank 2, worker 47] busy ratio: 0.793784
[rank 0, worker 36] busy ratio: 0.794684
[rank 0, worker 37] busy ratio: 0.789802
[rank 3, worker 47] busy ratio: 0.781618
[rank 3, worker 48] busy ratio: 0.786656
[rank 2, worker 48] busy ratio: 0.794714
[rank 2, worker 49] busy ratio: 0.801775
[rank 0, worker 38] busy ratio: 0.791512
[rank 0, worker 39] busy ratio: 0.789972
[rank 0, worker 40] busy ratio: 0.796653
[rank 3, worker 49] busy ratio: 0.793688
[rank 3, worker 50] busy ratio: 0.785511
[rank 2, worker 50] busy ratio: 0.794447
[rank 2, worker 51] busy ratio: 0.804035
[rank 0, worker 41] busy ratio: 0.800383
[rank 0, worker 42] busy ratio: 0.792796
[rank 3, worker 51] busy ratio: 0.796205
[rank 3, worker 52] busy ratio: 0.790892
[rank 2, worker 52] busy ratio: 0.803859
[rank 2, worker 53] busy ratio: 0.812771
[rank 0, worker 43] busy ratio: 0.794044
[rank 0, worker 44] busy ratio: 0.791495
[rank 0, worker 45] busy ratio: 0.796496
[rank 3, worker 53] busy ratio: 0.806661
[rank 3, worker 54] busy ratio: 0.803789
[rank 2, worker 54] busy ratio: 0.812182
[rank 2, worker 55] busy ratio: 0.823908
[rank 0, worker 46] busy ratio: 0.795882
[rank 0, worker 47] busy ratio: 0.794012
[rank 3, worker 55] busy ratio: 0.821365
[rank 0, worker 48] busy ratio: 0.792993
[rank 0, worker 49] busy ratio: 0.798046
[rank 0, worker 50] busy ratio: 0.794361
[rank 0, worker 51] busy ratio: 0.793540
[rank 0, worker 52] busy ratio: 0.793747
[rank 0, worker 53] busy ratio: 0.798678
[rank 0, worker 54] busy ratio: 0.800697
[rank 0, worker 55] busy ratio: 0.825444
Loop time of 7.85462 on 4 procs for 100 steps with 6912000 atoms

Performance: 5499.945 tau/day, 12.731 timesteps/s
5496.4% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 3.3392     | 3.4003     | 3.4456     |   2.4 | 43.29
Neigh   | 0.75958    | 0.7974     | 0.81808    |   2.5 | 10.15
Comm    | 1.2303     | 1.6071     | 1.9064     |  19.1 | 20.46
Output  | 0.0021339  | 0.018263   | 0.028709   |   7.3 |  0.23
Modify  | 0.38506    | 0.4051     | 0.44798    |   4.0 |  5.16
Other   |            | 1.626      |            |       | 20.71

Nlocal:    1.728e+06 ave 1.72823e+06 max 1.72772e+06 min
Histogram: 1 0 0 0 0 1 1 0 0 1
Nghost:    260645 ave 260881 max 260518 min
Histogram: 1 1 1 0 0 0 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  1.2979e+08 ave 1.29814e+08 max 1.29771e+08 min
Histogram: 1 0 1 0 0 1 0 0 0 1

Total # of neighbors = 519161500
Ave neighs/atom = 75.1102
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:13
