LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (403.103 403.103 403.103)
  1 by 2 by 2 MPI processor grid
Created 55296000 atoms
  create_atoms CPU = 16.0215 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 288 288 288
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1956 | 1956 | 1956 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75942427   -5.7614518            0   -4.6223154   0.19008332 
[rank 2, worker 29] busy ratio: 0.752199
[rank 2, worker 30] busy ratio: 0.754828
[rank 2, worker 31] busy ratio: 0.745239
[rank 2, worker 32] busy ratio: 0.748804
[rank 2, worker 33] busy ratio: 0.749737
[rank 2, worker 34] busy ratio: 0.752662
[rank 2, worker 35] busy ratio: 0.752755
[rank 2, worker 36] busy ratio: 0.750425
[rank 2, worker 37] busy ratio: 0.744972
[rank 2, worker 38] busy ratio: 0.744791
[rank 2, worker 39] busy ratio: 0.750717
[rank 2, worker 40] busy ratio: 0.750575
[rank 2, worker 41] busy ratio: 0.741906
[rank 2, worker 42] busy ratio: 0.742371
[rank 2, worker 43] busy ratio: 0.746248
[rank 2, worker 44] busy ratio: 0.740568
[rank 2, worker 45] busy ratio: 0.756481
[rank 2, worker 46] busy ratio: 0.755980
[rank 2, worker 47] busy ratio: 0.751176
[rank 2, worker 48] busy ratio: 0.751144
[rank 2, worker 49] busy ratio: 0.753645
[rank 2, worker 50] busy ratio: 0.744217
[rank 2, worker 51] busy ratio: 0.751331
[rank 2, worker 52] busy ratio: 0.754583
[rank 2, worker 53] busy ratio: 0.755635
[rank 2, worker 54] busy ratio: 0.756440
[rank 2, worker 55] busy ratio: 0.799071
[rank 3, worker 0] busy ratio: 0.796140
[rank 3, worker 1] busy ratio: 0.768592
[rank 3, worker 2] busy ratio: 0.754705
[rank 3, worker 3] busy ratio: 0.752995
[rank 3, worker 4] busy ratio: 0.753831
[rank 3, worker 5] busy ratio: 0.747116
[rank 3, worker 6] busy ratio: 0.755686
[rank 3, worker 7] busy ratio: 0.754523
[rank 3, worker 8] busy ratio: 0.753697
[rank 3, worker 9] busy ratio: 0.748328
[rank 3, worker 10] busy ratio: 0.756216
[rank 3, worker 11] busy ratio: 0.750035
[rank 3, worker 12] busy ratio: 0.752508
[rank 3, worker 13] busy ratio: 0.753182
[rank 3, worker 14] busy ratio: 0.757007
[rank 3, worker 15] busy ratio: 0.752721
[rank 3, worker 16] busy ratio: 0.749478
[rank 3, worker 17] busy ratio: 0.747368
[rank 3, worker 18] busy ratio: 0.755892
[rank 3, worker 19] busy ratio: 0.754958
[rank 0, worker 24] busy ratio: 0.778944
[rank 0, worker 25] busy ratio: 0.787713
[rank 0, worker 26] busy ratio: 0.782937
[rank 1, worker 21] busy ratio: 0.760388
[rank 1, worker 22] busy ratio: 0.748716
[rank 1, worker 23] busy ratio: 0.751940
[rank 1, worker 24] busy ratio: 0.751459
[rank 1, worker 25] busy ratio: 0.756362
[rank 1, worker 26] busy ratio: 0.754742
[rank 1, worker 27] busy ratio: 0.759333
[rank 1, worker 28] busy ratio: 0.756770
[rank 1, worker 29] busy ratio: 0.753357
[rank 1, worker 30] busy ratio: 0.742316
[rank 1, worker 31] busy ratio: 0.743236
[rank 1, worker 32] busy ratio: 0.748912
[rank 1, worker 33] busy ratio: 0.748121
[rank 1, worker 34] busy ratio: 0.744201
[rank 1, worker 35] busy ratio: 0.743576
[rank 1, worker 36] busy ratio: 0.742520
[rank 1, worker 37] busy ratio: 0.744464
[rank 1, worker 38] busy ratio: 0.738908
[rank 1, worker 39] busy ratio: 0.738882
[rank 1, worker 40] busy ratio: 0.745582
[rank 1, worker 41] busy ratio: 0.733324
[rank 1, worker 42] busy ratio: 0.740753
[rank 1, worker 43] busy ratio: 0.745279
[rank 1, worker 44] busy ratio: 0.737143
[rank 1, worker 45] busy ratio: 0.746955
[rank 1, worker 46] busy ratio: 0.738910
[rank 1, worker 47] busy ratio: 0.747658
[rank 1, worker 48] busy ratio: 0.736547
[rank 1, worker 49] busy ratio: 0.746733
[rank 1, worker 50] busy ratio: 0.745823
[rank 1, worker 51] busy ratio: 0.739006
[rank 1, worker 52] busy ratio: 0.737970
[rank 1, worker 53] busy ratio: 0.740020
[rank 1, worker 54] busy ratio: 0.742434
[rank 1, worker 55] busy ratio: 0.783362
[rank 3, worker 20] busy ratio: 0.748622
[rank 3, worker 21] busy ratio: 0.757852
[rank 3, worker 22] busy ratio: 0.750249
[rank 3, worker 23] busy ratio: 0.743882
[rank 3, worker 24] busy ratio: 0.748279
[rank 3, worker 25] busy ratio: 0.755734
[rank 3, worker 26] busy ratio: 0.754606
[rank 3, worker 27] busy ratio: 0.753974
[rank 3, worker 28] busy ratio: 0.763013
[rank 3, worker 29] busy ratio: 0.758019
[rank 3, worker 30] busy ratio: 0.754233
[rank 3, worker 31] busy ratio: 0.740958
[rank 3, worker 32] busy ratio: 0.748645
[rank 3, worker 33] busy ratio: 0.750493
[rank 3, worker 34] busy ratio: 0.738821
[rank 3, worker 35] busy ratio: 0.742219
[rank 3, worker 36] busy ratio: 0.742231
[rank 3, worker 37] busy ratio: 0.738289
[rank 3, worker 38] busy ratio: 0.745140
[rank 3, worker 39] busy ratio: 0.749049
[rank 3, worker 40] busy ratio: 0.746554
[rank 3, worker 41] busy ratio: 0.736920
[rank 3, worker 42] busy ratio: 0.746301
[rank 3, worker 43] busy ratio: 0.747414
[rank 3, worker 44] busy ratio: 0.745886
[rank 3, worker 45] busy ratio: 0.747685
[rank 3, worker 46] busy ratio: 0.746813
[rank 3, worker 47] busy ratio: 0.738746
[rank 3, worker 48] busy ratio: 0.739503
[rank 3, worker 49] busy ratio: 0.740222
[rank 3, worker 50] busy ratio: 0.735955
[rank 3, worker 51] busy ratio: 0.745388
[rank 3, worker 52] busy ratio: 0.738645
[rank 3, worker 53] busy ratio: 0.748060
[rank 3, worker 54] busy ratio: 0.748496
[rank 3, worker 55] busy ratio: 0.780035
[rank 0, worker 27] busy ratio: 0.788198
[rank 0, worker 28] busy ratio: 0.790045
[rank 0, worker 29] busy ratio: 0.784292
[rank 0, worker 30] busy ratio: 0.785552
[rank 0, worker 31] busy ratio: 0.785404
[rank 0, worker 32] busy ratio: 0.789081
[rank 0, worker 33] busy ratio: 0.785920
[rank 0, worker 34] busy ratio: 0.793497
[rank 0, worker 35] busy ratio: 0.787403
[rank 0, worker 36] busy ratio: 0.791565
[rank 0, worker 37] busy ratio: 0.785522
[rank 0, worker 38] busy ratio: 0.785750
[rank 0, worker 39] busy ratio: 0.785768
[rank 0, worker 40] busy ratio: 0.791927
[rank 0, worker 41] busy ratio: 0.788735
[rank 0, worker 42] busy ratio: 0.783768
[rank 0, worker 43] busy ratio: 0.789693
[rank 0, worker 44] busy ratio: 0.787711
[rank 0, worker 45] busy ratio: 0.794089
[rank 0, worker 46] busy ratio: 0.788828
[rank 0, worker 47] busy ratio: 0.791168
[rank 0, worker 48] busy ratio: 0.790025
[rank 0, worker 49] busy ratio: 0.788480
[rank 0, worker 50] busy ratio: 0.786545
[rank 0, worker 51] busy ratio: 0.789997
[rank 0, worker 52] busy ratio: 0.789877
[rank 0, worker 53] busy ratio: 0.790219
[rank 0, worker 54] busy ratio: 0.784509
[rank 0, worker 55] busy ratio: 0.837991
Loop time of 62.623 on 4 procs for 100 steps with 55296000 atoms

Performance: 689.842 tau/day, 1.597 timesteps/s
5536.9% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 27.295     | 27.398     | 27.614     |   2.4 | 43.75
Neigh   | 6.6525     | 6.9308     | 7.165      |   7.2 | 11.07
Comm    | 4.8696     | 5.7192     | 6.284      |  23.0 |  9.13
Output  | 0.0039208  | 0.093713   | 0.19865    |  24.4 |  0.15
Modify  | 1.5995     | 1.7865     | 2.1444     |  15.9 |  2.85
Other   |            | 20.69      |            |       | 33.05

Nlocal:    1.3824e+07 ave 1.38247e+07 max 1.38235e+07 min
Histogram: 1 1 0 0 0 0 1 0 0 1
Nghost:    1.01912e+06 ave 1.01965e+06 max 1.0184e+06 min
Histogram: 1 0 0 0 1 0 0 0 1 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  1.0383e+09 ave 1.03837e+09 max 1.03824e+09 min
Histogram: 1 0 1 0 0 1 0 0 0 1

Total # of neighbors = 4.1532e+09
Ave neighs/atom = 75.1085
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:01:26
