LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (201.552 201.552 201.552)
  1 by 2 by 2 MPI processor grid
Created 6912000 atoms
  create_atoms CPU = 3.68642 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 144 144 144
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 264.3 | 264.3 | 264.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133684   -5.0196694 
     100   0.75929363   -5.7612508            0   -4.6223105   0.19076255 
[rank 1, worker 3] busy ratio: 0.701479
[rank 1, worker 4] busy ratio: 0.706768
[rank 1, worker 5] busy ratio: 0.714484
[rank 1, worker 6] busy ratio: 0.705553
[rank 1, worker 7] busy ratio: 0.711519
[rank 1, worker 8] busy ratio: 0.702480
[rank 1, worker 9] busy ratio: 0.705924
[rank 0, worker 0] busy ratio: 0.994907
[rank 0, worker 1] busy ratio: 0.712311
[rank 0, worker 2] busy ratio: 0.707416
[rank 0, worker 3] busy ratio: 0.699082
[rank 0, worker 4] busy ratio: 0.709588
[rank 0, worker 5] busy ratio: 0.699097
[rank 0, worker 6] busy ratio: 0.706260
[rank 0, worker 7] busy ratio: 0.698757
[rank 0, worker 8] busy ratio: 0.706788
[rank 3, worker 9] busy ratio: 0.706061
[rank 3, worker 10] busy ratio: 0.710621
[rank 3, worker 11] busy ratio: 0.705375
[rank 3, worker 12] busy ratio: 0.714129
[rank 3, worker 13] busy ratio: 0.714298
[rank 3, worker 14] busy ratio: 0.699160
[rank 3, worker 15] busy ratio: 0.712693
[rank 3, worker 16] busy ratio: 0.700049
[rank 3, worker 17] busy ratio: 0.712343
[rank 3, worker 18] busy ratio: 0.710908
[rank 3, worker 19] busy ratio: 0.714608
[rank 3, worker 20] busy ratio: 0.707303
[rank 3, worker 21] busy ratio: 0.698285
[rank 3, worker 22] busy ratio: 0.701148
[rank 3, worker 23] busy ratio: 0.708020
[rank 3, worker 24] busy ratio: 0.708592
[rank 3, worker 25] busy ratio: 0.708543
[rank 3, worker 26] busy ratio: 0.708082
[rank 3, worker 27] busy ratio: 0.711222
[rank 3, worker 28] busy ratio: 0.709837
[rank 3, worker 29] busy ratio: 0.707635
[rank 3, worker 30] busy ratio: 0.708226
[rank 3, worker 31] busy ratio: 0.695411
[rank 3, worker 32] busy ratio: 0.705356
[rank 3, worker 33] busy ratio: 0.702395
[rank 3, worker 34] busy ratio: 0.711423
[rank 3, worker 35] busy ratio: 0.701494
[rank 3, worker 36] busy ratio: 0.695015
[rank 3, worker 37] busy ratio: 0.707027
[rank 2, worker 12] busy ratio: 0.713405
[rank 2, worker 13] busy ratio: 0.706634
[rank 2, worker 14] busy ratio: 0.705492
[rank 2, worker 15] busy ratio: 0.707510
[rank 2, worker 16] busy ratio: 0.710316
[rank 2, worker 17] busy ratio: 0.701962
[rank 2, worker 18] busy ratio: 0.708285
[rank 2, worker 19] busy ratio: 0.714433
[rank 2, worker 20] busy ratio: 0.704695
[rank 2, worker 21] busy ratio: 0.709828
[rank 2, worker 22] busy ratio: 0.703484
[rank 2, worker 23] busy ratio: 0.707513
[rank 2, worker 24] busy ratio: 0.703025
[rank 2, worker 25] busy ratio: 0.702228
[rank 2, worker 26] busy ratio: 0.702243
[rank 2, worker 27] busy ratio: 0.715843
[rank 2, worker 28] busy ratio: 0.706343
[rank 2, worker 29] busy ratio: 0.704881
[rank 2, worker 30] busy ratio: 0.695621
[rank 2, worker 31] busy ratio: 0.703005
[rank 2, worker 32] busy ratio: 0.700239
[rank 2, worker 33] busy ratio: 0.701756
[rank 2, worker 34] busy ratio: 0.697639
[rank 2, worker 35] busy ratio: 0.697713
[rank 2, worker 36] busy ratio: 0.706449
[rank 2, worker 37] busy ratio: 0.692266
[rank 2, worker 38] busy ratio: 0.709027
[rank 2, worker 39] busy ratio: 0.702154
[rank 2, worker 40] busy ratio: 0.700040
[rank 2, worker 41] busy ratio: 0.707107
[rank 1, worker 10] busy ratio: 0.711733
[rank 1, worker 11] busy ratio: 0.704451
[rank 1, worker 12] busy ratio: 0.711571
[rank 1, worker 13] busy ratio: 0.713718
[rank 1, worker 14] busy ratio: 0.707138
[rank 1, worker 15] busy ratio: 0.714096
[rank 1, worker 16] busy ratio: 0.699475
[rank 1, worker 17] busy ratio: 0.712599
[rank 1, worker 18] busy ratio: 0.705485
[rank 1, worker 19] busy ratio: 0.716297
[rank 1, worker 20] busy ratio: 0.715660
[rank 1, worker 21] busy ratio: 0.704777
[rank 1, worker 22] busy ratio: 0.709279
[rank 1, worker 23] busy ratio: 0.704581
[rank 1, worker 24] busy ratio: 0.712095
[rank 1, worker 25] busy ratio: 0.708530
[rank 1, worker 26] busy ratio: 0.709870
[rank 1, worker 27] busy ratio: 0.720442
[rank 1, worker 28] busy ratio: 0.712364
[rank 1, worker 29] busy ratio: 0.703890
[rank 1, worker 30] busy ratio: 0.706681
[rank 1, worker 31] busy ratio: 0.699368
[rank 1, worker 32] busy ratio: 0.704948
[rank 1, worker 33] busy ratio: 0.700912
[rank 1, worker 34] busy ratio: 0.707400
[rank 1, worker 35] busy ratio: 0.705455
[rank 1, worker 36] busy ratio: 0.693157
[rank 1, worker 37] busy ratio: 0.697695
[rank 0, worker 9] busy ratio: 0.700054
[rank 0, worker 10] busy ratio: 0.698043
[rank 0, worker 11] busy ratio: 0.705831
[rank 3, worker 38] busy ratio: 0.703720
[rank 3, worker 39] busy ratio: 0.705039
[rank 3, worker 40] busy ratio: 0.699707
[rank 2, worker 42] busy ratio: 0.695199
[rank 2, worker 43] busy ratio: 0.697453
[rank 2, worker 44] busy ratio: 0.699852
[rank 1, worker 38] busy ratio: 0.697135
[rank 1, worker 39] busy ratio: 0.699510
[rank 0, worker 12] busy ratio: 0.709320
[rank 0, worker 13] busy ratio: 0.705891
[rank 0, worker 14] busy ratio: 0.712519
[rank 3, worker 41] busy ratio: 0.699519
[rank 3, worker 42] busy ratio: 0.708201
[rank 2, worker 45] busy ratio: 0.691748
[rank 2, worker 46] busy ratio: 0.711518
[rank 1, worker 40] busy ratio: 0.696190
[rank 1, worker 41] busy ratio: 0.701937
[rank 0, worker 15] busy ratio: 0.703058
[rank 0, worker 16] busy ratio: 0.709375
[rank 3, worker 43] busy ratio: 0.704170
[rank 3, worker 44] busy ratio: 0.706528
[rank 2, worker 47] busy ratio: 0.700810
[rank 2, worker 48] busy ratio: 0.706173
[rank 2, worker 49] busy ratio: 0.709644
[rank 2, worker 50] busy ratio: 0.688934
[rank 2, worker 51] busy ratio: 0.702266
[rank 1, worker 42] busy ratio: 0.702362
[rank 1, worker 43] busy ratio: 0.695202
[rank 0, worker 17] busy ratio: 0.705845
[rank 0, worker 18] busy ratio: 0.698159
[rank 0, worker 19] busy ratio: 0.705455
[rank 3, worker 45] busy ratio: 0.704839
[rank 3, worker 46] busy ratio: 0.705083
[rank 3, worker 47] busy ratio: 0.698606
[rank 3, worker 48] busy ratio: 0.694685
[rank 3, worker 49] busy ratio: 0.710704
[rank 2, worker 52] busy ratio: 0.695717
[rank 2, worker 53] busy ratio: 0.714102
[rank 2, worker 54] busy ratio: 0.705927
[rank 1, worker 44] busy ratio: 0.698253
[rank 1, worker 45] busy ratio: 0.695871
[rank 1, worker 46] busy ratio: 0.695711
[rank 1, worker 47] busy ratio: 0.693540
[rank 1, worker 48] busy ratio: 0.689783
[rank 0, worker 20] busy ratio: 0.709352
[rank 0, worker 21] busy ratio: 0.702680
[rank 3, worker 50] busy ratio: 0.701840
[rank 3, worker 51] busy ratio: 0.698455
[rank 2, worker 55] busy ratio: 0.769554
[rank 1, worker 49] busy ratio: 0.705449
[rank 1, worker 50] busy ratio: 0.696325
[rank 1, worker 51] busy ratio: 0.689712
[rank 0, worker 22] busy ratio: 0.708686
[rank 0, worker 23] busy ratio: 0.711226
[rank 0, worker 24] busy ratio: 0.707871
[rank 3, worker 52] busy ratio: 0.700361
[rank 3, worker 53] busy ratio: 0.701853
[rank 1, worker 52] busy ratio: 0.692954
[rank 1, worker 53] busy ratio: 0.690414
[rank 0, worker 25] busy ratio: 0.702284
[rank 0, worker 26] busy ratio: 0.713025
[rank 3, worker 54] busy ratio: 0.703709
[rank 3, worker 55] busy ratio: 0.761311
[rank 1, worker 54] busy ratio: 0.694962
[rank 1, worker 55] busy ratio: 0.752040
[rank 0, worker 27] busy ratio: 0.720056
[rank 0, worker 28] busy ratio: 0.717348
[rank 0, worker 29] busy ratio: 0.716597
[rank 0, worker 30] busy ratio: 0.708089
[rank 0, worker 31] busy ratio: 0.710300
[rank 0, worker 32] busy ratio: 0.700921
[rank 0, worker 33] busy ratio: 0.703737
[rank 0, worker 34] busy ratio: 0.715480
[rank 0, worker 35] busy ratio: 0.710881
[rank 0, worker 36] busy ratio: 0.709859
[rank 0, worker 37] busy ratio: 0.700996
[rank 0, worker 38] busy ratio: 0.710021
[rank 0, worker 39] busy ratio: 0.711787
[rank 0, worker 40] busy ratio: 0.709560
[rank 0, worker 41] busy ratio: 0.710299
[rank 0, worker 42] busy ratio: 0.711009
[rank 0, worker 43] busy ratio: 0.708401
[rank 0, worker 44] busy ratio: 0.707817
[rank 0, worker 45] busy ratio: 0.709595
[rank 0, worker 46] busy ratio: 0.721754
[rank 0, worker 47] busy ratio: 0.710787
[rank 0, worker 48] busy ratio: 0.710183
[rank 0, worker 49] busy ratio: 0.717598
[rank 0, worker 50] busy ratio: 0.704213
[rank 0, worker 51] busy ratio: 0.711641
[rank 0, worker 52] busy ratio: 0.708102
[rank 0, worker 53] busy ratio: 0.720934
[rank 0, worker 54] busy ratio: 0.708320
[rank 0, worker 55] busy ratio: 0.771567
Loop time of 5.17106 on 4 procs for 100 steps with 6912000 atoms

Performance: 8354.179 tau/day, 19.338 timesteps/s
5559.3% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 3.2945     | 3.3605     | 3.3949     |   2.1 | 64.99
Neigh   | 0.76351    | 0.78203    | 0.81117    |   2.1 | 15.12
Comm    | 0.72083    | 0.75261    | 0.82042    |   4.7 | 14.55
Output  | 0.0005025  | 0.014164   | 0.019412   |   6.6 |  0.27
Modify  | 0.1423     | 0.15865    | 0.17249    |   2.9 |  3.07
Other   |            | 0.1031     |            |       |  1.99

Nlocal:    1.728e+06 ave 1.72823e+06 max 1.72772e+06 min
Histogram: 1 0 0 0 0 1 1 0 0 1
Nghost:    260645 ave 260881 max 260518 min
Histogram: 1 1 1 0 0 0 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  1.2979e+08 ave 1.29814e+08 max 1.29771e+08 min
Histogram: 1 0 1 0 0 1 0 0 0 1

Total # of neighbors = 519161500
Ave neighs/atom = 75.1102
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:10
