LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (201.552 201.552 201.552)
  1 by 2 by 2 MPI processor grid
Created 6912000 atoms
  create_atoms CPU = 4.07134 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 144 144 144
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 264.3 | 264.3 | 264.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133684   -5.0196694 
     100   0.75929363   -5.7612508            0   -4.6223105   0.19076255 
[rank 3, worker 19] busy ratio: 0.769484
[rank 3, worker 20] busy ratio: 0.770865
[rank 3, worker 21] busy ratio: 0.766802
[rank 3, worker 22] busy ratio: 0.769154
[rank 3, worker 23] busy ratio: 0.766080
[rank 3, worker 24] busy ratio: 0.765354
[rank 0, worker 14] busy ratio: 0.773882
[rank 0, worker 15] busy ratio: 0.768276
[rank 0, worker 16] busy ratio: 0.777385
[rank 2, worker 11] busy ratio: 0.774311
[rank 2, worker 12] busy ratio: 0.773504
[rank 2, worker 13] busy ratio: 0.772970
[rank 2, worker 14] busy ratio: 0.773520
[rank 2, worker 15] busy ratio: 0.769744
[rank 2, worker 16] busy ratio: 0.769352
[rank 2, worker 17] busy ratio: 0.766403
[rank 2, worker 18] busy ratio: 0.773477
[rank 2, worker 19] busy ratio: 0.778389
[rank 2, worker 20] busy ratio: 0.779341
[rank 2, worker 21] busy ratio: 0.775958
[rank 2, worker 22] busy ratio: 0.776322
[rank 2, worker 23] busy ratio: 0.776167
[rank 2, worker 24] busy ratio: 0.773672
[rank 2, worker 25] busy ratio: 0.772983
[rank 2, worker 26] busy ratio: 0.775109
[rank 1, worker 9] busy ratio: 0.759503
[rank 1, worker 10] busy ratio: 0.764954
[rank 1, worker 11] busy ratio: 0.767336
[rank 1, worker 12] busy ratio: 0.770783
[rank 1, worker 13] busy ratio: 0.767981
[rank 1, worker 14] busy ratio: 0.762443
[rank 1, worker 15] busy ratio: 0.768259
[rank 1, worker 16] busy ratio: 0.762968
[rank 1, worker 17] busy ratio: 0.765371
[rank 1, worker 18] busy ratio: 0.768580
[rank 1, worker 19] busy ratio: 0.773551
[rank 1, worker 20] busy ratio: 0.772391
[rank 1, worker 21] busy ratio: 0.768814
[rank 1, worker 22] busy ratio: 0.770108
[rank 1, worker 23] busy ratio: 0.768612
[rank 1, worker 24] busy ratio: 0.766945
[rank 3, worker 25] busy ratio: 0.766478
[rank 3, worker 26] busy ratio: 0.767708
[rank 3, worker 27] busy ratio: 0.783734
[rank 0, worker 17] busy ratio: 0.777186
[rank 0, worker 18] busy ratio: 0.778736
[rank 2, worker 27] busy ratio: 0.786358
[rank 2, worker 28] busy ratio: 0.788213
[rank 2, worker 29] busy ratio: 0.778829
[rank 1, worker 25] busy ratio: 0.767717
[rank 1, worker 26] busy ratio: 0.767171
[rank 3, worker 28] busy ratio: 0.776521
[rank 3, worker 29] busy ratio: 0.776091
[rank 0, worker 19] busy ratio: 0.779178
[rank 0, worker 20] busy ratio: 0.780387
[rank 0, worker 21] busy ratio: 0.778913
[rank 2, worker 30] busy ratio: 0.783156
[rank 2, worker 31] busy ratio: 0.778318
[rank 1, worker 27] busy ratio: 0.783413
[rank 1, worker 28] busy ratio: 0.784344
[rank 3, worker 30] busy ratio: 0.773987
[rank 3, worker 31] busy ratio: 0.771835
[rank 0, worker 22] busy ratio: 0.778389
[rank 0, worker 23] busy ratio: 0.772999
[rank 2, worker 32] busy ratio: 0.778983
[rank 2, worker 33] busy ratio: 0.777613
[rank 1, worker 29] busy ratio: 0.774112
[rank 1, worker 30] busy ratio: 0.780807
[rank 3, worker 32] busy ratio: 0.772572
[rank 3, worker 33] busy ratio: 0.770945
[rank 0, worker 24] busy ratio: 0.777394
[rank 0, worker 25] busy ratio: 0.779789
[rank 0, worker 26] busy ratio: 0.782509
[rank 2, worker 34] busy ratio: 0.777489
[rank 2, worker 35] busy ratio: 0.784943
[rank 1, worker 31] busy ratio: 0.770419
[rank 1, worker 32] busy ratio: 0.781561
[rank 3, worker 34] busy ratio: 0.767516
[rank 3, worker 35] busy ratio: 0.773807
[rank 0, worker 27] busy ratio: 0.778263
[rank 0, worker 28] busy ratio: 0.788389
[rank 2, worker 36] busy ratio: 0.784567
[rank 2, worker 37] busy ratio: 0.781038
[rank 1, worker 33] busy ratio: 0.775864
[rank 1, worker 34] busy ratio: 0.775756
[rank 3, worker 36] busy ratio: 0.771007
[rank 3, worker 37] busy ratio: 0.771858
[rank 3, worker 38] busy ratio: 0.772584
[rank 3, worker 39] busy ratio: 0.775718
[rank 3, worker 40] busy ratio: 0.774224
[rank 0, worker 29] busy ratio: 0.785368
[rank 0, worker 30] busy ratio: 0.780017
[rank 0, worker 31] busy ratio: 0.780721
[rank 2, worker 38] busy ratio: 0.782484
[rank 2, worker 39] busy ratio: 0.782783
[rank 2, worker 40] busy ratio: 0.788977
[rank 2, worker 41] busy ratio: 0.783257
[rank 2, worker 42] busy ratio: 0.777800
[rank 1, worker 35] busy ratio: 0.776804
[rank 1, worker 36] busy ratio: 0.778265
[rank 1, worker 37] busy ratio: 0.776569
[rank 1, worker 38] busy ratio: 0.777986
[rank 1, worker 39] busy ratio: 0.775092
[rank 3, worker 41] busy ratio: 0.775976
[rank 3, worker 42] busy ratio: 0.771835
[rank 0, worker 32] busy ratio: 0.782641
[rank 0, worker 33] busy ratio: 0.785676
[rank 2, worker 43] busy ratio: 0.790732
[rank 2, worker 44] busy ratio: 0.786946
[rank 1, worker 40] busy ratio: 0.770037
[rank 1, worker 41] busy ratio: 0.775622
[rank 3, worker 43] busy ratio: 0.777798
[rank 3, worker 44] busy ratio: 0.777498
[rank 0, worker 34] busy ratio: 0.787039
[rank 0, worker 35] busy ratio: 0.787143
[rank 2, worker 45] busy ratio: 0.788176
[rank 2, worker 46] busy ratio: 0.795951
[rank 1, worker 42] busy ratio: 0.771054
[rank 1, worker 43] busy ratio: 0.781078
[rank 3, worker 45] busy ratio: 0.782651
[rank 3, worker 46] busy ratio: 0.781502
[rank 0, worker 36] busy ratio: 0.789375
[rank 0, worker 37] busy ratio: 0.787676
[rank 2, worker 47] busy ratio: 0.790793
[rank 2, worker 48] busy ratio: 0.793224
[rank 1, worker 44] busy ratio: 0.781717
[rank 1, worker 45] busy ratio: 0.785028
[rank 3, worker 47] busy ratio: 0.777340
[rank 3, worker 48] busy ratio: 0.777757
[rank 0, worker 38] busy ratio: 0.789493
[rank 0, worker 39] busy ratio: 0.783855
[rank 2, worker 49] busy ratio: 0.794484
[rank 2, worker 50] busy ratio: 0.790248
[rank 1, worker 46] busy ratio: 0.780313
[rank 1, worker 47] busy ratio: 0.779482
[rank 3, worker 49] busy ratio: 0.789320
[rank 3, worker 50] busy ratio: 0.777379
[rank 0, worker 40] busy ratio: 0.784274
[rank 0, worker 41] busy ratio: 0.793967
[rank 0, worker 42] busy ratio: 0.795758
[rank 2, worker 51] busy ratio: 0.798308
[rank 2, worker 52] busy ratio: 0.797791
[rank 1, worker 48] busy ratio: 0.785025
[rank 1, worker 49] busy ratio: 0.790679
[rank 3, worker 51] busy ratio: 0.790397
[rank 3, worker 52] busy ratio: 0.786632
[rank 0, worker 43] busy ratio: 0.794178
[rank 0, worker 44] busy ratio: 0.791518
[rank 2, worker 53] busy ratio: 0.804816
[rank 2, worker 54] busy ratio: 0.806768
[rank 1, worker 50] busy ratio: 0.784487
[rank 1, worker 51] busy ratio: 0.790051
[rank 3, worker 53] busy ratio: 0.800334
[rank 3, worker 54] busy ratio: 0.800706
[rank 0, worker 45] busy ratio: 0.791086
[rank 0, worker 46] busy ratio: 0.796658
[rank 2, worker 55] busy ratio: 0.825041
[rank 1, worker 52] busy ratio: 0.788689
[rank 1, worker 53] busy ratio: 0.796863
[rank 3, worker 55] busy ratio: 0.813887
[rank 0, worker 47] busy ratio: 0.788742
[rank 0, worker 48] busy ratio: 0.789333
[rank 1, worker 54] busy ratio: 0.800601
[rank 1, worker 55] busy ratio: 0.806745
[rank 0, worker 49] busy ratio: 0.792304
[rank 0, worker 50] busy ratio: 0.791202
[rank 0, worker 51] busy ratio: 0.793784
[rank 0, worker 52] busy ratio: 0.794702
[rank 0, worker 53] busy ratio: 0.799106
[rank 0, worker 54] busy ratio: 0.795265
[rank 0, worker 55] busy ratio: 0.819872
Loop time of 7.90529 on 4 procs for 100 steps with 6912000 atoms

Performance: 5464.694 tau/day, 12.650 timesteps/s
5498.3% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 3.3581     | 3.4111     | 3.5375     |   4.0 | 43.15
Neigh   | 0.7599     | 0.79557    | 0.81666    |   2.5 | 10.06
Comm    | 1.4961     | 1.7845     | 1.9369     |  12.8 | 22.57
Output  | 0.0020538  | 0.015698   | 0.022692   |   6.6 |  0.20
Modify  | 0.38182    | 0.40154    | 0.43902    |   3.5 |  5.08
Other   |            | 1.497      |            |       | 18.94

Nlocal:    1.728e+06 ave 1.72823e+06 max 1.72772e+06 min
Histogram: 1 0 0 0 0 1 1 0 0 1
Nghost:    260645 ave 260881 max 260518 min
Histogram: 1 1 1 0 0 0 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  1.2979e+08 ave 1.29814e+08 max 1.29771e+08 min
Histogram: 1 0 1 0 0 1 0 0 0 1

Total # of neighbors = 519161500
Ave neighs/atom = 75.1102
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:13
