LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (67.1838 67.1838 67.1838)
  1 by 2 by 2 MPI processor grid
Created 256000 atoms
  create_atoms CPU = 0.707416 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 48 48 48
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 13.35 | 13.35 | 13.35 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133765    -5.019674 
     100   0.75865617   -5.7603259            0   -4.6223461   0.19586104 
[rank 0, worker 43] busy ratio: 0.378883
[rank 0, worker 44] busy ratio: 0.382651
[rank 0, worker 45] busy ratio: 0.379925
[rank 0, worker 46] busy ratio: 0.378361
[rank 0, worker 47] busy ratio: 0.381783
[rank 0, worker 48] busy ratio: 0.378476
[rank 0, worker 49] busy ratio: 0.380047
[rank 0, worker 50] busy ratio: 0.377001
[rank 0, worker 51] busy ratio: 0.386794
[rank 0, worker 52] busy ratio: 0.368732
[rank 0, worker 53] busy ratio: 0.372001
[rank 0, worker 54] busy ratio: 0.390591
[rank 0, worker 55] busy ratio: 0.410000
Loop time of 0.366307 on 4 procs for 100 steps with 256000 atoms

Performance: 117933.870 tau/day, 272.995 timesteps/s
5284.5% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.12554    | 0.13818    | 0.15699    |   3.2 | 37.72
Neigh   | 0.038564   | 0.041126   | 0.044287   |   1.0 | 11.23
Comm    | 0.12064    | 0.14229    | 0.17409    |   5.2 | 38.84
Output  | 0.0025966  | 0.0029817  | 0.00372    |   0.8 |  0.81
Modify  | 0.014408   | 0.023611   | 0.030187   |   3.7 |  6.45
Other   |            | 0.01812    |            |       |  4.95

Nlocal:    64000 ave 64093 max 63904 min
Histogram: 1 0 0 0 1 1 0 0 0 1
Nghost:    31651.5 ave 31741 max 31553 min
Histogram: 1 0 0 0 0 2 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  4.80697e+06 ave 4.81695e+06 max 4.79721e+06 min
Histogram: 1 0 0 0 2 0 0 0 0 1

Total # of neighbors = 19227874
Ave neighs/atom = 75.1089
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:01
