LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (335.919 335.919 335.919)
  1 by 2 by 2 MPI processor grid
Created 32000000 atoms
  create_atoms CPU = 11.8209 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 240 240 240
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1145 | 1145 | 1145 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75941602   -5.7614399            0   -4.6223159   0.19027589 
[rank 3, worker 19] busy ratio: 0.712807
[rank 3, worker 20] busy ratio: 0.710910
[rank 3, worker 21] busy ratio: 0.716728
[rank 3, worker 22] busy ratio: 0.713185
[rank 3, worker 23] busy ratio: 0.714152
[rank 3, worker 24] busy ratio: 0.714639
[rank 3, worker 25] busy ratio: 0.708055
[rank 3, worker 26] busy ratio: 0.707242
[rank 3, worker 27] busy ratio: 0.705768
[rank 3, worker 28] busy ratio: 0.710890
[rank 3, worker 29] busy ratio: 0.703634
[rank 3, worker 30] busy ratio: 0.697262
[rank 3, worker 31] busy ratio: 0.702510
[rank 3, worker 32] busy ratio: 0.700253
[rank 3, worker 33] busy ratio: 0.700352
[rank 3, worker 34] busy ratio: 0.696573
[rank 3, worker 35] busy ratio: 0.689562
[rank 3, worker 36] busy ratio: 0.689605
[rank 3, worker 37] busy ratio: 0.693105
[rank 3, worker 38] busy ratio: 0.690031
[rank 3, worker 39] busy ratio: 0.696514
[rank 3, worker 40] busy ratio: 0.701950
[rank 3, worker 41] busy ratio: 0.690411
[rank 3, worker 42] busy ratio: 0.691277
[rank 1, worker 39] busy ratio: 0.689053
[rank 1, worker 40] busy ratio: 0.696257
[rank 0, worker 24] busy ratio: 0.722743
[rank 0, worker 25] busy ratio: 0.719382
[rank 2, worker 40] busy ratio: 0.701869
[rank 2, worker 41] busy ratio: 0.703944
[rank 2, worker 42] busy ratio: 0.701630
[rank 3, worker 43] busy ratio: 0.690467
[rank 3, worker 44] busy ratio: 0.691013
[rank 3, worker 45] busy ratio: 0.688916
[rank 1, worker 41] busy ratio: 0.690713
[rank 1, worker 42] busy ratio: 0.688068
[rank 0, worker 26] busy ratio: 0.726734
[rank 0, worker 27] busy ratio: 0.723744
[rank 0, worker 28] busy ratio: 0.722685
[rank 2, worker 43] busy ratio: 0.696134
[rank 2, worker 44] busy ratio: 0.701277
[rank 3, worker 46] busy ratio: 0.696700
[rank 3, worker 47] busy ratio: 0.694870
[rank 3, worker 48] busy ratio: 0.696404
[rank 3, worker 49] busy ratio: 0.698041
[rank 3, worker 50] busy ratio: 0.691920
[rank 3, worker 51] busy ratio: 0.683373
[rank 1, worker 43] busy ratio: 0.687534
[rank 1, worker 44] busy ratio: 0.687225
[rank 0, worker 29] busy ratio: 0.722417
[rank 0, worker 30] busy ratio: 0.722985
[rank 2, worker 45] busy ratio: 0.696897
[rank 2, worker 46] busy ratio: 0.705268
[rank 2, worker 47] busy ratio: 0.702008
[rank 2, worker 48] busy ratio: 0.702713
[rank 2, worker 49] busy ratio: 0.697554
[rank 3, worker 52] busy ratio: 0.688402
[rank 3, worker 53] busy ratio: 0.698175
[rank 3, worker 54] busy ratio: 0.697015
[rank 1, worker 45] busy ratio: 0.686274
[rank 1, worker 46] busy ratio: 0.690394
[rank 1, worker 47] busy ratio: 0.689094
[rank 1, worker 48] busy ratio: 0.690389
[rank 1, worker 49] busy ratio: 0.690395
[rank 0, worker 31] busy ratio: 0.722596
[rank 0, worker 32] busy ratio: 0.722242
[rank 2, worker 50] busy ratio: 0.703840
[rank 2, worker 51] busy ratio: 0.702381
[rank 3, worker 55] busy ratio: 0.756005
[rank 1, worker 50] busy ratio: 0.686513
[rank 1, worker 51] busy ratio: 0.684505
[rank 0, worker 33] busy ratio: 0.721305
[rank 0, worker 34] busy ratio: 0.732230
[rank 0, worker 35] busy ratio: 0.724338
[rank 2, worker 52] busy ratio: 0.696226
[rank 2, worker 53] busy ratio: 0.704067
[rank 1, worker 52] busy ratio: 0.685214
[rank 1, worker 53] busy ratio: 0.684125
[rank 0, worker 36] busy ratio: 0.712678
[rank 0, worker 37] busy ratio: 0.723790
[rank 2, worker 54] busy ratio: 0.704628
[rank 2, worker 55] busy ratio: 0.760567
[rank 1, worker 54] busy ratio: 0.689164
[rank 1, worker 55] busy ratio: 0.744849
[rank 0, worker 38] busy ratio: 0.722329
[rank 0, worker 39] busy ratio: 0.717419
[rank 0, worker 40] busy ratio: 0.724053
[rank 0, worker 41] busy ratio: 0.724625
[rank 0, worker 42] busy ratio: 0.723381
[rank 0, worker 43] busy ratio: 0.716984
[rank 0, worker 44] busy ratio: 0.725420
[rank 0, worker 45] busy ratio: 0.722146
[rank 0, worker 46] busy ratio: 0.729884
[rank 0, worker 47] busy ratio: 0.723927
[rank 0, worker 48] busy ratio: 0.723903
[rank 0, worker 49] busy ratio: 0.718530
[rank 0, worker 50] busy ratio: 0.730649
[rank 0, worker 51] busy ratio: 0.725186
[rank 0, worker 52] busy ratio: 0.714489
[rank 0, worker 53] busy ratio: 0.725672
[rank 0, worker 54] busy ratio: 0.727331
[rank 0, worker 55] busy ratio: 0.786350
Loop time of 25.0505 on 4 procs for 100 steps with 32000000 atoms

Performance: 1724.520 tau/day, 3.992 timesteps/s
5570.3% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 15.713     | 15.836     | 15.996     |   2.6 | 63.22
Neigh   | 3.824      | 3.8786     | 3.9422     |   2.2 | 15.48
Comm    | 3.272      | 3.4714     | 3.595      |   6.6 | 13.86
Output  | 0.0022403  | 0.069218   | 0.10326    |  15.5 |  0.28
Modify  | 0.9853     | 1.1163     | 1.238      |   9.6 |  4.46
Other   |            | 0.6792     |            |       |  2.71

Nlocal:    8e+06 ave 8.00017e+06 max 7.99976e+06 min
Histogram: 1 0 0 0 0 0 2 0 0 1
Nghost:    711029 ave 711274 max 710914 min
Histogram: 2 0 1 0 0 0 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  6.00869e+08 ave 6.00884e+08 max 6.0085e+08 min
Histogram: 1 0 0 0 0 1 1 0 0 1

Total # of neighbors = 2.40348e+09
Ave neighs/atom = 75.1087
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:41
