LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (134.368 134.368 134.368)
  1 by 2 by 2 MPI processor grid
Created 2048000 atoms
  create_atoms CPU = 2.04074 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 96 96 96
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 84.09 | 84.09 | 84.09 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133691   -5.0196699 
     100   0.75921977   -5.7611315            0   -4.6223024   0.19208802 
[rank 3, worker 35] busy ratio: 0.703095
[rank 3, worker 36] busy ratio: 0.688887
[rank 3, worker 37] busy ratio: 0.701339
[rank 2, worker 42] busy ratio: 0.701583
[rank 2, worker 43] busy ratio: 0.692278
[rank 1, worker 41] busy ratio: 0.686631
[rank 1, worker 42] busy ratio: 0.692057
[rank 3, worker 38] busy ratio: 0.698409
[rank 3, worker 39] busy ratio: 0.694582
[rank 2, worker 44] busy ratio: 0.706178
[rank 2, worker 45] busy ratio: 0.704609
[rank 1, worker 43] busy ratio: 0.681267
[rank 1, worker 44] busy ratio: 0.697675
[rank 3, worker 40] busy ratio: 0.691878
[rank 3, worker 41] busy ratio: 0.694189
[rank 2, worker 46] busy ratio: 0.699983
[rank 2, worker 47] busy ratio: 0.682977
[rank 2, worker 48] busy ratio: 0.702794
[rank 2, worker 49] busy ratio: 0.710065
[rank 2, worker 50] busy ratio: 0.696960
[rank 2, worker 51] busy ratio: 0.694177
[rank 2, worker 52] busy ratio: 0.701951
[rank 1, worker 45] busy ratio: 0.702017
[rank 1, worker 46] busy ratio: 0.689668
[rank 1, worker 47] busy ratio: 0.684081
[rank 1, worker 48] busy ratio: 0.681484
[rank 1, worker 49] busy ratio: 0.696378
[rank 1, worker 50] busy ratio: 0.690708
[rank 3, worker 42] busy ratio: 0.703720
[rank 3, worker 43] busy ratio: 0.691159
[rank 3, worker 44] busy ratio: 0.699520
[rank 3, worker 45] busy ratio: 0.700470
[rank 3, worker 46] busy ratio: 0.699030
[rank 2, worker 53] busy ratio: 0.703685
[rank 2, worker 54] busy ratio: 0.695322
[rank 1, worker 51] busy ratio: 0.687615
[rank 1, worker 52] busy ratio: 0.686782
[rank 1, worker 53] busy ratio: 0.694036
[rank 3, worker 47] busy ratio: 0.694846
[rank 3, worker 48] busy ratio: 0.687229
[rank 2, worker 55] busy ratio: 0.772474
[rank 1, worker 54] busy ratio: 0.699387
[rank 1, worker 55] busy ratio: 0.771690
[rank 3, worker 49] busy ratio: 0.703649
[rank 3, worker 50] busy ratio: 0.697865
[rank 3, worker 51] busy ratio: 0.692992
[rank 3, worker 52] busy ratio: 0.693594
[rank 3, worker 53] busy ratio: 0.696140
[rank 3, worker 54] busy ratio: 0.701117
[rank 3, worker 55] busy ratio: 0.765957
[rank 0, worker 0] busy ratio: 0.989240
[rank 0, worker 1] busy ratio: 0.734105
[rank 0, worker 2] busy ratio: 0.700296
[rank 0, worker 3] busy ratio: 0.695219
[rank 0, worker 4] busy ratio: 0.699708
[rank 0, worker 5] busy ratio: 0.692215
[rank 0, worker 6] busy ratio: 0.705134
[rank 0, worker 7] busy ratio: 0.692481
[rank 0, worker 8] busy ratio: 0.696869
[rank 0, worker 9] busy ratio: 0.693883
[rank 0, worker 10] busy ratio: 0.692022
[rank 0, worker 11] busy ratio: 0.702745
[rank 0, worker 12] busy ratio: 0.699621
[rank 0, worker 13] busy ratio: 0.702261
[rank 0, worker 14] busy ratio: 0.704743
[rank 0, worker 15] busy ratio: 0.694886
[rank 0, worker 16] busy ratio: 0.702290
[rank 0, worker 17] busy ratio: 0.700278
[rank 0, worker 18] busy ratio: 0.701155
[rank 0, worker 19] busy ratio: 0.691796
[rank 0, worker 20] busy ratio: 0.701124
[rank 0, worker 21] busy ratio: 0.706424
[rank 0, worker 22] busy ratio: 0.702276
[rank 0, worker 23] busy ratio: 0.705909
[rank 0, worker 24] busy ratio: 0.701790
[rank 0, worker 25] busy ratio: 0.706093
[rank 0, worker 26] busy ratio: 0.709442
[rank 0, worker 27] busy ratio: 0.712434
[rank 0, worker 28] busy ratio: 0.707913
[rank 0, worker 29] busy ratio: 0.707831
[rank 0, worker 30] busy ratio: 0.711531
[rank 0, worker 31] busy ratio: 0.699305
[rank 0, worker 32] busy ratio: 0.709307
[rank 0, worker 33] busy ratio: 0.706406
[rank 0, worker 34] busy ratio: 0.697616
[rank 0, worker 35] busy ratio: 0.701157
[rank 0, worker 36] busy ratio: 0.703572
[rank 0, worker 37] busy ratio: 0.710544
[rank 0, worker 38] busy ratio: 0.697260
[rank 0, worker 39] busy ratio: 0.697215
[rank 0, worker 40] busy ratio: 0.709946
[rank 0, worker 41] busy ratio: 0.705703
[rank 0, worker 42] busy ratio: 0.697434
[rank 0, worker 43] busy ratio: 0.707685
[rank 0, worker 44] busy ratio: 0.710831
[rank 0, worker 45] busy ratio: 0.712674
[rank 0, worker 46] busy ratio: 0.705759
[rank 0, worker 47] busy ratio: 0.696045
[rank 0, worker 48] busy ratio: 0.714393
[rank 0, worker 49] busy ratio: 0.712699
[rank 0, worker 50] busy ratio: 0.697836
[rank 0, worker 51] busy ratio: 0.691441
[rank 0, worker 52] busy ratio: 0.709455
[rank 0, worker 53] busy ratio: 0.710499
[rank 0, worker 54] busy ratio: 0.692639
[rank 0, worker 55] busy ratio: 0.777129
Loop time of 1.52425 on 4 procs for 100 steps with 2048000 atoms

Performance: 28341.883 tau/day, 65.606 timesteps/s
5568.1% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.9552     | 0.97223    | 0.98027    |   1.0 | 63.78
Neigh   | 0.21858    | 0.22798    | 0.23761    |   1.4 | 14.96
Comm    | 0.22565    | 0.24211    | 0.26223    |   2.7 | 15.88
Output  | 0.00023814 | 0.003856   | 0.0069735  |   4.1 |  0.25
Modify  | 0.035588   | 0.043939   | 0.048992   |   2.4 |  2.88
Other   |            | 0.03413    |            |       |  2.24

Nlocal:    512000 ave 512063 max 511907 min
Histogram: 1 0 0 0 1 0 0 0 0 2
Nghost:    118534 ave 118636 max 118416 min
Histogram: 1 0 0 0 0 2 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  3.8457e+07 ave 3.8468e+07 max 3.84444e+07 min
Histogram: 1 0 0 0 0 1 1 0 0 1

Total # of neighbors = 153828000
Ave neighs/atom = 75.1113
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:04
