LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (335.919 335.919 335.919)
  1 by 2 by 2 MPI processor grid
Created 32000000 atoms
  create_atoms CPU = 12.6523 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 240 240 240
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1145 | 1145 | 1145 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75941602   -5.7614399            0   -4.6223159   0.19027589 
[rank 3, worker 24] busy ratio: 0.734426
[rank 3, worker 25] busy ratio: 0.730264
[rank 1, worker 11] busy ratio: 0.733147
[rank 1, worker 12] busy ratio: 0.737862
[rank 1, worker 13] busy ratio: 0.739409
[rank 1, worker 14] busy ratio: 0.731595
[rank 1, worker 15] busy ratio: 0.720706
[rank 1, worker 16] busy ratio: 0.726550
[rank 1, worker 17] busy ratio: 0.738504
[rank 1, worker 18] busy ratio: 0.735078
[rank 1, worker 19] busy ratio: 0.748705
[rank 1, worker 20] busy ratio: 0.742326
[rank 1, worker 21] busy ratio: 0.737074
[rank 1, worker 22] busy ratio: 0.737100
[rank 1, worker 23] busy ratio: 0.728870
[rank 1, worker 24] busy ratio: 0.738480
[rank 1, worker 25] busy ratio: 0.738652
[rank 1, worker 26] busy ratio: 0.741878
[rank 1, worker 27] busy ratio: 0.739494
[rank 1, worker 28] busy ratio: 0.740537
[rank 1, worker 29] busy ratio: 0.739042
[rank 1, worker 30] busy ratio: 0.722889
[rank 1, worker 31] busy ratio: 0.728173
[rank 1, worker 32] busy ratio: 0.735696
[rank 1, worker 33] busy ratio: 0.732142
[rank 1, worker 34] busy ratio: 0.727505
[rank 1, worker 35] busy ratio: 0.718501
[rank 1, worker 36] busy ratio: 0.729247
[rank 1, worker 37] busy ratio: 0.728140
[rank 2, worker 10] busy ratio: 0.730163
[rank 2, worker 11] busy ratio: 0.738059
[rank 2, worker 12] busy ratio: 0.739153
[rank 2, worker 13] busy ratio: 0.739193
[rank 2, worker 14] busy ratio: 0.735216
[rank 2, worker 15] busy ratio: 0.736029
[rank 2, worker 16] busy ratio: 0.734103
[rank 2, worker 17] busy ratio: 0.735236
[rank 2, worker 18] busy ratio: 0.737640
[rank 2, worker 19] busy ratio: 0.738814
[rank 2, worker 20] busy ratio: 0.737808
[rank 2, worker 21] busy ratio: 0.737808
[rank 2, worker 22] busy ratio: 0.729118
[rank 2, worker 23] busy ratio: 0.732614
[rank 2, worker 24] busy ratio: 0.745079
[rank 2, worker 25] busy ratio: 0.735068
[rank 2, worker 26] busy ratio: 0.738972
[rank 2, worker 27] busy ratio: 0.745947
[rank 2, worker 28] busy ratio: 0.745739
[rank 2, worker 29] busy ratio: 0.738530
[rank 2, worker 30] busy ratio: 0.736086
[rank 2, worker 31] busy ratio: 0.733848
[rank 2, worker 32] busy ratio: 0.732072
[rank 2, worker 33] busy ratio: 0.731621
[rank 2, worker 34] busy ratio: 0.737011
[rank 2, worker 35] busy ratio: 0.731032
[rank 2, worker 36] busy ratio: 0.728752
[rank 2, worker 37] busy ratio: 0.734335
[rank 2, worker 38] busy ratio: 0.736915
[rank 2, worker 39] busy ratio: 0.735100
[rank 1, worker 38] busy ratio: 0.727956
[rank 1, worker 39] busy ratio: 0.723378
[rank 1, worker 40] busy ratio: 0.726690
[rank 2, worker 40] busy ratio: 0.735788
[rank 2, worker 41] busy ratio: 0.733652
[rank 2, worker 42] busy ratio: 0.730529
[rank 1, worker 41] busy ratio: 0.716329
[rank 1, worker 42] busy ratio: 0.724702
[rank 2, worker 43] busy ratio: 0.730367
[rank 2, worker 44] busy ratio: 0.735054
[rank 3, worker 26] busy ratio: 0.731458
[rank 3, worker 27] busy ratio: 0.732896
[rank 3, worker 28] busy ratio: 0.738122
[rank 3, worker 29] busy ratio: 0.730414
[rank 3, worker 30] busy ratio: 0.729174
[rank 3, worker 31] busy ratio: 0.721109
[rank 3, worker 32] busy ratio: 0.722216
[rank 3, worker 33] busy ratio: 0.723934
[rank 3, worker 34] busy ratio: 0.718803
[rank 3, worker 35] busy ratio: 0.717303
[rank 3, worker 36] busy ratio: 0.717703
[rank 3, worker 37] busy ratio: 0.713554
[rank 3, worker 38] busy ratio: 0.722335
[rank 3, worker 39] busy ratio: 0.722085
[rank 3, worker 40] busy ratio: 0.723145
[rank 3, worker 41] busy ratio: 0.718285
[rank 3, worker 42] busy ratio: 0.718586
[rank 3, worker 43] busy ratio: 0.720704
[rank 3, worker 44] busy ratio: 0.716662
[rank 3, worker 45] busy ratio: 0.719021
[rank 3, worker 46] busy ratio: 0.722599
[rank 3, worker 47] busy ratio: 0.721886
[rank 3, worker 48] busy ratio: 0.720728
[rank 3, worker 49] busy ratio: 0.724250
[rank 3, worker 50] busy ratio: 0.719560
[rank 3, worker 51] busy ratio: 0.719715
[rank 3, worker 52] busy ratio: 0.717351
[rank 3, worker 53] busy ratio: 0.721423
[rank 3, worker 54] busy ratio: 0.722598
[rank 3, worker 55] busy ratio: 0.772438
[rank 1, worker 43] busy ratio: 0.727651
[rank 1, worker 44] busy ratio: 0.719454
[rank 2, worker 45] busy ratio: 0.731772
[rank 2, worker 46] busy ratio: 0.737147
[rank 2, worker 47] busy ratio: 0.734400
[rank 2, worker 48] busy ratio: 0.737604
[rank 2, worker 49] busy ratio: 0.734072
[rank 1, worker 45] busy ratio: 0.727326
[rank 1, worker 46] busy ratio: 0.722944
[rank 1, worker 47] busy ratio: 0.730819
[rank 1, worker 48] busy ratio: 0.728325
[rank 1, worker 49] busy ratio: 0.727273
[rank 2, worker 50] busy ratio: 0.738779
[rank 2, worker 51] busy ratio: 0.735308
[rank 1, worker 50] busy ratio: 0.727841
[rank 1, worker 51] busy ratio: 0.724256
[rank 2, worker 52] busy ratio: 0.731542
[rank 2, worker 53] busy ratio: 0.735205
[rank 1, worker 52] busy ratio: 0.715785
[rank 1, worker 53] busy ratio: 0.722099
[rank 2, worker 54] busy ratio: 0.739720
[rank 2, worker 55] busy ratio: 0.785987
[rank 1, worker 54] busy ratio: 0.729198
[rank 1, worker 55] busy ratio: 0.770252
[rank 0, worker 25] busy ratio: 0.758206
[rank 0, worker 26] busy ratio: 0.754993
[rank 0, worker 27] busy ratio: 0.757821
[rank 0, worker 28] busy ratio: 0.759684
[rank 0, worker 29] busy ratio: 0.754432
[rank 0, worker 30] busy ratio: 0.755965
[rank 0, worker 31] busy ratio: 0.750379
[rank 0, worker 32] busy ratio: 0.746922
[rank 0, worker 33] busy ratio: 0.746403
[rank 0, worker 34] busy ratio: 0.765410
[rank 0, worker 35] busy ratio: 0.758989
[rank 0, worker 36] busy ratio: 0.749226
[rank 0, worker 37] busy ratio: 0.752071
[rank 0, worker 38] busy ratio: 0.751772
[rank 0, worker 39] busy ratio: 0.756765
[rank 0, worker 40] busy ratio: 0.759510
[rank 0, worker 41] busy ratio: 0.757864
[rank 0, worker 42] busy ratio: 0.754728
[rank 0, worker 43] busy ratio: 0.753806
[rank 0, worker 44] busy ratio: 0.754596
[rank 0, worker 45] busy ratio: 0.755839
[rank 0, worker 46] busy ratio: 0.761036
[rank 0, worker 47] busy ratio: 0.758193
[rank 0, worker 48] busy ratio: 0.759704
[rank 0, worker 49] busy ratio: 0.755911
[rank 0, worker 50] busy ratio: 0.765772
[rank 0, worker 51] busy ratio: 0.758385
[rank 0, worker 52] busy ratio: 0.752448
[rank 0, worker 53] busy ratio: 0.759732
[rank 0, worker 54] busy ratio: 0.759487
[rank 0, worker 55] busy ratio: 0.813971
Loop time of 30.4943 on 4 procs for 100 steps with 32000000 atoms

Performance: 1416.660 tau/day, 3.279 timesteps/s
5552.6% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 15.671     | 15.785     | 15.843     |   1.8 | 51.76
Neigh   | 3.8021     | 3.8401     | 3.8818     |   1.5 | 12.59
Comm    | 3.1849     | 3.3257     | 3.4489     |   6.5 | 10.91
Output  | 0.002352   | 0.087742   | 0.14007    |  18.1 |  0.29
Modify  | 0.98703    | 1.0819     | 1.2183     |   8.2 |  3.55
Other   |            | 6.374      |            |       | 20.90

Nlocal:    8e+06 ave 8.00017e+06 max 7.99976e+06 min
Histogram: 1 0 0 0 0 0 2 0 0 1
Nghost:    711029 ave 711274 max 710914 min
Histogram: 2 0 1 0 0 0 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  6.00869e+08 ave 6.00884e+08 max 6.0085e+08 min
Histogram: 1 0 0 0 0 1 1 0 0 1

Total # of neighbors = 2.40348e+09
Ave neighs/atom = 75.1087
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:48
