LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (67.1838 67.1838 67.1838)
  1 by 2 by 2 MPI processor grid
Created 256000 atoms
  create_atoms CPU = 0.675012 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 48 48 48
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 13.35 | 13.35 | 13.35 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133765    -5.019674 
     100   0.75865617   -5.7603259            0   -4.6223461   0.19586104 
[rank 3, worker 6] busy ratio: 0.362410
[rank 3, worker 7] busy ratio: 0.355763
[rank 3, worker 8] busy ratio: 0.362379
[rank 0, worker 18] busy ratio: 0.359315
[rank 0, worker 19] busy ratio: 0.356898
[rank 2, worker 10] busy ratio: 0.351799
[rank 2, worker 11] busy ratio: 0.353945
[rank 2, worker 12] busy ratio: 0.357191
[rank 2, worker 13] busy ratio: 0.356886
[rank 2, worker 14] busy ratio: 0.354238
[rank 2, worker 15] busy ratio: 0.367293
[rank 2, worker 16] busy ratio: 0.358225
[rank 2, worker 17] busy ratio: 0.357036
[rank 2, worker 18] busy ratio: 0.366216
[rank 2, worker 19] busy ratio: 0.367267
[rank 2, worker 20] busy ratio: 0.366807
[rank 2, worker 21] busy ratio: 0.365168
[rank 2, worker 22] busy ratio: 0.370249
[rank 2, worker 23] busy ratio: 0.368155
[rank 2, worker 24] busy ratio: 0.362898
[rank 2, worker 25] busy ratio: 0.376573
[rank 2, worker 26] busy ratio: 0.366222
[rank 2, worker 27] busy ratio: 0.365254
[rank 1, worker 26] busy ratio: 0.372224
[rank 1, worker 27] busy ratio: 0.379837
[rank 3, worker 9] busy ratio: 0.378701
[rank 3, worker 10] busy ratio: 0.360908
[rank 3, worker 11] busy ratio: 0.357109
[rank 3, worker 12] busy ratio: 0.354721
[rank 3, worker 13] busy ratio: 0.353770
[rank 3, worker 14] busy ratio: 0.365680
[rank 3, worker 15] busy ratio: 0.363775
[rank 3, worker 16] busy ratio: 0.358559
[rank 3, worker 17] busy ratio: 0.353753
[rank 3, worker 18] busy ratio: 0.370614
[rank 3, worker 19] busy ratio: 0.379944
[rank 3, worker 20] busy ratio: 0.369858
[rank 3, worker 21] busy ratio: 0.356863
[rank 3, worker 22] busy ratio: 0.373282
[rank 3, worker 23] busy ratio: 0.397595
[rank 3, worker 24] busy ratio: 0.369489
[rank 0, worker 20] busy ratio: 0.359694
[rank 0, worker 21] busy ratio: 0.355985
[rank 0, worker 22] busy ratio: 0.362736
[rank 2, worker 28] busy ratio: 0.379085
[rank 2, worker 29] busy ratio: 0.373797
[rank 1, worker 28] busy ratio: 0.383313
[rank 1, worker 29] busy ratio: 0.377932
[rank 3, worker 25] busy ratio: 0.374244
[rank 3, worker 26] busy ratio: 0.361851
[rank 3, worker 27] busy ratio: 0.362291
[rank 0, worker 23] busy ratio: 0.358005
[rank 0, worker 24] busy ratio: 0.357312
[rank 2, worker 30] busy ratio: 0.369664
[rank 2, worker 31] busy ratio: 0.366563
[rank 1, worker 30] busy ratio: 0.371167
[rank 1, worker 31] busy ratio: 0.362722
[rank 3, worker 28] busy ratio: 0.367204
[rank 3, worker 29] busy ratio: 0.362536
[rank 0, worker 25] busy ratio: 0.370412
[rank 0, worker 26] busy ratio: 0.365700
[rank 2, worker 32] busy ratio: 0.377796
[rank 2, worker 33] busy ratio: 0.369509
[rank 1, worker 32] busy ratio: 0.375024
[rank 1, worker 33] busy ratio: 0.361719
[rank 3, worker 30] busy ratio: 0.361023
[rank 3, worker 31] busy ratio: 0.360141
[rank 0, worker 27] busy ratio: 0.366000
[rank 0, worker 28] busy ratio: 0.364546
[rank 0, worker 29] busy ratio: 0.365476
[rank 2, worker 34] busy ratio: 0.368100
[rank 2, worker 35] busy ratio: 0.365185
[rank 1, worker 34] busy ratio: 0.364758
[rank 1, worker 35] busy ratio: 0.342745
[rank 3, worker 32] busy ratio: 0.370847
[rank 3, worker 33] busy ratio: 0.364929
[rank 0, worker 30] busy ratio: 0.359681
[rank 0, worker 31] busy ratio: 0.366188
[rank 2, worker 36] busy ratio: 0.357352
[rank 2, worker 37] busy ratio: 0.355702
[rank 1, worker 36] busy ratio: 0.345713
[rank 1, worker 37] busy ratio: 0.364242
[rank 1, worker 38] busy ratio: 0.367291
[rank 1, worker 39] busy ratio: 0.368557
[rank 1, worker 40] busy ratio: 0.368270
[rank 3, worker 34] busy ratio: 0.353418
[rank 3, worker 35] busy ratio: 0.343056
[rank 0, worker 32] busy ratio: 0.368423
[rank 0, worker 33] busy ratio: 0.361004
[rank 0, worker 34] busy ratio: 0.362739
[rank 2, worker 38] busy ratio: 0.364057
[rank 2, worker 39] busy ratio: 0.368702
[rank 2, worker 40] busy ratio: 0.361607
[rank 2, worker 41] busy ratio: 0.354741
[rank 2, worker 42] busy ratio: 0.357770
[rank 2, worker 43] busy ratio: 0.352855
[rank 1, worker 41] busy ratio: 0.363604
[rank 1, worker 42] busy ratio: 0.358655
[rank 3, worker 36] busy ratio: 0.348329
[rank 3, worker 37] busy ratio: 0.354380
[rank 3, worker 38] busy ratio: 0.363413
[rank 3, worker 39] busy ratio: 0.360186
[rank 0, worker 35] busy ratio: 0.359381
[rank 0, worker 36] busy ratio: 0.359839
[rank 2, worker 44] busy ratio: 0.358845
[rank 2, worker 45] busy ratio: 0.349104
[rank 1, worker 43] busy ratio: 0.368416
[rank 1, worker 44] busy ratio: 0.366064
[rank 3, worker 40] busy ratio: 0.355787
[rank 3, worker 41] busy ratio: 0.352876
[rank 3, worker 42] busy ratio: 0.344420
[rank 0, worker 37] busy ratio: 0.359302
[rank 0, worker 38] busy ratio: 0.364169
[rank 2, worker 46] busy ratio: 0.355662
[rank 2, worker 47] busy ratio: 0.357161
[rank 1, worker 45] busy ratio: 0.362764
[rank 1, worker 46] busy ratio: 0.357889
[rank 3, worker 43] busy ratio: 0.378361
[rank 3, worker 44] busy ratio: 0.351689
[rank 0, worker 39] busy ratio: 0.367730
[rank 0, worker 40] busy ratio: 0.357698
[rank 0, worker 41] busy ratio: 0.364772
[rank 2, worker 48] busy ratio: 0.343775
[rank 2, worker 49] busy ratio: 0.352756
[rank 1, worker 47] busy ratio: 0.359109
[rank 1, worker 48] busy ratio: 0.337813
[rank 3, worker 45] busy ratio: 0.352031
[rank 3, worker 46] busy ratio: 0.351878
[rank 0, worker 42] busy ratio: 0.359678
[rank 0, worker 43] busy ratio: 0.356855
[rank 2, worker 50] busy ratio: 0.351388
[rank 2, worker 51] busy ratio: 0.357681
[rank 1, worker 49] busy ratio: 0.340186
[rank 1, worker 50] busy ratio: 0.336914
[rank 3, worker 47] busy ratio: 0.350451
[rank 3, worker 48] busy ratio: 0.334217
[rank 0, worker 44] busy ratio: 0.356809
[rank 0, worker 45] busy ratio: 0.354292
[rank 0, worker 46] busy ratio: 0.352289
[rank 2, worker 52] busy ratio: 0.333294
[rank 2, worker 53] busy ratio: 0.327326
[rank 1, worker 51] busy ratio: 0.337301
[rank 1, worker 52] busy ratio: 0.333869
[rank 3, worker 49] busy ratio: 0.336091
[rank 3, worker 50] busy ratio: 0.335136
[rank 0, worker 47] busy ratio: 0.356220
[rank 0, worker 48] busy ratio: 0.354620
[rank 0, worker 49] busy ratio: 0.351298
[rank 2, worker 54] busy ratio: 0.341238
[rank 2, worker 55] busy ratio: 0.347471
[rank 1, worker 53] busy ratio: 0.335510
[rank 1, worker 54] busy ratio: 0.340739
[rank 3, worker 51] busy ratio: 0.340425
[rank 3, worker 52] busy ratio: 0.333514
[rank 0, worker 50] busy ratio: 0.351128
[rank 0, worker 51] busy ratio: 0.356944
[rank 1, worker 55] busy ratio: 0.341535
[rank 3, worker 53] busy ratio: 0.337472
[rank 3, worker 54] busy ratio: 0.346075
[rank 0, worker 52] busy ratio: 0.339310
[rank 0, worker 53] busy ratio: 0.341776
[rank 3, worker 55] busy ratio: 0.346541
[rank 0, worker 54] busy ratio: 0.337582
[rank 0, worker 55] busy ratio: 0.343280
Loop time of 0.72742 on 4 procs for 100 steps with 256000 atoms

Performance: 59388.013 tau/day, 137.472 timesteps/s
5157.5% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.12729    | 0.13352    | 0.13966    |   1.2 | 18.36
Neigh   | 0.040923   | 0.04335    | 0.046099   |   0.9 |  5.96
Comm    | 0.16112    | 0.17553    | 0.20297    |   3.9 | 24.13
Output  | 0.0009517  | 0.0012805  | 0.0014724  |   0.6 |  0.18
Modify  | 0.014596   | 0.024968   | 0.034573   |   4.5 |  3.43
Other   |            | 0.3488     |            |       | 47.95

Nlocal:    64000 ave 64093 max 63904 min
Histogram: 1 0 0 0 1 1 0 0 0 1
Nghost:    31651.5 ave 31741 max 31553 min
Histogram: 1 0 0 0 0 2 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  4.80697e+06 ave 4.81695e+06 max 4.79721e+06 min
Histogram: 1 0 0 0 2 0 0 0 0 1

Total # of neighbors = 19227874
Ave neighs/atom = 75.1089
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:01
