LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (134.368 134.368 134.368)
  1 by 2 by 2 MPI processor grid
Created 2048000 atoms
  create_atoms CPU = 1.82129 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 96 96 96
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 84.09 | 84.09 | 84.09 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133691   -5.0196699 
     100   0.75921977   -5.7611315            0   -4.6223024   0.19208802 
[rank 1, worker 40] busy ratio: 0.733454
[rank 3, worker 34] busy ratio: 0.726826
[rank 3, worker 35] busy ratio: 0.735766
[rank 2, worker 41] busy ratio: 0.735657
[rank 2, worker 42] busy ratio: 0.732233
[rank 2, worker 43] busy ratio: 0.737656
[rank 2, worker 44] busy ratio: 0.738517
[rank 2, worker 45] busy ratio: 0.741589
[rank 0, worker 25] busy ratio: 0.715773
[rank 0, worker 26] busy ratio: 0.712732
[rank 1, worker 41] busy ratio: 0.734525
[rank 1, worker 42] busy ratio: 0.730865
[rank 3, worker 36] busy ratio: 0.731325
[rank 3, worker 37] busy ratio: 0.732496
[rank 3, worker 38] busy ratio: 0.728940
[rank 2, worker 46] busy ratio: 0.743230
[rank 2, worker 47] busy ratio: 0.736379
[rank 0, worker 27] busy ratio: 0.711033
[rank 0, worker 28] busy ratio: 0.705047
[rank 1, worker 43] busy ratio: 0.735941
[rank 1, worker 44] busy ratio: 0.738359
[rank 3, worker 39] busy ratio: 0.725423
[rank 3, worker 40] busy ratio: 0.729627
[rank 2, worker 48] busy ratio: 0.739592
[rank 2, worker 49] busy ratio: 0.736923
[rank 0, worker 29] busy ratio: 0.706181
[rank 0, worker 30] busy ratio: 0.705928
[rank 1, worker 45] busy ratio: 0.741200
[rank 1, worker 46] busy ratio: 0.734277
[rank 3, worker 41] busy ratio: 0.728346
[rank 3, worker 42] busy ratio: 0.726598
[rank 2, worker 50] busy ratio: 0.737412
[rank 2, worker 51] busy ratio: 0.740540
[rank 0, worker 31] busy ratio: 0.705207
[rank 0, worker 32] busy ratio: 0.709006
[rank 0, worker 33] busy ratio: 0.703722
[rank 1, worker 47] busy ratio: 0.734351
[rank 1, worker 48] busy ratio: 0.736331
[rank 3, worker 43] busy ratio: 0.732312
[rank 3, worker 44] busy ratio: 0.738095
[rank 2, worker 52] busy ratio: 0.737626
[rank 2, worker 53] busy ratio: 0.738373
[rank 0, worker 34] busy ratio: 0.710260
[rank 0, worker 35] busy ratio: 0.708243
[rank 1, worker 49] busy ratio: 0.731105
[rank 1, worker 50] busy ratio: 0.729396
[rank 3, worker 45] busy ratio: 0.732899
[rank 3, worker 46] busy ratio: 0.733721
[rank 2, worker 54] busy ratio: 0.739922
[rank 2, worker 55] busy ratio: 0.752845
[rank 0, worker 36] busy ratio: 0.704810
[rank 0, worker 37] busy ratio: 0.709373
[rank 1, worker 51] busy ratio: 0.732351
[rank 1, worker 52] busy ratio: 0.740787
[rank 1, worker 53] busy ratio: 0.737280
[rank 1, worker 54] busy ratio: 0.733785
[rank 3, worker 47] busy ratio: 0.730486
[rank 3, worker 48] busy ratio: 0.735330
[rank 0, worker 38] busy ratio: 0.701482
[rank 0, worker 39] busy ratio: 0.700621
[rank 1, worker 55] busy ratio: 0.755547
[rank 3, worker 49] busy ratio: 0.733441
[rank 3, worker 50] busy ratio: 0.733910
[rank 0, worker 40] busy ratio: 0.700281
[rank 0, worker 41] busy ratio: 0.701147
[rank 0, worker 42] busy ratio: 0.703538
[rank 3, worker 51] busy ratio: 0.725401
[rank 3, worker 52] busy ratio: 0.734757
[rank 3, worker 53] busy ratio: 0.736278
[rank 0, worker 43] busy ratio: 0.706774
[rank 0, worker 44] busy ratio: 0.708133
[rank 3, worker 54] busy ratio: 0.737777
[rank 3, worker 55] busy ratio: 0.743966
[rank 0, worker 45] busy ratio: 0.711162
[rank 0, worker 46] busy ratio: 0.711946
[rank 0, worker 47] busy ratio: 0.706249
[rank 0, worker 48] busy ratio: 0.711207
[rank 0, worker 49] busy ratio: 0.706421
[rank 0, worker 50] busy ratio: 0.706976
[rank 0, worker 51] busy ratio: 0.699415
[rank 0, worker 52] busy ratio: 0.697325
[rank 0, worker 53] busy ratio: 0.692679
[rank 0, worker 54] busy ratio: 0.686075
[rank 0, worker 55] busy ratio: 0.701003
Loop time of 2.53668 on 4 procs for 100 steps with 2048000 atoms

Performance: 17030.145 tau/day, 39.422 timesteps/s
5408.6% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.0729     | 1.0958     | 1.1117     |   1.5 | 43.20
Neigh   | 0.22377    | 0.22999    | 0.23866    |   1.1 |  9.07
Comm    | 0.26855    | 0.31459    | 0.33135    |   4.7 | 12.40
Output  | 0.0011313  | 0.0063502  | 0.011418   |   5.6 |  0.25
Modify  | 0.26236    | 0.32883    | 0.36103    |   6.8 | 12.96
Other   |            | 0.5611     |            |       | 22.12

Nlocal:    512000 ave 512063 max 511907 min
Histogram: 1 0 0 0 1 0 0 0 0 2
Nghost:    118534 ave 118636 max 118416 min
Histogram: 1 0 0 0 0 2 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  3.8457e+07 ave 3.8468e+07 max 3.84444e+07 min
Histogram: 1 0 0 0 0 1 1 0 0 1

Total # of neighbors = 153828000
Ave neighs/atom = 75.1113
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:04
