LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (403.103 403.103 403.103)
  1 by 2 by 2 MPI processor grid
Created 55296000 atoms
  create_atoms CPU = 18.2907 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 288 288 288
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 1956 | 1956 | 1956 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133681   -5.0196693 
     100   0.75942427   -5.7614518            0   -4.6223154   0.19008332 
[rank 3, worker 13] busy ratio: 0.723913
[rank 3, worker 14] busy ratio: 0.724859
[rank 3, worker 15] busy ratio: 0.721016
[rank 3, worker 16] busy ratio: 0.718913
[rank 3, worker 17] busy ratio: 0.713471
[rank 3, worker 18] busy ratio: 0.723440
[rank 3, worker 19] busy ratio: 0.723181
[rank 3, worker 20] busy ratio: 0.720352
[rank 3, worker 21] busy ratio: 0.729364
[rank 3, worker 22] busy ratio: 0.714561
[rank 3, worker 23] busy ratio: 0.714402
[rank 3, worker 24] busy ratio: 0.722979
[rank 3, worker 25] busy ratio: 0.719237
[rank 3, worker 26] busy ratio: 0.717313
[rank 3, worker 27] busy ratio: 0.726222
[rank 3, worker 28] busy ratio: 0.731768
[rank 3, worker 29] busy ratio: 0.731639
[rank 3, worker 30] busy ratio: 0.721848
[rank 3, worker 31] busy ratio: 0.720728
[rank 3, worker 32] busy ratio: 0.719814
[rank 3, worker 33] busy ratio: 0.714134
[rank 3, worker 34] busy ratio: 0.710764
[rank 3, worker 35] busy ratio: 0.711051
[rank 3, worker 36] busy ratio: 0.712646
[rank 3, worker 37] busy ratio: 0.713506
[rank 3, worker 38] busy ratio: 0.717345
[rank 3, worker 39] busy ratio: 0.715913
[rank 3, worker 40] busy ratio: 0.717190
[rank 2, worker 0] busy ratio: 0.866458
[rank 2, worker 1] busy ratio: 0.728347
[rank 2, worker 2] busy ratio: 0.717850
[rank 2, worker 3] busy ratio: 0.721734
[rank 2, worker 4] busy ratio: 0.719061
[rank 2, worker 5] busy ratio: 0.726903
[rank 2, worker 6] busy ratio: 0.725983
[rank 2, worker 7] busy ratio: 0.723672
[rank 2, worker 8] busy ratio: 0.721824
[rank 1, worker 0] busy ratio: 0.864855
[rank 1, worker 1] busy ratio: 0.724045
[rank 1, worker 2] busy ratio: 0.718557
[rank 1, worker 3] busy ratio: 0.717939
[rank 1, worker 4] busy ratio: 0.719115
[rank 1, worker 5] busy ratio: 0.718224
[rank 1, worker 6] busy ratio: 0.723140
[rank 1, worker 7] busy ratio: 0.721594
[rank 1, worker 8] busy ratio: 0.708995
[rank 1, worker 9] busy ratio: 0.720357
[rank 1, worker 10] busy ratio: 0.730676
[rank 1, worker 11] busy ratio: 0.721124
[rank 1, worker 12] busy ratio: 0.720454
[rank 1, worker 13] busy ratio: 0.721314
[rank 1, worker 14] busy ratio: 0.715930
[rank 1, worker 15] busy ratio: 0.713407
[rank 1, worker 16] busy ratio: 0.716965
[rank 1, worker 17] busy ratio: 0.718076
[rank 1, worker 18] busy ratio: 0.722122
[rank 1, worker 19] busy ratio: 0.720214
[rank 1, worker 20] busy ratio: 0.721887
[rank 1, worker 21] busy ratio: 0.724614
[rank 0, worker 29] busy ratio: 0.755379
[rank 0, worker 30] busy ratio: 0.753117
[rank 3, worker 41] busy ratio: 0.711415
[rank 3, worker 42] busy ratio: 0.716115
[rank 2, worker 9] busy ratio: 0.724756
[rank 2, worker 10] busy ratio: 0.728131
[rank 2, worker 11] busy ratio: 0.731184
[rank 2, worker 12] busy ratio: 0.731446
[rank 2, worker 13] busy ratio: 0.733830
[rank 2, worker 14] busy ratio: 0.734429
[rank 2, worker 15] busy ratio: 0.714883
[rank 2, worker 16] busy ratio: 0.725265
[rank 2, worker 17] busy ratio: 0.725176
[rank 2, worker 18] busy ratio: 0.728527
[rank 2, worker 19] busy ratio: 0.727312
[rank 2, worker 20] busy ratio: 0.730585
[rank 2, worker 21] busy ratio: 0.727398
[rank 2, worker 22] busy ratio: 0.726058
[rank 2, worker 23] busy ratio: 0.720403
[rank 2, worker 24] busy ratio: 0.726316
[rank 2, worker 25] busy ratio: 0.733737
[rank 2, worker 26] busy ratio: 0.731790
[rank 2, worker 27] busy ratio: 0.726738
[rank 2, worker 28] busy ratio: 0.731728
[rank 2, worker 29] busy ratio: 0.728587
[rank 2, worker 30] busy ratio: 0.722387
[rank 2, worker 31] busy ratio: 0.721698
[rank 2, worker 32] busy ratio: 0.718458
[rank 2, worker 33] busy ratio: 0.720238
[rank 2, worker 34] busy ratio: 0.719904
[rank 2, worker 35] busy ratio: 0.720002
[rank 2, worker 36] busy ratio: 0.721471
[rank 2, worker 37] busy ratio: 0.714372
[rank 0, worker 31] busy ratio: 0.751284
[rank 0, worker 32] busy ratio: 0.747154
[rank 3, worker 43] busy ratio: 0.709768
[rank 3, worker 44] busy ratio: 0.710720
[rank 2, worker 38] busy ratio: 0.714659
[rank 2, worker 39] busy ratio: 0.712614
[rank 2, worker 40] busy ratio: 0.723929
[rank 0, worker 33] busy ratio: 0.749269
[rank 0, worker 34] busy ratio: 0.758225
[rank 0, worker 35] busy ratio: 0.756356
[rank 3, worker 45] busy ratio: 0.714568
[rank 3, worker 46] busy ratio: 0.711105
[rank 2, worker 41] busy ratio: 0.717017
[rank 2, worker 42] busy ratio: 0.718159
[rank 1, worker 22] busy ratio: 0.713160
[rank 1, worker 23] busy ratio: 0.717396
[rank 1, worker 24] busy ratio: 0.709708
[rank 1, worker 25] busy ratio: 0.720576
[rank 1, worker 26] busy ratio: 0.720405
[rank 1, worker 27] busy ratio: 0.721980
[rank 1, worker 28] busy ratio: 0.724386
[rank 1, worker 29] busy ratio: 0.726715
[rank 1, worker 30] busy ratio: 0.718481
[rank 1, worker 31] busy ratio: 0.718781
[rank 1, worker 32] busy ratio: 0.717921
[rank 1, worker 33] busy ratio: 0.712210
[rank 1, worker 34] busy ratio: 0.709629
[rank 1, worker 35] busy ratio: 0.709324
[rank 1, worker 36] busy ratio: 0.710795
[rank 1, worker 37] busy ratio: 0.707099
[rank 1, worker 38] busy ratio: 0.715895
[rank 1, worker 39] busy ratio: 0.713704
[rank 1, worker 40] busy ratio: 0.715019
[rank 1, worker 41] busy ratio: 0.705504
[rank 1, worker 42] busy ratio: 0.709205
[rank 1, worker 43] busy ratio: 0.710968
[rank 1, worker 44] busy ratio: 0.703159
[rank 1, worker 45] busy ratio: 0.714380
[rank 1, worker 46] busy ratio: 0.709829
[rank 1, worker 47] busy ratio: 0.713589
[rank 1, worker 48] busy ratio: 0.707324
[rank 1, worker 49] busy ratio: 0.707050
[rank 1, worker 50] busy ratio: 0.709007
[rank 1, worker 51] busy ratio: 0.710064
[rank 1, worker 52] busy ratio: 0.712377
[rank 1, worker 53] busy ratio: 0.705037
[rank 1, worker 54] busy ratio: 0.714121
[rank 1, worker 55] busy ratio: 0.755660
[rank 0, worker 36] busy ratio: 0.755727
[rank 0, worker 37] busy ratio: 0.755250
[rank 3, worker 47] busy ratio: 0.715746
[rank 3, worker 48] busy ratio: 0.714522
[rank 3, worker 49] busy ratio: 0.713871
[rank 3, worker 50] busy ratio: 0.711952
[rank 3, worker 51] busy ratio: 0.713083
[rank 3, worker 52] busy ratio: 0.714308
[rank 2, worker 43] busy ratio: 0.717537
[rank 2, worker 44] busy ratio: 0.717833
[rank 0, worker 38] busy ratio: 0.755655
[rank 0, worker 39] busy ratio: 0.759417
[rank 3, worker 53] busy ratio: 0.712672
[rank 3, worker 54] busy ratio: 0.717193
[rank 2, worker 45] busy ratio: 0.723509
[rank 2, worker 46] busy ratio: 0.725716
[rank 2, worker 47] busy ratio: 0.727986
[rank 2, worker 48] busy ratio: 0.720990
[rank 2, worker 49] busy ratio: 0.719095
[rank 2, worker 50] busy ratio: 0.718408
[rank 2, worker 51] busy ratio: 0.720148
[rank 0, worker 40] busy ratio: 0.755883
[rank 0, worker 41] busy ratio: 0.753088
[rank 0, worker 42] busy ratio: 0.751330
[rank 3, worker 55] busy ratio: 0.762427
[rank 2, worker 52] busy ratio: 0.722041
[rank 2, worker 53] busy ratio: 0.722431
[rank 0, worker 43] busy ratio: 0.756308
[rank 0, worker 44] busy ratio: 0.755452
[rank 2, worker 54] busy ratio: 0.722576
[rank 2, worker 55] busy ratio: 0.771955
[rank 0, worker 45] busy ratio: 0.779251
[rank 0, worker 46] busy ratio: 0.755460
[rank 0, worker 47] busy ratio: 0.757532
[rank 0, worker 48] busy ratio: 0.758201
[rank 0, worker 49] busy ratio: 0.756120
[rank 0, worker 50] busy ratio: 0.754603
[rank 0, worker 51] busy ratio: 0.757705
[rank 0, worker 52] busy ratio: 0.760408
[rank 0, worker 53] busy ratio: 0.752562
[rank 0, worker 54] busy ratio: 0.758016
[rank 0, worker 55] busy ratio: 0.809565
Loop time of 53.8902 on 4 procs for 100 steps with 55296000 atoms

Performance: 801.630 tau/day, 1.856 timesteps/s
5549.3% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 27.363     | 27.669     | 28.241     |   6.7 | 51.34
Neigh   | 6.7615     | 6.9684     | 7.2048     |   6.7 | 12.93
Comm    | 4.8781     | 6.3889     | 7.2862     |  37.7 | 11.86
Output  | 0.0039981  | 0.032082   | 0.071951   |  16.3 |  0.06
Modify  | 1.5471     | 1.8391     | 2.135      |  19.2 |  3.41
Other   |            | 10.99      |            |       | 20.40

Nlocal:    1.3824e+07 ave 1.38247e+07 max 1.38235e+07 min
Histogram: 1 1 0 0 0 0 1 0 0 1
Nghost:    1.01912e+06 ave 1.01965e+06 max 1.0184e+06 min
Histogram: 1 0 0 0 1 0 0 0 1 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  1.0383e+09 ave 1.03837e+09 max 1.03824e+09 min
Histogram: 1 0 1 0 0 1 0 0 0 1

Total # of neighbors = 4.1532e+09
Ave neighs/atom = 75.1085
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:01:20
