LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (268.735 268.735 268.735)
  1 by 2 by 2 MPI processor grid
Created 16384000 atoms
  create_atoms CPU = 7.6439 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 192 192 192
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 600.3 | 600.3 | 600.3 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133682   -5.0196693 
     100   0.75918554   -5.7610896            0   -4.6223114   0.19195085 
[rank 3, worker 44] busy ratio: 0.692658
[rank 3, worker 45] busy ratio: 0.691360
[rank 3, worker 46] busy ratio: 0.693241
[rank 3, worker 47] busy ratio: 0.693714
[rank 3, worker 48] busy ratio: 0.690807
[rank 3, worker 49] busy ratio: 0.695028
[rank 3, worker 50] busy ratio: 0.686625
[rank 3, worker 51] busy ratio: 0.686727
[rank 3, worker 52] busy ratio: 0.686692
[rank 3, worker 53] busy ratio: 0.693363
[rank 3, worker 54] busy ratio: 0.697758
[rank 3, worker 55] busy ratio: 0.753360
[rank 0, worker 24] busy ratio: 0.711747
[rank 0, worker 25] busy ratio: 0.706279
[rank 2, worker 52] busy ratio: 0.699548
[rank 2, worker 53] busy ratio: 0.684863
[rank 0, worker 26] busy ratio: 0.710295
[rank 0, worker 27] busy ratio: 0.716935
[rank 0, worker 28] busy ratio: 0.717957
[rank 2, worker 54] busy ratio: 0.705303
[rank 2, worker 55] busy ratio: 0.757383
[rank 0, worker 29] busy ratio: 0.710710
[rank 0, worker 30] busy ratio: 0.708001
[rank 0, worker 31] busy ratio: 0.711982
[rank 0, worker 32] busy ratio: 0.700327
[rank 0, worker 33] busy ratio: 0.707558
[rank 0, worker 34] busy ratio: 0.713331
[rank 0, worker 35] busy ratio: 0.714799
[rank 0, worker 36] busy ratio: 0.705284
[rank 0, worker 37] busy ratio: 0.708655
[rank 0, worker 38] busy ratio: 0.704932
[rank 0, worker 39] busy ratio: 0.707090
[rank 0, worker 40] busy ratio: 0.712047
[rank 0, worker 41] busy ratio: 0.709760
[rank 0, worker 42] busy ratio: 0.714032
[rank 0, worker 43] busy ratio: 0.716168
[rank 0, worker 44] busy ratio: 0.704790
[rank 0, worker 45] busy ratio: 0.724213
[rank 0, worker 46] busy ratio: 0.710356
[rank 0, worker 47] busy ratio: 0.719174
[rank 0, worker 48] busy ratio: 0.714289
[rank 0, worker 49] busy ratio: 0.712105
[rank 0, worker 50] busy ratio: 0.722405
[rank 0, worker 51] busy ratio: 0.697103
[rank 0, worker 52] busy ratio: 0.722609
[rank 0, worker 53] busy ratio: 0.710293
[rank 0, worker 54] busy ratio: 0.722263
[rank 0, worker 55] busy ratio: 0.771447
Loop time of 12.7229 on 4 procs for 100 steps with 16384000 atoms

Performance: 3395.453 tau/day, 7.860 timesteps/s
5570.1% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 7.9146     | 8.0377     | 8.1206     |   2.7 | 63.17
Neigh   | 1.8882     | 1.9208     | 1.9935     |   3.1 | 15.10
Comm    | 1.7871     | 1.8748     | 1.9999     |   5.7 | 14.74
Output  | 0.0012744  | 0.012716   | 0.024035   |   7.5 |  0.10
Modify  | 0.49057    | 0.53747    | 0.57976    |   4.6 |  4.22
Other   |            | 0.3394     |            |       |  2.67

Nlocal:    4.096e+06 ave 4.09657e+06 max 4.09544e+06 min
Histogram: 1 0 0 1 0 0 1 0 0 1
Nghost:    458178 ave 458566 max 457741 min
Histogram: 1 0 0 0 1 0 0 1 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  3.07645e+08 ave 3.07688e+08 max 3.07588e+08 min
Histogram: 1 0 0 0 1 0 0 0 1 1

Total # of neighbors = 1230581798
Ave neighs/atom = 75.1088
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:23
