LAMMPS (7 Aug 2019)
KOKKOS mode is enabled (../kokkos.cpp:85)
  will use up to 0 GPU(s) per node
Lattice spacing in x,y,z = 1.6796 1.6796 1.6796
Created orthogonal box = (0 0 0) to (67.1838 67.1838 67.1838)
  1 by 2 by 2 MPI processor grid
Created 256000 atoms
  create_atoms CPU = 0.575234 secs
Neighbor list info ...
  update every 20 steps, delay 0 steps, check no
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 2.8
  ghost atom cutoff = 2.8
  binsize = 1.4, bins = 48 48 48
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair lj/cut/kk, perpetual
      attributes: full, newton off, kokkos_device
      pair build: full/bin/kk/device
      stencil: full/bin/3d
      bin: kk/device
Setting up Verlet run ...
  Unit style    : lj
  Current step  : 0
  Time step     : 0.005
Per MPI rank memory allocation (min/avg/max) = 13.35 | 13.35 | 13.35 Mbytes
Step Temp E_pair E_mol TotEng Press 
       0         1.44   -6.7733681            0   -4.6133765    -5.019674 
     100   0.75865617   -5.7603259            0   -4.6223461   0.19586104 
[rank 3, worker 3] busy ratio: 0.422154
[rank 3, worker 4] busy ratio: 0.430478
[rank 3, worker 5] busy ratio: 0.437775
[rank 3, worker 6] busy ratio: 0.433228
[rank 3, worker 7] busy ratio: 0.434250
[rank 3, worker 8] busy ratio: 0.442253
[rank 2, worker 0] busy ratio: 0.972207
[rank 2, worker 1] busy ratio: 0.464427
[rank 2, worker 2] busy ratio: 0.476452
[rank 2, worker 3] busy ratio: 0.448387
[rank 2, worker 4] busy ratio: 0.434549
[rank 2, worker 5] busy ratio: 0.441646
[rank 2, worker 6] busy ratio: 0.439617
[rank 2, worker 7] busy ratio: 0.436496
[rank 2, worker 8] busy ratio: 0.444458
[rank 2, worker 9] busy ratio: 0.443233
[rank 0, worker 2] busy ratio: 0.417256
[rank 0, worker 3] busy ratio: 0.391254
[rank 0, worker 4] busy ratio: 0.392943
[rank 0, worker 5] busy ratio: 0.395383
[rank 3, worker 9] busy ratio: 0.446921
[rank 3, worker 10] busy ratio: 0.434586
[rank 3, worker 11] busy ratio: 0.427241
[rank 3, worker 12] busy ratio: 0.430830
[rank 3, worker 13] busy ratio: 0.422016
[rank 3, worker 14] busy ratio: 0.437729
[rank 3, worker 15] busy ratio: 0.461483
[rank 3, worker 16] busy ratio: 0.445806
[rank 3, worker 17] busy ratio: 0.442685
[rank 3, worker 18] busy ratio: 0.468378
[rank 3, worker 19] busy ratio: 0.462407
[rank 3, worker 20] busy ratio: 0.457225
[rank 3, worker 21] busy ratio: 0.450558
[rank 3, worker 22] busy ratio: 0.466875
[rank 3, worker 23] busy ratio: 0.476111
[rank 3, worker 24] busy ratio: 0.461827
[rank 3, worker 25] busy ratio: 0.479068
[rank 3, worker 26] busy ratio: 0.475253
[rank 3, worker 27] busy ratio: 0.474375
[rank 3, worker 28] busy ratio: 0.480537
[rank 3, worker 29] busy ratio: 0.476329
[rank 3, worker 30] busy ratio: 0.473606
[rank 3, worker 31] busy ratio: 0.461585
[rank 3, worker 32] busy ratio: 0.473883
[rank 3, worker 33] busy ratio: 0.466443
[rank 3, worker 34] busy ratio: 0.467053
[rank 3, worker 35] busy ratio: 0.447938
[rank 0, worker 6] busy ratio: 0.396978
[rank 0, worker 7] busy ratio: 0.392781
[rank 0, worker 8] busy ratio: 0.391303
[rank 1, worker 18] busy ratio: 0.481066
[rank 1, worker 19] busy ratio: 0.467274
[rank 1, worker 20] busy ratio: 0.462778
[rank 1, worker 21] busy ratio: 0.441603
[rank 1, worker 22] busy ratio: 0.469320
[rank 1, worker 23] busy ratio: 0.461613
[rank 1, worker 24] busy ratio: 0.459660
[rank 1, worker 25] busy ratio: 0.474653
[rank 1, worker 26] busy ratio: 0.465859
[rank 1, worker 27] busy ratio: 0.464679
[rank 1, worker 28] busy ratio: 0.467077
[rank 1, worker 29] busy ratio: 0.463511
[rank 1, worker 30] busy ratio: 0.456001
[rank 1, worker 31] busy ratio: 0.451902
[rank 1, worker 32] busy ratio: 0.470550
[rank 1, worker 33] busy ratio: 0.455108
[rank 1, worker 34] busy ratio: 0.460210
[rank 1, worker 35] busy ratio: 0.445518
[rank 1, worker 36] busy ratio: 0.430828
[rank 1, worker 37] busy ratio: 0.450450
[rank 1, worker 38] busy ratio: 0.446025
[rank 1, worker 39] busy ratio: 0.461746
[rank 1, worker 40] busy ratio: 0.451659
[rank 1, worker 41] busy ratio: 0.447816
[rank 1, worker 42] busy ratio: 0.441379
[rank 1, worker 43] busy ratio: 0.447151
[rank 1, worker 44] busy ratio: 0.454155
[rank 1, worker 45] busy ratio: 0.437694
[rank 1, worker 46] busy ratio: 0.438895
[rank 1, worker 47] busy ratio: 0.452794
[rank 1, worker 48] busy ratio: 0.424725
[rank 1, worker 49] busy ratio: 0.450712
[rank 1, worker 50] busy ratio: 0.432378
[rank 1, worker 51] busy ratio: 0.450957
[rank 1, worker 52] busy ratio: 0.426537
[rank 1, worker 53] busy ratio: 0.435703
[rank 1, worker 54] busy ratio: 0.457959
[rank 1, worker 55] busy ratio: 0.482180
[rank 3, worker 36] busy ratio: 0.443059
[rank 3, worker 37] busy ratio: 0.454558
[rank 2, worker 10] busy ratio: 0.437360
[rank 2, worker 11] busy ratio: 0.430053
[rank 2, worker 12] busy ratio: 0.429669
[rank 2, worker 13] busy ratio: 0.424024
[rank 2, worker 14] busy ratio: 0.450838
[rank 2, worker 15] busy ratio: 0.461284
[rank 2, worker 16] busy ratio: 0.444976
[rank 2, worker 17] busy ratio: 0.442663
[rank 2, worker 18] busy ratio: 0.459281
[rank 2, worker 19] busy ratio: 0.452426
[rank 2, worker 20] busy ratio: 0.454694
[rank 2, worker 21] busy ratio: 0.444150
[rank 2, worker 22] busy ratio: 0.452843
[rank 2, worker 23] busy ratio: 0.461570
[rank 2, worker 24] busy ratio: 0.447080
[rank 2, worker 25] busy ratio: 0.469109
[rank 2, worker 26] busy ratio: 0.459622
[rank 2, worker 27] busy ratio: 0.447520
[rank 2, worker 28] busy ratio: 0.455434
[rank 2, worker 29] busy ratio: 0.451862
[rank 2, worker 30] busy ratio: 0.448357
[rank 2, worker 31] busy ratio: 0.432431
[rank 2, worker 32] busy ratio: 0.456132
[rank 2, worker 33] busy ratio: 0.442328
[rank 2, worker 34] busy ratio: 0.436401
[rank 0, worker 9] busy ratio: 0.389765
[rank 0, worker 10] busy ratio: 0.384642
[rank 3, worker 38] busy ratio: 0.452931
[rank 3, worker 39] busy ratio: 0.472030
[rank 2, worker 35] busy ratio: 0.415913
[rank 2, worker 36] busy ratio: 0.417123
[rank 2, worker 37] busy ratio: 0.443395
[rank 0, worker 11] busy ratio: 0.390206
[rank 0, worker 12] busy ratio: 0.394262
[rank 0, worker 13] busy ratio: 0.388110
[rank 3, worker 40] busy ratio: 0.466034
[rank 3, worker 41] busy ratio: 0.446449
[rank 2, worker 38] busy ratio: 0.441648
[rank 2, worker 39] busy ratio: 0.454059
[rank 0, worker 14] busy ratio: 0.389118
[rank 0, worker 15] busy ratio: 0.397659
[rank 3, worker 42] busy ratio: 0.450812
[rank 3, worker 43] busy ratio: 0.455362
[rank 2, worker 40] busy ratio: 0.442365
[rank 2, worker 41] busy ratio: 0.436303
[rank 0, worker 16] busy ratio: 0.395845
[rank 0, worker 17] busy ratio: 0.392363
[rank 3, worker 44] busy ratio: 0.458126
[rank 3, worker 45] busy ratio: 0.434994
[rank 3, worker 46] busy ratio: 0.454981
[rank 3, worker 47] busy ratio: 0.458387
[rank 3, worker 48] busy ratio: 0.441705
[rank 3, worker 49] busy ratio: 0.462110
[rank 2, worker 42] busy ratio: 0.434275
[rank 2, worker 43] busy ratio: 0.425023
[rank 0, worker 18] busy ratio: 0.399003
[rank 0, worker 19] busy ratio: 0.395139
[rank 0, worker 20] busy ratio: 0.398839
[rank 3, worker 50] busy ratio: 0.458327
[rank 3, worker 51] busy ratio: 0.462881
[rank 2, worker 44] busy ratio: 0.423210
[rank 2, worker 45] busy ratio: 0.421579
[rank 2, worker 46] busy ratio: 0.426682
[rank 2, worker 47] busy ratio: 0.434834
[rank 2, worker 48] busy ratio: 0.418948
[rank 2, worker 49] busy ratio: 0.432570
[rank 0, worker 21] busy ratio: 0.396338
[rank 0, worker 22] busy ratio: 0.407402
[rank 0, worker 23] busy ratio: 0.396808
[rank 3, worker 52] busy ratio: 0.424875
[rank 3, worker 53] busy ratio: 0.438396
[rank 2, worker 50] busy ratio: 0.420940
[rank 2, worker 51] busy ratio: 0.423097
[rank 0, worker 24] busy ratio: 0.397196
[rank 0, worker 25] busy ratio: 0.414046
[rank 3, worker 54] busy ratio: 0.454713
[rank 3, worker 55] busy ratio: 0.470199
[rank 2, worker 52] busy ratio: 0.410896
[rank 2, worker 53] busy ratio: 0.411998
[rank 0, worker 26] busy ratio: 0.404214
[rank 0, worker 27] busy ratio: 0.411353
[rank 0, worker 28] busy ratio: 0.402721
[rank 2, worker 54] busy ratio: 0.433019
[rank 2, worker 55] busy ratio: 0.464722
[rank 0, worker 29] busy ratio: 0.405844
[rank 0, worker 30] busy ratio: 0.397092
[rank 0, worker 31] busy ratio: 0.409737
[rank 0, worker 32] busy ratio: 0.417025
[rank 0, worker 33] busy ratio: 0.403176
[rank 0, worker 34] busy ratio: 0.409488
[rank 0, worker 35] busy ratio: 0.399114
[rank 0, worker 36] busy ratio: 0.395080
[rank 0, worker 37] busy ratio: 0.396861
[rank 0, worker 38] busy ratio: 0.401682
[rank 0, worker 39] busy ratio: 0.408462
[rank 0, worker 40] busy ratio: 0.394503
[rank 0, worker 41] busy ratio: 0.409319
[rank 0, worker 42] busy ratio: 0.403246
[rank 0, worker 43] busy ratio: 0.395363
[rank 0, worker 44] busy ratio: 0.402747
[rank 0, worker 45] busy ratio: 0.398827
[rank 0, worker 46] busy ratio: 0.394766
[rank 0, worker 47] busy ratio: 0.401855
[rank 0, worker 48] busy ratio: 0.404040
[rank 0, worker 49] busy ratio: 0.400554
[rank 0, worker 50] busy ratio: 0.396324
[rank 0, worker 51] busy ratio: 0.406154
[rank 0, worker 52] busy ratio: 0.387049
[rank 0, worker 53] busy ratio: 0.391055
[rank 0, worker 54] busy ratio: 0.409775
[rank 0, worker 55] busy ratio: 0.428996
Loop time of 0.346635 on 4 procs for 100 steps with 256000 atoms

Performance: 124626.702 tau/day, 288.488 timesteps/s
5281.7% CPU use with 4 MPI tasks x 56 OpenMP threads

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 0.12597    | 0.13136    | 0.13644    |   1.4 | 37.89
Neigh   | 0.03846    | 0.041393   | 0.043143   |   0.9 | 11.94
Comm    | 0.077772   | 0.10308    | 0.13474    |   6.4 | 29.74
Output  | 0.0017916  | 0.032924   | 0.061241   |  12.9 |  9.50
Modify  | 0.014338   | 0.019938   | 0.022244   |   2.3 |  5.75
Other   |            | 0.01795    |            |       |  5.18

Nlocal:    64000 ave 64093 max 63904 min
Histogram: 1 0 0 0 1 1 0 0 0 1
Nghost:    31651.5 ave 31741 max 31553 min
Histogram: 1 0 0 0 0 2 0 0 0 1
Neighs:    0 ave 0 max 0 min
Histogram: 4 0 0 0 0 0 0 0 0 0
FullNghs:  4.80697e+06 ave 4.81695e+06 max 4.79721e+06 min
Histogram: 1 0 0 0 2 0 0 0 0 1

Total # of neighbors = 19227874
Ave neighs/atom = 75.1089
Neighbor list builds = 5
Dangerous builds not checked
Total wall time: 0:00:01
